node_id,lat,lon,price_dp
0096WD_7_N002,35.440039999987434,-119.13131516955063,-10.21366
3EMIDIO_6_N001,35.02051774,-119.0626791,-10.23002
3EMIDIO_6_N002,35.02051773995017,-119.06256889029795,-10.23002
3EMIDIO_6_N003,35.020427484140036,-119.0626791,-10.23002
4C744C12_7_N002,35.24735999994994,-118.86084971115429,-10.21317
4C744C32_7_N002,35.24735999994994,-118.86107028884571,-10.21391
A100US_1_B1,37.62510247,-122.1166769,22.34516
ACTONSC_6_N001,34.510158,-118.199383,-9.33177
ADLNTO_LNODEDC1LADWP,34.55,-117.44,-8.77724
ADLNTO_LNODEDC2GLEN,34.54999999995084,-117.43989019738174,-8.77724
ADLNTO_NDC1,34.549909563045524,-117.43989019750109,-8.77724
AEC300_1_N001,37.74,-121.48,9.37459
AERA12_7_N001,35.952012,-120.860226,24.15499
AGER_LNODE35,41.8675,-122.46414,12.57944
AGNEW_1_N003,37.51,-121.84,28.92156
AGNEW_6_N001,37.39141282968642,-121.96760028543572,29.53808
AGNEW_6_N002,37.39141282968642,-121.96771400856429,29.53808
AIRPROD_1_N001,36.65,-119.54,-3.2773
AIRWAYS_1_N001,36.77840245723695,-119.6739507,-2.70094
AIRWAYS_1_N004,36.77832158136724,-119.67389240268693,-2.70623
AIRWAYS_1_N018,36.77832158136724,-119.67400899731307,-2.70094
ALAMITOS_2_N001,33.771584,-118.100596,-9.04538
ALAMITOS_2_N040,33.77,-118.1,-9.04538
ALAMT1G_7_N002,33.77143038978412,-118.10056429476926,-9.04538
ALAMT2G_7_N002,33.77144633917227,-118.10077253262283,-9.04538
ALAMT3G_7_N002,33.771511965310076,-118.10084659342048,-9.04538
ALAMT4G_7_N002,33.771597006833865,-118.1008819712055,-9.04538
ALAMT5G_7_N002,33.771686855225234,-118.1008760572907,-9.04538
ALAMT6G_7_N002,33.77183464117273,-118.10075806084072,-9.04538
ALHAMBRA_1_N001,37.99408499998608,-122.13031167024367,14.32668
ALHAMBRA_1_N002,37.99408499998608,-122.13042632975633,14.32668
ALLEGHNY_6_N001,39.46489299998558,-120.84488799308969,8.84566
ALMADEN_6_N001,37.26026999998649,-121.89002528823042,40.37223
ALMADEN_6_N009,37.26026999998649,-121.89013871176958,40.37223
ALPAUGH_1_N004,35.9634105,-119.4567964,-10.21671
ALPAUGH_7_N002,35.9633209452724,-119.4567964,-10.21671
ALPINE_6_N001,32.82778299998866,-116.78987271391081,-8.79551
ALPINE_6_N005,32.82778299998866,-116.78997928608918,-8.79551
ALTO_6_N001,37.89825299998615,-122.52430271885964,11.62045
ALTO_6_N101,37.89825299998615,-122.52441728114036,11.62045
ALTURAS_LNODE17,41.49972,-120.53306,9.36613
AMERIGAS_1_N001,38.43,-121.79,9.38812
AMESBS_1_N004,37.41751022008469,-122.066192,30.33873
AMESBS_1_N101,37.41742888994297,-122.06613287861066,30.33873
AMESDST_1_N001,37.41742888994297,-122.06625112138934,30.33879
AMFORST_6_N001,38.369191999986,-120.79657754861613,7.6939
ANAHEIM_6_N001,33.8531627,-117.857995,-9.03086
ANAVERDE_6_N001,34.568588,-118.149401,-9.33085
ANDERSON_6_N001,40.449838,-122.305068,5.98663
ANGIOLA_6_N001,35.992007,-119.57137,-3.37566
ANITA_6_N001,39.81104699998532,-121.91970256777769,6.75865
ANITA_6_N006,39.81104699998532,-121.91981943222231,6.75865
ANNAPOLS_6_N001,38.680315,-123.311782,12.6665
ANTELOPE_6_N001,35.65811699998739,-119.99595979071039,-10.38489
ANTLER_6_N001,40.893581,-122.379244,5.92232
APPLEHL_1_N001,38.73983594994359,-120.67700082010276,8.95632
APPLEHL_1_N002,38.73974618819719,-120.6771159,8.95632
APPMAT_1_N001,37.359999999986435,-121.97994317305394,34.31047
APPMAT_1_N010,37.359999999986435,-121.98005682694607,34.31047
ARBUCKLE_6_LN001,39.01762490998577,-122.06151734734088,7.12209
ARBUCKLE_6_N001,39.01762490998577,-122.06163265265913,7.12209
ARBURUA_6_N001,36.94007738,-120.9238172,5.63291
ARCATA_6_LN001,40.86722276626079,-124.08816631128593,4.38024
ARCATA_6_N001,40.86704189361579,-124.08816631161257,4.38024
ARVINED_1_N001,35.15044599998752,-118.87870286987292,-10.21237
ARVIN_6_N001,35.15044599998752,-118.87881313012709,10.0
ASHLAN_2_N001,36.79263892472445,-119.82749,-1.94863
ASHLAN_2_N007,36.7925580376235,-119.82743168375806,-1.94863
ASHLAN_2_N008,36.7925580376235,-119.82754831624194,-1.94863
ASH_6_N001,33.1365697302963,-117.070292,-8.8289
ASH_6_N005,33.13648913483958,-117.0702364310647,-8.8289
ASH_6_N101,33.13648913483958,-117.07034756893529,-8.8289
ATASCDRO_6_N001,35.465309,-120.671582,-10.14957
ATWATER_1_B2,37.35999599998639,-120.6146481730584,2.0
ATWATER_1_N001,37.35999599998639,-120.6147618269416,2.0
AUBERRY_6_N001,37.06806099998665,-119.495719527536,-2.12571
AUBERRY_6_N003,37.06806099998665,-119.495832472464,-2.12571
AUBURN_6_N001,38.903397,-121.069921,8.94642
AVENA_1_N001,37.842208,-121.054122,9.19941
AVENGEN_7_B1,35.9776884492561,-120.11683334055562,-40.63
AVOCADO_6_N001,33.38472079977583,-117.236977,-8.84462
AVOCADO_6_N002,33.384640100099574,-117.23692120092345,-8.84462
AVOCADO_6_N009,33.384640100099574,-117.23703279907656,-8.84462
AVSOLAR_7_N007,34.789500999987624,-118.43132596892313,-9.48776
BAFOOD1_6_N001,36.33,-121.16,24.16575
BAHIA_2_N001,38.08095331088854,-122.13739126700075,11.42691
BAHIA_2_N011,38.08077268899996,-122.13739126728416,11.42691
BAILYJ1_1_N010,34.776039999987624,-118.77498497466301,46.03611
BAILYJ1_1_N011,34.776039999987624,-118.77509502533698,46.03611
BAIR_1_LN001,37.49764234,-122.2140549,25.76396
BAIR_1_N001,37.496937,-122.214157,25.76396
BAKER_1_N001,35.284771,-116.064256,-9.70111
BALCH1_7_N001,36.908933,-119.087736,-3.20578
BALFOUR_6_N001,37.92596,-121.678546,12.08506
BANGOR_6_N001,39.388063999985675,-121.40287907085172,6.94427
BANNING_1_N001,33.92234307044413,-116.87283,-8.98378
BANNING_1_N004,33.92226196476511,-116.87277356877394,-8.98378
BANNING_1_N010,33.92226196476511,-116.87288643122605,-8.98378
BANTA_6_N001,37.7528989999862,-121.35057581075783,9.32819
BARRETT_6_N001,32.667194,-116.700208,-8.79957
BARRE_6_N001,33.80900298319592,-117.98332966316445,-9.02914
BARRE_6_N002,33.80900298319592,-117.98354633683554,-9.02914
BARRE_6_N003,33.80918301670945,-117.9835463370635,-9.0292
BARRY_6_N001,39.069323,-121.690208,8.89013
BARTLP_1_N003,37.36083333,-121.8638889,35.8537
BARTON_1_N001,36.76408490976673,-119.735935,-2.6227
BARTON_1_N007,36.76400404510246,-119.73587672164825,-2.6227
BARTON_1_N008,36.76400404510246,-119.73599327835174,-2.6227
BAR_LA_LNODESS1,35.23999999998752,-118.05994485657591,-7.28843
BAR_LA_LNODESS2,35.23999999998752,-118.0600551434241,-7.28843
BASALT_6_N002,38.26328599998595,-122.26916657483297,9.384
BASALT_6_N101,38.26328599998595,-122.26928142516702,9.384
BASILONE_6_N004,33.387598,-117.58248,-4.62
BATAVIA_6_N001,38.385820999985995,-121.77570654480984,9.39009
BATIQTOS_1_N001,33.1011727252775,-117.250399,-8.85305
BATIQTOS_1_N008,33.101092137348985,-117.25034345864424,-8.85305
BATIQTOS_1_N015,33.101092137348985,-117.25045454135577,-8.85305
BAYMDWS_1_N001,37.55162541726735,-122.29307795256243,24.22395
BAYMDWS_1_N004,37.551444582623034,-122.29307795283914,24.22395
BAYMDWS_1_N008,37.551444582623034,-122.29330604716085,24.22395
BAYMDWS_1_N012,37.55162541726735,-122.29330604743757,24.22395
BAYSHOR1_1_N001,37.74603599998622,-122.40302381566526,25.48573
BAYSHOR2_1_N001,37.74603599998622,-122.40313818433472,25.48573
BAYWOOD_6_N001,35.360177,-120.811564,-10.10659
BCHIPMIL_6_N001,40.87204771,-123.9749277,4.38111
BCKSCRK_7_N001,39.9104901899853,-121.32745377121508,8.8744
BDGRHLL_6_N001,35.83494799998733,-119.94256773586105,-10.38107
BDGRHLL_6_N004,35.83494799998733,-119.94267826413895,-10.38107
BDLARKSP_6_N004,32.56759260819039,-116.9424413,-8.79311
BEALE1_6_N001,39.11366999998575,-121.33304229106656,8.85285
BEALE2_6_N001,39.11366999998575,-121.33315770893344,8.85285
BEARTAP_1_N001,35.38,-119.0,-10.21182
BELLEF_7_CN10,39.776083,-122.10383,-9.43543
BELLEF_7_CN11,39.77608299994151,-122.10371323062876,-9.43567
BELLPGE_1_N001,38.947418999985814,-121.0911283822858,8.94629
BELLPGE_1_N005,38.947418999985814,-121.0912436177142,8.94629
BELLVUE_1_N001,38.379084046922976,-122.712022,12.99573
BELLVUE_1_N003,38.37900297652332,-122.711962292445,12.99573
BELLVUE_1_N005,38.37900297652332,-122.712081707555,12.99573
BELMONT_1_N001,37.52332024549896,-122.264967,25.31206
BELMONT_1_N006,37.52323887723573,-122.26490776711239,25.31206
BELMONT_1_N008,37.52323887723573,-122.26502623288762,25.31206
BELRIDGE_1_N001,35.45572199998739,-119.63184782823049,-10.27458
BELRIDGE_1_N002,35.45572199998739,-119.63195817176951,-10.27458
BERESFRD_6_N001,37.565013999986284,-122.31923796388803,24.40224
BERESFRD_6_N002,37.565013999986284,-122.31935203611197,24.40224
BERNARDO_6_N001,33.021575,-117.096228,-8.81764
BERNARDO_6_N002,33.021574999954524,-117.09612121988424,-8.81764
BERNARDO_6_N009,33.02148546856512,-117.096228,-8.81764
BERNARDO_6_N013,33.021574999954524,-117.09633478011577,-8.81764
BERNARDO_6_N014,33.0216645314348,-117.096228,-8.81764
BERVLLY_6_N001,37.586478,-120.125088,-0.12145
BESSGEN_7_N004,33.12537170257462,-117.11682528223366,-8.82994
BIGBAR_6_N001,40.74431787,-123.2062128,4.93426
BIGBASN_6_N001,37.129545,-122.172132,38.46385
BIGCRK1_7_N001,37.20203293082091,-119.24090286336467,-9.23512
BIGGS_6_N001,39.40889559,-121.6915434,6.70785
BIGLAGN_6_N001,41.16264397,-124.1019717,4.37662
BIGMDWS_6_N001,40.171215,-121.085128,6.25373
BIGRIVR_6_N001,39.311461,-123.786522,-3.37308
BIGSPRIN_LNODELD1,41.616776,-122.39929,12.63718
BIOLA_6_N001,36.792525,-120.114116,-2.01689
BIXLER_6_N001,37.9370142319286,-121.528389,7.22223
BKR111_7_N003,35.388208667768176,-119.00435227492993,-10.21477
BKRSFLD_2_N001,35.388208667768176,-119.00457292507006,-10.21489
BKRSFLD_2_N101,35.38838855213151,-119.00457292531611,-10.21489
BLACKWLL_7_N003,35.6141993352003,-119.85363133518518,-10.39455
BLLEHVN_6_N001,37.4772652825887,-122.16793304841748,25.94999
BLLEHVN_6_N002,37.477186999945324,-122.16787609695427,25.94999
BLLEHVN_6_N004,37.477108717384,-122.1679330485368,25.94999
BLLEHVN_6_N006,37.477108717384,-122.1680469514632,25.94999
BLLEHVN_6_N007,37.477186999945324,-122.16810390304572,25.94999
BLUELKE_6_N001,40.880139999984536,-123.98052419448959,4.38172
BLUELKE_6_N010,40.880139999984536,-123.98064380551041,4.38172
BLUSTNPP_6_N003,38.575523,-121.497588,-10.38409
BLYTHESC_1_N005,33.61495699998827,-114.68288105808304,-8.52904
BNAVSTA_6_N001,36.653344,-121.62946,37.58092
BNAVSTA_6_N002,36.65334399994771,-121.62934811906177,37.58092
BNTACRB_6_N001,37.7528989999862,-121.35069018924217,9.3296
BOGARD_6_N001,40.586552,-121.093959,5.99128
BOGUE_1_N001,39.09616655735555,-121.6236556041389,8.95281
BOGUE_1_N015,39.095987442530685,-121.62365560443203,8.95281
BOGUE_1_N201,39.095987442530685,-121.62388639556798,8.95281
BOLINAS_6_N001,37.941119,-122.707332,11.61602
BOLLMAN_1_N003,38.04,-121.98,14.5078
BOLTHSE_1_N009,35.362159,-118.923677,-10.21034
BONITA_6_N001,36.967863,-120.20266,-1.62418
BONNIEN_7_N001,39.214314999985774,-120.80917722077704,8.81006
BORDEN_2_N007,36.92227399998671,-119.98422371699712,-1.605
BORDER_6_N001,32.566281,-116.944389,-8.79311
BORDER_6_N0018,32.56628099995522,-116.94428258752973,-8.79311
BORDER_6_N008,32.56620333382154,-116.94433579381094,-8.79311
BORDER_6_N013,32.56620333382154,-116.94444220618907,-8.79311
BORONDA_6_N001,36.689983,-121.679239,37.5768
BOSWELL_6_N001,36.085115,-119.552823,-3.37566
BOTTLEG_7_N001,33.923052,-116.901227,-8.87341
BOULEVRD_7_CN1,32.662175999989024,-116.27217177166342,-8.72886
BOWERSJ_6_N001,37.37057750378637,-121.97553596930213,29.81932
BOWERSJ_6_N002,37.37057750378637,-121.97564964669786,29.81932
BOWLES_6_N001,36.605651,-119.773312,-2.01493
BP21Z_6_N001,35.242132145992656,-119.62433411266893,-10.24515
BPFFD_1_N001,35.242132145992656,-119.62455468733106,-10.24521
BRDGVLT_7_N001,40.479622194160655,-123.780401,3.91449
BRDGVLT_7_N003,40.479540902903295,-123.78046270284797,3.91449
BRDWAY_7_N004,34.125226999951806,-118.15210094450055,-9.11701
BREEZE_6_N001,35.12397117557631,-118.37398174859348,-9.44385
BREGGEN_7_N001,33.270864089541455,-116.34805881401336,-8.84525
BREGGEN_7_N002,33.270864089541455,-116.34817018598665,-8.84525
BRENTWOD_2_N001,37.91959423612686,-121.676423,9.37196
BRENTWOD_2_N006,37.91951288192155,-121.67636345967551,9.37196
BRENTWOD_2_N011,37.91951288192155,-121.67648254032449,9.37196
BRIGTANO_6_N001,36.88169521,-121.6033017,37.58148
BRIONES_6_N001,37.88551256,-121.8145525,12.08592
BRITTN_1_N001,37.37433620668406,-122.015575,34.57267
BRITTN_1_N005,37.37425489664326,-122.01551592726007,34.57267
BRITTN_1_N006,37.37425489664326,-122.01563407273993,34.57267
BRKRSLG_1_N005,38.57552299994369,-121.49747300547165,8.75153
BROKAW_6_N001,37.35614030048636,-121.93994208836567,29.81587
BROKAW_6_N002,37.35614030048636,-121.94005573363432,29.81587
BRRNDAA_6_N001,35.65811699998739,-119.99607020928961,-10.38495
BRRNDAC_6_N001,35.658183,-120.040362,-10.38489
BRUNSWCK_1_N003,39.23119771901711,-121.034946,8.89329
BRUNSWCK_1_N008,39.23111714047599,-121.03488594065819,8.89329
BRUNSWCK_1_N101,39.23111714047599,-121.03500605934181,8.89329
BRWNSVY_6_N001,39.226226,-121.422634,7.08298
BRYPTLM_6_N001,35.09326574,-119.443811,-10.24933
BSCLPLD_6_N001,35.08218043,-119.304274,-10.24786
BUELLTON_1_N001,34.625261999987686,-120.18631205143852,-10.07148
BUELLTON_1_N003,34.625261999987686,-120.18642194856149,-10.07148
BUENAVS1_7_B1,36.653254242119594,-121.62934811919219,-10.22227
BUENAVS1_7_B3,36.65319077379855,-121.6294272308971,-10.22227
BUENAVS1_7_B4,36.653175595551595,-121.62953750035395,-10.22227
BUENAVS1_7_B5,36.65320668330105,-121.62964245619625,-10.22227
BUENAVS1_7_B6,36.653272145363964,-121.6297190021347,-10.22227
BUENAVS1_7_B7,36.65335697428145,-121.62975556706088,-10.22227
BUENAVS2_7_B1,36.65344659805961,-121.62974945473616,-10.22252
BUENAVS2_7_B3,36.653528699704175,-121.62970424026268,-10.22252
BUENAVS2_7_B4,36.653594014575496,-121.62962749889522,-10.22252
BUENAVS2_7_B5,36.653636508590544,-121.62952895027708,-10.22252
BULLARD_1_N001,36.824388,-119.769224,-2.09651
BULLARD_1_N004,36.824387999947184,-119.76911168846675,-2.09651
BULLARD_1_N005,36.824298097276774,-119.769224,-2.09651
BULLARD_1_N006,36.824387999947184,-119.76933631153325,-2.09651
BURLNGME_1_N001,37.589627,-122.363434,24.49166
BURNEY_6_N002,40.88795613096115,-121.6707669,5.98261
BURNEY_7_N002,40.887874739502756,-121.67082905855457,5.98261
BURNSJ1_6_N003,37.09524,-122.14417,38.46471
BUTTE_1_N010,39.7118129999855,-121.81325170045862,6.26467
BUTTE_1_N101,39.7118129999855,-121.81336829954137,6.26467
B_6_N001,32.714377595830264,-117.16944251257752,-8.80419
B_6_N003,32.714198404079745,-117.16944251279143,-8.80419
B_6_N005,32.714198404079745,-117.16965548720856,-8.80419
B_6_N007,32.714377595830264,-117.16965548742249,-8.80419
C4931_6_N003,32.73843399998874,-115.99415574838443,-8.70415
C590M1_7_N005,32.80453799998867,-115.54641072366262,-8.61553
CABRILLO_1_N001,32.707505595112,-117.2449797584557,-10.07314
CABRILLO_6_N001,32.70742799995502,-117.24492651700402,-8.81099
CABRILLO_6_N004,32.70735040486553,-117.24497975854831,-8.81099
CADET_6_N001,35.09081798998752,-119.40696638038531,-10.24792
CALAVE_1_N001,36.71900181109094,-119.76554095699167,-3.27724
CALAVE_1_N002,36.718822188804005,-119.76554095725366,-3.27724
CALAVE_1_N004,36.718822188804005,-119.76576504274634,-3.27724
CALCEDA_6_N001,37.94482769,-121.3105701,7.93061
CALCMENT_7_N4,37.37,-120.64,-9.44435
CALCMNT_6_N001,35.030055,-118.310776,7.69556
CALEVRAS_1_N001,37.586852,-121.869766,24.39597
CALFLAX_6_N001,36.28403534998721,-120.12217745300707,-9.99317
CALFLAX_6_N024,36.28403534998721,-120.12228854699293,-9.99317
CALISTGA_6_N001,38.5926639999859,-122.57856249875155,12.69252
CALLENDR_1_N001,35.04,-120.6,-10.10251
CALMAT60_6_N001,37.67387666,-121.8355963,18.86192
CALPELLA_1_N001,39.197538,-123.192135,-1.20716
CALVO_6_N001,37.74730133,-121.3267185,9.32807
CAMANCPP_2_N001,38.2134438,-121.0247365,7.77085
CAMDEN_6_N001,36.446312771281995,-119.799098,-3.3382
CAMDEN_6_N002,36.446232114345065,-119.79904011033697,-3.3382
CAMERON_6_N001,32.65329977639838,-116.488126,-8.80086
CAMINO_2_N001,34.83,-114.99,-8.46785
CAMPHORA_6_N001,36.46829799998704,-121.39017127220814,37.5709
CAMPHORA_6_N003,36.46829799998704,-121.39028272779186,37.5709
CAMPUS_1_LN001,38.54527777998592,-121.73383140960435,8.76821
CAMPUS_1_N003,38.54527777998592,-121.73394639039566,8.76864
CANAL_6_N001,37.066423071736246,-120.835478,5.54703
CANAL_6_N006,37.06634196411742,-120.83541931437668,5.54703
CANANDGA_6_N001,36.92817,-120.1070821,-1.6259
CANBY_BP_LNODEACW,41.444925999984385,-120.88087787131334,2.11527
CANBY_BP_LNODEVEC,41.444925999984385,-120.88099812868666,2.11527
CANNON_1_N025,33.13751869069269,-117.33264215598749,-8.85324
CANNON_1_N026,33.13733958921585,-117.33264215620572,-8.85324
CANNON_1_N027,33.13733958921585,-117.33285604379427,-8.85324
CANNON_1_N028,33.13751869069269,-117.3328560440125,-8.85324
CANTGEN_7_N001,36.42933,-120.34215,-9.9781
CANYONP2_7_N001,33.85316269995253,-117.85788655941667,-9.03086
CANYONP2_7_N002,33.853072643571636,-117.857995,-9.03086
CANYONP3_7_N001,33.85316269995253,-117.85810344058333,-9.03086
CANYONP3_7_N002,33.85325275642836,-117.857995,-9.03086
CAPAY_6_N001,39.775993256822886,-122.10383,6.75293
CAPEHORN_6_N001,39.11994846,-120.9435307,8.81006
CARBONA_6_N003,37.69218399998622,-121.41818185598439,9.32831
CARBONA_6_N101,37.69218399998622,-121.4182961440156,9.32831
CARGILL_6_N001,37.90883295,-121.2712152,7.94629
CARLOTTA_6_N001,40.541122999984744,-124.06382054930958,4.17497
CARLOTTA_6_N003,40.541122999984744,-124.06393945069041,4.17497
CARLTNHS_1_N001,32.85503754591703,-117.01185140348343,-8.81188
CARLTNHS_1_N004,32.85485845399255,-117.01185140369861,-8.81188
CARNATIO_6_N001,35.311332,-119.083574,-10.20942
CARNERAS_6_N001,35.541055,-119.805238,-10.39485
CARODEAN_1_N001,34.14914429366959,-116.12379789416093,-8.86677
CARODEAN_1_N017,34.148963706233765,-116.12401610560582,-8.86677
CARODEAN_1_N019,34.14914429366959,-116.12401610583908,-8.86677
CAROLNDS_6_N001,37.55291899998627,-122.37633097506193,24.40575
CAROLNDS_6_N002,37.55291899998627,-122.37644502493806,24.40575
CARQUINZ_1_N001,38.09103799998602,-122.24848662968667,11.62082
CARQUINZ_1_N002,38.09103799998602,-122.24860137031332,11.62082
CARRIZO_1_N001,35.3805629695311,-120.040252,-10.20892
CARTWRT_1_N001,37.78999999998617,-122.24994278512781,13.87552
CARTWRT_1_N010,37.78999999998617,-122.25005721487219,13.87552
CARUTHRS_6_LN001,36.53218998,-119.8817036,-2.01942
CARUTHRS_6_N001,36.531554,-119.882758,-2.01942
CASSIDY_6_N004,36.92362589,-119.8127207,-1.86499
CASTAC_6_N001,34.91864164,-118.9261908,-10.22621
CASTELLA_LNODE,41.146254,-122.319747,13.41472
CASTROVL_2_N001,37.69127699998625,-122.06100285669102,17.34191
CASTROVL_2_N003,37.69127699998625,-122.06111714330898,17.34191
CASTROVL_2_N006,36.76278384840137,-121.73625384648868,17.34191
CATALYST_7_N001,37.33647699998642,-121.87909619952335,38.11386
CATLETT_6_N001,38.808811,-121.516115,8.88878
CATLETT_6_N005,38.80881208,-121.5164185,8.88878
CAWELOB_6_N001,35.57097799998741,-119.11546380934058,-10.21893
CAWELOC_1_N001,35.57097799998741,-119.11557419065942,-10.20342
CAYETANO_2_N001,37.738441719986184,-121.77096762115637,16.1152
CAYUCOS_6_N001,35.44865399998744,-120.8703058292383,-10.13322
CAYUCOS_6_N006,35.44865399998744,-120.8704161707617,-10.13322
CCOSTA_2_N001,37.998693,-121.783314,12.26396
CCSUB_1_N001,38.03,-121.75,12.08322
CCSUB_2_N001,38.01999999998606,-121.75994265860079,12.08303
CCSUB_2_N010,38.01999999998606,-121.7600573413992,12.08303
CCSUB_2_N025,37.99928,-121.78269,12.08303
CEDARVIL_LNODED1,41.53156,-120.18194,9.41819
CEDRCRK_6_N101,40.791141869564385,-121.93782993223053,5.85562
CELERON_6_N001,35.47518447998747,-119.76041242538307,-10.24257
CELERON_6_N002,35.47518447998747,-119.76052277461693,-10.24257
CENTERS_6_N001,33.928884073837764,-118.105463,-9.08713
CENTERS_6_N200,33.9288029630683,-118.10551943910147,-9.08713
CENTRAL_6_N001,37.381735384886426,-121.97835956300948,29.7299
CENTRAL_6_N002,37.381735384886426,-121.97847326499053,29.7299
CERTTEED_1_N001,37.059999999986665,-120.07994353791257,26.38
CERTTEED_1_N002,37.059999999986665,-120.08005646208743,26.38
CHALLNGE_6_N001,39.48543,-121.220509,8.83243
CHANNEL_6_N001,37.95526599998612,-121.33242068885451,7.92858
CHARKA_1_LN001,35.60801139375494,-119.32546543654307,-10.20699
CHARKA_1_N001,35.60801139375494,-119.32558016345693,-10.20699
CHCARITA_1_N001,32.9600895309367,-117.08989329478639,-8.81917
CHCARITA_1_N004,32.95991046897258,-117.08989329500262,-8.81917
CHCARITA_1_N008,32.95991046897258,-117.09010670499737,-8.81917
CHEROKEE_6_N001,38.005513,-121.237769,7.93614
CHESTER_6_N001,40.304405,-121.224282,6.25895
CHEVLHLS_6_N001,35.60555844317911,-119.70826753707485,-10.38286
CHEVMAIN_6_N001,33.90361099998812,-118.41411272071318,-9.10532
CHEVPIPE_6_N001,37.0873093,-121.0171895,6.14606
CHEVPLIN_6_N001,35.99686801,-119.9613332,-40.63055
CHICOA_6_N001,39.71879299998543,-121.82096169136352,6.26486
CHICOA_6_N010,39.71879299998543,-121.82107830863647,6.26486
CHICOB_1_N001,39.725493999985424,-121.84718768259572,6.26271
CHICOB_1_N002,39.725493999985424,-121.84730431740428,6.26271
