node_id,lat,lon,price_dp
CHINO_6_N007,33.998301818402325,-117.67886922357054,-9.03437
CHINO_6_N008,33.998301818402325,-117.67908677642946,-9.03437
CHLDHOSP_1_N001,36.87,-119.81,-2.21341
CHOLAME_6_N001,35.686521849987386,-120.33605028358014,-10.38433
CHOLAME_6_N002,35.686521849987386,-120.33616071641987,-10.38433
CHOLLAS_6_N001,32.744058749573895,-117.046316,-8.7893
CHOLLAS_6_N008,32.743978125200904,-117.04626065732346,-8.7893
CHOLLAS_6_N009,32.743978125200904,-117.04637134267654,-8.7893
CHSTN_1_N001,38.09,-120.3,8.92055
CHWCHLLA_1_N001,37.12075999994629,-120.25049792043754,5.0
CHWCHLLA_1_N002,37.12066983427897,-120.250611,-0.54191
CIMA_2_N101,35.2691,-115.49292,-10.0
CISCOTAP_6_N001,39.30944786,-120.5485424,8.81332
CITYUKH_1_B1,39.14300254479826,-123.19181754359136,-1.50303
CLAIRMNT_6_N008,32.825943,-117.184096,-10.0
CLAMMNA_1_N001,37.807826,-121.276142,9.32776
CLARKRD_7_N001,39.6546447946953,-121.635292,6.40903
CLARMNT_1_N001,32.825942999954904,-117.18398942940657,24.57
CLAYTN_1_N001,38.34245511038229,-120.93484110965764,14.77722
CLAYTN_1_N004,37.943825,-121.969415,14.77722
CLAYTN_1_N029,38.3422748895056,-120.93484110994348,14.77722
CLAYTN_1_N030,38.3422748895056,-120.93507089005652,14.77722
CLAY_6_N001,38.34245511038229,-120.93507089034236,7.6851
CLAY_6_N005,38.34236525,-120.9349563,7.6851
CLEARCT_7_N002,33.889805,-117.58836,-9.03492
CLEARGEN_6_N001,33.889714911001306,-117.58836,-9.0351
CLEARLAO_LNODE44,41.704981,-121.276741,12.15598
CLERLKE_6_N001,39.007954999985856,-122.89377935245265,-33.29
CLERLKE_6_N012,39.007954999985856,-122.89389464754734,-33.29
CLMBAHL_6_N001,39.331874,-121.101368,8.84781
CLMBAST_1_LN001,38.02588,-121.86295,14.86609
CLOVIS_1_N001,36.826043942491545,-119.681281,-2.77236
CLOVIS_1_N004,36.825963028740034,-119.68122263908639,-2.72055
CLOVIS_1_N101,36.825963028740034,-119.68133936091361,-2.77236
CLOVRDLE_1_N001,38.795757,-123.011412,-1.16143
CLRKSVLE_1_N001,38.655559898770534,-121.060175,8.95706
CLRKSVLE_1_N003,38.655479050599546,-121.06011522698469,8.95706
CLRKSVLE_1_N004,38.655479050599546,-121.0602347730153,8.95706
CLRMNT_7_N002,32.8260325535329,-117.184096,-8.81278
CLSAJCT_6_N001,39.190857,-121.990506,7.10979
CLWTER_2_N003,35.39850993300358,-118.93957167203409,21.65745
CMPEVRS_1_N001,37.041635999986624,-122.02530956161661,37.57194
CMPEVRS_1_N002,37.041635999986624,-122.02542243838339,37.57194
CNTRVL12_7_N001,39.78960159,-121.6583176,6.40275
CNTRYCB_6_N001,37.97966036733168,-121.31639835392943,9.15812
CNTRYCB_6_N002,37.979479632557,-121.31639835421177,9.15812
CNTRYCB_6_N004,37.979479632557,-121.31662764578823,9.15812
CNTRYCB_6_N006,37.97966036733168,-121.31662764607057,9.15812
COLHAT_6_N001,40.40092562,-122.141032,6.00832
COLLINS_7_N001,40.30244242,-121.2270199,6.25889
COLNGA1_6_N001,36.13602399998719,-120.34444457141348,-9.99207
COLNGA1_6_N002,36.13602399998719,-120.34455542858652,-9.99207
COLNGA2_6_N001,36.236577,-120.315114,-9.99243
COLONY_6_N001,38.190132,-121.181632,15.18115
COLUMBUS_1_N001,35.398330066896115,-118.93957167228022,-10.21163
COLUMBUS_1_N003,35.398330066896115,-118.93979232771979,-10.21163
COLUMBUS_1_N005,35.39850993300358,-118.9397923279659,-10.21163
COLUSAG1_2_LN001,39.21361111,-122.003018,9.1176
COLUSAG2_2_LN001,39.2136111099429,-122.0029024426207,9.11767
COLUSA_6_N001,39.2135335719588,-122.00296022137415,7.11041
COLUSA_6_N004,39.2135335719588,-122.00307577862586,7.11041
COLWATER_1_LN001,34.860151999950354,-116.85307688319033,-11.55863
COLWATER_1_N001,34.86007374913347,-116.85313194164753,-11.55863
COLWATER_1_N002,34.86007374913347,-116.85324205835246,-11.55863
COLWATER_2_LN001,34.86023025084167,-116.85324205845721,-12.62674
CON25_1_N001,38.04814999998604,-122.25918164663241,14.05602
CON25_1_N002,38.04814999998604,-122.25929635336759,14.05602
CONCHO_1_N002,33.785845,-116.342689,-8.84458
CONTADNA_1_N001,36.29,-119.71,-6.48216
CONTROLX_1_N001,37.342839,-118.471988,-50.58263
CONTROL_7_N001,37.34291722503321,-118.47193119226046,-49.99287
CONTROL_7_N022,37.33542299994568,-118.48073640143991,-49.86
CONTROL_7_N023,37.33533267793508,-118.48085,-49.60796
CONTROL_7_N024,37.33542299994568,-118.48096359856008,-49.14773
CONTROL_7_N025,37.33551332206491,-118.48085,-48.86673
COPCO2_LNODE21,41.97667,-122.36167,12.49454
COPPRMNE_6_N001,36.895862,-119.664596,-2.13063
COPUS_6_LN001,35.09329,-119.2788,-10.24786
COPUS_6_N001,35.093593,-119.278466,-10.24786
CORCORAN_1_N001,36.10957699998725,-119.55797958991954,-3.37615
CORCORAN_1_N005,36.10957699998725,-119.55809041008045,-3.37609
CORDELIA_1_N186,38.21606564998596,-122.11202498806371,9.38898
CORDELIA_6_N001,38.21606564998596,-122.11213981193629,9.38387
CORDPMP_6_N003,38.575433098781254,-121.497588,9.3856
CORNING_6_N004,39.93198099998522,-122.18732639815484,6.75865
CORNING_6_N006,39.93198099998522,-122.18744360184516,6.75865
CORONADO_6_N001,32.698823762005226,-117.173249,-8.80394
CORONADO_6_N002,32.69874311898509,-117.17319367259638,-8.80394
CORONA_1_N001,32.69874311898509,-117.17330432740361,12.55843
CORRAL_6_N001,38.1014979999861,-120.92635462577833,7.69285
CORRAL_6_N003,38.1014979999861,-120.92646937422167,7.69285
CORRECT_6_N001,35.1088,-118.5669,-9.4497
CORSGOLD_1_N001,37.22751499998653,-119.69108432761332,-1.98
CORSGOLD_1_N003,37.22751499998653,-119.69119767238668,-1.98
CORTINA_1_N106,39.121407,-122.224176,6.76272
CORUM_6_N001,34.940591,-117.953023,-9.44416
COTATI_6_N101,38.30970399998603,-122.73153156284509,12.68132
COTATI_6_N102,38.30970399998603,-122.73164643715491,12.68132
COTTLEA_2_N001,37.77271243200287,-120.82543059374856,6.77396
COTTLEA_2_N016,37.77253156788658,-120.82543059402842,6.77396
COTTLE_7_N001,37.77253156788658,-120.82565940597158,6.77396
COTWDPGE_1_N001,34.38040399998781,-116.87675022716886,6.07297
COTWDPGE_1_N030,40.39779,-122.26421,6.07297
COVELO6_6_N001,39.786283,-123.248563,0.69175
CPC-COLT_7_N001,34.057706,-117.340323,-8.99551
CPLECEF_1_N001,37.25999999998651,-121.63994328855216,28.91959
CPLECEF_1_N005,37.25999999998651,-121.64005671144784,28.91959
CPMTAP_1_B1,38.65550583,-121.0601747,8.95663
CRANEVLY_6_N001,37.29143609998645,-119.52933235143264,-2.12301
CRCANAL_6_N001,40.1384740349693,-122.208547,6.01693
CREELMAN_6_N001,33.018105,-116.853026,-8.80431
CREELMAN_6_N004,33.01810499995454,-116.85291922433491,-8.80431
CREELMAN_6_N014,33.018015468773,-116.853026,-8.80431
CRESSEY_1_N001,37.42858222324868,-120.638747,12.0
CRESTWD_6_N001,32.699023999988746,-116.35373376108788,-8.80259
CRUSHER_6_N001,37.021645,-122.154383,38.4652
CRWSLDG_6_N001,37.377307,-121.085672,9.35136
CRYSTLSG_6_N001,37.528913,-122.361067,36.66371
CSCCCA_7_N001,37.3681996,-121.9415923,29.81526
CSTRVLLE_1_N001,36.762604151493385,-121.73625384675147,37.56585
CUMMINGS_6_N001,35.109723,-118.494722,-9.44705
CURTIS1_7_N001,37.974949221777045,-120.320668,8.90308
CURTISS_1_N101,37.974867889096444,-120.32072756943327,8.90259
CUYAMA_6_N003,34.927414051712425,-119.62146116057818,-10.25548
CUYAMA_6_N004,34.92759468818806,-119.62146116082072,-10.24601
CYMRIC_1_N001,35.31,-119.63,-10.2454
DAIRYLND_1_N001,37.055221,-120.317015,-19.94546
DAIRYLND_1_N011,37.05416666998663,-120.31661024543277,-19.94546
DALYCTY_1_N001,37.69183743685224,-122.45558971251009,25.48899
DALYCTY_1_N005,37.69165656303749,-122.45558971278885,25.48899
DANA_6_N001,37.91111681,-121.2558718,7.94629
DANISHCM_1_N001,36.71900181109094,-119.76576504300833,-3.27742
DAVISCR_LNODED1,41.73,-120.37,9.49244
DAVIS_1_N001,39.06008956957949,-121.70988464738468,8.76821
DAVIS_1_N007,39.05991043030674,-121.70988464767737,8.76821
DAVIS_1_N012,39.05991043030674,-121.71011535232263,8.76821
DCJ_6_N001,37.3631074066298,-121.943867041,29.81901
DCJ_6_N002,37.36302610222031,-121.94380798119127,29.81901
DCJ_6_N003,37.36302610222031,-121.94392610080872,29.81901
DECPTSG_2_N001,38.05999999998602,-121.86994264179833,15.06289
DECPTSG_2_N018,38.05999999998602,-121.87005735820168,15.06289
DEEPWATR_1_N101,38.55162999998592,-121.56020750817653,8.75196
DEEPWATR_1_N104,38.55162999998592,-121.56032249182347,8.75196
DELAMO_2_LN001,33.848224999952514,-118.09705957100974,-9.08615
DELAMO_2_N001,33.84836303124857,-118.096994,-9.08615
DELAMO_2_N014,33.84828198436281,-118.09693765855927,-9.08615
DELAMO_2_N022,33.84828198436281,-118.09705034144073,-9.08615
DELEVAN_2_LN001,39.36814099998561,-122.26949508988623,9.11754
DELEVAN_2_LN002,39.36814099998561,-122.26961091011377,9.11754
DELMAR_6_N001,38.7988788301003,-121.220655,-8.82582
DELMAR_6_N001A,38.798798084934575,-121.22059518327069,8.93284
DELMAR_6_N005,38.798798084934575,-121.22071481672931,8.93284
DELMAR_6_N008,38.79882504,-121.2206552,8.93284
DELMAR_6_N010,32.980789999988666,-117.25535963525417,-8.82533
DELMAR_6_N011,32.980789999988666,-117.25546636474583,-8.82582
DELMNTE_1_N010,36.599053999987,-121.8539621246086,37.5685
DELMNTE_1_N201,36.599053999987,-121.85407387539139,37.5685
DELNORTE_LNODE50,41.86761799998422,-124.13905472462552,12.54563
DELNORTE_LNODE51,41.86761799998422,-124.13917527537447,12.54563
DELSUR_6_N001,34.7179256993675,-118.2880699984913,-9.3429
DELSUR_6_N009,34.71808230060774,-118.28806999859546,-9.34284
DELTAA_7_B1,37.80083,-121.62083,9.44927
DELTAA_7_B3,37.80082999994463,-121.62071555586219,9.44927
DELTAA_7_B4,37.80073957235167,-121.6207155560023,9.44927
DELTAB_7_B1,37.800675630438086,-121.62079648015816,9.44927
DELTAB_7_B3,37.80066033893136,-121.62090927588339,9.44927
DELTAC_7_B1,37.800691658649015,-121.62101663626287,9.44927
DELTAC_7_B3,37.8007576091769,-121.62109493587805,9.44927
DELTAD_7_B1,37.80084307107598,-121.62113233852405,9.44927
DELTAD_7_B3,37.80093336361948,-121.62112608618283,9.44927
DELTAE_7_B1,37.801016077904386,-121.62107983585311,9.44927
DELTAE_7_B3,37.801081880156175,-121.62100133633376,9.44927
DESCANSO_6_N001,32.86524,-116.633752,-8.79933
DESCHUTS_6_N001,40.55536797998476,-122.23969993196376,5.93559
DESCHUTS_6_N015,40.55536797998476,-122.23981886803625,5.93559
DEVERS_1_C72,33.938301,-116.577855,-8.87526
DEVERS_1_CN3,33.93830099995232,-116.57774636096323,-8.87526
DEVERS_2_N118,33.938391131210025,-116.577855,-8.87532
DEVLDNPP_6_N003,35.774930999987355,-119.97393475743563,-10.38464
DEVLSDN_6_N001,35.774930999987355,-119.97404524256437,-10.38495
DFS_1_N001,36.72,-120.6,0.27231
DGLSCTY_6_N001,40.646465,-122.9467947,6.12961
DIABLO1_7_LN001,35.21172399998751,-120.85484086052388,-10.91231
DIABLO1_7_N001,35.215922999950024,-120.84743471985068,-10.91231
DIABLO2_7_LN001,35.21172399998751,-120.85495113947611,-10.91207
DIABLO2_7_N001,35.215922999950024,-120.84765528014933,-10.91207
DIABLOCN_2_N001,35.21601309719158,-120.847545,-10.11188
DINUBAE_7_N001,36.56893330486095,-119.41841731957626,-3.21387
DINUBA_6_N001,36.56893330486095,-119.41864068042374,-3.21313
DINUBA_6_N005,36.56911269503489,-119.41864068068313,-3.21313
DIRYVLLE_6_N001,40.12799,-122.097838,5.99063
DISCOVRY_7_N001,35.43888889,-118.9986111,-10.21206
DIST1500_6_N101,38.784633,-121.655532,8.89296
DIST2047_6_N201,38.85644499998589,-121.78597442060556,7.12277
DIST2047_6_N204,38.85644499998589,-121.78608957939444,7.12277
DIVIDE_6_N011,34.82805555998759,-120.43883385343877,-10.07418
DIVISION_6_N001,32.6815959999886,-117.12003376624276,-8.80523
DIVISION_6_N009,32.6815959999886,-117.12014023375725,-8.80523
DIVVIDE_1_N021,34.82805555998759,-120.43894394656124,-10.07498
DIXON-J1_6_N101,38.44545401121386,-121.826237,9.3912
DIXONLD_1_N001,37.45786138503085,-121.9212391363197,31.87646
DIXONLD_1_N002,37.457680614859875,-121.92123913659493,31.87646
DIXONLD_1_N008,37.457680614859875,-121.92146686340506,31.87652
DIXON_6_B1,38.445372994377905,-121.8261772770627,9.3912
DIXON_6_N002,38.445372994377905,-121.8262967229373,9.3912
DLYCTYP_1_N001,37.69165656303749,-122.45581828721114,25.48899
DMNDSPR_1_N001,38.69304699998593,-120.82566347343,8.95712
DMNDSPR_1_N003,38.69304699998593,-120.82577852656999,8.95712
DOBBINS_6_N001,39.339604,-121.197378,8.85015
DOGCREEK_LNODE,40.94013311,-122.431008,13.87998
DOLANRD_1_N001,36.8002959999868,-121.76906687525691,37.56616
DOLANRD_1_ND006,36.8002959999868,-121.76917912474309,37.56616
DOMTAR_1_N001,38.13,-121.65,12.08328
DONNER_LNODE07,39.327305,-120.281812,-3.43454
DORRIS_LNODE06,41.96694,-121.91333,12.36012
DOSAMG1_7_B1,35.93569156428277,-120.84044369175919,5.63303
DOSAMG1_7_B3,35.935613999949254,-120.84038838362692,5.63303
DOSAMG1_7_B4,35.93553643569182,-120.84044369186773,5.63303
DOSAMG2_7_B1,35.93553643569182,-120.84055430813227,5.63303
DOSAMG2_7_B3,35.935613999949254,-120.84060961637307,5.63303
DOSAMG2_7_B4,35.93569156428277,-120.84055430824081,5.63303
DOSPALS_6_N001,36.97484,-120.635012,2.85284
DOUBLET_1_N001,32.90196007998871,-117.22702907896227,-8.82816
DOUBLET_1_N002,32.90196007998871,-117.22713572103773,-8.82816
DUANECT1_7_N001,37.37695501814395,-121.951408249,29.99459
DUANECT2_7_N001,37.3768737068133,-121.95134917326038,29.99459
DUANEST3_7_N001,37.3768737068133,-121.95146732473961,29.9944
DUKMOSS1_7_N001,36.85999999998676,-121.76005620188538,37.56518
DUKMOSS2_7_N001,36.84999999994714,-121.75988762218331,37.56518
DUKMOSS3_7_N001,36.84999999994714,-121.76011237781668,37.56518
DUKMOSS3_7_N002,36.85008992566386,-121.76,37.56518
DUKMOSS4_7_N001,36.84999999994714,-121.71988762218332,37.56228
DUKMOSS5_7_N001,36.83999999998681,-121.72005617595099,37.56222
DUKMOSS6_7_N001,36.84999999994714,-121.72011237781669,37.56228
DUKMOSS6_7_N002,36.85008992566386,-121.72,37.56228
DUMBARTN_1_N001,37.557155251259346,-122.057606,23.51641
DUMBARTN_1_N003,37.55707387435557,-122.05754673393427,23.51641
DUMBARTN_1_N011,37.55707387435557,-122.05766526606573,23.51641
DUNBAR_6_N001,38.38322299998598,-122.52777754540057,11.25225
DUNBAR_6_N002,38.38322299998598,-122.52789245459942,11.25225
DUNHILL_6_N001,32.901543,-117.229958,-4.62
DUNLAP_6_N001,36.64502999998689,-119.15909106962141,-3.21086
DUNNIGAN_6_N001,38.924808,-121.989951,7.12941
DUNNSIDE_1_N001,35.03321,-116.467335,-11.32994
DUPONT_6_N001,38.0113116,-121.7488298,12.08316
EAGLEMP1_7_B1,33.8114820113207,-115.453552,-8.60852
EAGLEMP2_7_B1,33.81140099432683,-115.45349570363085,-8.60865
EAGLEMTN_2_N001,33.81999999998812,-115.43994581868735,-8.60821
EAGLEMTN_2_N002,33.81999999998812,-115.44005418131265,-8.60821
EAGLROCK_2_N001,38.8293359999859,-122.81077743066047,-9.07858
EAGLROCK_2_N012,38.8293359999859,-122.81089256933953,-9.07858
EANDB_1_N001,35.49881,-119.04664,-10.21397
EASTGATE_6_N101,32.88493613808494,-117.20083859603457,-8.82644
EASTGATE_6_N201,32.88493613808494,-117.20094940396542,-8.82644
EBMUDGRY_1_N001,37.93,-122.04,14.6883
ECO_2_ND501,32.627048999988915,-116.1214247806325,-8.72702
ECO_2_ND502,32.627048999988915,-116.12153121936751,-8.72702
EDENVALE_1_N001,37.24503626216962,-121.7958386130011,46.03661
EDENVALE_1_N004,37.24485573772219,-121.79583861327271,46.03661
EDENVALE_1_N006,37.24485573772219,-121.79606538672729,46.03661
EDENVALE_1_N008,37.24503626216962,-121.7960653869989,46.03661
EDES_1_N001,37.738841261316736,-122.193777,13.88893
EDES_1_N003,37.73875986932675,-122.19371757776352,13.88899
EDMON1AP_7_N001,34.986313,-118.738787,-9.18464
EDMON2AP_7_N001,34.986312999950265,-118.73867680688261,-9.18464
EDMON3AP_7_N001,34.98622271993701,-118.73867680700413,-9.18464
EDMON3AP_7_N002,34.98615888237297,-118.73875472524391,-9.18464
EDMON4AP_7_N001,34.98614361582445,-118.738863331203,-9.18464
EDMON4AP_7_N002,34.98617488443967,-118.73896670370384,-9.18464
EDMON5AP_7_N001,34.98624072734969,-118.73904209487607,-9.18464
EDMON5AP_7_N002,34.986326049781965,-118.73907810817316,-9.18464
EDMON6AP_7_N001,34.986416194964555,-118.73907208804029,-9.18464
EDMON6AP_7_N002,34.98649877424742,-118.73902755565565,-9.18464
EDMON7AP_7_N001,34.98656446909455,-118.73895197200041,-9.18464
EDMON7AP_7_N002,34.98660721032227,-118.7388549100885,-9.18464
EDMON8AP_7_N001,34.98662398575978,-118.738746635625,-9.18464
EDMON8AP_7_N002,34.986614439197844,-118.738637059907,-9.18464
EDUBLIN_6_N001,37.704050859986204,-121.90064584682328,17.70654
EDUBLIN_6_N101,37.704050859986204,-121.90076015317672,17.70654
EDWARDS_1_N001,34.991871,-117.890005,-11.19865
EELRIVR_6_N001,40.6026579999847,-124.21013947578354,4.21084
EELRIVR_6_N005,40.6026579999847,-124.21025852421647,4.21084
EIGHTMI_2_N017,38.058077,-121.375292,9.13156
EIGHTMI_2_N020,38.05863929,-121.376889,9.13156
EISENHOW_1_N001,33.830599,-116.497612,-8.86966
EISENHOW_1_N034,33.8305089637852,-116.49750361255143,-8.86966
EISENHOW_1_N035,33.83044529864398,-116.49758025407495,-8.86966
EISENHOW_1_N036,33.83043007333124,-116.49768708049523,-8.86966
EISENHOW_1_N037,33.83046125749488,-116.4977887592061,-8.86966
EISEN_6_N001,35.35714,-118.97131,-10.21569
ELCAJNGT_7_N001,32.79537299995488,-116.97228745470751,-8.80234
ELCAJNGT_7_N004,32.79528343687954,-116.97228745481482,-8.80247
ELCAJNGT_7_N009,32.795220106262875,-116.97236279365998,-8.80247
ELCAJNGT_7_N010,32.795204960951885,-116.97246780435368,-8.80247
ELCAJON_6_N027,32.795557298984384,-116.9726265922731,-8.80444
ELCAPTN_1_N001,37.33589232223926,-120.50511640044255,0.45219
ELCAPTN_1_N004,37.33571167765215,-120.50511640071575,0.45219
ELCAPTN_1_N005,37.365512,-120.578993,0.45219
ELCASCO_1_LN001,33.9669,-117.078,-8.98864
ELCASCO_1_N014,33.96689999995221,-117.07789129518399,-8.98864
ELCASCO_1_N018,33.966809844521414,-117.078,-8.98864
ELCASCO_1_N020,33.96689999995221,-117.078108704816,-8.98864
ELCRRTO_1_N001,37.916205,-122.303194,13.96408
ELCRRTO_1_N023,37.9162049999445,-122.30307941811893,13.96408
ELCRTLD1_1_N001,37.91611460517215,-122.303194,13.96414
ELCRTLD2_1_N001,37.9162049999445,-122.30330858188108,13.96414
ELCRTLD4_1_N001,37.91629539482788,-122.303194,13.96414
ELDORU1_7_N001,38.79369223998588,-120.61950224302755,8.95571
ELDORU2_7_N001,38.79369223998588,-120.61961735697244,8.95552
ELECTRAJ_6_N009,38.33091303,-120.6702083,7.69088
ELKCREEK_6_N001,39.12957472883464,-123.711777,6.79057
ELKHIL1G_7_N001,35.226128018725106,-119.3777288584471,-10.21858
ELKHIL2G_7_N001,35.22604999995,-119.37767371700025,-10.21858
ELKHILLS_7_N002,35.225971981249835,-119.37783914144686,-10.26176
ELK_6_N001,39.1294941355673,-123.71183698354646,-3.38089
ELLIOTT_6_N001,32.81594955645943,-117.08834743785866,-8.80905
ELLIOTT_6_N004,32.81577044345038,-117.08834743807347,-8.80905
ELLIOTT_6_N014,32.81577044345038,-117.08856056192653,-8.80905
ELLIS_6_N001,37.716505,-121.548766,-9.00018
ELLIS_6_N105,33.685126,-117.943596,-9.00018
ELLSGTY_1_N001,33.685294,-117.943088,9.38905
ELNIDO_1_N004,37.12061299998659,-120.47270746040512,60.0
ELNIDO_2_N001,37.12061299998659,-120.47282053959488,-9.10538
ELNIDO_2_N012,33.896298056801314,-118.372769,-9.10538
ELNIDO_2_N029,33.89621697158651,-118.37271260024885,-9.10538
ELNIDO_7_N001,33.89621697158651,-118.37282539975115,68.32
ELPATIO_1_N001,37.29227329467893,-121.93579950098238,39.37631
ELPATIO_1_N006,37.2920927052127,-121.93579950125482,39.37631
ELPATIO_1_N015,37.2920927052127,-121.93602649874518,39.37631
ELPATIO_1_N029,37.29227329467893,-121.93602649901763,39.37631
ELPECO_6_N004,36.880750319986795,-120.16430997113376,-1.6251
ELPECO_6_N005,36.880750319986795,-120.16442242886625,-1.6251
ELSEGNDO_2_N020,33.90853206323449,-118.423099,-9.10532
EMBRCDR_2_N001,37.780090430972514,-122.37988558363396,26.35352
EMBRCDR_2_N008,37.77990956891692,-122.37988558391392,26.35352
EMBRCDR_2_N101,37.77990956891692,-122.38011441608609,26.35352
EMBRCDR_2_N104,37.780090430972514,-122.38011441636604,26.35352
EMRLDLE_6_N001,37.462178,-122.277933,36.66463
EMRYSVE_1_N001,39.163430999985756,-121.56151425780503,8.97457
EMRYSVE_1_N003,39.163430999985756,-121.56162974219497,8.97457
ENCINAL_6_N001,39.247383,-121.637248,7.01919
ENCINA_1_N001,33.13699513479889,-117.33531843066032,-8.85324
ENCINA_1_N049,33.13699513479889,-117.33542956933968,-8.85324
ENCNITAS_6_N001,33.05068472041646,-117.285325,-8.82718
ENCNITAS_6_N004,33.05060413977941,-117.28526949553299,-8.82718
ENCNITAS_6_N011,33.05060413977941,-117.285380504467,-8.82718
ENICOLS_1_N023,38.90976699,-121.542195,40.2
ENSLEN_LNODEWFN,37.65224426097517,-121.0013,9.02683
ERTA_6_N001,36.930594,-121.763827,37.57108
ESCNDIDO_6_N001,33.12553751394818,-117.11713907638253,-8.82994
ESCNDIDO_6_N046,33.12562692787242,-117.11713323473265,-8.82994
ESCNDIDO_6_N053,33.125708837265464,-117.11709002278538,-8.82994
ESCNDIDO_6_N070,33.125773999187075,-117.11701668029998,-8.82994
ESCNDIDO_6_N071,33.125816393691274,-117.11692249643629,-8.82994
ESCNDIDO_6_N072,33.12583303304557,-117.11681743249952,-8.82994
ESCNDIDO_6_N073,33.12582356393166,-117.11671110589248,-8.82994
ESCNDIDO_6_N074,33.12578976941293,-117.11661208659224,-8.82994
ESCNDIDO_6_N075,33.125735041243566,-117.11652745409484,-8.82994
ESCNDIDO_6_N076,33.12566386829419,-117.11646256452431,-8.82994
ESCNDO_7_N003,33.12549288782574,-117.1164045327703,-8.83007
ESCO_6_N001,33.115770727187964,-117.089119,-8.82908
