node_id,lat,lon,price_dp
ESCO_6_N004,33.11569013639368,-117.08906344744015,-8.82908
ESQUON_6_N001,39.60787599998552,-121.76838683094496,6.26492
ESTCKTN_6_N002,37.96284412998611,-121.26155298510835,7.93836
ESTCKTN_6_N101,37.96284412998611,-121.26166761489165,7.93836
ESTGRND_1_LN001,37.65398770504627,-122.40291657307135,25.03863
ESTGRND_1_N001,37.653806834843614,-122.40291657334959,25.03863
ESTGRND_1_N005,37.653806834843614,-122.40314502665042,25.03863
ESTGRND_1_N009,37.65398770504627,-122.40314502692864,25.03863
ESTPRTL_1_N001,37.876677,-122.186415,13.87226
ESTQNCY_6_N001,39.938128,-120.910322,6.22303
ETIWANDA_2_LN001,34.088145,-117.525582,-9.02824
ETIWANDA_6_N001,34.0883812512724,-117.5255740237224,-9.02824
ETIWANDA_6_N003,34.08805474873831,-117.52547302427173,-9.02812
EUREKAA_6_N001,40.793883999984665,-124.18290627263764,4.38166
EUREKA_6_N001,40.793883999984665,-124.18302572736236,4.38154
EVRGREEN_1_N001,37.303338999986465,-121.8408102375639,40.36682
EVRGREEN_1_N019,37.303338999986465,-121.84092376243609,40.36682
EXXONBH_7_N001,38.08095331088854,-122.13762073299924,11.42697
FAIRHAVN_6_N001,40.80028,-124.195714,4.38178
FAIRVIEW_6_N001,37.3749292694793,-121.973097138,29.81993
FAIRVIEW_6_N002,37.3748479591456,-121.97303806458021,29.81993
FAIRVIEW_7_N005,37.3748479591456,-121.97315621141979,29.81993
FAIRWAY_1_N001,34.91059499998762,-120.44635292480474,-10.07609
FAIRWAY_1_N002,34.91059499998762,-120.44646307519525,-10.07609
FAMOSO_1_N001,35.60500099998741,-119.20248280260235,-10.20459
FARREL_1_N001,33.85654399998807,-116.49686777574072,-8.87218
FARREL_1_N002,33.85654399998807,-116.49697622425927,-8.87218
FELICITA_6_N001,33.093263724336374,-117.073637,-8.82994
FELICITA_6_N005,33.09318313781945,-117.07358146461416,-8.82994
FELICITA_6_N009,33.09318313781945,-117.07369253538583,-8.82994
FELLOWSG_7_N001,35.195188999987465,-119.58505586292793,-10.24564
FIGARDN_2_LN001,36.8220849903732,-119.8585814,-1.94844
FIGARDN_2_N001,36.8220040797992,-119.85852304439742,-1.94844
FIGARDN_2_N101,36.8220040797992,-119.85863975560258,-1.94894
FIREBAGH_6_N001,36.850688,-120.466577,2.0511
FLINT_1_N001,38.88530299998586,-121.06669540924167,8.94863
FLINT_LNODE_LDT1,38.88530299998586,-121.06681059075832,11.22089
FMC_1_N001,37.347699999986396,-121.92219018683774,35.50027
FMC_1_N003,37.347699999986396,-121.92230381316226,35.50027
FOOTHILL_1_N001,35.27,-120.7,-10.07278
FORSTHL_6_N001,39.01927,-120.830271,8.93104
FORTORD_6_N001,36.643362999986934,-121.79208207163943,37.56936
FORTORD_6_N025,36.643362999986934,-121.79219392836056,37.56936
FORTRSS_6_N001,38.539559,-123.223713,12.67044
FOSTERW_7_N001,38.02007534657929,-122.06127131707333,14.41389
FRANKLIN_6_N003,38.012317,-122.264655,13.96722
FRANKLIN_6_N004,38.01218229,-122.264201,13.96722
FRAZPARK_6_N001,34.815086,-119.009915,-9.17658
FRDCIR_6_N005,37.391069314986424,-121.96618971980963,29.53814
FRDCIR_6_N007,37.391069314986424,-121.96630344219037,29.53814
FREMNT_1_N001,37.54118124868743,-121.962063,28.44542
FREMNT_1_N007,37.54109987564155,-121.96200374944321,28.44542
FREMNT_1_N013,37.54109987564155,-121.96212225055679,28.44542
FRESNOWW_6_N001,36.70363064,-119.8811618,-2.01935
FRIARS_1_N001,32.77904499998872,-117.15675673371696,-8.81585
FRIARS_1_N009,32.77904499998872,-117.15686326628304,-8.81585
FRITOLAY_7_N001,35.44055556,-119.2902778,-10.24361
FRNCHCP_6_LN001,37.88213105998615,-121.29015842794291,7.94605
FRNCHCP_6_N001,37.88213105998615,-121.29027297205708,7.94605
FRNCHGLH_6_N001,40.68692,-122.641204,6.02944
FROGTOWN_7_N001,38.056504,-120.53381,8.96412
FRSHXPRS_6_B1,36.65083851,-121.6361776,37.58043
FRSTGLEN_1_N001,40.37805556,-123.3388889,6.07285
FRTSWRD_6_N001,40.21377199998503,-123.59658599020719,4.16583
FRUITLND_6_N001,40.28584,-123.837372,4.61991
FRUITVLE_6_N001,35.376774999987504,-119.0924868388967,-10.21305
FRUITVLE_6_N101,35.376774999987504,-119.09259716110328,-10.21305
FTBRGD1_7_N003,39.434647359985576,-123.79940482451937,-3.36754
FTBRGD2_7_N003,39.434647359985576,-123.79952077548063,-3.36754
FTCHMTN_6_N001,38.60608399998592,-122.85282549557644,17.0682
FTCHMTN_6_N003,38.60608399998592,-122.85294050442356,17.0682
FULTON_2_N010,38.49657200829278,-122.75943026543568,13.02238
FULTON_2_N049,38.49657200829278,-122.75954973456432,13.02238
F_6_N001,32.75497274686537,-117.126027,-8.81339
F_6_N002,32.75489212655523,-117.12597165333155,-8.81339
F_6_N005,32.75489212655523,-117.12608234666845,-8.81339
GABILAN_6_N001,36.731511,-121.61325,37.57951
GALE_1_N001,34.859556356607754,-116.8653038835563,-11.55851
GALLO_1_N009,37.36332475998635,-120.76036836934983,0.45545
GANSNER_6_N101,39.939187,-120.948157,6.25631
GANSO_1_N001,35.501697829987435,-119.44918757868986,-10.24546
GARCIA_6_N001,38.88879,-123.550318,-3.378
GARDNER_6_N001,35.15393575,-119.3363528,-10.2481
GAREY_1_N002,34.98,-120.26,-10.07646
GARFIELD_6_N001,32.795125,-116.996848,-8.80462
GARNET_7_N001,33.93858299995228,-116.57633536031197,-8.87384
GASQUET_LNODE42,41.84833,-123.96667,12.52016
GATESBK4_7_N001,36.139798719987255,-120.12483566870624,-10.44584
GATESBK4_7_N005,36.139798719987255,-120.12494653129376,-9.99286
GATEWAY2_7_N002,38.016869651727845,-121.757812,12.26409
GATEWAY3_7_N002,38.01705034827226,-121.757812,12.26409
GENESEE_6_N001,32.87974054062765,-117.2133823800825,-8.82373
GENESEE_6_N005,32.87956145928191,-117.21338238029792,-8.82373
GENESEE_6_N011,32.87956145928191,-117.21359561970208,-8.82373
GENESEE_6_N015,32.87974054062765,-117.2135956199175,-8.82373
GENE_2_N001,34.3,-114.23,-8.43194
GENE_2_N010,34.29096,-114.171279,-8.43194
GERBER_6_N101,40.064207,-122.156114,6.0157
GEYSR16_2_N006,38.76617,-122.70739,13.02023
GEYSR17_2_N005,38.82387,-122.78139,13.01998
GEYSR18_2_N002,38.76867,-122.74786,11.24481
GEYSR20_2_N002,38.77875,-122.7552,11.24413
GEYSR5-6_7_N001,38.777006613720275,-122.74238837921152,0.14293
GIFFEN_6_N001,36.54507599998703,-120.33446318723175,-9.49914
GILLRAN_1_LN001,37.9868115699861,-122.04032207362229,-18.85
GILROYF_1_N001,37.14,-121.58,46.04466
GIRVAN_6_N001,40.51347,-122.378916,5.98515
GLASS_6_N001,36.92896532998674,-120.10284000826357,-1.6259
GLASS_6_N008,36.92896532998674,-120.10295259173643,-1.6259
GLDTGEN_7_N001,35.054148,-118.186137,-9.44496
GLENCLIF_6_N001,32.798367,-116.498315,-8.80056
GLENN_6_N024,39.77775522,-122.1426982,6.7517
GLENWOOD_6_N001,37.45733023092607,-122.186967,26.09313
GLENWOOD_6_N004,37.457248884522265,-122.18690783531744,26.09313
GLENWOOD_6_N005,37.457248884522265,-122.18702616468256,26.09313
GLRYCGG1_7_N001,37.12999999998655,-121.5600565514771,46.04491
GNSOLAR_7_N002,37.29462742,-120.4068538,0.44844
GOLDTREE_1_N001,35.32012199998752,-120.69284284611503,-10.07278
GOLDTREE_1_N002,35.32012199998752,-120.69295315388497,-10.07278
GOLETA_2_LN001,34.46864,-119.882337,-9.13003
GOLETA_6_N200,34.46880142976412,-119.88445868708224,-9.13009
GONZALES_6_N001,36.50885299998702,-121.44685522795733,37.57477
GONZALES_6_N003,36.50885299998702,-121.44696677204267,37.57477
GORMAN_6_N001,34.8014,-118.818908,-9.1815
GOSELKE_1_N001,35.601685759107795,-119.57954360648762,-10.20982
GOSLKPV_7_N002,35.6015062407915,-119.57976439326474,-10.20982
GOULD_2_N001,34.22145799998786,-118.18701737338756,-9.07821
GOULD_2_N007,34.22145799998786,-118.18712662661244,-9.07821
GRANDIS_1_N004,38.23108199998597,-121.59029758372996,8.01119
GRANDIS_1_N009,38.23108199998597,-121.59041241627003,8.01119
GRANITE_6_N001,32.804473,-116.92086,-8.80567
GRANITE_6_N001A,38.991736,-122.932656,-4.55081
GRANITE_6_N007,32.804472999954854,-116.9207534473782,-8.80567
GRANITE_6_N008,32.80438343993102,-116.92086,-8.80567
GRANITE_6_N009,32.804472999954854,-116.92096655262179,-8.80536
GRANTRK_6_N001,37.671029436181016,-122.16000174541144,37.58221
GRANT_1_N001,37.67084856370894,-122.16000174568991,22.34547
GRANT_1_N005,37.67084856370894,-122.1602302543101,22.34547
GRAPEVNE_6_N001,34.918551316390584,-118.9261908,-10.22689
GRBRVLLE_6_N001,40.10263,-123.792873,3.48668
GRDNEAST_1_N101,36.47999999998696,-119.60994425959105,-3.34
GRDNEAST_1_N102,36.47999999998696,-119.61005574040897,-3.34
GRDNWEST_1_N001,36.59,-119.57,-3.33148
GREATLKS_6_N001,34.837385,-118.155457,-9.35311
GREENBRE_6_N001,37.93780399998614,-122.51415869769995,11.62149
GREENBRE_6_N003,37.93780399998614,-122.51427330230004,11.62149
GRIDLEY_6_N001,39.37056399998568,-121.68786108759652,6.79672
GRIMWAY_1_N001,35.27,-118.87,-10.21225
GRIMWAY_1_N005,35.25186,-118.85304,-10.21225
GRIZZLY_7_N001,39.88138889,-120.475,13.87196
GRMWYSM_6_N001,35.2239,-118.88,-10.22172
GRNTHLL_1_N001,32.80456256006898,-116.92086,-8.8096
GRNTHLL_1_N004,32.71264846,-117.1308522,-8.8096
GRNTVRNL_1_LN001,37.78999999998617,-121.35994278512781,9.36641
GRNVALY_1_N001,36.952139010813255,-121.76018,37.5701
GRNVALY_1_N011,36.95205799457908,-121.76012146857028,37.5701
GRONMYER_6_N001,37.83113721,-121.2650279,9.32665
GROUSCRK_6_N001,40.714128659984695,-123.52841395247704,4.80657
GROYPKR_1_N005,36.99972222,-121.5372222,46.04485
GRSSVLY_6_N101,39.209514,-121.061004,6.94076
GRYSFLT_6_N001,40.021612,-121.065532,6.25631
GUALALA_6_N001,38.78669899998589,-123.52271944534662,12.65893
GUALALA_6_N003,38.78669899998589,-123.52283455465339,12.65893
GUERSEY_7_B1,36.2263445,-119.6552318,-8.63084
GUSTINE_6_N001,37.253223999986524,-121.01302629664288,9.34687
GUSTINE_6_N002,37.253223999986524,-121.01313970335713,9.34687
GYSR78TP_1_N005,38.8149,-122.80141,0.26668
GYSRVLLE_6_N001,38.70981887157317,-122.907957,17.01097
GYSRVLLE_6_N003,38.70973806419826,-122.90789721183104,17.01097
HAAS_7_N002,36.927364,-119.020827,-3.41629
HALEJ1_1_LN001,38.236289999986035,-122.0968525822554,9.392
HALEJ2_1_LN001,38.236289999986035,-122.09696741774461,9.38892
HALLSFLT_6_N001,40.74904096,-121.2802498,5.99128
HALSEYF_7_N001,38.90131699998584,-121.08772559737287,8.94211
HAMILBR_7_N001,40.26940801,-121.087813,6.25151
HAMILTON_6_N001,39.746242,-122.011361,6.75182
HAMLIN_1_N009,40.38719215759148,-123.045061,-14.02
HAMMER_6_N001,38.02138220754234,-121.320367,9.16045
HAMMER_6_N003,38.02130089621381,-121.32030740848892,9.16045
HAMMER_6_N004,38.02130089621381,-121.32042659151108,9.16045
HAMMONDS_1_N001,36.72011,-120.603287,-98.35
HARBORG_7_N101,33.770089981295506,-118.25010824500784,-9.1087
HARDING_6_N001,37.96379937479765,-121.2904483692276,7.9367
HARDING_6_N004,37.96361862509118,-121.29044836950978,7.9367
HARDWICK_6_N001,36.40426099998707,-119.68618433896405,-3.34576
HARRIS_6_N001,40.78104299998464,-124.13194328500423,4.38141
HARRIS_6_N003,40.78104299998464,-124.13206271499577,4.38141
HARTER_6_N001,39.14325399998575,-121.6480072716394,7.08409
HARTER_6_N003,39.14325399998575,-121.6481227283606,7.08409
HARTLEY_6_N001,39.07726799998581,-122.93226431359712,-3.24242
HARTLEY_6_N004,39.07726799998581,-122.93237968640288,-3.24242
HATCRK1_6_N001,40.92932834,-121.5442871,5.99239
HATTON_6_N001,36.55679,-121.897162,37.56985
HAYFORK_6_N001,40.5509943,-123.1636433,6.12967
HEADGATE_6_N001,39.789288,-122.051452,6.75422
HELDSBRG_6_N001,38.609849999985855,-122.85613249467578,17.00974
HELDSBRG_6_N009,38.609849999985855,-122.85624750532422,17.00974
HELIJET_6_N001,34.611921,-118.114817,-9.32777
HENRITTA_6_LN001,36.242062000433485,-119.9028169053977,-8.62494
HENRITTA_6_N101,36.24160599998715,-119.9029965105001,-8.62494
HERDLYN_6_N001,37.816383,-121.586176,7.20568
HICKS_2_N001,37.234159254320986,-121.90015163922017,46.76125
HICKS_2_N002,37.23397874557105,-121.9001516394916,46.76125
HICKS_2_N007,37.23397874557105,-121.90037836050841,46.76125
HICKS_2_N013,37.23361368,-121.900946,46.76125
HIDEDCT1_7_N001,34.145342194461776,-116.18586145105628,-9.01784
HIDEDCT2_7_N002,34.145263999951744,-116.18580690221354,-9.01784
HIDEDCT3_7_N001,34.14518580551402,-116.18586145115727,-9.01784
HIDEDST1_7_N001,34.14518580551402,-116.18597054884273,-9.01784
HIDESERT_2_N001,34.145263999951744,-116.18602509778646,-9.01784
HIDESERT_2_N018,34.145342194461776,-116.18597054894371,-9.01784
HIGGINS_1_N001,39.043590575891166,-121.09071766620363,8.94113
HIGGINS_1_N002,39.04341142399536,-121.0907176664961,8.94113
HIGGINS_1_N004,39.04341142399536,-121.09094833350389,8.94113
HIGHLD_1_N001,38.93741777608508,-122.609034,2.45987
HIGHLD_1_N005,38.937337111942234,-122.60909387327588,2.45987
HIGHWAY_1_N001,38.166048151820924,-122.253616,11.62186
HIGHWAY_1_N002,38.16596692407439,-122.25355635179834,11.62186
HILLSDLE_6_N001,37.536271,-122.322394,24.40415
HILLSIDE_1_N001,37.879999999986126,-122.23994272916374,13.87189
HILLSIDE_1_N004,37.879999999986126,-122.24005727083625,13.87189
HINDSP1_7_B1,33.70558595384776,-115.62686,-8.74037
HINDSP2_7_B1,33.70550502306335,-115.6268038329638,-8.74049
HINSON_6_N001,33.8187063167147,-118.22244226216476,-9.10833
HLFMNBY_6_N002,37.46874323375435,-122.43018,24.4071
HLFMNBY_6_N004,37.46866188310803,-122.43012082319957,24.4071
HLFMNBY_6_N101,37.46866188310803,-122.43023917680043,24.4071
HMBLTBY_6_N003,40.78280899998469,-124.11247771670773,4.37895
HNTRSPT_1_LN001,37.432819999986364,-122.20268309414536,25.48616
HNTRSPT_1_LN002,37.432819999986364,-122.20279690585465,25.48616
HOBARTTP_LNODE19,39.400047,-120.149888,-3.4346
HOLLISTR_1_N001,36.86276493702428,-121.40575458914812,37.56856
HOLLISTR_1_N004,36.86258506286991,-121.40575458941272,37.56856
HOLLISTR_1_N101,36.86258506286991,-121.40597941058728,37.56856
HOMEGRND_1_N001,38.96,-122.84,2.1629
HOMEPROC_1_N001,38.94,-122.85,2.16283
HOMESTEA_6_N001,37.339076114186454,-121.9785324215764,29.81839
HOMESTEA_6_N002,37.339076114186454,-121.9786460284236,29.81839
HONCUT_1_N001,39.320099,-121.595289,7.01218
HOOPA_6_N001,41.05656823719006,-123.682252,4.59336
HORSESHE_1_N001,38.744281999985915,-121.16156545871566,8.95312
HORSESHE_1_N002,38.744281999985915,-121.16168054128434,8.95312
HPLNDJT_6_N001,38.972898,-123.081134,-6.85452
HSK_LA_LNODEKSS,34.487,-118.514,-8.96404
HUNT1G_7_N002,33.645950581890766,-117.97761038065147,-9.00018
HUNT2G_7_N002,33.64596651133317,-117.97781805443613,-9.00018
HUNT3G_7_N002,33.646116990569396,-117.97792719657157,-9.00018
HUNT4G_7_N002,33.64628893105762,-117.97787767060932,-9.00018
HURON_6_N001,36.185797,-120.104535,-9.99311
HYATT_2_N212,39.54,-121.47,6.2616
HYMPOMJT_6_N005,40.714128659984695,-123.52853324752296,4.80805
IBM-CTLE_1_N001,37.33,-121.74,46.03667
IBM-HRRS_1_N001,37.339999999986375,-121.73994319553019,46.03587
IBM-HRRS_1_N101,37.339999999986375,-121.74005680446982,46.03587
IGNACIO_1_N102,38.07555099998604,-122.54000436436782,11.61344
IMHOFF_1_N001,38.001509,-122.066739,14.41715
IMPRLBCH_6_N001,32.583238980116946,-117.09732161915153,-8.79096
IMPRLBCH_6_N004,32.58341831979319,-117.09732161936442,-8.79096
IMPRLVLY_2_N070,32.717273591116836,-115.715481755367,-8.61449
IMPRLVLY_2_N074,32.71719599995503,-115.71542851082661,-8.61449
IMPRLVLY_2_N077,32.71711840886078,-115.71548175545963,-8.61449
IMPRLVLY_2_NM01,32.71711840886078,-115.71558824454037,-8.61449
IMPRLVLY_2_NM05,32.71719599995503,-115.71564148917338,-8.61449
IMPRLVLY_5_N036,32.717273591116836,-115.71558824463301,-8.61517
INDACRE_6_N001,36.66380742,-121.6285783,37.57809
INDIANW_1_N001,33.75822999998817,-116.36079489140164,-8.84415
INDIANW_1_N005,33.75822999998817,-116.36090310859835,-8.84415
INDNFLT_6_N001,37.66547,-119.841331,-0.07855
INERGY_1_N004,38.277196,-120.91392,-10.24257
INGRMC_1_N001,37.83,-121.17,9.34675
INTAKE_2_N029,37.874784,-119.96485,7.16864
INTERNAT_LNODELD,41.432568,-122.38296,12.74075
INYOKERN_1_N001,35.65261399998741,-117.79478579202693,-11.22151
INYOKERN_1_N008,35.65261399998741,-117.79489620797307,-11.22151
IRONMTN_2_N001,34.16,-115.12,-8.54415
ISIS_7_N001,35.730738649654164,-119.8581481,-10.38606
IUKA_6_N001,37.665987,-121.831011,19.13338
IVSOLARS_7_N009,32.671054,-115.586959,-8.62076
JACALITO_6_N001,36.13088733,-120.2451912,-9.99262
JACINTO_6_N001,39.582923,-122.010645,6.75114
JAMACHA_6_N001,32.744163749547276,-116.957239,-8.79139
JAMACHA_6_N006,32.74408312521416,-116.95718365728564,-8.79139
JAMACHA_6_N015,32.74408312521416,-116.95729434271436,-8.79139
JAMESON_1_N001,38.205742999986015,-122.14748159111618,9.39366
JAMESON_1_N009,38.205742999986015,-122.14759640888383,9.39366
JANSCRK_6_N001,40.905394259900845,-124.072573,4.38098
JANSCRK_6_N003,40.90531287003298,-124.0725108262728,4.38098
JARVIS_1_N014,37.59572442721241,-122.01803387245575,25.84679
JARVIS_1_N016,37.595543572677634,-122.01803387273313,25.84679
JARVIS_1_N017,37.595543572677634,-122.01826212726687,25.84679
JARVIS_1_N101,37.59572442721241,-122.01826212754425,25.84679
JCBSCRNR_6_N001,36.22245499998718,-119.77977650530629,-8.62777
JCBSCRNR_6_N003,36.22245499998718,-119.77988749469371,-8.62777
JENNINGS_6_N001,37.334271,-121.85472,40.37241
JENNY_1_N001,37.769999999986226,-122.25994279875593,13.89096
JENNY_1_N008,37.769999999986226,-122.26005720124407,13.89096
JESSUP_1_N001,40.462102,-122.328061,5.96577
JHINDS_2_LN001,33.70550502306335,-115.6269161670362,-8.74019
JMSCNPMP_1_N001,38.19,-122.47,11.61946
JM_6_N001,37.904891469986154,-121.2608287848027,7.94623
JOHANNA_2_N001,33.713623958185146,-117.852576,-8.99926
JOHANNA_2_N007,33.713543020894754,-117.85251982319095,-8.99926
JOHANNA_2_N018,33.715239,-117.85065,-8.99926
JOLON_6_N001,36.013308,-121.167635,24.16667
JOLON_6_N002,36.01330796,-121.1676346,24.16667
JULIETTE_6_N001,37.38658075858639,-121.96739834670504,29.64085
JULIETTE_6_N002,37.38658075858639,-121.96751205929496,29.64085
KAMM_1_N001,36.58,-120.52,-9.96783
KANAKA_1_N001,39.439999999985574,-121.38994201903363,6.94433
KANSASGN_7_N001,36.225745,-119.833214,-8.62777
KCTYTAP_6_N005,36.216923999948776,-121.12668201958728,24.16575
KEARNEY_6_N001,36.704357999986875,-119.88278399673257,-2.01942
KEARNEY_6_N099,36.704357999986875,-119.88289600326743,-2.01942
KEARNEY_7_N001,32.832849999988746,-117.13199871171014,-8.81161
KEARNEY_7_N003,32.832849999988746,-117.13210528828985,-8.81192
KEARNY_6_N036,36.70565475,-119.882824,-8.81308
KELLEY_6_N001,35.02051773995017,-119.06278930970205,-10.22935
KELSO2_7_N002,37.79764337690692,-121.60153328004418,9.43635
KELSO3_7_N002,37.797721689944616,-121.60170494003297,9.43635
KELSO_2_N001,37.79780000306528,-121.60153327992285,9.43635
KENNETH_6_N001,37.37577868678644,-121.95416877755858,29.81796
KENNETH_6_N002,37.37577868678644,-121.95428246644141,29.81796
KERCK1G1_7_N001,37.09232,-119.55255,-2.27388
KERMAN_6_N001,36.69205999998684,-120.05918901200307,-2.58727
KERMAN_6_N002,36.69205999998684,-120.05930098799692,-2.58727
KERNFRT_1_N001,35.55961,-118.9574,-10.20579
KERNOIL_1_N001,35.440763937109985,-119.02067,-10.21188
KERNOIL_1_N012,35.440683031431455,-119.02061266604316,-10.21188
KERNOIL_1_N031,35.440683031431455,-119.02072733395684,-10.21188
KERNPWR_1_N002,35.37980096994444,-119.097984,-10.21421
KERNPWR_1_N201,35.37972001501422,-119.09792667452027,-10.21421
KERNRDGE_1_N001,35.48320899998747,-119.76358482417542,-10.20118
KERNRVR_6_N014,35.460194,-118.779714,-9.48187
KERNRV_1_N001,35.37972001501422,-119.09804132547973,-10.21206
KERNWATR_1_N001,35.400666,-119.035603,-10.21378
KESWICK_6_N001,40.623725,-122.462027,6.02464
KETTLEMN_6_N001,36.044075,-120.112696,-40.62779
KETTNER_6_N001,32.733172,-117.173774,-8.80437
KIFER_1_N022,37.37651928180129,-121.950950484,29.90541
KIFER_6_N001,37.37643797068464,-121.95089140875906,29.90541
KIFER_6_N020,37.37643797068464,-121.95100955924093,29.90541
KINGCTY_6_N001,36.21683446257632,-121.126793,24.16692
KINGCTY_6_N002,36.216923999948776,-121.12690398041272,24.16692
KINGCTY_6_N005,36.21701353742374,-121.12679299999999,24.16692
KINGSBRG_1_N001,36.48869063297857,-119.58234525016937,-3.34915
KINGSBRG_1_N008,36.48861299994815,-119.58228950045047,-3.34915
KIRKER_1_N001,38.0212542075842,-121.905844,14.86757
KIRKER_1_N005,38.02117289619287,-121.90578440854696,14.86757
KIRKER_1_N006,38.02117289619287,-121.90590359145303,14.86757
KMPUD_7_N001,38.49628,-120.22056,7.67262
KNGHTSLD_1_N001,38.809281,-121.74515,8.84773
KONOCTI6_6_N001,38.9325,-122.741085,-1.93565
KONOCTI6_6_N0027,38.93235913,-122.741004,-1.93565
KRAMER_1_N001,34.989052,-117.542205,-11.1909
KRAMER_1_N203,34.989051999950256,-117.54209480549595,-11.1909
KYOCERA_6_N001,32.81977599998868,-117.14030871733348,-8.81321
KYOHO_1_LN001,37.94059,-121.2209,7.74651
LACSD_7_N001,33.803711,-118.282036,-9.1063
LAFRESA_6_N001,33.86979104273171,-118.33319,-9.10643
LAFRESA_6_N007,33.869709978621295,-118.33324636755688,-9.10643
LAFRESA_6_N008,33.869994999988144,-118.33211475997378,-9.10643
LAGNANL_1_N001,33.49498074466377,-117.70295838393929,-8.90896
LAGNANL_1_N002,33.494801255243225,-117.70295838416239,-8.90896
LAGNANL_1_N005,33.494801255243225,-117.70317361583761,-8.90896
LAGNANL_1_N006,33.49498074466377,-117.70317361606071,-8.90896
LAGUBELL_6_N001,33.975996097823064,-118.14794,-9.1135
LAGUBELL_6_N210,33.97591495107552,-118.14799649540468,-9.1135
LAGUNATP_6_N001,36.748942999986895,-121.60530194075191,12.67942
