node_id,lat,lon,price_dp
LAGUNITS_6_N001,36.748942999986895,-121.60541405924809,37.57932
LAJOLLA_6_N001,32.840121999988746,-117.27517670850455,-8.81044
LAJOLLA_6_N007,32.840121999988746,-117.27528329149546,-8.81044
LAKEVIEW_6_N101,35.093678,-119.10139,-10.23039
LAKEVIEW_7_N002,35.094169439987525,-119.10097282025002,-10.23039
LAKEVLLE_1_N001,38.25150499998603,-122.58063457802776,11.24985
LAKEVLLE_1_N028,38.25150499998603,-122.58074942197224,11.24985
LAKEWOOD_1_N001,37.909008286572075,-122.05701271293042,14.59746
LAKEWOOD_1_N003,37.90892999994441,-122.05695542598274,14.59746
LAKEWOOD_1_N004,37.90885171340006,-122.05701271305232,14.59746
LAKEWOOD_1_N006,37.90885171340006,-122.05712728694768,14.59746
LAKEWOOD_1_N007,37.90892999994441,-122.05718457401727,14.59746
LAKEWOOD_1_N009,37.909008286572075,-122.05712728706959,14.59746
LAMBIE_2_N010,38.24129880476015,-121.85488516179335,9.37803
LAMMERS_1_N001,37.71301203998621,-121.47801334000889,9.37631
LAMMERS_1_N004,37.71301203998621,-121.47812765999112,9.37631
LAMONT_1_N001,35.296667999987505,-118.86162984910735,-10.21249
LAMONT_1_N002,35.296667999987505,-118.86174015089266,-10.21249
LANCSTR_6_N002,34.700364,-118.145694,-9.33687
LANCSTR_6_N030,34.700363999950625,-118.14558402054884,-9.33687
LANPRI_6_N001,34.6907,-118.2286,-9.33712
LAPLMG1_7_N001,35.29516599994997,-119.59192469860037,-10.2176
LAPLMG2_7_N001,35.2950123151544,-119.59200269352937,-10.2176
LAPLMG3_7_N001,35.29502827228419,-119.59221488028864,-10.2176
LAPLMG4_7_N001,35.29517901313358,-119.59232639423358,-10.2176
LARKIN12_7_LN001,37.78374425828556,-122.41688,25.57927
LARKIN12_7_LN002,37.78366287084234,-122.41682054500156,25.57927
LARKIN12_7_LN003,37.78366287084234,-122.41693945499844,25.57927
LASPALMS_1_N001,36.8,-119.69,-2.70636
LASPLGS_6_N001,33.31293877396291,-117.466996,36.66863
LASPLGS_6_N004,37.4629,-122.22787,36.66863
LASPULGS_6_N001,33.31285811300611,-117.46694027366007,-8.88656
LASPULGS_6_N009,33.31285811300611,-117.46705172633993,-8.88656
LASSEN_6_N001,40.29727611652984,-121.017222,6.23072
LASSEN_LNODE69LDT2,40.29719494171887,-121.01728344786935,13.53783
LAURELES_6_N001,36.47781599998705,-121.7268922619553,37.58295
LAWRENCE_1_N001,37.397207,-122.010126,33.40914
LAWRENCE_1_N003,37.39720699994556,-122.01001226428907,33.40914
LAWRENCE_1_N004,37.39711664332103,-122.010126,33.40914
LBEACH2G_7_N002,33.81887301302021,-118.22276026528898,-9.10833
LCIENEGA_6_N001,34.000751,-118.378408,-9.10415
LEBECCT1_7_N100,34.860298459987625,-118.87914364154324,-9.18476
LEBECCT4_7_N001,34.860298459987625,-118.87925375845677,-9.18476
LEBEC_6_N001,34.918641639950344,-118.92630095535362,-10.22633
LEGRAND_1_N001,37.184411999986544,-120.27340638043835,12.0
LEMOORE_6_N002,36.30998799998711,-119.79822042969916,-8.62266
LEMOORE_6_N101,36.30998799998711,-119.79833157030085,-8.62266
LEPRINO_1_N001,37.74847431877933,-121.41570281391134,9.35376
LEPRINO_6_N001,36.30394418,-119.7910893,-8.62272
LEPRNOFD_1_N001,37.75612622998619,-121.41677160846817,-7.21968
LERDO_1_N001,35.50010399998744,-119.15188082156193,-10.21268
LERDO_1_N004,35.50010399998744,-119.15199117843807,-10.21268
LEWISTON_7_N001,40.71097396998468,-122.8083782557821,6.13643
LIDSUB_6_N002,37.7929,-121.25468,9.32764
LILAC_6_N001,33.25331275588066,-117.085857,-8.8233
LILAC_6_N010,33.25323212204728,-117.08580133044258,-8.8233
LIMESTNE_6_N001,38.63377399998596,-120.97960448884528,8.95718
LINCLN_1_N001,38.900649968978726,-121.2943206,8.89604
LINCLN_1_N002,38.900569285495344,-121.29426074339143,8.89604
LINCLN_1_N003,38.900569285495344,-121.29438045660856,8.89604
LINDEN_6_N101,38.016891,-121.095875,7.69636
LIPTON_6_N001,37.96812171,-121.2686307,7.93473
LITEHIPE_6_N001,33.880337222508835,-118.17514521979062,-9.10956
LITEHIPE_6_N008,33.8803531892646,-118.17535395009901,-9.10956
LITTLERK_6_N001,34.61574431803345,-117.96799894292494,-9.33989
LITTLESH_LNODELD1,41.70174123,-122.3696599,12.60746
LIVEOAK_7_N004,39.27706530086978,-121.66044040216873,6.95282
LIVEOAK_7_N005,39.27706530086978,-121.66056059783126,6.95282
LIVERMRE_6_N001,37.68013099998621,-121.78059286544908,19.04088
LIVERMRE_6_N003,37.68013099998621,-121.78070713455092,19.04088
LIVNGSTN_6_N001,37.363379203022006,-120.760425,5.63703
LKHODG1_7_N001,33.05882516998864,-117.1191503852145,-8.83191
LKHODG2_7_N001,33.05882516998864,-117.1192572147855,-8.83191
LLAGAS_1_N001,37.006958040367174,-121.557391,46.04442
LLAGAS_1_N003,37.00687697980194,-121.55733239433584,46.04442
LLAGAS_1_N005,37.00687697980194,-121.55744960566416,46.04442
LMBIGENT_2_N003,38.24129880476015,-121.85511483820666,9.37791
LMBIGENT_2_N004,38.241479195127894,-121.8551148384916,9.37791
LMEC1_1_LN001,38.02990999998608,-121.87238265430828,14.86677
LMEC1_1_LN002,38.02990999998608,-121.87249734569171,14.86677
LMEC1_1_N001,38.030625,-121.896783,14.86677
LMEC1_1_N101,38.03062499994427,-121.89666830800388,14.86677
LMEC1_1_N601,38.0305346591732,-121.89666830814532,14.86677
LMEC1_1_N801,38.03047077865233,-121.89674940756281,14.86677
LMECCT1_7_N001,38.0304867914731,-121.89697004046927,14.86677
LMECCT2_7_N001,38.03063805852326,-121.89708599331652,14.86677
LMECST1_7_N001,38.03081089924409,-121.89703337694175,14.86677
LMPC-CTY_1_N001,34.6,-120.39,-10.06932
LNGBATGN_7_CN3,34.87463734866425,-117.06458087304199,-10.85376
LOCKFORD_7_N001,38.11750173998603,-121.16091171996122,7.74534
LOCKFORD_7_N002,38.11750173998603,-121.16102648003877,7.74534
LOCKHD1_1_N001,37.409054,-122.03213,31.78562
LOCKHD1_1_N025,37.409444439986395,-122.03160981895633,31.78562
LOCKHD1_1_N026,37.409444439986395,-122.03172358104366,31.78562
LOCKHD2_1_N001,37.416224,-122.030655,32.23604
LOCKHD2_1_N004,37.416039999986346,-122.0307831119047,32.23604
LOCKHD2_1_N005,37.416039999986346,-122.0308968880953,32.23604
LODICITY_6_N001,38.14609999998607,-121.29970261003638,30.5
LODICTG_7_N001,38.08821999998609,-121.38773263075427,9.13163
LODISTG_7_N001,38.08821999998609,-121.38784736924572,9.13163
LODI_6_N001,38.13725762,-121.2611817,27.09701
LOGANCR_2_N001,39.53955399998549,-122.26277291112409,7.10592
LOGANCR_2_N010,39.53955399998549,-122.26288908887592,7.10592
LONESTAR_1_N001,37.511676999986356,-122.20756301431467,25.76383
LONESTR_6_N001,37.01724322,-122.1997043,38.46532
LONETREE_2_N001,37.94596225998609,-121.7592030935301,13.25816
LONETREE_2_N014,37.94596225998609,-121.7593177064699,13.25816
LOR-BOR_6_N001,35.12346799998752,-118.3795938744299,-9.4465
LOSALTS_6_N004,37.3939352129738,-122.114735,38.46428
LOSALTS_6_N005,37.393853893498445,-122.11467590496156,38.46428
LOSALTS_6_N101,37.393853893498445,-122.11479409503845,38.46428
LOSCCHS_6_N001,32.859853544801766,-116.89915639902401,24.16612
LOSCOCHS_6_N001,32.85967445510792,-116.89915639923925,-8.79545
LOSCOCHS_6_N034,32.85967445510792,-116.89936960076076,-8.79545
LOSCOCHS_6_N050,32.859853544801766,-116.89936960097599,-8.79545
LOSGATS_6_N002,37.226423999986494,-121.97722832893687,38.46508
LOSGATS_6_N201,37.226423999986494,-121.97734167106313,38.46508
LOSOSTS_6_N001,36.29386399998714,-121.20001444426723,24.16643
LOSOSTS_6_N005,36.29386399998714,-121.20012555573277,24.16643
LOUISE_6_N001,37.80828999998619,-121.28789277304821,9.32702
LOUISE_6_N002,37.80828999998619,-121.28800722695179,9.32702
LOVELAND_6_N001,32.796957,-116.792258,-8.79563
LOWGAP_7_N001,40.4327289999849,-123.47220368717633,6.07236
LOYALTON_LNODETY,39.6680639999855,-120.24305624345052,-3.43473
LOYOLA_6_N001,37.360660999986344,-122.09993417231678,38.46182
LOYOLA_6_N004,37.360660999986344,-122.10004782768323,38.46182
LPFBSP_6_N001,40.805696069984606,-124.19312956142899,6.01386
LPFBSP_6_N003,40.805696069984606,-124.19324903857101,6.01386
LPFLKBD_6_N001,40.90531287003298,-124.07263517372719,4.38104
LPSAMOA_7_N001,40.81999999998456,-124.18466224807065,4.38197
LSGLLNS_1_N001,38.022339207228725,-122.537978,11.61504
LSGLLNS_1_N002,38.0222578963706,-122.53791840805536,11.61504
LSGLLNS_1_N003,38.0222578963706,-122.53803759194464,11.61504
LSMOLNO_6_N001,40.0343042,-122.0961261,5.99253
LSNAPCC_6_N001,39.48083299998553,-121.5622800238927,6.94544
LSPSTAS_2_N001,37.700982436898656,-121.73360569835381,17.55313
LSPSTAS_2_N002,37.70080156299109,-121.73360569863272,17.55313
LSPSTAS_2_N010,37.70080156299109,-121.7338343013673,17.55313
LSPSTAS_2_N011,37.700982436898656,-121.73383430164618,17.55313
LSTHLLS_6_N001,35.785755,-119.866138,-10.38409
LTHRNECK_1_N001,34.244997,-116.097688,-8.86652
LUCERNE_1_N001,39.110189,-122.81298,2.10031
LUCERNE_1_N004,39.11,-122.81,2.10031
LUCERNE_LNODELD,41.60361,-122.5225,12.73226
LUIS#3_1_N001,36.65,-120.73,-1.44376
LUIS#5_1_N001,36.72,-120.75,-1.44389
LVNGSTN_7_N002,37.36329789847426,-120.76036593987695,0.45563
LYOTH-SP_6_N001,37.721862,-121.390858,9.32831
LYTNVLLE_6_N001,39.684962,-123.476979,0.68948
MABURY_1_N001,37.36089599998639,-121.86395517205479,35.8537
MABURY_6_N001,37.36089599998639,-121.86406882794522,40.37604
MACDOEL_LNODE20,41.83166999998427,-122.00465973878569,12.66519
MACDOEL_LNODE45,41.83166999998427,-122.00478026121432,12.66519
MADERA_6_N001,36.92341899520925,-120.05546,-1.62651
MADERA_6_N004,36.92333800238109,-120.0554015075286,-1.62651
MADERA_6_N014,36.92333800238109,-120.05551849247139,-1.62651
MADISON_1_N001,38.67077606834178,-121.96902265870808,9.38874
MADISON_1_N002,38.67059643154549,-121.96902265899675,9.38874
MADISON_1_N201,38.67059643154549,-121.96925274100325,9.38874
MADISON_LNODE1,38.67077606834178,-121.96925274129191,9.03209
MAGUNDEN_1_N002,35.362158999949884,-118.92356668154515,-10.21052
MAGUNDN_7_N003,35.36224896582562,-118.923677,-10.21052
MAINE-PR_6_N001,38.385820999985995,-121.77582145519017,9.39009
MALAGA_1_N001,36.69415479048744,-119.72474601890697,-3.27699
MALAGA_1_N004,36.69397520940774,-119.72474601916853,-3.27699
MALAGA_1_N005,36.69397520940774,-119.72496998083147,-3.27699
MALAGA_1_N206,36.69415479048744,-119.72496998109303,-3.27699
MANCHSTR_1_N001,36.78803392229639,-119.787488,-2.50081
MANCHSTR_1_N002,36.787953038837564,-119.78742968988867,-2.50081
MANCHSTR_1_N005,36.787953038837564,-119.78754631011132,-2.50081
MANDLY1G_7_N002,34.207498198093205,-119.249016,-9.13809
MANDLY2G_7_N002,34.20741690094034,-119.2489592448821,-9.13809
MANDLY3G_7_N001,34.20741690094034,-119.2490727551179,-9.13809
MANTECA_1_N001,37.80151542742815,-121.22356755493873,9.2663
MANTECA_1_N002,37.80133457246114,-121.22356755521895,9.2663
MANTECA_1_N012,37.80133457246114,-121.22379644478104,9.2663
MANTECA_1_N013,37.80151542742815,-121.22379644506127,9.2663
MANVILLE_1_N001,34.53,-120.43,-10.07061
MARASCHI_1_N007,33.925822999988064,-116.98759669491432,-8.98532
MARASCHI_1_N008,33.925822999988064,-116.98770530508568,-8.98532
MARBLE_6_N001,39.756979,-120.370813,-8.97
MARGARTA_1_N001,33.55007578845692,-117.62798626281774,-8.9092
MARGARTA_1_N002,33.54989621144975,-117.62798626304166,-8.9092
MARGARTA_1_N008,33.54989621144975,-117.62820173695833,-8.9092
MARGARTA_1_N009,33.55007578845692,-117.62820173718225,-8.9092
MARICOPA_6_N001,35.107547,-119.398151,-10.24804
MARIPOS2_6_N001,37.50445799998627,-120.00773602136582,-0.07855
MARIPOS2_6_N003,37.50445799998627,-120.00784997863418,-0.07855
MARTELL_6_N001,38.369191999986,-120.79669245138386,7.69396
MARTINC_1_LN001,37.70315322,-122.4100259,25.48622
MARTINC_1_N715,37.70315321994476,-122.40991159502157,25.48622
MARTINEZ_1_N001,38.02,-122.16,14.32723
MATHEW_6_N001,37.36308950618645,-121.94580757661163,29.82018
MATHEW_6_N002,37.36308950618645,-121.94592123738838,29.82018
MAXWELL_6_N001,39.276849999985735,-122.15338217101461,7.12462
MAXWELL_6_N002,39.276849999985735,-122.15349782898538,7.12462
MCARTHR_6_N001,41.05270199998445,-121.40878106361407,5.99338
MCCALL_1_N026,36.61141783540495,-119.639697,-3.34926
MCCALL_1_N030,36.61133708228342,-119.63963891745578,-3.34926
MCDISLE_6_N001,37.93693288402067,-121.52832945017714,7.25249
MCFRLND_6_N001,35.688444,-119.276835,-10.21936
MCFRLND_6_N005,35.688562,-119.2768536,-10.21936
MCKEE_1_N001,37.366407204044364,-121.843789,37.11529
MCKEE_1_N005,37.36632589796316,-121.84372993637959,37.11529
MCKEE_1_N101,37.36632589796316,-121.84384806362041,37.11529
MCKTTRCK_6_N002,35.29667268,-119.6264732,-10.24435
MCMULLN1_2_N001,36.592774999986986,-119.98900913200528,-2.12008
MCSP_6_B1,38.37381143,-120.9575949,7.68793
MDLRIVR_6_N001,37.93693288402067,-121.52844854982285,7.24099
MDWYPS_6_N001,35.402824999987416,-119.45497183549746,-10.24441
MECCTG1_7_N100,37.239909741275135,-121.77988662517618,49.10412
MECCTG2_7_N100,37.2400902586168,-121.78011337509535,49.10412
MEDWLNE_1_N001,37.963141225082815,-122.052361,14.68922
MEDWLNE_1_N002,37.963059887443606,-122.05230143651556,14.68922
MEDWLNE_1_N006,37.963059887443606,-122.05242056348443,14.68922
MELROSE_6_N001,33.206548572782346,-117.25290847235439,-8.86702
MELROSE_6_N004,33.206470999954156,-117.25285494480366,-8.86702
MELROSE_6_N005,33.20639342719472,-117.25290847244926,-8.86702
MELROSE_6_N009,33.20639342719472,-117.25301552755073,-8.86702
MENLO_6_N001,37.4330313740754,-122.20260718789906,26.09381
MENLO_6_N002,37.43285062581547,-122.2026071881739,26.09381
MENLO_6_N003,37.43285062581547,-122.2028348118261,26.09381
MENLO_6_N004,37.4330313740754,-122.20283481210093,26.09381
MERCEDFL_7_N001,37.27291118626306,-120.48680827325609,-0.03577
MERCED_1_N001,37.27275481370981,-120.48680827337391,20.0
MERCED_1_N002,37.27275481370981,-120.48692172662608,0.45213
MERIDIAN_6_N101,37.225299,-121.744182,7.1093
MESACAL_6_N001,34.03750812767229,-118.109265,-9.14116
MESAHGTS_6_LN001,32.82957476998875,-117.1572094131357,-8.81278
MESAHGTS_6_N001,32.829628731503114,-117.157263,-8.81327
MESAHGTS_6_N007,32.82954813423625,-117.15720762268285,-8.81327
MESAPGE_2_LN001,35.008542999987604,-120.45319710203701,-10.12321
MESARIM_6_N001,32.90489828995473,-117.17294705491136,-8.80933
MESARIM_6_N007,32.90480875361772,-117.1730537,-8.80933
MESARIM_6_N008,32.90489828995473,-117.17316034508863,-8.80933
MESARIM_6_N012,32.904987826382325,-117.1730537,-8.80933
METCALF_1_N018,37.22435199998651,-121.74197733145253,46.03587
METTLER_6_N001,38.078067,-121.2867,21.84132
MI-WUK_1_N001,38.052745,-120.217268,-4.84924
MIDDLTWN_6_N002,38.7527889999859,-122.60852945612646,-1.93442
MIDDLTWN_6_N101,38.7527889999859,-122.60864454387354,-1.93442
MIDWAY_1_N085,35.40411,-119.4531,-10.24509
MILLBRAE_1_N001,37.605189,-122.391045,24.67401
MILLBRAE_1_N004,37.60518899994505,-122.39093085578821,24.67401
MILLBRAE_1_N201,37.60518899994505,-122.3911591442118,24.67401
MILLBRAE_6_N001,37.6052794289691,-122.391045,24.85567
MILLER_1_N001,37.81,-121.1,9.34482
MILPITAS_1_N001,37.415395,-121.888564,34.14954
MILPITAS_1_N003,37.41539499994551,-121.8884502251851,34.14954
MILPITAS_1_N005,37.41530463419468,-121.888564,34.14954
MILPITAS_1_N006,37.41539499994551,-121.88867777481491,34.14954
MIRABEL_6_N001,38.489406,-122.894261,12.67462
MIRALOMA_6_N001,34.00428099995215,-117.5650672101335,-9.03529
MIRAMAR_6_N001,32.893993,-117.135636,-8.80952
MIRAMAR_6_N004,32.89399299995472,-117.13552936600023,-8.80952
MIRAMAR_6_N017,32.89390346190348,-117.135636,-8.80952
MIRASNTO_6_N001,32.89263799998867,-117.20585868367998,-8.82453
MIRASNTO_6_N002,32.89263799998867,-117.20596531632002,-8.82453
MISSION_6_N001,32.784191999954906,-117.13741946348074,-8.8145
MISSION_6_N002,37.395067928926814,-121.980225789,29.54976
MISSION_6_N003,37.39498660892182,-121.98016669268357,29.54976
MISSION_6_N004,37.39498660892182,-121.98028488531642,29.54976
MISSION_6_N031,32.784102432995425,-117.137419463588,-8.8145
MISSION_6_N040,32.78403909963224,-117.13749479622959,-8.8145
MISSION_6_N049,32.78402395366435,-117.13759979827648,-8.8145
MISSION_6_N050,32.78405497532175,-117.13769974052362,-8.8145
MISSION_6_N051,32.784120298199866,-117.13777262994303,-8.8145
MISSION_6_N052,32.78420494674158,-117.13780744816847,-8.8145
MISSION_6_N053,32.78429437993416,-117.13780162777863,-8.8145
MISSION_6_N054,32.78437630697717,-117.13775857312064,-8.8145
MISSION_6_N055,32.78444148293951,-117.1376854976022,-8.8145
MISSION_6_N056,32.78448388657849,-117.13759165657059,-8.8145
MISSION_6_N057,32.78450052951836,-117.1374869750709,-8.8145
MISSIX_7_N006,37.777445158841985,-122.4138888,25.48696
MISSIX_7_N007,37.77736377056407,-122.41382934945827,25.48696
MISSIX_7_N008,37.77736377056407,-122.41394825054174,25.48696
MNDCTP_6_N001,39.251247,-123.196582,-1.44568
MOCCASIN_1_N009,37.80945,-120.2992944,14.74059
MOCO_6_N001,35.09081798998752,-119.40707661961468,-10.24792
MOFTFLD_1_N002,37.41,-122.04,31.78526
MOLINO_6_N002,38.42527299998595,-122.83215753598292,12.67714
MOLINO_6_N101,38.42527299998595,-122.83227246401708,12.67714
MONARCH_6_N001,37.96936628,-121.2802524,7.93627
MONDAVI_6_N001,38.15265177,-121.2454453,27.09714
MONOLITH_6_N029,34.92999999998754,-118.4199449189089,-9.44398
MONOLITH_6_N101,34.92999999998754,-118.4200550810911,-9.44398
MONROE_1_N001,38.45321800700051,-122.743668,11.48506
MONROE_1_N002,38.45313699648462,-122.74360827529611,11.48518
MONROE_1_N101,38.45313699648462,-122.74372772470389,11.48518
MONSRATE_6_N001,33.32908099998846,-117.23541536188321,-8.84524
MONSRATE_6_N007,33.32908099998846,-117.23552263811678,-8.84524
MONTAGUE_1_N001,37.40375521599691,-121.905675,30.09514
MONTAGUE_1_N006,37.403673891986756,-121.90561589392182,30.09514
MONTAGUE_1_N007,37.403673891986756,-121.90573410607819,30.09514
MONTCLLO_1_N008,38.48,-122.32,11.57755
MONTEREY_6_N001,36.59997083032819,-121.890341,37.56985
MONTEREY_6_N004,36.599890084821844,-121.8902829315514,37.56985
MONTEREY_6_NLD2,36.599890084821844,-121.8903990684486,37.56985
MONTERO_6_N001,38.47145299998595,-123.01207452586034,12.67523
MONTERO_6_N004,38.47145299998595,-123.01218947413966,12.67523
MONTGMRY_6_N001,32.631633999988686,-117.09951777952129,-8.79237
MONTGMRY_6_N002,32.631633999988686,-117.0996242204787,-8.79237
MOORPARK_2_LN001,34.28090422152374,-118.9034,-9.11855
MOORPARK_6_N001,34.28245799998789,-118.90073231455499,-9.11855
MOORPARK_6_N008,34.280822889225014,-118.90345682919472,-9.11855
MORAGA_1_N001,37.848008,-122.160732,13.86648
MORGAN_1_N001,37.12745917114046,-121.65871690356438,-10.2457
MORMON_6_N001,37.968746,-121.185898,7.93977
MOROHILL_6_N001,33.252187,-117.300305,-8.86647
MORROBY_1_N001,35.373004,-120.855187,-10.08673
MOSSLD_1_N001,36.804150842399494,-121.78373687034716,37.56511
MOSSLND6_7_ND001,36.80399515757413,-121.78384912953872,-3.91944
MOSSLND7_7_ND001,36.804150842399494,-121.78384912965284,-3.91944
MOTT_LNODE,41.262727,-122.270475,13.49793
MPLECRK_6_N001,40.767881,-123.87365,4.59533
MREIS-Q_1_N001,38.12,-122.33,11.62359
MREISQ_1_N007,38.08527778,-122.2572222,11.62359
MRGNHIL_1_N001,37.12727882875214,-121.65871690383386,46.04165
MRGNHIL_1_N004,37.12727882875214,-121.65894309616613,46.04165
MRGNHIL_1_N007,37.12745917114046,-121.65894309643562,46.04165
MRTSVAL_LNODE32,39.329538,-120.170031,-3.4346
MRYSVLLE_6_N001,39.13944599998575,-121.58327227419691,7.08599
MRYSVLLE_6_N003,39.13944599998575,-121.58338772580308,7.08599
MSHR60V_6_N001,38.02156120748372,-121.280952,9.16458
MSHR60V_6_N006,38.021479896243086,-121.28089240840777,9.16458
MSHR60V_6_N014,38.021479896243086,-121.28101159159225,9.16458
MSSION_6_N069,32.78445725656559,-117.13728237663,-8.8145
MTEDEN_1_N001,37.63264525976642,-122.10124,22.34541
MTEDEN_1_N005,37.632563870101905,-122.10118066447778,22.34541
MTEDEN_1_N009,37.632563870101905,-122.10129933552223,22.34541
MTNGATE_6_N001,40.73707229,-122.3226353,5.91777
MTNHOUSE_LNODE1KV,37.79428,-121.55964,7.18926
MTNPASS_1_N001,35.508179,-115.53125,-8.72887
MTNQUAR_6_N001,38.914515,-121.015694,8.94617
MTVIEW_1_N001,34.07927114678052,-117.240376,33.22347
MTVIEW_1_N004,34.079189926596804,-117.24031938460595,33.22347
MTVIEW_1_N005,34.079189926596804,-117.24043261539406,33.22347
MURRAY_6_N001,32.79087756459772,-117.0229334582287,-8.8048
MURRAY_6_N004,32.790698435312095,-117.02293345844329,-8.8048
MURRAY_6_N005,32.790698435312095,-117.02314654155671,-8.8048
MURRAY_6_N015,32.79087756459772,-117.0231465417713,-8.8048
MUSLSLGH_6_N001,36.264507,-119.907357,-8.62469
MUSTANG_6_N001,36.233512,-119.916993,-10.09725
NAJ_6_N003,37.3852798303,-121.956589844,29.62977
NAPA_6_N002,38.295440220696214,-122.27852173277134,9.38498
NAPA_6_N004,38.29525991919176,-122.27875146694323,9.38498
NAPA_6_N005,38.295440220696214,-122.27875146722866,9.38498
NARROWS1_7_N001,33.13712344927391,-116.2943780565384,8.84793
NARROWS_6_N010,33.137302550634665,-116.29459194367982,-8.84525
NATNLCTY_6_N001,32.67305199998863,-117.10726576866911,-8.80579
NATNLCTY_6_N005,32.67305199998863,-117.10737223133088,-8.80579
NAVSTMTR_6_N001,32.67041199998878,-117.11463876940559,-8.80536
NAVSTMTR_6_N011,32.67041199998878,-117.11474523059441,-8.80536
NAVY35R_1_N001,35.29,-119.45,-10.21821
NAVYLAB_6_N101,36.58956249,-121.8638052,37.56893
NBRANCH_6_N001,38.199837,-120.719506,7.69451
NCMETER_1_N001,33.089572,-117.203236,-8.8292
