node_id,lat,lon,price_dp
NCPA1GY1_7_N001,38.329999999986036,-122.63005744213352,11.24505
NCPA1GY2_7_N001,38.33999999998601,-122.64005744453604,11.24524
NCPA2GY1_7_N001,38.34999999998599,-122.65005744690819,13.02041
NCPA2GY2_7_N001,38.329999999986036,-122.68005744213352,13.02047
NDUBLIN_2_N002,37.86,-121.88,16.82941
NDUNSMUI_LNODE7,41.2207989999844,-122.27643096616978,13.45463
NDUNSMUI_LNODE9,41.2207989999844,-122.27655103383022,13.45463
NEENACH_6_N001,34.312325230055876,-118.481634,-9.21244
NEWARKD_1_N001,37.50049924095103,-121.987091,25.8423
NEWARKD_1_N012,37.500417879509776,-121.98703179018516,25.8423
NEWBURG_6_N001,40.59455299998477,-124.13512748525541,4.14807
NEWBURG_6_N003,40.59455299998477,-124.13524651474458,4.14807
NEWELL_LNODE90,41.888139999984205,-121.37832971620207,12.15598
NEWHALL_1_N001,36.86718099998678,-120.32825478878492,-20.34441
NEWHALL_1_N002,36.86718099998678,-120.32836721121508,-20.34441
NEWHOPE_6_N001,38.22560899,-121.4738136,21.40075
NEWMAN_6_B2,37.31543099998646,-121.01505122358405,9.3513
NEWMAN_6_N001,37.31543099998646,-121.01516477641594,9.3513
NOISLMTR_6_N004,32.70244776093939,-117.182166,-8.80388
NOISLMTR_6_N009,32.702367119518385,-117.18211067144682,-8.80388
NORCO_1_N001,35.28535,-119.308893,-10.24257
NORD1_1_N001,39.759998999985385,-121.90689363690683,6.26584
NORD1_1_N003,39.759998999985385,-121.90701036309318,6.26584
NORTECH_1_N001,37.46,-121.76,29.01171
NORTECH_1_N008,37.42059067,-121.9599814,29.01171
NORTHCTY_6_N004,32.958672179988696,-117.22057304820974,-8.82564
NORTHCTY_6_N010,32.958672179988696,-117.22067975179026,-8.82564
NORTHOAK_6_N003,35.96341049994922,-119.4569070444173,-9.11412
NORTHOAK_6_N004,35.96350005472762,-119.4567964,-9.11412
NORTHOAK_6_N005,37.36329789847426,-120.76048406012305,-9.11412
NORTHWES_6_N001,37.402627146454066,-121.965268597,29.82036
NORTHWES_6_N002,37.40254582295827,-121.96520949218542,29.82036
NORTHWES_7_N005,37.40254582295827,-121.96532770181457,29.82036
NOTRDAME_1_N001,39.73042313,-121.7959489,6.26492
NOVATO_6_N001,38.10860199998601,-122.56828762317217,11.61368
NOVATO_6_N002,38.10860199998601,-122.56840237682783,11.61368
NRRW2TP1_6_N002,39.23513,-121.26873,8.85107
NRTHGRUM_6_N001,37.3798095,-122.0221402,26.09455
NRTHTWR_1_N001,38.06609732006694,-122.19555927864403,14.0575
NRTHTWR_1_N002,38.06591667982153,-122.19555927892729,14.0575
NRTHTWR_1_N004,38.06591667982153,-122.19578872107272,14.0575
NRTHTWR_1_N010,38.06609732006694,-122.19578872135597,14.0575
NTPTRL_6_N001,35.60555844317911,-119.70838226292514,-10.38341
NUMITAP_1_N003,37.5,-122.04,28.44825
NUTGLADE_LNODE,41.178254,-122.290711,13.41472
NVYSCHL_6_N001,36.59909,-121.877082,37.56948
NWKDIST_2_N001,37.47999999998637,-121.97994304564625,22.9687
NWKDIST_2_N004,37.47999999998637,-121.98005695435374,22.9687
NWKDIST_2_N017,37.96361862509118,-121.29067763049022,22.9687
OAKC12_7_N002,37.79751331310943,-122.28096478011268,13.87552
OAKC12_7_N008,37.79792,-122.28214,13.87552
OAKC12_7_N009,37.79791999994464,-122.28202555970451,13.87552
OAKC12_7_N010,37.79782957188064,-122.28214,13.87552
OAKHURST_1_N001,37.32379499998641,-119.63394921398016,-1.97809
OAKHURST_1_N002,37.32379499998641,-119.63406278601984,-1.97809
OAKLAND_1_N001,37.79743499994459,-122.28090756034669,13.87534
OAKLAND_1_N006,37.797356686862834,-122.280964780234,13.87534
OAKLAND_1_N033,37.797356686862834,-122.28107921976599,13.87534
OAKLND3_7_N002,37.79801042811939,-122.28214,13.87534
OAKPARK_6_N001,37.9804348,-121.2985813,7.93565
OASISSC_6_N201,34.64702307142311,-118.09484039241912,-9.33515
OCEANO_1_N001,35.10177099998753,-120.58099587832989,-10.06724
OCEANO_1_N004,35.10177099998753,-120.5811061216701,-10.06724
OCEANSDE_6_N001,33.19681799998853,-117.381743480479,-8.86444
OCEANSDE_6_N002,33.19681799998853,-117.381850519521,-8.86444
OIGLASS_1_N001,37.75,-121.31,9.37637
OILDALE_1_N001,35.42,-118.98,-10.21212
OILFLDS_6_N001,35.95646873409211,-120.85121,24.15406
OILFLDS_6_N007,35.95638813294024,-120.8511525112428,24.15406
OLDRIVR_6_N001,35.20849410372945,-119.1001417218785,-10.21772
OLDRIVR_7_N014,35.208313896170594,-119.10014172212325,-10.21772
OLDTOWN_6_N001,32.7660027462676,-117.19242257725324,-8.81456
OLDTOWN_6_N002,32.7660027462676,-117.19263562274676,-8.81456
OLDTOWN_6_N003,32.766181893642255,-117.19263562296113,-8.81456
OLEMA_6_N001,38.042497,-122.786541,11.61879
OLETA_6_N001,38.48064499998599,-120.84462852385393,8.95933
OLETA_6_N003,38.48064499998599,-120.84474347614606,8.95933
OLINDA_6_N001,33.94616008273055,-117.922244,-9.07286
OLIVHRST_1_N001,39.0918869999858,-121.54288430472884,8.95361
OLIVHRST_1_N002,39.0918869999858,-121.54299969527116,8.95361
OMAR1G_7_LN001,35.45209688511312,-118.98525465740043,-9.23082
OMAR2G_7_LN001,35.4519171147865,-118.98525465764695,-9.23082
OMAR3G_7_LN001,35.4519171147865,-118.98547534235306,-9.23082
OMAR4G_7_LN001,35.45209688511312,-118.98547534259957,-9.23082
OMAR_2_N001,35.475983864148716,-118.98698399999999,-9.23082
OMWD_6_N001,33.06847863998861,-117.14145762144337,-8.83111
ONEILPMP_7_LN001,37.098611,-121.0475,6.55938
ORACLE60_6_N001,37.53059,-122.26675,25.04042
OREGNTRL_1_N001,40.61902099998471,-122.32226045686366,5.91715
OREGNTRL_6_N001,40.61902099998471,-122.32237954313634,5.94014
ORICK_6_N001,41.294542,-124.056522,4.37723
ORLANDB_6_N001,39.725157705247604,-122.17875636615656,6.75213
ORLNDB_7_N002,39.725157705247604,-122.17898963384343,6.75213
ORMONAUX_6_B1,34.12977206841636,-119.16894,-9.1183
OROLOMA_1_N005,36.886701431129765,-120.6549823,-35.0
OROLOMA_6_N001,36.886866,-120.655928,2.05781
OROSI_6_N006,36.54475899998702,-119.25172018759284,-3.21061
OROSI_7_N002,36.54475899998702,-119.25183181240716,-3.21061
OROVILLE_6_N001,39.50524442035656,-121.5593758990519,6.94519
OROVILLE_6_N005,39.50524442035656,-121.5596081009481,6.94519
OROVILLE_6_N102,39.50542357952801,-121.55960810124742,6.94519
ORTIGAGN_7_N002,36.98327542373002,-120.81940487471157,5.38001
OSOAP_7_N001,34.810278,-118.72,-9.1807
OSOAP_7_N002,34.81027799995045,-118.71988992080949,-9.1807
OSOAP_7_N003,34.81018761978131,-118.71988992093021,-9.1807
OSOAP_7_N004,34.81012371139613,-118.71996775861193,-9.1807
OSOBP_7_N001,34.81010842791115,-118.72007625228628,-9.18082
OSOBP_7_N002,34.81013973121604,-118.72017951791273,-9.18082
OSOBP_7_N003,34.810205647172396,-118.72025483113883,-9.18082
OSOBP_7_N004,34.81029106426119,-118.72029080720088,-9.18082
OTAYMGT1_7_N001,32.5739058,-116.9135773,-8.78204
OTAYMGT2_7_N001,32.57381612394513,-116.9135773,-8.78204
OTAY_6_N001,32.595287,-117.057627,-8.7925
OTAY_6_N014,32.595286999955015,-117.05752057571618,-8.7925
OTTER_6_N001,36.47781599998705,-121.7270037380447,37.58295
OXFORD_1_N001,36.7,-120.68,-1.44493
P0504GT1_7_CN1,37.96379937479765,-121.2906776307724,-1.88645
P0504GT1_7_N001,37.05268767219292,-121.0218314945833,-1.88645
P0504GT2_7_N001,37.05286788770013,-121.02205730568483,-1.88645
PA99MWQ1_7_LN001,33.019524468639815,-116.83804277748884,-8.84586
PA99MWQ2_7_LN001,33.019703531269194,-116.83804277770571,-8.84586
PACFCBCH_6_N001,32.799218999988646,-117.24014772581532,-8.81241
PACFCBCH_6_N004,32.799218999988646,-117.24025427418468,-8.81241
PACIFICA_6_N001,37.59458399998625,-122.48892793722666,25.13088
PACIFICA_6_N003,37.59458399998625,-122.48904206277334,25.13088
PACIPIP_6_N001,34.91873196360952,-118.9261908,-10.22707
PACLUMB_7_N001,40.481388999984816,-124.10438462405541,4.15498
PADUA_6_N001,34.120216,-117.639076,-9.03461
PALA_7_N002,33.355939989953846,-117.11198857166295,-8.84586
PALMDALE_6_N001,34.566078,-118.059876,-9.32851
PALMRCT1_7_N001,33.1209591099544,-117.11668368116077,-8.83111
PALMRCT2_7_N001,33.1209591099544,-117.11689751883924,-8.83111
PALMR_1_N001,34.825223,-120.298953,-10.07584
PALM_6_N001,37.39449633988632,-121.957516242084,29.72184
PALM_6_N002,37.39449633988632,-121.957629971916,29.72184
PALOMAR_1_N001,33.12281772819047,-117.287925,-8.85305
PALOMAR_1_N004,33.1227371358924,-117.28786944194597,-8.85305
PALOMAR_1_N013,33.1227371358924,-117.28798055805403,-8.85305
PANAMA_6_N001,35.29556801570901,-119.021525,-10.2088
PANOBS2_7_N002,36.85865211527268,-120.45867279982099,-2.2491
PANOBS3_7_N002,36.85872999994707,-120.45884140047256,-2.2491
PANOCHE_1_N024,36.65353226724663,-120.58162405926382,-1.88621
PANOCHE_2_N055,36.65353226724663,-120.58173594073618,-2.24922
PANOCHE_7_N001,36.65360999994769,-120.58179188158532,-2.24922
PANRAMA_1_N001,40.434409,-122.2679,6.07143
PARADISE_1_N001,39.761504,-121.618634,6.26461
PARADISE_1_N004,39.76064152,-121.6188711,6.26461
PARADISE_LNODEDISE,39.76150399994158,-121.6185172697882,-7.72758
PARADISX_6_N001,39.761414267918745,-121.618634,-8.79071
PARDSE_7_N002,39.76159373208136,-121.618634,-8.79071
PARKR_6_N009,37.363350019212106,-121.947534931,29.8203
PARKR_6_N010,37.3632687146792,-121.9474758709107,29.8203
PARKR_6_N011,37.3632687146792,-121.9475939910893,29.8203
PARKWAY_2_N001,38.17,-122.25,9.38258
PARLIER1_1_N001,36.6076452,-119.5211598,-3.21529
PAR_LNODEAPM,37.668079999986205,-120.9174128750731,9.13555
PAR_LNODEFVM,37.668079999986205,-120.9175271249269,9.13555
PATRICKS_LNODE49,41.88139,-123.86472,12.50233
PAULSWT_1_N001,36.99234705413821,-121.98202825128297,37.57213
PAULSWT_1_N004,36.9921669457552,-121.98202825154998,37.57213
PAULSWT_1_N101,36.99234705413821,-121.98225374871703,37.57213
PCHCOPP_6_N001,37.06225,-121.18039,6.56105
PEABODY_2_N002,38.285677158894416,-121.97019513777842,9.39071
PEABODY_2_N006,38.28549684099352,-121.97019513806376,9.39071
PEACHTON_6_N001,39.3784769999856,-121.68494608007006,6.79635
PEACHTON_6_N004,39.3784769999856,-121.68506191992994,6.79635
PEARBMAP_7_B1,34.508883999950896,-117.91829825412502,-9.24534
PEARBMAP_7_B3,34.50879356514072,-117.9182982542441,-9.24534
PEARBMAP_7_B4,34.50872961811796,-117.91837585623696,-9.24534
PEARBMBP_7_B1,34.50871432539329,-117.91848402139897,-9.24534
PEARBMBP_7_B3,34.50874564762435,-117.91858697434263,-9.24534
PEARBMBP_7_B4,34.5088116034329,-117.91866205952238,-9.24534
PEARBMCP_7_B1,34.50889707216307,-117.91869792664747,-9.24534
PEARBMCP_7_B3,34.50898737191128,-117.91869193094361,-9.24534
PEARBMDP_7_B1,34.50907009278566,-117.91864757930026,-9.24534
PEASE_1_N001,39.1701925392649,-121.66108150610306,7.1732
PEASE_1_N009,39.17001346062112,-121.66108150639715,7.1732
PEASE_7_N002,39.1701925392649,-121.66131249389694,7.17326
PENDLETN_6_N001,33.30925299998849,-117.3349783807102,-8.86321
PENDLETN_6_N004,33.30925299998849,-117.3350856192898,-8.86321
PENNGRVE_1_N001,38.315547,-122.681119,12.75764
PENRYN_6_N001,38.8444299999859,-121.16613942513398,8.94882
PENRYN_6_N004,38.8444299999859,-121.16625457486602,8.94882
PEORIA_7_N001,37.90361110998615,-120.49744271590015,8.9211
PEORIA_7_N002,37.90361110998615,-120.49755728409986,8.9211
PEREZ_LNODED1,41.63306,-121.22639,12.15598
PERMNNTE_6_N002,34.355793,-116.855947,38.45973
PERRY_6_N001,35.57080511,-121.0558675,-10.13224
PERRY_6_N008,35.570805,-121.055868,-10.13224
PETLMAA_6_N001,38.234002,-122.636285,11.24973
PETLMAC_6_N002,38.2390641182539,-122.636804,11.25385
PETLMAC_6_N003,38.23898294085798,-122.63674432895719,11.25385
PETLMAC_6_N004,38.23898294085798,-122.6368636710428,11.25385
PFARMS_6_LN001,35.662673,-119.88478,-10.39141
PHILLIPS_1_N001,37.34,-122.03,33.94923
PHILO_6_N001,39.063719,-123.437524,-3.39079
PICO_1_N001,33.45676299998844,-117.58919323286267,-8.91
PICO_1_N004,33.45676299998844,-117.58930076713733,-8.91
PIERCY_1_N201,37.28,-121.83,42.16167
PIKECTY_6_N001,39.438734,-120.997847,8.84775
PIT1_6_N001,38.030670659249246,-121.86908630802888,5.99338
PIT3_7_N001,38.030606778782065,-121.8691674075287,5.56263
PIT5_7_B1,38.030591501969816,-121.86928044765509,5.56238
PITSBRG_2_N058,38.03798999998602,-121.89493265087242,15.06283
PITSBURG_1_N001,38.03101263810665,-121.86937270758541,14.8667
PITTES1_2_N007,38.03798999998602,-121.89504734912758,14.8667
PITTSBRG_6_N101,38.031055408073875,-121.8692716827705,12.08322
PIUTE_6_N001,34.691137,-117.968753,-9.33933
PLACERVL_1_N001,38.73027886166341,-120.788047,8.95718
PLACER_1_N001,38.901310999985846,-121.08802340262966,8.94789
PLACER_7_N009,38.901310999985846,-121.08813859737035,8.94556
PLAINFLD_6_N001,38.61887,-121.793976,9.39427
PLAINFLD_6_N003,38.61934234,-121.7942525,9.39427
PLOALTO_1_N001,33.35586235233513,-117.11204223587934,26.27449
PLOALTO_1_N007,33.35586235233513,-117.11214956412066,26.27449
PLOALTO_1_N013,33.355939989953846,-117.11220322833705,26.27449
PLSNTGR_1_N001,38.82227075999728,-121.306575,8.93186
PLSNTGR_1_N005,38.82219002998611,-121.30651517485526,8.93186
PLSNTGR_1_N009,38.82219002998611,-121.30663482514473,8.93186
PLSNTVLY_6_N001,36.307531,-120.251631,-9.9893
PLUMAS_6_LN001,39.02629828,-121.5430647,8.88662
PLUMAS_6_N001,39.026121,-121.54308,8.88662
PMTFMPP_1_N001,37.9868115699861,-122.0404367263777,-56.0
PNEDLE_1_N001,36.829999999986725,-119.82994383698444,-2.09725
PNEDLE_1_N002,36.829999999986725,-119.83005616301556,-2.09713
PNEDLE_1_N009,38.65444444,-121.4483333,-2.09713
PNEGRVE_6_N001,38.41271199998601,-120.6602245387678,7.68824
PNEGRVE_6_N002,38.41271199998601,-120.6603394612322,7.68824
PNTARNA_6_N001,38.912571,-123.679495,-3.37997
POINTLMA_6_N013,32.741557583654846,-117.23325749458253,-8.81265
POINTLMA_6_N014,32.74137841625509,-117.23325749479669,-8.81265
POINTLMA_6_N027,32.741557583654846,-117.23347050541746,-8.81265
POLPASPP_6_N002,38.57552299994369,-121.49770299452835,-10.38329
POMERADO_6_N001,32.941482719314884,-117.032882,-8.81446
POMERADO_6_N004,32.9414021403303,-117.03282656531631,-8.81446
POMERADO_6_N008,32.9414021403303,-117.03293743468369,-8.81446
PORTOLA_LNODE31,39.803943999985336,-120.46453157749829,-3.4346
PORTOLA_LNODE32,39.803943999985336,-120.46464842250171,-3.4346
POSOMT_1_N001,35.55919399998747,-118.95744581153178,-10.21108
POSOMT_1_N005,35.55919399998747,-118.95755618846822,-10.21108
POST_1_N001,39.11,-121.64,8.75147
POTRERO_1_N001,37.46,-122.4,25.57577
POTRERO_1_N013,37.459999999945396,-122.3998861318849,25.57577
POTRERO_1_N016,37.45990961397913,-122.4,25.57577
POTRERO_1_N049,37.459999999945396,-122.4001138681151,25.57577
POTTRVLY_7_N001,39.36158213274746,-123.1289081,-1.22267
POWAY_6_N001,32.978722999988655,-117.03130363648788,-8.82016
POWAY_6_N010,32.978722999988655,-117.03141036351212,-8.82016
PPSTLTAP_1_N001,38.01999999998606,-122.36994265860079,13.87343
PPSTLTAP_1_N104,38.01999999998606,-122.3700573413992,13.87343
PRAXAIR_1_B1,37.99999999998611,-121.80994266753221,14.86615
PRAXAIR_LNODEPM,37.99999999998611,-121.81005733246779,7.67557
PRCTRV1_7_N002,32.66504374998879,-116.98674797088407,-8.79822
PRCTRVLY_1_N001,32.66504374998879,-116.98685442911594,-8.79822
PRTCSTA_6_N001,38.03725907,-122.1780218,13.96556
PRUNEDLE_1_N001,36.785518920972784,-121.671051,37.56714
PRUNEDLE_1_N002,36.785438039499425,-121.67099269323379,37.56714
PSARBLS_6_N001,35.61564884893555,-120.67989,-10.08246
PSARBLS_6_N005,35.61556807551859,-120.67983263488163,-10.08246
PSARBLS_6_N007,35.61556807551859,-120.67994736511837,-10.08246
PSEUDO1B_1_N002,37.70306278305818,-122.4100259,25.48653
PSEUDO1_1_N001,37.70315321994476,-122.41014020497842,25.48653
PSEUDO4_1_N001,37.7032436569418,-122.4100259,25.48629
PSP33A_7_N102,34.07740789995194,-117.20168394753776,-8.9895
PSP33B_7_N102,34.07725384506231,-117.20176098862068,-8.9895
PSP44A_7_N102,34.077335656756425,-117.20204512279159,-8.98944
PSP44B_7_N102,34.077511052999995,-117.20207477824573,-8.98944
PSQUINCY_6_N001,39.93480997744781,-120.88417999495674,6.22223
PSTCKTN_6_LN001,37.949994,-121.346315,7.92846
PTHLGEN_7_N001,38.28549684099352,-121.97042486193625,9.39071
PTMRTTI_6_N001,37.030856,-122.187639,38.4652
PTRRO230_2_LD1CN,37.46009038602093,-122.4,26.2633
PTTRVLY_6_N001,39.36150154861083,-123.12896827547551,-1.22267
PUEBLOPG_1_N001,38.345348999986,-122.29956355419145,12.76771
PUEBLOPG_1_N010,38.345348999986,-122.29967844580855,12.76771
PUEBLOPG_1_NLD3,38.34472222,-122.2994444,12.76771
PURIFY_6_LN001,34.7881,-118.1665,-9.33392
PURISIMA_1_N001,34.700622,-120.435261,-10.07129
PUTCR_7_N001,38.52308412835564,-121.99439442898434,9.38806
PUTHCRK_1_N011,38.52290423153208,-121.99462437072829,9.38794
Q045CTG1_7_N001,37.63564731751685,-122.13369490177641,21.65788
Q045CTG2_7_N001,37.63549068245554,-122.13369490189677,21.65788
Q067STG1_7_N001,37.635568999944944,-122.1338661963268,21.65782
Q159AC1_7_N002,32.72142912222234,-116.26214933481018,-8.73169
Q442GEN_7_N011,32.681235,-115.646258,-8.61849
Q477_7_ND002,39.60787599998552,-121.76850316905504,6.40755
Q510_7_N010,32.66449999998866,-115.6739532289676,-8.61916
Q643G_6_N002,40.124410019985106,-122.19622121940881,5.96546
Q643X_2_NM01,36.59011053998702,-120.40289386486458,-2.22501
QUARTZHL_6_N001,34.659714,-118.228267,-9.337
QUEBEC_1_N001,36.07,-119.56,-10.21566
RADUM_6_N001,37.67264599998626,-121.85946487140774,18.68216
RADUM_6_N004,37.67264599998626,-121.85957912859226,18.68216
RAINBOW_1_N001,36.709983,-119.538157,-3.20744
RALSTON_6_N001,37.51135212317967,-122.3402601,36.66451
RALSTON_6_N002,37.51127075839538,-122.3402008791436,36.66451
RANCHRS_1_N001,36.700797999986875,-119.75437400116115,-3.27681
RANDSBRG_1_N001,35.37567201391602,-117.65592532493676,-10.71571
RAWSON_6_N001,40.145295999985066,-122.21242808907787,6.01663
RAWSON_6_N002,40.145295999985066,-122.21254591092213,6.01663
RAYCHEM_6_N001,37.48020651,-122.1650806,26.00162
RCARMEL_6_N001,32.99378371822819,-117.077745,-8.81801
RCARMEL_6_N004,32.9937031408736,-117.07768953360795,-8.81801
RCARMEL_6_N011,32.9937031408736,-117.07780046639205,-8.81801
RDBLFPP_6_N001,40.145204,-122.199414,6.01669
RECTOR_6_N001,36.29851,-119.242336,-9.23125
RECTOR_7_ND002,36.30463455962947,-119.24455043458264,-9.23125
REDBLFF_6_N001,40.1825869024183,-122.244610070096,5.99136
REDBLFF_6_N004,40.1825869024183,-122.24484592990399,5.99136
REDBLFF_6_N005,40.18276709746204,-122.24484593021722,5.99136
REDBUD_1_N001,39.02788699998577,-122.66224734180834,-0.26995
REDBUD_1_N004,39.02788699998577,-122.66236265819167,-0.26995
REDMAN_6_N001,34.76259623959073,-117.96856,-9.33958
REDWOOD_6_N001,37.490252,-122.213021,25.76851
REDWOOD_6_N002,37.49025199994532,-122.2129070707913,25.76851
REDWOOD_6_N005,37.49016160208324,-122.213021,25.76851
REDWOOD_6_N006,37.49025199994532,-122.21313492920869,25.76851
REDWOOD_6_N007,37.49034239791678,-122.213021,25.76851
REEDLEY_1_N001,36.605116999986976,-119.3758071174397,-3.22326
REEDLEY_6_N001,36.605116999986976,-119.3759188825603,-3.21504
RENFRO_1_N001,35.409999999987434,-119.16994483454441,-10.24312
RENFRO_1_N010,35.409999999987434,-119.1700551654556,-10.24275
RICE_6_N002,39.402805999985674,-122.01287205646442,6.75004
RICE_6_N101,39.402805999985674,-122.01298794353558,6.75004
RICHGEN_7_N001,37.937868166151496,-122.390718695286,13.87491
RICHMOND_1_B1,37.92597623462323,-122.369629,13.87485
RICHMOND_1_N001,37.92589488267337,-122.36956945615904,13.87491
RINCON_1_N001,33.285967608914305,-116.9585228047856,11.5786
RINCON_1_N003,33.28578839099371,-116.95852280500573,11.5786
RINCON_6_N001,33.28578839099371,-116.95873719499427,-8.8185
RINCON_6_N008,33.285967608914305,-116.9587371952144,-8.8185
RIOBRVO_1_N001,35.44252289360183,-119.26010566010629,-10.2422
RIOBRVO_1_N006,35.44234310629778,-119.26010566035274,-10.2422
RIOBRVTM_1_N001,35.44252289360183,-119.26032633989371,-10.24398
RIODELL_6_N001,40.49543619975173,-124.099276,4.16254
RIODELL_6_N005,40.495354900107756,-124.09921427624421,4.16254
RIODELL_6_N009,40.495354900107756,-124.09933772375578,4.16254
RIOHONDO_6_N001,34.10610615849042,-117.97947,-9.18291
RIPON_1_N001,37.719972869016964,-121.12994059215839,9.21994
RIPON_1_N008,37.719972869016964,-121.1300594078416,9.21994
RITEAID_6_N001,34.721,-118.1788,-9.33921
RITTER_6_N001,34.702244,-118.17505,-9.33294
RIVERROC_6_N001,36.902618,-119.771768,-2.13063
RIVERVEW_1_N003,38.01478999998606,-121.7904786608926,12.08328
RIVRBANK_1_N001,37.76895425952452,-120.908163,8.25575
RIVRSIDE_6_N001,34.021864017940324,-117.33187712454752,-8.9944
RMSNVJO_1_LN001,33.526249299988294,-117.59875905776511,-4.62
RMSNVJO_1_LN002,33.526249299988294,-117.5988667422349,-4.62
ROADWAY_1_N001,34.590373,-117.431752,-14.01409
ROADWAY_1_N010,34.590368215933175,-117.4315568451805,-14.01416
ROBROY_1_N001,36.979885,-121.867457,37.57114
ROCKAIR_6_N001,34.610248,-118.073278,-9.3282
ROCKET_1_N001,34.933939,-117.692217,-11.19145
ROCKLIN_6_N001,38.788043999985874,-121.23171544490323,8.9329
ROCKLIN_6_N003,38.788043999985874,-121.23183055509676,8.9329
ROGH-RDY_6_N001,37.95526599998612,-121.33253531114549,7.92846
ROSAMOND_6_N001,34.864472999987555,-118.23726994007113,-9.35342
ROSECYN_6_N001,32.84459772910598,-117.236988,-8.81075
ROSECYN_6_N017,32.84451713543481,-117.23693261581597,-8.81075
ROSEDAL_1_N001,35.37703397144563,-119.077971,-10.21409
ROSE_6_N001,32.84451713543481,-117.23704338418403,-10.22953
ROSSMOOR_2_N001,37.86470199998613,-122.08030973806707,13.41212
