node_id,lat,lon,price_dp
ROSSMOOR_2_N101,37.86470199998613,-122.08042426193292,13.41212
RSNTAFE_6_N009,33.014260999988664,-117.19850361461707,-8.82994
RSNTAFE_6_N016,33.014260999988664,-117.19861038538293,-8.82994
RSVTNRD_6_N001,36.624374,-121.68835,37.58111
RTRACK_1_N001,37.979737,-120.414515,8.92559
RUSSRCH_6_N001,40.819848,-123.826638,4.59244
RVRBANK_1_N001,37.76887287022286,-120.90810355553742,7.8708
RVRBANK_1_N005,37.76887287022286,-120.90822244446258,7.8708
SAFEWAY_1_N001,37.71,-121.4,9.37533
SALINAS_1_N001,36.683239999986945,-121.65120502290527,37.5768
SALINAS_1_N024,36.683239999986945,-121.65131697709472,37.5768
SALTCREK_6_N002,32.61928199998905,-116.94927678247507,-8.79533
SALTCREK_6_N006,32.61928199998905,-116.94938321752493,-8.79533
SALTSPRG_7_N001,38.49793437,-120.2179285,7.66634
SAMPSON_7_N006,32.694340118329364,-117.14239467397606,-8.80505
SAMPSON_7_N007,32.694340118329364,-117.14250532602394,-8.80505
SANARDO_6_N001,36.073766,-120.936804,24.15966
SANBRDNO_6_N001,34.07767515953707,-117.20154375190678,-8.98944
SANBRDNO_6_N008,34.07746514073634,-117.20134902490193,-8.98944
SANCRLS_6_N001,37.49972924078839,-122.243974,25.58715
SANCRLS_6_N002,37.499647879591045,-122.24391479097326,25.58715
SANCRLS_6_N004,37.499647879591045,-122.24403320902674,25.58715
SANDCRK_6_N001,36.64502999998689,-119.15920293037858,-3.21086
SANDLOT_2_N023,34.93533299998761,-118.14485891734107,-12.62317
SANDLOT_2_N025,34.93533299998761,-118.14496908265893,-12.62397
SANGER_1_N001,36.707048059604304,-119.61075579620064,-3.20854
SANGER_1_N009,36.707048059604304,-119.61087220379937,-3.20854
SANJOQN_6_N001,36.62106483974649,-120.17811,-2.58727
SANJOQN_6_N006,36.620984080112606,-120.17805190550351,-2.58727
SANLUIS2_7_N001,37.06907687796754,-121.07683105236173,7.67856
SANLUIS2_7_N002,37.06901315215404,-121.07691091843046,7.67856
SANLUIS4_7_N001,37.069094853841584,-121.07720547182996,7.67856
SANLUIS4_7_N002,37.06918002691161,-121.07724238542458,7.67856
SANLUIS6_7_N001,37.06941802889171,-121.07711309608193,7.67856
SANLUIS6_7_N002,37.06946069530844,-121.0770136077536,7.67856
SANLUIS8_7_N001,37.06943390023774,-121.07668571549864,7.67856
SANLUIS8_7_N002,37.06937882103536,-121.0765963165007,7.67856
SANLUSRY_6_N013,36.77962699998679,-120.72995490173179,-8.8696
SANLUSRY_6_N014,36.77962699998679,-120.73006709826822,-8.8696
SANLUSRY_6_N043,33.211532759954174,-117.3343739362571,-8.8696
SANLUSRY_6_N044,33.21144318463678,-117.33437393636667,-8.8696
SANLUSRY_6_N045,33.21137984536439,-117.33444964181051,-8.8696
SANLUSRY_6_N046,33.2113646979829,-117.33455516348411,-8.8696
SANLUSRY_6_N047,33.21139572253334,-117.3346556003193,-8.8696
SANLUSRY_6_N048,33.21146105150503,-117.33472885045208,-8.8696
SANLUSRY_6_N049,33.21154570794446,-117.33476384098854,-8.8696
SANLUSRY_6_N050,33.21163514948262,-117.33475799179958,-8.8696
SANLUSRY_6_N101,33.2117170841721,-117.33471472407717,-8.8696
SANLUSRY_6_N201,33.211782266218165,-117.33464128692498,-8.8696
SANMATEO_1_N001,37.58333525489619,-122.319035,-8.90969
SANMATEO_1_N001A,37.58325387253711,-122.31897570912398,24.22045
SANMATEO_1_N009,33.409472,-117.590641,-8.90969
SANMATO_6_N001,37.58325387253711,-122.31909429087602,24.40119
SANMIGL_6_N001,35.75191999998732,-120.68410776485527,-10.08068
SANMIG_6_N016,35.75191999998732,-120.68421823514473,-10.08068
SANMRCOS_6_N001,33.128774149954396,-117.19716886934026,-8.85244
SANMRCOS_6_N007,33.12868460147681,-117.19716886944933,-8.85244
SANMRCOS_6_N011,33.128621281182845,-117.19724448078941,-8.85244
SANMRCOS_6_N013,33.128637153594866,-117.19745018328726,-8.85244
SANPBLO_1_N001,37.984803,-122.336618,13.87362
SANRAFL_1_N001,37.970858222937125,-122.527065,11.61553
SANRAFL_1_N006,37.97077688851645,-122.52700543261207,11.61553
SANRAFL_1_N007,37.97077688851645,-122.52712456738792,11.61553
SANRAMON_2_N001,37.745125434987564,-121.93600563263105,14.59285
SANRAMON_2_N004,37.74494456490202,-121.93600563291054,14.59285
SANRAMON_2_N023,37.74494456490202,-121.93623436708945,14.59285
SANRAMON_2_N024,37.745125434987564,-121.93623436736895,14.59285
SANTARO_1_N001,33.78461699446498,-116.41025972078828,-8.84477
SANTARO_1_N014,33.78443700544048,-116.41025972101585,-8.84477
SANTARO_1_N017,33.78443700544048,-116.41047627898415,-8.84477
SANTARO_1_N021,33.78461699446498,-116.41047627921172,-8.84477
SANTEE_1_N001,32.85461954601577,-116.96823740386814,-8.79662
SANTEE_1_N004,32.854440453893844,-116.96823740408333,-8.79662
SANTEE_7_N001,32.854440453893844,-116.96845059591668,-8.79662
SANTIAGO_6_LN001,33.66518193221154,-117.767521,-8.97363
SANTIAGO_6_LN002,33.665101033881534,-117.76746488187135,-8.97363
SANTYSBL_6_1N001,33.11049298,-116.6711035,-8.81038
SANYSDRO_6_N001,32.562237999988916,-117.02641779453799,-8.79176
SANYSDRO_6_N004,32.562237999988916,-117.02652420546201,-8.79176
SARATOGA_2_N001,37.28099617234283,-122.014883,44.59642
SARATOGA_2_N006,37.28091491381397,-122.0148240379766,44.59642
SARATOGA_2_N011,37.28091491381397,-122.0149419620234,44.59642
SAUGUS_6_N001,34.4222099999511,-118.5721663854507,-9.12051
SAUSALTO_6_N001,37.86340599998612,-122.49836873883264,11.62162
SAUSALTO_6_N002,37.86340599998612,-122.49848326116737,11.62162
SAXONCRK_6_N001,37.59363146,-119.9857789,-0.07855
SCHINDLR_1_N005,36.40229075794473,-120.138272,-9.98634
SCHLNDLR_7_N001,36.40221012101372,-120.1383298425005,-9.98739
SCHMLBCH_1_N001,38.3,-121.87,9.39587
SCLARA_2_LN001,34.3007956214976,-119.18541359496857,-9.13809
SCLARA_6_N001,34.30071643113003,-119.18559878537813,-9.13809
SCRIPPS_6_N001,32.91119872129761,-117.112589,-8.81302
SCRIPPS_6_N008,32.91111813933897,-117.11253358224198,-8.81302
SCRIPPS_6_N013,32.91111813933897,-117.112644417758,-8.81302
SCWAX_1_N001,36.700797999986875,-119.75448599883885,-3.27681
SDUNES_LNODED1,41.20124399998437,-122.2763497761522,12.07135
SDUNSMUI_LNODE,41.20124399998437,-122.27646982384779,13.4368
SEARLES_7_N001,35.756720789835555,-117.380556,-11.22133
SEBASTIA_6_N001,38.13829665,-121.3878033,9.16125
SEFTAP_6_N003,36.41712,-121.31671,37.5709
SEMITRPC_1_N001,35.600398,-119.437498,-10.21019
SERRA_6_N001,37.327215618586415,-121.99615626906825,29.81802
SERRA_7_N004,37.327215618586415,-121.99626984893175,29.81802
SERRMNTE_1_N011,37.69183743685224,-122.4558182874899,25.48825
SESWTF_1_N001,36.7779,-119.67419,-2.70107
SFIA-MA_1_N001,37.63904926020716,-122.385896,24.85678
SFIA_1_N001,37.63896786988162,-122.38583665888167,24.85506
SFIA_1_N007,37.63896786988162,-122.38595534111833,24.85506
SFPPCNC_6_N001,38.03243728,-122.0736663,13.96611
SHADOWR_1_N001,33.14157655179735,-117.23868604972319,-8.82877
SHADOWR_1_N006,33.14139744811125,-117.23868604994146,-8.82877
SHADOWR_1_N008,33.14139744811125,-117.23889995005852,-8.82877
SHADYGLN_6_N001,39.115058,-120.95331,8.92766
SHAFTER_1_N010,37.492384999986285,-122.13839203327613,-10.24269
SHAFTER_7_N022,39.77608299994151,-122.10394676937125,-10.24269
SHARON_1_N001,37.097275,-120.156454,-0.72713
SHASTINA_LNODELD1,41.548666,-122.364174,12.64821
SHAWROAD_1_N001,37.55,-122.42,24.76281
SHELL1_7_N001,38.031697320166,-121.94561320702243,14.3273
SHELL2_7_N001,38.031516639722625,-121.94561320730533,14.32723
SHELL3_7_N001,38.031516639722625,-121.94584259269467,14.32736
SHEPHERD_1_N003,36.82684,-119.61,-2.38813
SHLLCHM_6_N001,38.031697320166,-121.94584259297757,12.08322
SHNGLESR_1_N001,38.65969989665331,-120.946938,8.95687
SHNGLESR_1_N004,38.659619051658225,-120.94687822587784,8.95687
SHNGLESR_1_N103,38.659619051658225,-120.94699777412217,8.95687
SHOTGUNC_LNODE,41.053889,-122.381667,13.41472
SHREDDER_1_N001,37.511676999986356,-122.20767698568532,25.76383
SHUTTLE_6_N001,34.643495430225066,-118.1634220817816,-9.33577
SIERABRK_LNODE19,39.646142,-120.217943,-3.43473
SIERAPC_6_N001,40.86435367,-124.1554555,4.3816
SILVERDO_1_N001,38.49950299998593,-122.45908751973128,11.57595
SILVERDO_1_N002,38.49950299998593,-122.45920248026871,11.57595
SISQUOC_1_N001,34.87826099998756,-120.33120693531723,-10.07689
SISQUOC_1_N020,34.87826099998756,-120.33131706468278,-10.07689
SJNO2_6_N001,37.29143609998645,-119.52944584856736,-2.12344
SLA_2_N001,37.41603416601835,-122.20510952387725,38.37621
SLA_2_N004,37.41585343387257,-122.20510952415181,38.37621
SLA_6_N001,37.41585343387257,-122.20533707584819,26.09381
SLA_6_N005,37.41603416601835,-122.20533707612275,26.09381
SLMNCRK_6_N001,38.343592,-123.044809,12.67284
SMRTVLTP_6_N101,39.207939,-121.301476,8.85144
SMTRPCWS_1_N001,35.59,-119.44,-10.21019
SMUDGEO1_2_N006,38.75226,-122.71969,11.24413
SMYRGEN_7_B1,35.717831584724635,-119.4552778,-10.21339
SMYRNA1_1_N005,35.717750877624105,-119.45522040856834,-10.21339
SNANDRES_6_N001,37.603294,-122.420424,24.94712
SNBENITO_1_N001,36.86783,-121.56391,37.56856
SNBRNOT_6_N001,37.62095504,-122.4250948,25.03851
SNBRNRD_6_N001,35.09242099998756,-118.87818588008072,-10.23144
SNBRNRD_6_NLD2,35.09242099998756,-118.87829611991928,-10.23144
SNJOSEB_1_N001,37.34102432531631,-121.9009493888098,36.76217
SNJOSEB_1_N005,37.34084367457506,-121.9009493890831,36.76217
SNJOSEB_1_N009,37.34084367457506,-121.9011766109169,36.76217
SNJOSEB_1_N013,37.34102432531631,-121.9011766111902,36.76217
SNJSEA_1_N001,37.328246190599145,-121.902531,37.66399
SNJSEA_1_N005,37.32816490468582,-121.90247198103432,37.66399
SNJSEA_1_N101,37.32816490468582,-121.90259001896567,37.66399
SNLNDRO_1_N001,37.711237436769906,-122.14880668270004,13.88167
SNLNDRO_1_N014,37.71105656311971,-122.14880668297907,13.88167
SNLNDRO_1_N017,37.71105656311971,-122.14903531702092,13.88167
SNLNDRO_1_N027,37.711237436769906,-122.14903531729996,13.88167
SNLSOB_7_N001,35.261832749987526,-120.63480195364221,-10.07939
SNLSOB_7_N002,35.261832749987526,-120.63491224635779,-10.07939
SNLSPP_2_N023,37.06930719158489,-121.07652777238619,7.67838
SNTAMRA_1_N001,33.1287024629922,-117.19752334236787,-10.07695
SNTAMRA_1_N005,33.12878709406593,-117.1975582894093,-10.07695
SNTANLA_6_N001,37.08597899998663,-121.01321650454071,6.14606
SNTANLA_6_N004,37.08597899998663,-121.01332949545929,6.14606
SNTARSA_1_N001,38.43676811353789,-122.71319526700344,11.42666
SNTARSA_1_N002,38.43676811353789,-122.71342513299655,11.42666
SNTARSA_1_N006,38.43694816634972,-122.7134251332832,11.42666
SNTARTA_6_N001,37.055061,-120.634086,3.9861
SNTAYNZ_1_N001,34.625273999987726,-120.11813905143147,-10.07166
SNTAYNZ_1_N002,34.625273999987726,-120.11824894856854,-10.07166
SNTHLNE_6_N001,37.6223639999863,-122.44717791303894,25.12947
SNTHLNE_6_N002,37.6223639999863,-122.44729208696106,25.12947
SOBRANTE_1_N001,37.90594,-122.208144,13.87116
SOLBGEN_7_N002,36.720745456174654,-120.4579000215881,-20.89243
SOLEDAD_1_LN001,36.42956722600307,-121.331901,37.57065
SOLEDAD_1_N018,36.42948657698447,-121.33184312850868,37.57065
SOLEDAD_6_N001,36.42948657698447,-121.33195887149131,37.5709
SONGSL_7_N001,33.371418,-117.557337,-8.91951
SONOFRE_2_N067,33.369728,-117.55433,-8.91951
SONOMA_1_N002,38.276388889985974,-122.46188697135591,12.43972
SONOMA_1_N007,38.276388889985974,-122.46200182864409,12.43972
SOUTHBAS_1_N001,34.881503,-117.892023,-11.1973
SOUTHBY_6_N001,38.575612901218726,-121.497588,9.45062
SPANSHCK_6_N001,40.026139,-120.961748,6.25631
SPAUL1-2_7_N001,39.32438938,-120.644793,8.80932
SPENCE_6_N001,36.613590999986975,-121.56672310737689,37.58726
SPENCE_6_N009,36.613590999986975,-121.5668348926231,37.58726
SPI-QUCY_7_N001,39.94083299998525,-120.8754973854901,6.22229
SPICAMIN_1_N001,38.739925711802805,-120.6771159,8.95632
SPILINCF_7_N001,38.903332999985885,-121.30883140177836,8.89597
SPRINGVL_6_N001,36.10586253074472,-118.93516918490357,-9.22891
SPRNGVLY_6_N001,32.73903399998875,-117.00264674817954,-8.79028
SPRNGVLY_6_N010,32.73903399998875,-117.00275325182045,-8.79028
SRI_6_N001,37.45534597,-122.1782535,26.09233
SRRCSUB_2_N001,37.78238218,-121.9676923,22.51662
STAFFORD_6_N002,38.12003299998604,-122.61362861905879,11.61393
STAFFORD_6_N101,38.12003299998604,-122.6137433809412,11.61393
STAGG_2_N001,37.99164936143144,-121.34848834268168,9.15633
STAGG_2_N014,37.99146863845723,-121.34848834296415,9.15633
STAGG_6_N001,37.99146863845723,-121.34871765703586,9.15676
STAGG_6_N003,37.99164936143144,-121.34871765731833,9.15676
STAMPEDE_LNODE19,39.46748199998557,-120.10518300964912,-3.43466
STANFRD_6_N013,37.42736589,-122.1750729,36.67828
STANFRD_6_N015,37.427365889945456,-122.17495909977812,36.67828
STANFRD_6_N016,37.427275518463446,-122.1750729,36.67828
STANFRD_6_N025,37.427365889945456,-122.17518670022189,36.67828
STANFRD_6_N026,37.427456261536555,-122.1750729,36.67828
STANISLS_1_N001,38.14,-120.37,9.03749
STATIN-L_7_N001,37.8103032554717,-122.271443,13.87522
STATIND_1_N001,37.837585251800924,-122.263503,13.87411
STATIND_1_N010,37.83750387408463,-122.26344350874284,13.87411
STATIND_1_N013,37.83750387408463,-122.26356249125715,13.87411
STATIND_1_N033,37.83751,-122.26355,13.87411
STATINJ_1_N001,37.76334825993251,-122.214444,13.89035
STATINJ_1_N012,37.763266870018874,-122.21438455959633,13.89035
STATINJ_1_N027,37.763266870018874,-122.21450344040367,13.89035
STATINL_1_N001,37.81022187224923,-122.27138352670688,13.87515
STATINX_1_N001,37.80554442667025,-122.23091354965457,13.8746
STATINX_1_N012,37.805363573219,-122.23091354993484,13.8746
STATINX_1_N014,37.805363573219,-122.23114245006515,13.8746
STATINX_1_N024,37.80554442667025,-122.23114245034543,13.8746
STCKTNAR_6_N001,37.963279,-121.323476,7.92858
STCRUZ_LNODECXA,37.62755999998621,-120.97504290860819,8.67141
STCRUZ_LNODEWLS,37.62755999998621,-120.97515709139182,8.67141
STDOIL_1_N009,37.94,-122.38,13.87349
STELLING_1_N001,37.3360521934471,-122.042805,38.4604
STELLING_1_N004,37.33597090326187,-122.04274597179945,38.4604
STELLING_1_N007,37.33597090326187,-122.04286402820055,38.4604
STF_LNODEDAX,37.69055999998624,-121.02097285725026,8.84789
STF_LNODEIPN,37.69055999998624,-121.02108714274974,8.84789
STKTNWW_6_N001,37.9376445,-121.3283805,7.92919
STKTONA_1_LN001,37.94726,-121.28881,7.74694
STKTONA_1_N001,37.94722338217881,-121.28911838573319,7.7478
STKTONA_1_N003,37.947042617710025,-121.28911838601516,7.7478
STKTONA_6_N001,37.947042617710025,-121.28934761398483,7.93381
STKTONA_6_N004,37.94722338217881,-121.2893476142668,7.93381
STLLWATR_6_N001,40.677845,-122.34971,5.91599
STOCKDLE_1_N001,35.316494,-119.068293,-10.2128
STOCKDLE_1_N010,35.316493999949955,-119.06818269315228,-10.2128
STOCKDL_2_N001,35.31640399278849,-119.068293,-10.21465
STOCKDL_2_N002,35.316493999949955,-119.06840330684773,-10.21465
STOCKDL_2_N101,35.31658400721152,-119.068293,-10.21465
STONCRRL_6_N001,36.472251999987044,-119.18811326795893,-3.20581
STONCRRL_6_N003,36.472251999987044,-119.18822473204106,-3.20581
STONE_1_N001,37.303708999986505,-121.86757223713448,40.36823
STONE_1_N005,37.303708999986505,-121.8676857628655,40.36823
STONYPT_1_N001,38.42,-122.78,13.05486
STOREY1_2_N001,36.98288702744317,-120.033746,-1.32988
STOREY1_2_N011,36.98322057595251,-120.03373952494303,-1.32988
STOREY2_2_N001,36.98280598626407,-120.03380457310557,-1.32154
STREAMVW_6_N001,32.745604999988714,-117.07864474591278,-8.80487
STREAMVW_6_N007,32.745604999988714,-117.07875125408721,-8.80487
STROUD_6_N001,36.53084093919961,-120.10432801442617,-2.59761
STUART_6_N001,33.256701,-117.416547,-8.87161
SUISUN_1_N001,38.24526219208727,-122.04122215940386,9.39618
SUISUN_1_N008,38.24508180780079,-122.04122215968883,9.39618
SUISUN_1_N009,38.24508180780079,-122.04145184031117,9.39618
SUMIDEN_6_N001,37.97842034,-121.2761124,7.93565
SUMMIT_6_N001,39.319203,-120.378897,8.81301
SUNOL_6_N001,37.586891,-121.869379,21.65222
SUNRSE3S_7_N002,35.210181,-119.582697,-10.2176
SUNYSIDE_6_N0016,32.65801507,-117.0302879,-8.79336
SURF_1_N009,34.61,-120.22,-10.07332
SUTTRHM1_6_N001,39.052565,-121.691874,9.16138
SWEETWTR_6_N017,32.65811799998879,-117.0916867727539,-8.80677
SWEETWTR_6_N018,32.65811799998879,-117.0917932272461,-8.80677
SWIFT_1_N001,37.3225281884819,-121.796729,40.00034
SWIFT_1_N003,37.322446905744414,-121.79666998783091,40.00034
SWIFT_1_N006,37.322446905744414,-121.79678801216909,40.00034
SYCAMORE_1_N101,39.76991684305054,-121.824218,6.2659
SYCAMORE_1_N201,39.76983607845885,-121.82415733357864,6.2659
SYCAMORE_1_N301,39.76983607845885,-121.82427866642136,6.26597
SYLMAR_LNODEDC1,34.31,-118.5,-8.98641
SYLMAR_LNODEDC1BURB,34.30999999995138,-118.49989057813684,-8.98641
SYLMAR_LNODEDC1GLEN,34.30990961750026,-118.49989057825464,-8.98641
SYLMAR_LNODEDC1LADWP,34.30984570750071,-118.49996795113718,-8.98641
SYLMAR_LNODEDC2,34.309830423630196,-118.50007579695593,-8.98696
SYLMAR_LNODEDC2BURB,34.30986172772742,-118.50017844594423,-8.98696
SYLMAR_LNODEDC2GLEN,34.30992764535058,-118.50025330944317,-8.98696
SYLMAR_LNODEDC2LADWP,34.31001306459742,-118.50028907067266,-8.98696
T320_2_N001,38.01528999998606,-121.76202266067159,12.26396
T320_2_N002,38.01528999998606,-121.7621373393284,12.26396
TAFT1_1_N001,35.14999999998751,-119.47994486994581,-10.24638
TAFT1_1_N004,35.14999999998751,-119.48005513005418,-10.24638
TAHDONR_LNODE07,39.337309,-120.221277,-3.43454
TAMARACK_6_N001,39.313743,-120.496804,8.81301
TAMARISK_1_N001,33.817316,-116.454898,-8.8468
TAMARISK_1_N003,33.791934,-116.449747,-8.8468
TAP710_1_N004,32.595364649653405,-117.05757378781198,-51.39088
TAP801_1_N001,34.10961399998795,-116.41178248891224,-8.87015
TAP807_1_N001,34.0,-116.5,-8.87507
TASSAJAR_2_N001,37.79959499998613,-121.9077887787453,22.51668
TASSAJAR_2_N002,37.79959499998613,-121.9079032212547,22.51668
TASSAJAR_2_N016,37.80001701,-121.9076781,22.51668
TAYLOR_6_N001,38.78044,-121.247,8.93266
TECUYA_6_N001,35.018589,-118.979536,-10.2307
TEICHERT_1_N001,37.78999999998617,-121.36005721487219,9.36647
TEJON_6_N001,35.01953399998751,-118.95472389537663,-10.2307
TEJON_6_N014,35.01953399998751,-118.95483410462336,-10.2307
TELECYN_1_N001,32.63795363606789,-117.01596355585968,1.71
TELECYN_1_N006,32.63777436384253,-117.01596355607299,1.71
TELECYN_1_N014,32.63777436384253,-117.01617644392701,1.71
TELECYN_1_N025,32.63795363606789,-117.01617644414031,1.71
TEMBLOR_1_N003,35.382795999987465,-119.69634883811833,-10.20168
TEMPLE21_7_N001,35.55503,-120.6803,-10.08642
TEMPLETN_2_N008,35.554496,-120.679996,-10.08642
TERMNOUS_6_N001,38.116464,-121.422007,9.16242
TESLAMTR_1_N003,37.80682,-121.29178,9.32776
TESORO_2_N014,38.01816652998603,-122.06128255940455,14.50392
TESORO_2_N020,38.01816652998603,-122.06139724059545,14.50392
TESSUB_2_N001,37.73,-121.93,21.65437
TEVIS_1_N001,35.319191999987495,-119.12859784623319,-10.21274
TEVIS_1_N003,35.319191999987495,-119.12870815376681,-10.21329
TEXACO_6_N019,35.95614499,-120.864333,24.15302
TEXSUN1G_7_N001,35.36999999998748,-119.4800551602316,-10.2176
TEXSUN2G_7_N001,35.3599999999875,-119.48005515895167,-10.2176
THERMLTO_2_N109,39.514145,-121.632458,6.26148
THORNHIL_1_N001,33.833699,-116.524642,-8.86948
TIDEWATR_2_N001,38.01989465330933,-122.06150068264388,14.41389
TIDEWATR_2_N014,38.02007534657929,-122.06150068292666,14.41389
TLRELKE_6_N001,36.00375672659094,-119.948802,-10.37209
TLRELKE_7_N016,36.00367613669082,-119.9487444848154,-10.37209
TOADTWN_7_N001,39.8711407,-121.6099556,6.39709
TOCALOMA_6_N001,38.05521,-122.760914,11.61614
TOMATAK_6_N001,36.836069,-120.44959,-20.89089
TOREYPNS_6_N001,32.89877953728695,-117.23987836114813,-8.82484
TOREYPNS_6_N007,32.89860046262259,-117.23987836136372,-8.82484
TOREYPNS_6_N008,32.89860046262259,-117.24009163863627,-8.82484
TOREYPNS_6_N009,32.89877953728695,-117.24009163885188,-8.82484
TORTILLA_1_LN001,34.87445665123645,-117.06480112671595,-10.85376
TORTILLA_1_N007,34.87463734866425,-117.064801126958,-10.85376
TORTOISE_6_N001,34.640736,-118.065841,-9.33472
TOSCO-PP_6_N001,37.7831868,-121.6320725,7.20458
TOT032_2_N001,33.93661299998811,-116.5732326824313,-8.87532
TOT032_2_N002,33.93661299998811,-116.5733413175687,-8.87532
TOT135_2_N001,34.00679810536202,-117.94324639773743,-9.08947
TOT135_2_N002,34.00679810536202,-117.94313760226258,-9.08947
TOT180_7_N001,35.555452796415516,-115.45909962433502,-8.62796
TOT210S1_7_N001,35.55527320348384,-115.45909962458231,-8.62944
TOT223L1_7_N001,33.65931297998823,-114.98271600702792,-8.59181
TOT223L2_7_N002,33.65931297998823,-114.98282399297209,-8.59131
TOT242GN_7_N001,35.555452796415516,-115.45932037566497,-8.62808
TRABUCO_1_N001,33.5630767991568,-117.67324523376014,-8.90939
TRABUCO_1_N005,33.562897200749894,-117.67324523398426,-8.90939
TRABUCO_1_N009,33.562897200749894,-117.67346076601574,-8.90939
TRABUCO_1_N013,33.5630767991568,-117.67346076623986,-8.90939
TRACY_1_N001,37.748395999944734,-121.41564562794372,9.354
TRACY_1_N002,37.74831768119299,-121.41570281403237,9.354
TRACY_1_N007,37.74831768119299,-121.41581718596763,9.354
TRACY_1_N101,37.748395999944734,-121.41587437205628,9.354
TRAVIS_6_B1,38.271536729986,-121.93327897263443,9.40289
TRESVIS_6_N001,39.486707,-121.687993,6.57976
TRIMBLE_1_N004,37.42009036798162,-121.72988621524279,30.54532
TRIMBLE_1_N010,37.41990963190925,-121.72988621551741,30.54532
