node_id,lat,lon,price_dp
CHANNEL_6_N001,37.95526599998612,-121.33242068885451,-10.70807
CHARKA_1_LN001,35.60801139375494,-119.32546543654307,-10.16744
CHARKA_1_N001,35.60801139375494,-119.32558016345693,-10.16744
CHCARITA_1_N001,32.9600895309367,-117.08989329478639,-10.63023
CHCARITA_1_N004,32.95991046897258,-117.08989329500262,-10.63023
CHCARITA_1_N008,32.95991046897258,-117.09010670499737,-10.63023
CHEROKEE_6_N001,38.005513,-121.237769,-10.81683
CHESTER_6_N001,40.304405,-121.224282,-10.54385
CHEVLHLS_6_N001,35.60555844317911,-119.70826753707485,-10.20903
CHEVMAIN_6_N001,33.90361099998812,-118.41411272071318,-10.6025
CHEVPIPE_6_N001,37.0873093,-121.0171895,-10.51719
CHEVPLIN_6_N001,35.99686801,-119.9613332,-138.19519
CHICOA_6_N001,39.71879299998543,-121.82096169136352,-10.68781
CHICOA_6_N010,39.71879299998543,-121.82107830863647,-10.68781
CHICOB_1_N001,39.725493999985424,-121.84718768259572,-10.67501
CHICOB_1_N002,39.725493999985424,-121.84730431740428,-10.67501
CHINO_6_N007,33.998301818402325,-117.67886922357054,-10.45748
CHINO_6_N008,33.998301818402325,-117.67908677642946,-10.45748
CHLDHOSP_1_N001,36.87,-119.81,-10.76565
CHOLAME_6_N001,35.686521849987386,-120.33605028358014,-10.09599
CHOLAME_6_N002,35.686521849987386,-120.33616071641987,-10.09599
CHOLLAS_6_N001,32.744058749573895,-117.046316,-10.71127
CHOLLAS_6_N008,32.743978125200904,-117.04626065732346,-10.71127
CHOLLAS_6_N009,32.743978125200904,-117.04637134267654,-10.71127
CHSTN_1_N001,38.09,-120.3,-10.51186
CHWCHLLA_1_N001,37.12075999994629,-120.25049792043754,-10.87868
CHWCHLLA_1_N002,37.12066983427897,-120.250611,-10.87868
CIMA_2_N101,35.2691,-115.49292,-10.26447
CISCOTAP_6_N001,39.30944786,-120.5485424,-11.36919
CITYUKH_1_B1,39.14300254479826,-123.19181754359136,-10.51186
CLAIRMNT_6_N008,32.825943,-117.184096,-10.72086
CLAMMNA_1_N001,37.807826,-121.276142,-10.79764
CLARKRD_7_N001,39.6546447946953,-121.635292,-10.49054
CLARMNT_1_N001,32.825942999954904,-117.18398942940657,-11.00024
CLAUS_LNODEKSN,37.639389999986214,-120.91954289863075,-10.65688
CLAUS_LNODESME,37.639389999986214,-120.91965710136925,-10.65688
CLAYTN_1_N001,38.34245511038229,-120.93484110965764,-10.97678
CLAYTN_1_N004,37.943825,-121.969415,-10.97678
CLAYTN_1_N029,38.3422748895056,-120.93484110994348,-10.97678
CLAYTN_1_N030,38.3422748895056,-120.93507089005652,-10.97678
CLAY_6_N001,38.34245511038229,-120.93507089034236,-10.96825
CLAY_6_N005,38.34236525,-120.9349563,-10.96825
CLEARCT_7_N002,33.889805,-117.58836,-10.44042
CLEARGEN_6_N001,33.889714911001306,-117.58836,-10.44042
CLEARLAO_LNODE44,41.704981,-121.276741,-17.89532
CLERLKE_6_N001,39.007954999985856,-122.89377935245265,-10.37751
CLERLKE_6_N012,39.007954999985856,-122.89389464754734,-10.37751
CLMBAHL_6_N001,39.331874,-121.101368,-10.99811
CLMBAST_1_LN001,38.02588,-121.86295,-10.96185
CLOVIS_1_N001,36.826043942491545,-119.681281,-10.50227
CLOVIS_1_N004,36.825963028740034,-119.68122263908639,-10.54172
CLOVIS_1_N101,36.825963028740034,-119.68133936091361,-10.50227
CLOVRDLE_1_N001,38.795757,-123.011412,-10.39563
CLRKSVLE_1_N001,38.655559898770534,-121.060175,-10.85096
CLRKSVLE_1_N003,38.655479050599546,-121.06011522698469,-10.85096
CLRKSVLE_1_N004,38.655479050599546,-121.0602347730153,-10.85096
CLRMNT_7_N002,32.8260325535329,-117.184096,-10.72086
CLSAJCT_6_N001,39.190857,-121.990506,-10.56625
CLWTER_2_N003,35.39850993300358,-118.93957167203409,-11.06315
CMPEVRS_1_N001,37.041635999986624,-122.02530956161661,-10.72619
CMPEVRS_1_N002,37.041635999986624,-122.02542243838339,-10.72619
CNTRVL12_7_N001,39.78960159,-121.6583176,-10.36684
CNTRYCB_6_N001,37.97966036733168,-121.31639835392943,-10.82963
CNTRYCB_6_N002,37.979479632557,-121.31639835421177,-10.82963
CNTRYCB_6_N004,37.979479632557,-121.31662764578823,-10.82963
CNTRYCB_6_N006,37.97966036733168,-121.31662764607057,-10.82963
COLHAT_6_N001,40.40092562,-122.141032,-10.59184
COLLINS_7_N001,40.30244242,-121.2270199,-10.54279
COLNGA1_6_N001,36.13602399998719,-120.34444457141348,-10.29113
COLNGA1_6_N002,36.13602399998719,-120.34455542858652,-10.29113
COLNGA2_6_N001,36.236577,-120.315114,-10.28367
COLONY_6_N001,38.190132,-121.181632,-11.01517
COLUMBUS_1_N001,35.398330066896115,-118.93957167228022,-10.23888
COLUMBUS_1_N003,35.398330066896115,-118.93979232771979,-10.23888
COLUMBUS_1_N005,35.39850993300358,-118.9397923279659,-10.23888
COLUSAG1_2_LN001,39.21361111,-122.003018,-10.65688
COLUSAG2_2_LN001,39.2136111099429,-122.0029024426207,-10.65688
COLUSA_6_N001,39.2135335719588,-122.00296022137415,-10.65049
COLUSA_6_N004,39.2135335719588,-122.00307577862586,-10.65049
COLWATER_1_LN001,34.860151999950354,-116.85307688319033,1.2565
COLWATER_1_N001,34.86007374913347,-116.85313194164753,1.2565
COLWATER_1_N002,34.86007374913347,-116.85324205835246,1.2565
COLWATER_2_LN001,34.86023025084167,-116.85324205845721,-13.46558
CON25_1_N001,38.04814999998604,-122.25918164663241,-10.99704
CON25_1_N002,38.04814999998604,-122.25929635336759,-10.99704
CONCHO_1_N002,33.785845,-116.342689,-10.42336
CONTADNA_1_N001,36.29,-119.71,-10.35405
CONTROLX_1_N001,37.342839,-118.471988,-40.38175
CONTROL_7_N001,37.34291722503321,-118.47193119226046,-40.31632
CONTROL_7_N022,37.33542299994568,-118.48073640143991,-40.58139
CONTROL_7_N023,37.33533267793508,-118.48085,-41.28095
CONTROL_7_N024,37.33542299994568,-118.48096359856008,-41.7229
CONTROL_7_N025,37.33551332206491,-118.48085,-42.19365
COPCO2_LNODE21,41.97667,-122.36167,-17.95299
COPPRMNE_6_N001,36.895862,-119.664596,-10.58651
COPUS_6_LN001,35.09329,-119.2788,-10.08
COPUS_6_N001,35.093593,-119.278466,-10.08
CORCORAN_1_N001,36.10957699998725,-119.55797958991954,-10.00322
CORCORAN_1_N005,36.10957699998725,-119.55809041008045,-10.00429
CORDELIA_1_N186,38.21606564998596,-122.11202498806371,-10.73153
CORDELIA_6_N001,38.21606564998596,-122.11213981193629,-10.78484
CORDPMP_6_N003,38.575433098781254,-121.497588,-10.80084
CORNING_6_N004,39.93198099998522,-122.18732639815484,-10.62809
CORNING_6_N006,39.93198099998522,-122.18744360184516,-10.62809
CORONADO_6_N001,32.698823762005226,-117.173249,-10.76032
CORONADO_6_N002,32.69874311898509,-117.17319367259638,-10.76032
CORONA_1_N001,32.69874311898509,-117.17330432740361,-10.80297
CORRAL_6_N001,38.1014979999861,-120.92635462577833,-10.74859
CORRAL_6_N003,38.1014979999861,-120.92646937422167,-10.74859
CORRECT_6_N001,35.1088,-118.5669,-10.24102
CORSGOLD_1_N001,37.22751499998653,-119.69108432761332,-10.62489
CORSGOLD_1_N003,37.22751499998653,-119.69119767238668,-10.62489
CORTINA_1_N106,39.121407,-122.224176,-10.64409
CORUM_6_N001,34.940591,-117.953023,-10.32632
COTATI_6_N101,38.30970399998603,-122.73153156284509,-10.84029
COTATI_6_N102,38.30970399998603,-122.73164643715491,-10.84029
COTTLEA_2_N001,37.77271243200287,-120.82543059374856,-10.86162
COTTLEA_2_N016,37.77253156788658,-120.82543059402842,-10.86162
COTTLE_7_N001,37.77253156788658,-120.82565940597158,-10.86162
COTWDPGE_1_N001,34.38040399998781,-116.87675022716886,-10.58437
COTWDPGE_1_N030,40.39779,-122.26421,-10.58437
COVELO6_6_N001,39.786283,-123.248563,-10.2794
CPC-COLT_7_N001,34.057706,-117.340323,-10.44149
CPLECEF_1_N001,37.25999999998651,-121.63994328855216,-11.10901
CPLECEF_1_N005,37.25999999998651,-121.64005671144784,-11.10901
CPMTAP_1_B1,38.65550583,-121.0601747,-10.84242
CRANEVLY_6_N001,37.29143609998645,-119.52933235143264,-10.75499
CRCANAL_6_N001,40.1384740349693,-122.208547,-10.86055
CREELMAN_6_N001,33.018105,-116.853026,-10.93413
CREELMAN_6_N004,33.01810499995454,-116.85291922433491,-10.93413
CREELMAN_6_N014,33.018015468773,-116.853026,-10.93413
CRESSEY_1_N001,37.42858222324868,-120.638747,-10.88721
CRESTWD_6_N001,32.699023999988746,-116.35373376108788,-11.41718
CRUSHER_6_N001,37.021645,-122.154383,-11.13566
CRWSLDG_6_N001,37.377307,-121.085672,-10.7134
CRYSTLSG_6_N001,37.528913,-122.361067,-11.03223
CSCCCA_7_N001,37.3681996,-121.9415923,-11.2295
CSTRVLLE_1_N001,36.762604151493385,-121.73625384675147,-10.66008
CUMMINGS_6_N001,35.109723,-118.494722,-10.25168
CURTIS1_7_N001,37.974949221777045,-120.320668,-10.39243
CURTISS_1_N101,37.974867889096444,-120.32072756943327,-10.3903
CUYAMA_6_N003,34.927414051712425,-119.62146116057818,-9.15869
CUYAMA_6_N004,34.92759468818806,-119.62146116082072,-10.05867
CYMRIC_1_N001,35.31,-119.63,-10.20156
DAIRYLND_1_N001,37.055221,-120.317015,-26.27725
DAIRYLND_1_N011,37.05416666998663,-120.31661024543277,-26.27725
DALYCTY_1_N001,37.69183743685224,-122.45558971251009,-11.11114
DALYCTY_1_N005,37.69165656303749,-122.45558971278885,-11.11114
DANA_6_N001,37.91111681,-121.2558718,-10.84029
DANISHCM_1_N001,36.71900181109094,-119.76576504300833,-10.46068
DAVISCR_LNODED1,41.73,-120.37,-17.59433
DAVIS_1_N001,39.06008956957949,-121.70988464738468,-10.85096
DAVIS_1_N007,39.05991043030674,-121.70988464767737,-10.85096
DAVIS_1_N012,39.05991043030674,-121.71011535232263,-10.85096
DCJ_6_N001,37.3631074066298,-121.943867041,-11.27109
DCJ_6_N002,37.36302610222031,-121.94380798119127,-11.27109
DCJ_6_N003,37.36302610222031,-121.94392610080872,-11.27109
DECPTSG_2_N001,38.05999999998602,-121.86994264179833,-10.96185
DECPTSG_2_N018,38.05999999998602,-121.87005735820168,-10.96185
DEEPWATR_1_N101,38.55162999998592,-121.56020750817653,-10.85629
DEEPWATR_1_N104,38.55162999998592,-121.56032249182347,-10.85629
DELAMO_2_LN001,33.848224999952514,-118.09705957100974,-10.53959
DELAMO_2_N001,33.84836303124857,-118.096994,-10.53959
DELAMO_2_N014,33.84828198436281,-118.09693765855927,-10.53959
DELAMO_2_N022,33.84828198436281,-118.09705034144073,-10.53959
DELEVAN_2_LN001,39.36814099998561,-122.26949508988623,-10.65582
DELEVAN_2_LN002,39.36814099998561,-122.26961091011377,-10.65582
DELMAR_6_N001,38.7988788301003,-121.220655,-10.72086
DELMAR_6_N001A,38.798798084934575,-121.22059518327069,-10.84882
DELMAR_6_N005,38.798798084934575,-121.22071481672931,-10.84882
DELMAR_6_N008,38.79882504,-121.2206552,-10.84882
DELMAR_6_N010,32.980789999988666,-117.25535963525417,-10.72086
DELMAR_6_N011,32.980789999988666,-117.25546636474583,-10.72086
DELMNTE_1_N010,36.599053999987,-121.8539621246086,-10.69954
DELMNTE_1_N201,36.599053999987,-121.85407387539139,-10.69954
DELNORTE_LNODE50,41.86761799998422,-124.13905472462552,-18.69915
DELNORTE_LNODE51,41.86761799998422,-124.13917527537447,-18.69915
DELSUR_6_N001,34.7179256993675,-118.2880699984913,-10.14505
DELSUR_6_N009,34.71808230060774,-118.28806999859546,-10.14505
DELTAA_7_B1,37.80083,-121.62083,-10.81683
DELTAA_7_B3,37.80082999994463,-121.62071555586219,-10.81683
DELTAA_7_B4,37.80073957235167,-121.6207155560023,-10.81683
DELTAB_7_B1,37.800675630438086,-121.62079648015816,-10.8179
DELTAB_7_B3,37.80066033893136,-121.62090927588339,-10.8179
DELTAC_7_B1,37.800691658649015,-121.62101663626287,-10.81897
DELTAC_7_B3,37.8007576091769,-121.62109493587805,-10.81897
DELTAD_7_B1,37.80084307107598,-121.62113233852405,-10.81897
DELTAD_7_B3,37.80093336361948,-121.62112608618283,-10.81897
DELTAE_7_B1,37.801016077904386,-121.62107983585311,-10.81897
DELTAE_7_B3,37.801081880156175,-121.62100133633376,-10.81897
DESCANSO_6_N001,32.86524,-116.633752,-11.23803
DESCHUTS_6_N001,40.55536797998476,-122.23969993196376,-10.53852
DESCHUTS_6_N015,40.55536797998476,-122.23981886803625,-10.53852
DEVERS_1_C72,33.938301,-116.577855,-10.36258
DEVERS_1_CN3,33.93830099995232,-116.57774636096323,-10.36258
DEVERS_2_N118,33.938391131210025,-116.577855,-10.36258
DEVLDNPP_6_N003,35.774930999987355,-119.97393475743563,-10.20903
DEVLSDN_6_N001,35.774930999987355,-119.97404524256437,-10.19196
DFS_1_N001,36.72,-120.6,-10.30393
DGLSCTY_6_N001,40.646465,-122.9467947,-10.6121
DIABLO1_7_LN001,35.21172399998751,-120.85484086052388,-10.13118
DIABLO1_7_N001,35.215922999950024,-120.84743471985068,-10.13118
DIABLO2_7_LN001,35.21172399998751,-120.85495113947611,-10.13545
DIABLO2_7_N001,35.215922999950024,-120.84765528014933,-10.13545
DIABLOCN_2_N001,35.21601309719158,-120.847545,-10.30819
DINUBAE_7_N001,36.56893330486095,-119.41841731957626,-10.47241
DINUBA_6_N001,36.56893330486095,-119.41864068042374,-10.47454
DINUBA_6_N005,36.56911269503489,-119.41864068068313,-10.47454
DIRYVLLE_6_N001,40.12799,-122.097838,-10.64195
DISCOVRY_7_N001,35.43888889,-118.9986111,-10.23782
DIST1500_6_N101,38.784633,-121.655532,-10.82323
DIST2047_6_N201,38.85644499998589,-121.78597442060556,-10.97465
DIST2047_6_N204,38.85644499998589,-121.78608957939444,-10.97465
DIVIDE_6_N011,34.82805555998759,-120.43883385343877,-10.36471
DIVISION_6_N001,32.6815959999886,-117.12003376624276,-10.64842
DIVISION_6_N009,32.6815959999886,-117.12014023375725,-10.64842
DIVVIDE_1_N021,34.82805555998759,-120.43894394656124,-10.36471
DIXON-J1_6_N101,38.44545401121386,-121.826237,-10.74859
DIXONLD_1_N001,37.45786138503085,-121.9212391363197,-11.00557
DIXONLD_1_N002,37.457680614859875,-121.92123913659493,-11.00557
DIXONLD_1_N008,37.457680614859875,-121.92146686340506,-11.00557
DIXON_6_B1,38.445372994377905,-121.8261772770627,-10.74859
DIXON_6_N002,38.445372994377905,-121.8262967229373,-10.74859
DLYCTYP_1_N001,37.69165656303749,-122.45581828721114,-11.11114
DMNDSPR_1_N001,38.69304699998593,-120.82566347343,-10.83496
DMNDSPR_1_N003,38.69304699998593,-120.82577852656999,-10.83496
DOBBINS_6_N001,39.339604,-121.197378,-10.87015
DOGCREEK_LNODE,40.94013311,-122.431008,-18.43962
DOLANRD_1_N001,36.8002959999868,-121.76906687525691,-10.65688
DOLANRD_1_ND006,36.8002959999868,-121.76917912474309,-10.65688
DOMTAR_1_N001,38.13,-121.65,-10.916
DONNER_LNODE07,39.327305,-120.281812,-22.23471
DORRIS_LNODE06,41.96694,-121.91333,-17.98183
DOSAMG1_7_B1,35.93569156428277,-120.84044369175919,-10.48201
DOSAMG1_7_B3,35.935613999949254,-120.84038838362692,-10.48201
DOSAMG1_7_B4,35.93553643569182,-120.84044369186773,-10.48201
DOSAMG2_7_B1,35.93553643569182,-120.84055430813227,-10.48201
DOSAMG2_7_B3,35.935613999949254,-120.84060961637307,-10.48201
DOSAMG2_7_B4,35.93569156428277,-120.84055430824081,-10.48201
DOSPALS_6_N001,36.97484,-120.635012,-10.27301
DOUBLET_1_N001,32.90196007998871,-117.22702907896227,-10.707
DOUBLET_1_N002,32.90196007998871,-117.22713572103773,-10.707
DUANECT1_7_N001,37.37695501814395,-121.951408249,-11.23803
DUANECT2_7_N001,37.3768737068133,-121.95134917326038,-11.23697
DUANEST3_7_N001,37.3768737068133,-121.95146732473961,-11.21777
DUKMOSS1_7_N001,36.85999999998676,-121.76005620188538,-10.66115
DUKMOSS2_7_N001,36.84999999994714,-121.75988762218331,-10.66115
DUKMOSS3_7_N001,36.84999999994714,-121.76011237781668,-10.66008
DUKMOSS3_7_N002,36.85008992566386,-121.76,-10.66008
DUKMOSS4_7_N001,36.84999999994714,-121.71988762218332,-10.66222
DUKMOSS5_7_N001,36.83999999998681,-121.72005617595099,-10.66222
DUKMOSS6_7_N001,36.84999999994714,-121.72011237781669,-10.66222
DUKMOSS6_7_N002,36.85008992566386,-121.72,-10.66222
DUMBARTN_1_N001,37.557155251259346,-122.057606,-11.05782
DUMBARTN_1_N003,37.55707387435557,-122.05754673393427,-11.05782
DUMBARTN_1_N011,37.55707387435557,-122.05766526606573,-11.05782
DUNBAR_6_N001,38.38322299998598,-122.52777754540057,-10.8083
DUNBAR_6_N002,38.38322299998598,-122.52789245459942,-10.8083
DUNHILL_6_N001,32.901543,-117.229958,-10.73792
DUNLAP_6_N001,36.64502999998689,-119.15909106962141,-10.47667
DUNNIGAN_6_N001,38.924808,-121.989951,-10.75818
DUNNSIDE_1_N001,35.03321,-116.467335,-12.90808
DUPONT_6_N001,38.0113116,-121.7488298,-10.92133
EAGLEMP1_7_B1,33.8114820113207,-115.453552,-10.47454
EAGLEMP2_7_B1,33.81140099432683,-115.45349570363085,-10.47241
EAGLEMTN_2_N001,33.81999999998812,-115.43994581868735,-10.48307
EAGLEMTN_2_N002,33.81999999998812,-115.44005418131265,-10.48307
EAGLROCK_2_N001,38.8293359999859,-122.81077743066047,-10.3999
EAGLROCK_2_N012,38.8293359999859,-122.81089256933953,-10.3999
EANDB_1_N001,35.49881,-119.04664,-10.23355
EASTGATE_6_N101,32.88493613808494,-117.20083859603457,-10.73259
EASTGATE_6_N201,32.88493613808494,-117.20094940396542,-10.73259
EBMUDGRY_1_N001,37.93,-122.04,-10.99171
ECO_2_ND501,32.627048999988915,-116.1214247806325,-10.46175
ECO_2_ND502,32.627048999988915,-116.12153121936751,-10.46175
EDENVALE_1_N001,37.24503626216962,-121.7958386130011,-10.78698
EDENVALE_1_N004,37.24485573772219,-121.79583861327271,-10.78698
EDENVALE_1_N006,37.24485573772219,-121.79606538672729,-10.78698
EDENVALE_1_N008,37.24503626216962,-121.7960653869989,-10.78698
EDES_1_N001,37.738841261316736,-122.193777,-11.16552
EDES_1_N003,37.73875986932675,-122.19371757776352,-11.16552
EDMON1AP_7_N001,34.986313,-118.738787,-10.51719
EDMON2AP_7_N001,34.986312999950265,-118.73867680688261,-10.51719
EDMON3AP_7_N001,34.98622271993701,-118.73867680700413,-10.51719
EDMON3AP_7_N002,34.98615888237297,-118.73875472524391,-10.51719
EDMON4AP_7_N001,34.98614361582445,-118.738863331203,-10.51719
EDMON4AP_7_N002,34.98617488443967,-118.73896670370384,-10.51719
EDMON5AP_7_N001,34.98624072734969,-118.73904209487607,-10.51719
EDMON5AP_7_N002,34.986326049781965,-118.73907810817316,-10.51719
EDMON6AP_7_N001,34.986416194964555,-118.73907208804029,-10.51719
EDMON6AP_7_N002,34.98649877424742,-118.73902755565565,-10.51719
EDMON7AP_7_N001,34.98656446909455,-118.73895197200041,-10.51719
EDMON7AP_7_N002,34.98660721032227,-118.7388549100885,-10.51719
EDMON8AP_7_N001,34.98662398575978,-118.738746635625,-10.51719
EDMON8AP_7_N002,34.986614439197844,-118.738637059907,-10.51719
EDUBLIN_6_N001,37.704050859986204,-121.90064584682328,-10.95546
EDUBLIN_6_N101,37.704050859986204,-121.90076015317672,-10.95546
EDWARDS_1_N001,34.991871,-117.890005,-12.25764
EELRIVR_6_N001,40.6026579999847,-124.21013947578354,-10.6057
EELRIVR_6_N005,40.6026579999847,-124.21025852421647,-10.6057
EIGHTMI_2_N017,38.058077,-121.375292,-10.8275
EIGHTMI_2_N020,38.05863929,-121.376889,-10.8275
EISENHOW_1_N001,33.830599,-116.497612,-10.42869
EISENHOW_1_N034,33.8305089637852,-116.49750361255143,-10.42869
EISENHOW_1_N035,33.83044529864398,-116.49758025407495,-10.42869
EISENHOW_1_N036,33.83043007333124,-116.49768708049523,-10.42869
EISENHOW_1_N037,33.83046125749488,-116.4977887592061,-10.42869
EISEN_6_N001,35.35714,-118.97131,-10.14718
ELCAJNGT_7_N001,32.79537299995488,-116.97228745470751,-10.86908
ELCAJNGT_7_N004,32.79528343687954,-116.97228745481482,-10.87868
ELCAJNGT_7_N009,32.795220106262875,-116.97236279365998,-10.87868
ELCAJNGT_7_N010,32.795204960951885,-116.97246780435368,-10.87868
ELCAJON_6_N027,32.795557298984384,-116.9726265922731,-10.84882
ELCAPTN_1_N001,37.33589232223926,-120.50511640044255,-10.89254
ELCAPTN_1_N004,37.33571167765215,-120.50511640071575,-10.89254
ELCAPTN_1_N005,37.365512,-120.578993,-10.89254
ELCASCO_1_LN001,33.9669,-117.078,-10.41909
ELCASCO_1_N014,33.96689999995221,-117.07789129518399,-10.41909
ELCASCO_1_N018,33.966809844521414,-117.078,-10.41909
ELCASCO_1_N020,33.96689999995221,-117.078108704816,-10.41909
ELCRRTO_1_N001,37.916205,-122.303194,-10.97891
ELCRRTO_1_N023,37.9162049999445,-122.30307941811893,-10.97891
ELCRTLD1_1_N001,37.91611460517215,-122.303194,-10.97998
ELCRTLD2_1_N001,37.9162049999445,-122.30330858188108,-10.97998
ELCRTLD4_1_N001,37.91629539482788,-122.303194,-10.97998
ELDORU1_7_N001,38.79369223998588,-120.61950224302755,-10.78698
ELDORU2_7_N001,38.79369223998588,-120.61961735697244,-10.78698
ELECTRAJ_6_N009,38.33091303,-120.6702083,-10.89148
ELKCREEK_6_N001,39.12957472883464,-123.711777,-10.63236
ELKHIL1G_7_N001,35.226128018725106,-119.3777288584471,-10.24208
ELKHIL2G_7_N001,35.22604999995,-119.37767371700025,-10.24208
ELKHILLS_7_N002,35.225971981249835,-119.37783914144686,-10.02135
ELK_6_N001,39.1294941355673,-123.71183698354646,-10.35938
ELLIOTT_6_N001,32.81594955645943,-117.08834743785866,-10.67394
ELLIOTT_6_N004,32.81577044345038,-117.08834743807347,-10.67394
ELLIOTT_6_N014,32.81577044345038,-117.08856056192653,-10.67394
ELLIS_6_N001,37.716505,-121.548766,-10.63876
ELLIS_6_N105,33.685126,-117.943596,-10.63876
ELLSGTY_1_N001,33.685294,-117.943088,-10.75499
ELNIDO_1_N004,37.12061299998659,-120.47270746040512,-10.72086
ELNIDO_2_N001,37.12061299998659,-120.47282053959488,-10.60143
ELNIDO_2_N012,33.896298056801314,-118.372769,-10.60143
ELNIDO_2_N029,33.89621697158651,-118.37271260024885,-10.60143
ELNIDO_7_N001,33.89621697158651,-118.37282539975115,-10.72086
ELPATIO_1_N001,37.29227329467893,-121.93579950098238,-11.04716
ELPATIO_1_N006,37.2920927052127,-121.93579950125482,-11.04716
ELPATIO_1_N015,37.2920927052127,-121.93602649874518,-11.04716
ELPATIO_1_N029,37.29227329467893,-121.93602649901763,-11.04716
ELPECO_6_N004,36.880750319986795,-120.16430997113376,-10.89574
ELPECO_6_N005,36.880750319986795,-120.16442242886625,-10.89574
ELSEGNDO_2_N020,33.90853206323449,-118.423099,-10.6025
EMBRCDR_2_N001,37.780090430972514,-122.37988558363396,-11.07915
EMBRCDR_2_N008,37.77990956891692,-122.37988558391392,-11.07915
EMBRCDR_2_N101,37.77990956891692,-122.38011441608609,-11.07915
EMBRCDR_2_N104,37.780090430972514,-122.38011441636604,-11.07915
EMRLDLE_6_N001,37.462178,-122.277933,-10.92666
EMRYSVE_1_N001,39.163430999985756,-121.56151425780503,-10.78271
EMRYSVE_1_N003,39.163430999985756,-121.56162974219497,-10.78271
ENCINAL_6_N001,39.247383,-121.637248,-10.80724
ENCINA_1_N001,33.13699513479889,-117.33531843066032,-10.68141
ENCINA_1_N049,33.13699513479889,-117.33542956933968,-10.68141
