node_id,lat,lon,price_dp
ENCNITAS_6_N001,33.05068472041646,-117.285325,-10.69634
ENCNITAS_6_N004,33.05060413977941,-117.28526949553299,-10.69634
ENCNITAS_6_N011,33.05060413977941,-117.285380504467,-10.69634
ENICOLS_1_N023,38.90976699,-121.542195,-10.82323
ENSLEN_LNODEHKQ,37.65224426097517,-121.0013,-10.65902
ENSLEN_LNODELOU,37.65216286949752,-121.00124064749899,-10.65902
ENSLEN_LNODEWFN,37.65216286949752,-121.00135935250101,-10.65902
ERTA_6_N001,36.930594,-121.763827,-10.7102
ESCNDIDO_6_N001,33.12553751394818,-117.11713907638253,-10.67288
ESCNDIDO_6_N046,33.12562692787242,-117.11713323473265,-10.67288
ESCNDIDO_6_N053,33.125708837265464,-117.11709002278538,-10.67288
ESCNDIDO_6_N070,33.125773999187075,-117.11701668029998,-10.67288
ESCNDIDO_6_N071,33.125816393691274,-117.11692249643629,-10.67288
ESCNDIDO_6_N072,33.12583303304557,-117.11681743249952,-10.67288
ESCNDIDO_6_N073,33.12582356393166,-117.11671110589248,-10.67288
ESCNDIDO_6_N074,33.12578976941293,-117.11661208659224,-10.67288
ESCNDIDO_6_N075,33.125735041243566,-117.11652745409484,-10.67288
ESCNDIDO_6_N076,33.12566386829419,-117.11646256452431,-10.67288
ESCNDO_7_N003,33.12549288782574,-117.1164045327703,-10.67928
ESCO_6_N001,33.115770727187964,-117.089119,-10.68354
ESCO_6_N004,33.11569013639368,-117.08906344744015,-10.68354
ESQUON_6_N001,39.60787599998552,-121.76838683094496,-10.68781
ESTCKTN_6_N002,37.96284412998611,-121.26155298510835,-10.81683
ESTCKTN_6_N101,37.96284412998611,-121.26166761489165,-10.81683
ESTGRND_1_LN001,37.65398770504627,-122.40291657307135,-11.10687
ESTGRND_1_N001,37.653806834843614,-122.40291657334959,-11.10687
ESTGRND_1_N005,37.653806834843614,-122.40314502665042,-11.10687
ESTGRND_1_N009,37.65398770504627,-122.40314502692864,-11.10687
ESTPRTL_1_N001,37.876677,-122.186415,-10.97998
ESTQNCY_6_N001,39.938128,-120.910322,-10.0928
ETIWANDA_2_LN001,34.088145,-117.525582,-10.43402
ETIWANDA_6_N001,34.0883812512724,-117.5255740237224,-10.43402
ETIWANDA_6_N003,34.08805474873831,-117.52547302427173,-10.43509
EUREKAA_6_N001,40.793883999984665,-124.18290627263764,-10.66008
EUREKA_6_N001,40.793883999984665,-124.18302572736236,-10.66115
EVRGREEN_1_N001,37.303338999986465,-121.8408102375639,-11.04823
EVRGREEN_1_N019,37.303338999986465,-121.84092376243609,-11.04823
EXXONBH_7_N001,38.08095331088854,-122.13762073299924,-10.86802
FAIRHAVN_6_N001,40.80028,-124.195714,-10.66968
FAIRVIEW_6_N001,37.3749292694793,-121.973097138,-11.28708
FAIRVIEW_6_N002,37.3748479591456,-121.97303806458021,-11.28708
FAIRVIEW_7_N005,37.3748479591456,-121.97315621141979,-11.28708
FAIRWAY_1_N001,34.91059499998762,-120.44635292480474,-10.34338
FAIRWAY_1_N002,34.91059499998762,-120.44646307519525,-10.34338
FAMOSO_1_N001,35.60500099998741,-119.20248280260235,-10.18557
FARREL_1_N001,33.85654399998807,-116.49686777574072,-10.38284
FARREL_1_N002,33.85654399998807,-116.49697622425927,-10.38284
FELICITA_6_N001,33.093263724336374,-117.073637,-10.68887
FELICITA_6_N005,33.09318313781945,-117.07358146461416,-10.68887
FELICITA_6_N009,33.09318313781945,-117.07369253538583,-10.68887
FELLOWSG_7_N001,35.195188999987465,-119.58505586292793,-10.15678
FIGARDN_2_LN001,36.8220849903732,-119.8585814,-10.85415
FIGARDN_2_N001,36.8220040797992,-119.85852304439742,-10.85415
FIGARDN_2_N101,36.8220040797992,-119.85863975560258,-10.84776
FIREBAGH_6_N001,36.850688,-120.466577,-10.18983
FLINT_1_N001,38.88530299998586,-121.06669540924167,-10.83496
FLINT_LNODE_LDT1,38.88530299998586,-121.06681059075832,-18.14043
FMC_1_N001,37.347699999986396,-121.92219018683774,-11.11007
FMC_1_N003,37.347699999986396,-121.92230381316226,-11.11007
FOOTHILL_1_N001,35.27,-120.7,-10.29966
FORSTHL_6_N001,39.01927,-120.830271,-10.78271
FORTORD_6_N001,36.643362999986934,-121.79208207163943,-10.70593
FORTORD_6_N025,36.643362999986934,-121.79219392836056,-10.70593
FORTRSS_6_N001,38.539559,-123.223713,-10.88081
FOSTERW_7_N001,38.02007534657929,-122.06127131707333,-10.95652
FRANKLIN_6_N003,38.012317,-122.264655,-10.99384
FRANKLIN_6_N004,38.01218229,-122.264201,-10.99384
FRAZPARK_6_N001,34.815086,-119.009915,-10.81577
FRDCIR_6_N005,37.391069314986424,-121.96618971980963,-11.16126
FRDCIR_6_N007,37.391069314986424,-121.96630344219037,-11.16126
FREMNT_1_N001,37.54118124868743,-121.962063,-11.02157
FREMNT_1_N007,37.54109987564155,-121.96200374944321,-11.02157
FREMNT_1_N013,37.54109987564155,-121.96212225055679,-11.02157
FRESNOWW_6_N001,36.70363064,-119.8811618,-10.70913
FRIARS_1_N001,32.77904499998872,-117.15675673371696,-10.68994
FRIARS_1_N009,32.77904499998872,-117.15686326628304,-10.68994
FRITOLAY_7_N001,35.44055556,-119.2902778,-10.25275
FRNCHCP_6_LN001,37.88213105998615,-121.29015842794291,-10.84989
FRNCHCP_6_N001,37.88213105998615,-121.29027297205708,-10.84989
FRNCHGLH_6_N001,40.68692,-122.641204,-10.59504
FROGTOWN_7_N001,38.056504,-120.53381,-10.78911
FRSHXPRS_6_B1,36.65083851,-121.6361776,-10.70487
FRSTGLEN_1_N001,40.37805556,-123.3388889,-10.56305
FRTSWRD_6_N001,40.21377199998503,-123.59658599020719,-10.23462
FRUITLND_6_N001,40.28584,-123.837372,-10.31139
FRUITVLE_6_N001,35.376774999987504,-119.0924868388967,-10.22076
FRUITVLE_6_N101,35.376774999987504,-119.09259716110328,-10.22076
FTBRGD1_7_N003,39.434647359985576,-123.79940482451937,-10.39457
FTBRGD2_7_N003,39.434647359985576,-123.79952077548063,-10.39563
FTCHMTN_6_N001,38.60608399998592,-122.85282549557644,-11.06315
FTCHMTN_6_N003,38.60608399998592,-122.85294050442356,-11.06315
FULTON_2_N010,38.49657200829278,-122.75943026543568,-10.74432
FULTON_2_N049,38.49657200829278,-122.75954973456432,-10.74432
F_6_N001,32.75497274686537,-117.126027,-10.72619
F_6_N002,32.75489212655523,-117.12597165333155,-10.72619
F_6_N005,32.75489212655523,-117.12608234666845,-10.72619
GABILAN_6_N001,36.731511,-121.61325,-10.71766
GALE_1_N001,34.859556356607754,-116.8653038835563,1.25437
GALLO_1_N009,37.36332475998635,-120.76036836934983,-10.88721
GANSNER_6_N101,39.939187,-120.948157,-10.63769
GANSO_1_N001,35.501697829987435,-119.44918757868986,-10.1941
GARCIA_6_N001,38.88879,-123.550318,-10.37751
GARDNER_6_N001,35.15393575,-119.3363528,-10.07254
GAREY_1_N002,34.98,-120.26,-10.34125
GARFIELD_6_N001,32.795125,-116.996848,-10.80937
GARNET_7_N001,33.93858299995228,-116.57633536031197,-10.36791
GASQUET_LNODE42,41.84833,-123.96667,-18.63788
GATESBK4_7_N001,36.139798719987255,-120.12483566870624,-10.34445
GATESBK4_7_N005,36.139798719987255,-120.12494653129376,-10.34232
GATEWAY2_7_N002,38.016869651727845,-121.757812,-10.91813
GATEWAY3_7_N002,38.01705034827226,-121.757812,-10.91813
GENESEE_6_N001,32.87974054062765,-117.2133823800825,-10.76032
GENESEE_6_N005,32.87956145928191,-117.21338238029792,-10.76032
GENESEE_6_N011,32.87956145928191,-117.21359561970208,-10.76032
GENESEE_6_N015,32.87974054062765,-117.2135956199175,-10.76032
GENE_2_N001,34.3,-114.23,-10.25275
GENE_2_N010,34.29096,-114.171279,-10.25275
GERBER_6_N101,40.064207,-122.156114,-10.5897
GEYSR16_2_N006,38.76617,-122.70739,-10.70167
GEYSR17_2_N005,38.82387,-122.78139,-10.7102
GEYSR18_2_N002,38.76867,-122.74786,-10.70593
GEYSR20_2_N002,38.77875,-122.7552,-10.68994
GEYSR5-6_7_N001,38.777006613720275,-122.74238837921152,-10.32952
GIFFEN_6_N001,36.54507599998703,-120.33446318723175,-10.58104
GILLRAN_1_LN001,37.9868115699861,-122.04032207362229,-26.0
GILROYF_1_N001,37.14,-121.58,-10.85842
GIRVAN_6_N001,40.51347,-122.378916,-10.58011
GLASS_6_N001,36.92896532998674,-120.10284000826357,-10.89574
GLASS_6_N008,36.92896532998674,-120.10295259173643,-10.89574
GLDTGEN_7_N001,35.054148,-118.186137,-10.26981
GLENCLIF_6_N001,32.798367,-116.498315,-11.3276
GLENN_6_N024,39.77775522,-122.1426982,-10.62489
GLENWOOD_6_N001,37.45733023092607,-122.186967,-11.11114
GLENWOOD_6_N004,37.457248884522265,-122.18690783531744,-11.11114
GLENWOOD_6_N005,37.457248884522265,-122.18702616468256,-11.11114
GLRYCGG1_7_N001,37.12999999998655,-121.5600565514771,-10.86055
GNSOLAR_7_N002,37.29462742,-120.4068538,-10.87655
GOLDTREE_1_N001,35.32012199998752,-120.69284284611503,-10.30073
GOLDTREE_1_N002,35.32012199998752,-120.69295315388497,-10.30073
GOLETA_2_LN001,34.46864,-119.882337,-10.68141
GOLETA_6_N200,34.46880142976412,-119.88445868708224,-10.68141
GONZALES_6_N001,36.50885299998702,-121.44685522795733,-10.67821
GONZALES_6_N003,36.50885299998702,-121.44696677204267,-10.67821
GORMAN_6_N001,34.8014,-118.818908,-10.64409
GOSELKE_1_N001,35.601685759107795,-119.57954360648762,-10.01815
GOSLKPV_7_N002,35.6015062407915,-119.57976439326474,-10.01815
GOULD_2_N001,34.22145799998786,-118.18701737338756,-10.40096
GOULD_2_N007,34.22145799998786,-118.18712662661244,-10.40096
GRANDIS_1_N004,38.23108199998597,-121.59029758372996,-10.83389
GRANDIS_1_N009,38.23108199998597,-121.59041241627003,-10.83389
GRANITE_6_N001,32.804473,-116.92086,-10.91807
GRANITE_6_N001A,38.991736,-122.932656,-10.39137
GRANITE_6_N007,32.804472999954854,-116.9207534473782,-10.91807
GRANITE_6_N008,32.80438343993102,-116.92086,-10.91807
GRANITE_6_N009,32.804472999954854,-116.92096655262179,-10.92127
GRANTRK_6_N001,37.671029436181016,-122.16000174541144,-10.68887
GRANT_1_N001,37.67084856370894,-122.16000174568991,-11.09514
GRANT_1_N005,37.67084856370894,-122.1602302543101,-11.09514
GRAPEVNE_6_N001,34.918551316390584,-118.9261908,-10.4031
GRBRVLLE_6_N001,40.10263,-123.792873,-10.11519
GRDNEAST_1_N101,36.47999999998696,-119.60994425959105,-10.40096
GRDNEAST_1_N102,36.47999999998696,-119.61005574040897,-10.40096
GRDNWEST_1_N001,36.59,-119.57,-10.4031
GREATLKS_6_N001,34.837385,-118.155457,-10.13545
GREENBRE_6_N001,37.93780399998614,-122.51415869769995,-10.88401
GREENBRE_6_N003,37.93780399998614,-122.51427330230004,-10.88401
GRIDLEY_6_N001,39.37056399998568,-121.68786108759652,-10.79551
GRIMWAY_1_N001,35.27,-118.87,-10.11626
GRIMWAY_1_N005,35.25186,-118.85304,-10.11626
GRIZZLY_7_N001,39.88138889,-120.475,-10.96932
GRMWYSM_6_N001,35.2239,-118.88,-10.2794
GRNTHLL_1_N001,32.80456256006898,-116.92086,-10.66755
GRNTHLL_1_N004,32.71264846,-117.1308522,-10.66755
GRNTVRNL_1_LN001,37.78999999998617,-121.35994278512781,-10.75712
GRNVALY_1_N001,36.952139010813255,-121.76018,-10.70274
GRNVALY_1_N011,36.95205799457908,-121.76012146857028,-10.70274
GRONMYER_6_N001,37.83113721,-121.2650279,-10.80084
GROUSCRK_6_N001,40.714128659984695,-123.52841395247704,-10.7166
GROYPKR_1_N005,36.99972222,-121.5372222,-10.85949
GRSSVLY_6_N101,39.209514,-121.061004,-10.75072
GRYSFLT_6_N001,40.021612,-121.065532,-10.62276
GUALALA_6_N001,38.78669899998589,-123.52271944534662,-10.91493
GUALALA_6_N003,38.78669899998589,-123.52283455465339,-10.91493
GUERSEY_7_B1,36.2263445,-119.6552318,-10.37631
GUSTINE_6_N001,37.253223999986524,-121.01302629664288,-10.7102
GUSTINE_6_N002,37.253223999986524,-121.01313970335713,-10.7102
GYSR78TP_1_N005,38.8149,-122.80141,-10.35618
GYSRVLLE_6_N001,38.70981887157317,-122.907957,-11.16446
GYSRVLLE_6_N003,38.70973806419826,-122.90789721183104,-11.16446
HAAS_7_N002,36.927364,-119.020827,-10.50653
HALEJ1_1_LN001,38.236289999986035,-122.0968525822554,-10.74326
HALEJ2_1_LN001,38.236289999986035,-122.09696741774461,-10.73153
HALLSFLT_6_N001,40.74904096,-121.2802498,-10.5108
HALSEYF_7_N001,38.90131699998584,-121.08772559737287,-10.83283
HAMILBR_7_N001,40.26940801,-121.087813,-10.46068
HAMILTON_6_N001,39.746242,-122.011361,-10.62489
HAMLIN_1_N009,40.38719215759148,-123.045061,-10.48377
HAMMER_6_N001,38.02138220754234,-121.320367,-10.83923
HAMMER_6_N003,38.02130089621381,-121.32030740848892,-10.83923
HAMMER_6_N004,38.02130089621381,-121.32042659151108,-10.83923
HAMMONDS_1_N001,36.72011,-120.603287,-10.29966
HARBORG_7_N101,33.770089981295506,-118.25010824500784,-10.56411
HARDING_6_N001,37.96379937479765,-121.2904483692276,-10.81683
HARDING_6_N004,37.96361862509118,-121.29044836950978,-10.81683
HARDWICK_6_N001,36.40426099998707,-119.68618433896405,-10.36791
HARRIS_6_N001,40.78104299998464,-124.13194328500423,-10.67181
HARRIS_6_N003,40.78104299998464,-124.13206271499577,-10.67181
HARTER_6_N001,39.14325399998575,-121.6480072716394,-10.81897
HARTER_6_N003,39.14325399998575,-121.6481227283606,-10.81897
HARTLEY_6_N001,39.07726799998581,-122.93226431359712,-10.39777
HARTLEY_6_N004,39.07726799998581,-122.93237968640288,-10.39777
HATCRK1_6_N001,40.92932834,-121.5442871,-10.52892
HATTON_6_N001,36.55679,-121.897162,-10.7198
HAYFORK_6_N001,40.5509943,-123.1636433,-10.6121
HEADGATE_6_N001,39.789288,-122.051452,-10.63342
HELDSBRG_6_N001,38.609849999985855,-122.85613249467578,-11.08661
HELDSBRG_6_N009,38.609849999985855,-122.85624750532422,-11.08661
HELIJET_6_N001,34.611921,-118.114817,-10.32845
HENRITTA_6_LN001,36.242062000433485,-119.9028169053977,-10.56611
HENRITTA_6_N101,36.24160599998715,-119.9029965105001,-10.56718
HERDLYN_6_N001,37.816383,-121.586176,-10.5929
HICKS_2_N001,37.234159254320986,-121.90015163922017,-10.8211
HICKS_2_N002,37.23397874557105,-121.9001516394916,-10.8211
HICKS_2_N007,37.23397874557105,-121.90037836050841,-10.8211
HICKS_2_N013,37.23361368,-121.900946,-10.8211
HIDEDCT1_7_N001,34.145342194461776,-116.18586145105628,-10.3018
HIDEDCT2_7_N002,34.145263999951744,-116.18580690221354,-10.3018
HIDEDCT3_7_N001,34.14518580551402,-116.18586145115727,-10.3018
HIDEDST1_7_N001,34.14518580551402,-116.18597054884273,-10.3018
HIDESERT_2_N001,34.145263999951744,-116.18602509778646,-10.3018
HIDESERT_2_N018,34.145342194461776,-116.18597054894371,-10.3018
HIGGINS_1_N001,39.043590575891166,-121.09071766620363,-10.83603
HIGGINS_1_N002,39.04341142399536,-121.0907176664961,-10.83603
HIGGINS_1_N004,39.04341142399536,-121.09094833350389,-10.83603
HIGHLD_1_N001,38.93741777608508,-122.609034,-10.42656
HIGHLD_1_N005,38.937337111942234,-122.60909387327588,-10.42656
HIGHWAY_1_N001,38.166048151820924,-122.253616,-10.86908
HIGHWAY_1_N002,38.16596692407439,-122.25355635179834,-10.86908
HILLSDLE_6_N001,37.536271,-122.322394,-11.00131
HILLSIDE_1_N001,37.879999999986126,-122.23994272916374,-10.96932
HILLSIDE_1_N004,37.879999999986126,-122.24005727083625,-10.96932
HINDSP1_7_B1,33.70558595384776,-115.62686,-10.47241
HINDSP2_7_B1,33.70550502306335,-115.6268038329638,-10.47028
HINSON_6_N001,33.8187063167147,-118.22244226216476,-10.56944
HLFMNBY_6_N002,37.46874323375435,-122.43018,-10.98638
HLFMNBY_6_N004,37.46866188310803,-122.43012082319957,-10.98638
HLFMNBY_6_N101,37.46866188310803,-122.43023917680043,-10.98638
HMBLTBY_6_N003,40.78280899998469,-124.11247771670773,-10.64729
HNTRSPT_1_LN001,37.432819999986364,-122.20268309414536,-11.09408
HNTRSPT_1_LN002,37.432819999986364,-122.20279690585465,-11.09408
HOBARTTP_LNODE19,39.400047,-120.149888,-22.23471
HOLLISTR_1_N001,36.86276493702428,-121.40575458914812,-10.66435
HOLLISTR_1_N004,36.86258506286991,-121.40575458941272,-10.66435
HOLLISTR_1_N101,36.86258506286991,-121.40597941058728,-10.66435
HOMEGRND_1_N001,38.96,-122.84,-10.42123
HOMEPROC_1_N001,38.94,-122.85,-10.42016
HOMESTEA_6_N001,37.339076114186454,-121.9785324215764,-11.26789
HOMESTEA_6_N002,37.339076114186454,-121.9786460284236,-11.26789
HONCUT_1_N001,39.320099,-121.595289,-10.73046
HOOPA_6_N001,41.05656823719006,-123.682252,-10.94799
HORSESHE_1_N001,38.744281999985915,-121.16156545871566,-10.84456
HORSESHE_1_N002,38.744281999985915,-121.16168054128434,-10.84456
HPLNDJT_6_N001,38.972898,-123.081134,-10.42442
HSK_LA_LNODEKSS,34.487,-118.514,-10.65368
HUNT1G_7_N002,33.645950581890766,-117.97761038065147,-10.63876
HUNT2G_7_N002,33.64596651133317,-117.97781805443613,-10.63876
HUNT3G_7_N002,33.646116990569396,-117.97792719657157,-10.63876
HUNT4G_7_N002,33.64628893105762,-117.97787767060932,-10.63876
HURON_6_N001,36.185797,-120.104535,-10.32845
HYATT_2_N212,39.54,-121.47,-10.68034
HYMPOMJT_6_N005,40.714128659984695,-123.52853324752296,-10.71127
IBM-CTLE_1_N001,37.33,-121.74,-10.78804
IBM-HRRS_1_N001,37.339999999986375,-121.73994319553019,-10.78271
IBM-HRRS_1_N101,37.339999999986375,-121.74005680446982,-10.78271
IGNACIO_1_N102,38.07555099998604,-122.54000436436782,-10.8275
IMHOFF_1_N001,38.001509,-122.066739,-11.00771
IMPRLBCH_6_N001,32.583238980116946,-117.09732161915153,-10.66027
IMPRLBCH_6_N004,32.58341831979319,-117.09732161936442,-10.66027
IMPRLVLY_2_N070,32.717273591116836,-115.715481755367,-10.42656
IMPRLVLY_2_N074,32.71719599995503,-115.71542851082661,-10.42656
IMPRLVLY_2_N077,32.71711840886078,-115.71548175545963,-10.42656
IMPRLVLY_2_NM01,32.71711840886078,-115.71558824454037,-10.42656
IMPRLVLY_2_NM05,32.71719599995503,-115.71564148917338,-10.42656
IMPRLVLY_5_N036,32.717273591116836,-115.71558824463301,-10.42229
INDACRE_6_N001,36.66380742,-121.6285783,-10.69421
INDIANW_1_N001,33.75822999998817,-116.36079489140164,-10.42656
INDIANW_1_N005,33.75822999998817,-116.36090310859835,-10.42656
INDNFLT_6_N001,37.66547,-119.841331,-10.82216
INERGY_1_N004,38.277196,-120.91392,-10.25914
INGRMC_1_N001,37.83,-121.17,-10.77418
INTAKE_2_N029,37.874784,-119.96485,-10.76352
INTERNAT_LNODELD,41.432568,-122.38296,-18.29724
INYOKERN_1_N001,35.65261399998741,-117.79478579202693,-11.5743
INYOKERN_1_N008,35.65261399998741,-117.79489620797307,-11.5743
IRONMTN_2_N001,34.16,-115.12,-10.43615
ISIS_7_N001,35.730738649654164,-119.8581481,-10.15678
IUKA_6_N001,37.665987,-121.831011,-10.95865
IVSOLARS_7_N009,32.671054,-115.586959,-10.37111
JACALITO_6_N001,36.13088733,-120.2451912,-10.3018
JACINTO_6_N001,39.582923,-122.010645,-10.62489
JAMACHA_6_N001,32.744163749547276,-116.957239,-10.79191
JAMACHA_6_N006,32.74408312521416,-116.95718365728564,-10.79191
JAMACHA_6_N015,32.74408312521416,-116.95729434271436,-10.79191
JAMESON_1_N001,38.205742999986015,-122.14748159111618,-10.74646
JAMESON_1_N009,38.205742999986015,-122.14759640888383,-10.74646
JANSCRK_6_N001,40.905394259900845,-124.072573,-10.68567
JANSCRK_6_N003,40.90531287003298,-124.0725108262728,-10.68567
JARVIS_1_N014,37.59572442721241,-122.01803387245575,-11.06529
JARVIS_1_N016,37.595543572677634,-122.01803387273313,-11.06529
JARVIS_1_N017,37.595543572677634,-122.01826212726687,-11.06529
JARVIS_1_N101,37.59572442721241,-122.01826212754425,-11.06529
JCBSCRNR_6_N001,36.22245499998718,-119.77977650530629,-10.47867
JCBSCRNR_6_N003,36.22245499998718,-119.77988749469371,-10.47867
JENNINGS_6_N001,37.334271,-121.85472,-11.07595
JENNY_1_N001,37.769999999986226,-122.25994279875593,-11.22097
JENNY_1_N008,37.769999999986226,-122.26005720124407,-11.22097
JESSUP_1_N001,40.462102,-122.328061,-10.56625
JHINDS_2_LN001,33.70550502306335,-115.6269161670362,-10.47881
JMSCNPMP_1_N001,38.19,-122.47,-10.84989
JM_6_N001,37.904891469986154,-121.2608287848027,-10.84776
JOHANNA_2_N001,33.713623958185146,-117.852576,-10.65795
JOHANNA_2_N007,33.713543020894754,-117.85251982319095,-10.65795
JOHANNA_2_N018,33.715239,-117.85065,-10.65795
JOLON_6_N001,36.013308,-121.167635,-10.45321
JOLON_6_N002,36.01330796,-121.1676346,-10.45321
JULIETTE_6_N001,37.38658075858639,-121.96739834670504,-11.32227
JULIETTE_6_N002,37.38658075858639,-121.96751205929496,-11.32227
KAMM_1_N001,36.58,-120.52,-10.27407
KANAKA_1_N001,39.439999999985574,-121.38994201903363,-10.76565
KANSASGN_7_N001,36.225745,-119.833214,-10.48614
KCTYTAP_6_N005,36.216923999948776,-121.12668201958728,-10.48094
KEARNEY_6_N001,36.704357999986875,-119.88278399673257,-10.70913
KEARNEY_6_N099,36.704357999986875,-119.88289600326743,-10.70913
KEARNEY_7_N001,32.832849999988746,-117.13199871171014,-10.72513
KEARNEY_7_N003,32.832849999988746,-117.13210528828985,-10.75285
KEARNY_6_N036,36.70565475,-119.882824,-10.723
KELLEY_6_N001,35.02051773995017,-119.06278930970205,-10.3871
KELSO2_7_N002,37.79764337690692,-121.60153328004418,-10.80404
KELSO3_7_N002,37.797721689944616,-121.60170494003297,-10.80404
KELSO_2_N001,37.79780000306528,-121.60153327992285,-10.80404
KENNETH_6_N001,37.37577868678644,-121.95416877755858,-11.26896
KENNETH_6_N002,37.37577868678644,-121.95428246644141,-11.26896
KERCK1G1_7_N001,37.09232,-119.55255,-10.61423
KERMAN_6_N001,36.69205999998684,-120.05918901200307,-10.23035
KERMAN_6_N002,36.69205999998684,-120.05930098799692,-10.23035
KERNFRT_1_N001,35.55961,-118.9574,-10.2954
KERNOIL_1_N001,35.440763937109985,-119.02067,-10.23995
KERNOIL_1_N012,35.440683031431455,-119.02061266604316,-10.23995
KERNOIL_1_N031,35.440683031431455,-119.02072733395684,-10.23995
KERNPWR_1_N002,35.37980096994444,-119.097984,-10.23248
KERNPWR_1_N201,35.37972001501422,-119.09792667452027,-10.23248
KERNRDGE_1_N001,35.48320899998747,-119.76358482417542,-10.08533
KERNRVR_6_N014,35.460194,-118.779714,-9.93924
KERNRV_1_N001,35.37972001501422,-119.09804132547973,-10.23675
KERNWATR_1_N001,35.400666,-119.035603,-10.23462
KESWICK_6_N001,40.623725,-122.462027,-10.58117
KETTLEMN_6_N001,36.044075,-120.112696,-138.19945
KETTNER_6_N001,32.733172,-117.173774,-10.74752
KIFER_1_N022,37.37651928180129,-121.950950484,-11.22737
KIFER_6_N001,37.37643797068464,-121.95089140875906,-11.22737
KIFER_6_N020,37.37643797068464,-121.95100955924093,-11.22737
KINGCTY_6_N001,36.21683446257632,-121.126793,-10.49374
KINGCTY_6_N002,36.216923999948776,-121.12690398041272,-10.49374
KINGCTY_6_N005,36.21701353742374,-121.12679299999999,-10.49374
KINGSBRG_1_N001,36.48869063297857,-119.58234525016937,-10.36791
KINGSBRG_1_N008,36.48861299994815,-119.58228950045047,-10.36791
