node_id,lat,lon,price_dp
KIRKER_1_N001,38.0212542075842,-121.905844,-10.97038
KIRKER_1_N005,38.02117289619287,-121.90578440854696,-10.97038
KIRKER_1_N006,38.02117289619287,-121.90590359145303,-10.97038
KMPUD_7_N001,38.49628,-120.22056,-10.79231
KNGHTSLD_1_N001,38.809281,-121.74515,-10.83496
KONOCTI6_6_N001,38.9325,-122.741085,-10.31459
KONOCTI6_6_N0027,38.93235913,-122.741004,-10.31459
KRAMER_1_N001,34.989052,-117.542205,-12.30882
KRAMER_1_N203,34.989051999950256,-117.54209480549595,-12.30882
KYOCERA_6_N001,32.81977599998868,-117.14030871733348,-10.72406
KYOHO_1_LN001,37.94059,-121.2209,-10.86055
LACSD_7_N001,33.803711,-118.282036,-10.58651
LAFRESA_6_N001,33.86979104273171,-118.33319,-10.58437
LAFRESA_6_N007,33.869709978621295,-118.33324636755688,-10.58437
LAFRESA_6_N008,33.869994999988144,-118.33211475997378,-10.58437
LAGNANL_1_N001,33.49498074466377,-117.70295838393929,-10.66222
LAGNANL_1_N002,33.494801255243225,-117.70295838416239,-10.66222
LAGNANL_1_N005,33.494801255243225,-117.70317361583761,-10.66222
LAGNANL_1_N006,33.49498074466377,-117.70317361606071,-10.66222
LAGUBELL_6_N001,33.975996097823064,-118.14794,-10.48414
LAGUBELL_6_N210,33.97591495107552,-118.14799649540468,-10.48414
LAGUNATP_6_N001,36.748942999986895,-121.60530194075191,-10.8243
LAGUNITS_6_N001,36.748942999986895,-121.60541405924809,-10.71766
LAJOLLA_6_N001,32.840121999988746,-117.27517670850455,-10.73899
LAJOLLA_6_N007,32.840121999988746,-117.27528329149546,-10.73899
LAKEVIEW_6_N101,35.093678,-119.10139,-10.35938
LAKEVIEW_7_N002,35.094169439987525,-119.10097282025002,-10.35938
LAKEVLLE_1_N001,38.25150499998603,-122.58063457802776,-10.80617
LAKEVLLE_1_N028,38.25150499998603,-122.58074942197224,-10.80617
LAKEWOOD_1_N001,37.909008286572075,-122.05701271293042,-10.98958
LAKEWOOD_1_N003,37.90892999994441,-122.05695542598274,-10.98958
LAKEWOOD_1_N004,37.90885171340006,-122.05701271305232,-10.98958
LAKEWOOD_1_N006,37.90885171340006,-122.05712728694768,-10.98958
LAKEWOOD_1_N007,37.90892999994441,-122.05718457401727,-10.98958
LAKEWOOD_1_N009,37.909008286572075,-122.05712728706959,-10.98958
LAMBIE_2_N010,38.24129880476015,-121.85488516179335,-10.86055
LAMMERS_1_N001,37.71301203998621,-121.47801334000889,-10.79977
LAMMERS_1_N004,37.71301203998621,-121.47812765999112,-10.79977
LAMONT_1_N001,35.296667999987505,-118.86162984910735,-10.11626
LAMONT_1_N002,35.296667999987505,-118.86174015089266,-10.11626
LANCSTR_6_N002,34.700364,-118.145694,-10.22609
LANCSTR_6_N030,34.700363999950625,-118.14558402054884,-10.22609
LANPRI_6_N001,34.6907,-118.2286,-10.23248
LAPLMG1_7_N001,35.29516599994997,-119.59192469860037,-10.25594
LAPLMG2_7_N001,35.2950123151544,-119.59200269352937,-10.25594
LAPLMG3_7_N001,35.29502827228419,-119.59221488028864,-10.25594
LAPLMG4_7_N001,35.29517901313358,-119.59232639423358,-10.25594
LARKIN12_7_LN001,37.78374425828556,-122.41688,-11.1154
LARKIN12_7_LN002,37.78366287084234,-122.41682054500156,-11.1154
LARKIN12_7_LN003,37.78366287084234,-122.41693945499844,-11.1154
LASPALMS_1_N001,36.8,-119.69,-10.56731
LASPLGS_6_N001,33.31293877396291,-117.466996,-10.96079
LASPLGS_6_N004,37.4629,-122.22787,-10.96079
LASPULGS_6_N001,33.31285811300611,-117.46694027366007,-10.78271
LASPULGS_6_N009,33.31285811300611,-117.46705172633993,-10.78271
LASSEN_6_N001,40.29727611652984,-121.017222,-9.8806
LASSEN_LNODE69LDT2,40.29719494171887,-121.01728344786935,-18.47747
LAURELES_6_N001,36.47781599998705,-121.7268922619553,-10.87015
LAWRENCE_1_N001,37.397207,-122.010126,-11.00664
LAWRENCE_1_N003,37.39720699994556,-122.01001226428907,-11.00664
LAWRENCE_1_N004,37.39711664332103,-122.010126,-11.00664
LBEACH2G_7_N002,33.81887301302021,-118.22276026528898,-10.56944
LCIENEGA_6_N001,34.000751,-118.378408,-10.62276
LEBECCT1_7_N100,34.860298459987625,-118.87914364154324,-10.5108
LEBECCT4_7_N001,34.860298459987625,-118.87925375845677,-10.5108
LEBEC_6_N001,34.918641639950344,-118.92630095535362,-10.42229
LEGRAND_1_N001,37.184411999986544,-120.27340638043835,-10.79017
LEMOORE_6_N002,36.30998799998711,-119.79822042969916,-10.55545
LEMOORE_6_N101,36.30998799998711,-119.79833157030085,-10.55545
LEPRINO_1_N001,37.74847431877933,-121.41570281391134,-10.79871
LEPRINO_6_N001,36.30394418,-119.7910893,-10.55545
LEPRNOFD_1_N001,37.75612622998619,-121.41677160846817,-10.35405
LERDO_1_N001,35.50010399998744,-119.15188082156193,-10.21649
LERDO_1_N004,35.50010399998744,-119.15199117843807,-10.21649
LEWISTON_7_N001,40.71097396998468,-122.8083782557821,-10.60463
LIDSUB_6_N002,37.7929,-121.25468,-10.80617
LILAC_6_N001,33.25331275588066,-117.085857,-10.82856
LILAC_6_N010,33.25323212204728,-117.08580133044258,-10.82856
LIMESTNE_6_N001,38.63377399998596,-120.97960448884528,-10.85629
LINCLN_1_N001,38.900649968978726,-121.2943206,-10.84456
LINCLN_1_N002,38.900569285495344,-121.29426074339143,-10.84456
LINCLN_1_N003,38.900569285495344,-121.29438045660856,-10.84456
LINDEN_6_N101,38.016891,-121.095875,-10.84136
LIPTON_6_N001,37.96812171,-121.2686307,-10.81363
LITEHIPE_6_N001,33.880337222508835,-118.17514521979062,-10.54705
LITEHIPE_6_N008,33.8803531892646,-118.17535395009901,-10.54705
LITTLERK_6_N001,34.61574431803345,-117.96799894292494,-10.10559
LITTLESH_LNODELD1,41.70174123,-122.3696599,-18.0359
LIVEOAK_7_N004,39.27706530086978,-121.66044040216873,-10.80404
LIVEOAK_7_N005,39.27706530086978,-121.66056059783126,-10.80404
LIVERMRE_6_N001,37.68013099998621,-121.78059286544908,-10.95865
LIVERMRE_6_N003,37.68013099998621,-121.78070713455092,-10.95865
LIVNGSTN_6_N001,37.363379203022006,-120.760425,-10.34552
LKHODG1_7_N001,33.05882516998864,-117.1191503852145,-10.65155
LKHODG2_7_N001,33.05882516998864,-117.1192572147855,-10.65155
LLAGAS_1_N001,37.006958040367174,-121.557391,-10.85415
LLAGAS_1_N003,37.00687697980194,-121.55733239433584,-10.85415
LLAGAS_1_N005,37.00687697980194,-121.55744960566416,-10.85415
LMBIGENT_2_N003,38.24129880476015,-121.85511483820666,-10.86055
LMBIGENT_2_N004,38.241479195127894,-121.8551148384916,-10.86055
LMEC1_1_LN001,38.02990999998608,-121.87238265430828,-10.96932
LMEC1_1_LN002,38.02990999998608,-121.87249734569171,-10.96932
LMEC1_1_N001,38.030625,-121.896783,-10.96932
LMEC1_1_N101,38.03062499994427,-121.89666830800388,-10.96932
LMEC1_1_N601,38.0305346591732,-121.89666830814532,-10.96932
LMEC1_1_N801,38.03047077865233,-121.89674940756281,-10.96932
LMECCT1_7_N001,38.0304867914731,-121.89697004046927,-10.96932
LMECCT2_7_N001,38.03063805852326,-121.89708599331652,-10.96932
LMECST1_7_N001,38.03081089924409,-121.89703337694175,-10.96932
LMPC-CTY_1_N001,34.6,-120.39,-10.42336
LNGBATGN_7_CN3,34.87463734866425,-117.06458087304199,1.86259
LOCKFORD_7_N001,38.11750173998603,-121.16091171996122,-10.84989
LOCKFORD_7_N002,38.11750173998603,-121.16102648003877,-10.84989
LOCKHD1_1_N001,37.409054,-122.03213,-11.02263
LOCKHD1_1_N025,37.409444439986395,-122.03160981895633,-11.02263
LOCKHD1_1_N026,37.409444439986395,-122.03172358104366,-11.02263
LOCKHD2_1_N001,37.416224,-122.030655,-11.00984
LOCKHD2_1_N004,37.416039999986346,-122.0307831119047,-11.00984
LOCKHD2_1_N005,37.416039999986346,-122.0308968880953,-11.00984
LODICITY_6_N001,38.14609999998607,-121.29970261003638,-11.17299
LODICTG_7_N001,38.08821999998609,-121.38773263075427,-10.82963
LODISTG_7_N001,38.08821999998609,-121.38784736924572,-10.82963
LODI_6_N001,38.13725762,-121.2611817,-11.15486
LOGANCR_2_N001,39.53955399998549,-122.26277291112409,-10.64729
LOGANCR_2_N010,39.53955399998549,-122.26288908887592,-10.64729
LONESTAR_1_N001,37.511676999986356,-122.20756301431467,-11.08555
LONESTR_6_N001,37.01724322,-122.1997043,-11.08555
LONETREE_2_N001,37.94596225998609,-121.7592030935301,-10.92773
LONETREE_2_N014,37.94596225998609,-121.7593177064699,-10.92773
LOR-BOR_6_N001,35.12346799998752,-118.3795938744299,-10.20369
LOSALTS_6_N004,37.3939352129738,-122.114735,-10.89894
LOSALTS_6_N005,37.393853893498445,-122.11467590496156,-10.89894
LOSALTS_6_N101,37.393853893498445,-122.11479409503845,-10.89894
LOSCCHS_6_N001,32.859853544801766,-116.89915639902401,-10.48627
LOSCOCHS_6_N001,32.85967445510792,-116.89915639923925,-10.70487
LOSCOCHS_6_N034,32.85967445510792,-116.89936960076076,-10.70487
LOSCOCHS_6_N050,32.859853544801766,-116.89936960097599,-10.70487
LOSGATS_6_N002,37.226423999986494,-121.97722832893687,-10.94692
LOSGATS_6_N201,37.226423999986494,-121.97734167106313,-10.94692
LOSOSTS_6_N001,36.29386399998714,-121.20001444426723,-10.50866
LOSOSTS_6_N005,36.29386399998714,-121.20012555573277,-10.50866
LOUISE_6_N001,37.80828999998619,-121.28789277304821,-10.8019
LOUISE_6_N002,37.80828999998619,-121.28800722695179,-10.8019
LOVELAND_6_N001,32.796957,-116.792258,-10.84349
LOWGAP_7_N001,40.4327289999849,-123.47220368717633,-10.55772
LOYALTON_LNODETY,39.6680639999855,-120.24305624345052,-22.2303
LOYOLA_6_N001,37.360660999986344,-122.09993417231678,-10.87975
LOYOLA_6_N004,37.360660999986344,-122.10004782768323,-10.87975
LPFBSP_6_N001,40.805696069984606,-124.19312956142899,-10.5897
LPFBSP_6_N003,40.805696069984606,-124.19324903857101,-10.5897
LPFLKBD_6_N001,40.90531287003298,-124.07263517372719,-10.68567
LPSAMOA_7_N001,40.81999999998456,-124.18466224807065,-10.66115
LSGLLNS_1_N001,38.022339207228725,-122.537978,-10.83603
LSGLLNS_1_N002,38.0222578963706,-122.53791840805536,-10.83603
LSGLLNS_1_N003,38.0222578963706,-122.53803759194464,-10.83603
LSMOLNO_6_N001,40.0343042,-122.0961261,-10.65902
LSNAPCC_6_N001,39.48083299998553,-121.5622800238927,-10.76138
LSPSTAS_2_N001,37.700982436898656,-121.73360569835381,-10.96292
LSPSTAS_2_N002,37.70080156299109,-121.73360569863272,-10.96292
LSPSTAS_2_N010,37.70080156299109,-121.7338343013673,-10.96292
LSPSTAS_2_N011,37.700982436898656,-121.73383430164618,-10.96292
LSTHLLS_6_N001,35.785755,-119.866138,-10.19623
LTHRNECK_1_N001,34.244997,-116.097688,-10.39137
LUCERNE_1_N001,39.110189,-122.81298,-10.54705
LUCERNE_1_N004,39.11,-122.81,-10.54705
LUCERNE_LNODELD,41.60361,-122.5225,-18.28822
LUIS#3_1_N001,36.65,-120.73,-10.29433
LUIS#5_1_N001,36.72,-120.75,-10.29646
LVNGSTN_7_N002,37.36329789847426,-120.76036593987695,-10.88614
LYOTH-SP_6_N001,37.721862,-121.390858,-10.81577
LYTNVLLE_6_N001,39.684962,-123.476979,-10.21116
MABURY_1_N001,37.36089599998639,-121.86395517205479,-10.96399
MABURY_6_N001,37.36089599998639,-121.86406882794522,-11.09834
MACDOEL_LNODE20,41.83166999998427,-122.00465973878569,-18.04671
MACDOEL_LNODE45,41.83166999998427,-122.00478026121432,-18.04671
MADERA_6_N001,36.92341899520925,-120.05546,-10.89254
MADERA_6_N004,36.92333800238109,-120.0554015075286,-10.89254
MADERA_6_N014,36.92333800238109,-120.05551849247139,-10.89254
MADISON_1_N001,38.67077606834178,-121.96902265870808,-10.74326
MADISON_1_N002,38.67059643154549,-121.96902265899675,-10.74326
MADISON_1_N201,38.67059643154549,-121.96925274100325,-10.74326
MADISON_LNODE1,38.67077606834178,-121.96925274129191,-23.03897
MAGUNDEN_1_N002,35.362158999949884,-118.92356668154515,-10.24102
MAGUNDN_7_N003,35.36224896582562,-118.923677,-10.24102
MAINE-PR_6_N001,38.385820999985995,-121.77582145519017,-10.74432
MALAGA_1_N001,36.69415479048744,-119.72474601890697,-10.47561
MALAGA_1_N004,36.69397520940774,-119.72474601916853,-10.47561
MALAGA_1_N005,36.69397520940774,-119.72496998083147,-10.47561
MALAGA_1_N206,36.69415479048744,-119.72496998109303,-10.47561
MANCHSTR_1_N001,36.78803392229639,-119.787488,-10.64409
MANCHSTR_1_N002,36.787953038837564,-119.78742968988867,-10.64409
MANCHSTR_1_N005,36.787953038837564,-119.78754631011132,-10.64409
MANDLY1G_7_N002,34.207498198093205,-119.249016,-10.51293
MANDLY2G_7_N002,34.20741690094034,-119.2489592448821,-10.51293
MANDLY3G_7_N001,34.20741690094034,-119.2490727551179,-10.51293
MANTECA_1_N001,37.80151542742815,-121.22356755493873,-10.8051
MANTECA_1_N002,37.80133457246114,-121.22356755521895,-10.8051
MANTECA_1_N012,37.80133457246114,-121.22379644478104,-10.8051
MANTECA_1_N013,37.80151542742815,-121.22379644506127,-10.8051
MANVILLE_1_N001,34.53,-120.43,-10.3935
MARASCHI_1_N007,33.925822999988064,-116.98759669491432,-10.45321
MARASCHI_1_N008,33.925822999988064,-116.98770530508568,-10.45321
MARBLE_6_N001,39.756979,-120.370813,-10.08746
MARGARTA_1_N001,33.55007578845692,-117.62798626281774,-10.65475
MARGARTA_1_N002,33.54989621144975,-117.62798626304166,-10.65475
MARGARTA_1_N008,33.54989621144975,-117.62820173695833,-10.65475
MARGARTA_1_N009,33.55007578845692,-117.62820173718225,-10.65475
MARICOPA_6_N001,35.107547,-119.398151,-10.07147
MARIPOS2_6_N001,37.50445799998627,-120.00773602136582,-10.78058
MARIPOS2_6_N003,37.50445799998627,-120.00784997863418,-10.78058
MARTELL_6_N001,38.369191999986,-120.79669245138386,-10.88828
MARTINC_1_LN001,37.70315322,-122.4100259,-11.08875
MARTINC_1_N715,37.70315321994476,-122.40991159502157,-11.08875
MARTINEZ_1_N001,38.02,-122.16,-11.0141
MATHEW_6_N001,37.36308950618645,-121.94580757661163,-11.28495
MATHEW_6_N002,37.36308950618645,-121.94592123738838,-11.28495
MAXWELL_6_N001,39.276849999985735,-122.15338217101461,-10.64942
MAXWELL_6_N002,39.276849999985735,-122.15349782898538,-10.64942
MCARTHR_6_N001,41.05270199998445,-121.40878106361407,-10.65902
MCCALL_1_N026,36.61141783540495,-119.639697,-10.43829
MCCALL_1_N030,36.61133708228342,-119.63963891745578,-10.43829
MCDISLE_6_N001,37.93693288402067,-121.52832945017714,-11.76906
MCFRLND_6_N001,35.688444,-119.276835,-10.18877
MCFRLND_6_N005,35.688562,-119.2768536,-10.18877
MCKEE_1_N001,37.366407204044364,-121.843789,-10.93946
MCKEE_1_N005,37.36632589796316,-121.84372993637959,-10.93946
MCKEE_1_N101,37.36632589796316,-121.84384806362041,-10.93946
MCKTTRCK_6_N002,35.29667268,-119.6264732,-10.13012
MCMULLN1_2_N001,36.592774999986986,-119.98900913200528,-10.50546
MCSP_6_B1,38.37381143,-120.9575949,-11.0173
MDLRIVR_6_N001,37.93693288402067,-121.52844854982285,-11.62937
MDWYPS_6_N001,35.402824999987416,-119.45497183549746,-10.13012
MECCTG1_7_N100,37.239909741275135,-121.77988662517618,-10.77525
MECCTG2_7_N100,37.2400902586168,-121.78011337509535,-10.77525
MEDWLNE_1_N001,37.963141225082815,-122.052361,-10.99704
MEDWLNE_1_N002,37.963059887443606,-122.05230143651556,-10.99704
MEDWLNE_1_N006,37.963059887443606,-122.05242056348443,-10.99704
MELROSE_6_N001,33.206548572782346,-117.25290847235439,-10.69101
MELROSE_6_N004,33.206470999954156,-117.25285494480366,-10.69101
MELROSE_6_N005,33.20639342719472,-117.25290847244926,-10.69101
MELROSE_6_N009,33.20639342719472,-117.25301552755073,-10.69101
MENLO_6_N001,37.4330313740754,-122.20260718789906,-11.1154
MENLO_6_N002,37.43285062581547,-122.2026071881739,-11.1154
MENLO_6_N003,37.43285062581547,-122.2028348118261,-11.1154
MENLO_6_N004,37.4330313740754,-122.20283481210093,-11.1154
MERCEDFL_7_N001,37.27291118626306,-120.48680827325609,-10.61636
MERCED_1_N001,37.27275481370981,-120.48680827337391,-10.87441
MERCED_1_N002,37.27275481370981,-120.48692172662608,-10.87441
MERIDIAN_6_N101,37.225299,-121.744182,-10.57264
MESACAL_6_N001,34.03750812767229,-118.109265,-10.43615
MESAHGTS_6_LN001,32.82957476998875,-117.1572094131357,-10.72513
MESAHGTS_6_N001,32.829628731503114,-117.157263,-10.72086
MESAHGTS_6_N007,32.82954813423625,-117.15720762268285,-10.72086
MESAPGE_2_LN001,35.008542999987604,-120.45319710203701,-10.32845
MESARIM_6_N001,32.90489828995473,-117.17294705491136,-10.73046
MESARIM_6_N007,32.90480875361772,-117.1730537,-10.73046
MESARIM_6_N008,32.90489828995473,-117.17316034508863,-10.73046
MESARIM_6_N012,32.904987826382325,-117.1730537,-10.73046
METCALF_1_N018,37.22435199998651,-121.74197733145253,-10.78271
METTLER_6_N001,38.078067,-121.2867,-11.10368
MI-WUK_1_N001,38.052745,-120.217268,-10.22076
MIDDLTWN_6_N002,38.7527889999859,-122.60852945612646,-10.23782
MIDDLTWN_6_N101,38.7527889999859,-122.60864454387354,-10.23782
MIDWAY_1_N085,35.40411,-119.4531,-10.24741
MILLBRAE_1_N001,37.605189,-122.391045,-11.06955
MILLBRAE_1_N004,37.60518899994505,-122.39093085578821,-11.06955
MILLBRAE_1_N201,37.60518899994505,-122.3911591442118,-11.06955
MILLBRAE_6_N001,37.6052794289691,-122.391045,-11.07702
MILLER_1_N001,37.81,-121.1,-10.78591
MILPITAS_1_N001,37.415395,-121.888564,-11.13247
MILPITAS_1_N003,37.41539499994551,-121.8884502251851,-11.13247
MILPITAS_1_N005,37.41530463419468,-121.888564,-11.13247
MILPITAS_1_N006,37.41539499994551,-121.88867777481491,-11.13247
MIRABEL_6_N001,38.489406,-122.894261,-10.79231
MIRALOMA_6_N001,34.00428099995215,-117.5650672101335,-10.44042
MIRAMAR_6_N001,32.893993,-117.135636,-10.72513
MIRAMAR_6_N004,32.89399299995472,-117.13552936600023,-10.72513
MIRAMAR_6_N017,32.89390346190348,-117.135636,-10.72513
MIRASNTO_6_N001,32.89263799998867,-117.20585868367998,-10.74752
MIRASNTO_6_N002,32.89263799998867,-117.20596531632002,-10.74752
MISSION_6_N001,32.784191999954906,-117.13741946348074,-10.7102
MISSION_6_N002,37.395067928926814,-121.980225789,-11.30628
MISSION_6_N003,37.39498660892182,-121.98016669268357,-11.30628
MISSION_6_N004,37.39498660892182,-121.98028488531642,-11.30628
MISSION_6_N031,32.784102432995425,-117.137419463588,-10.7102
MISSION_6_N040,32.78403909963224,-117.13749479622959,-10.7102
MISSION_6_N049,32.78402395366435,-117.13759979827648,-10.7102
MISSION_6_N050,32.78405497532175,-117.13769974052362,-10.7102
MISSION_6_N051,32.784120298199866,-117.13777262994303,-10.7102
MISSION_6_N052,32.78420494674158,-117.13780744816847,-10.7102
MISSION_6_N053,32.78429437993416,-117.13780162777863,-10.7102
MISSION_6_N054,32.78437630697717,-117.13775857312064,-10.7102
MISSION_6_N055,32.78444148293951,-117.1376854976022,-10.7102
MISSION_6_N056,32.78448388657849,-117.13759165657059,-10.7102
MISSION_6_N057,32.78450052951836,-117.1374869750709,-10.7102
MISSIX_7_N006,37.777445158841985,-122.4138888,-11.10154
MISSIX_7_N007,37.77736377056407,-122.41382934945827,-11.10154
MISSIX_7_N008,37.77736377056407,-122.41394825054174,-11.10154
MNDCTP_6_N001,39.251247,-123.196582,-10.48414
MOCCASIN_1_N009,37.80945,-120.2992944,-10.58651
MOCO_6_N001,35.09081798998752,-119.40707661961468,-10.0704
MOFTFLD_1_N002,37.41,-122.04,-11.01837
MOLINO_6_N002,38.42527299998595,-122.83215753598292,-10.78911
MOLINO_6_N101,38.42527299998595,-122.83227246401708,-10.78911
MONARCH_6_N001,37.96936628,-121.2802524,-10.81683
MONDAVI_6_N001,38.15265177,-121.2454453,-11.15486
MONOLITH_6_N029,34.92999999998754,-118.4199449189089,-10.24528
MONOLITH_6_N101,34.92999999998754,-118.4200550810911,-10.24528
MONROE_1_N001,38.45321800700051,-122.743668,-10.75818
MONROE_1_N002,38.45313699648462,-122.74360827529611,-10.75925
MONROE_1_N101,38.45313699648462,-122.74372772470389,-10.75925
MONSRATE_6_N001,33.32908099998846,-117.23541536188321,-10.95439
MONSRATE_6_N007,33.32908099998846,-117.23552263811678,-10.95439
MONTAGUE_1_N001,37.40375521599691,-121.905675,-11.12394
MONTAGUE_1_N006,37.403673891986756,-121.90561589392182,-11.12394
MONTAGUE_1_N007,37.403673891986756,-121.90573410607819,-11.12394
MONTCLLO_1_N008,38.48,-122.32,-10.54812
MONTEREY_6_N001,36.59997083032819,-121.890341,-10.72833
MONTEREY_6_N004,36.599890084821844,-121.8902829315514,-10.72833
MONTEREY_6_NLD2,36.599890084821844,-121.8903990684486,-10.72833
MONTERO_6_N001,38.47145299998595,-123.01207452586034,-10.86375
MONTERO_6_N004,38.47145299998595,-123.01218947413966,-10.86375
MONTGMRY_6_N001,32.631633999988686,-117.09951777952129,-10.71259
MONTGMRY_6_N002,32.631633999988686,-117.0996242204787,-10.71259
MOORPARK_2_LN001,34.28090422152374,-118.9034,-10.41589
MOORPARK_6_N001,34.28245799998789,-118.90073231455499,-10.41589
MOORPARK_6_N008,34.280822889225014,-118.90345682919472,-10.41589
MORAGA_1_N001,37.848008,-122.160732,-10.96399
MORGAN_1_N001,37.12745917114046,-121.65871690356438,-10.15464
MORMON_6_N001,37.968746,-121.185898,-10.83923
MOROHILL_6_N001,33.252187,-117.300305,-10.69527
MORROBY_1_N001,35.373004,-120.855187,-10.3018
MOSSLD_1_N001,36.804150842399494,-121.78373687034716,-10.65368
MOSSLND6_7_ND001,36.80399515757413,-121.78384912953872,-10.66861
MOSSLND7_7_ND001,36.804150842399494,-121.78384912965284,-10.66861
MOTT_LNODE,41.262727,-122.270475,-18.39456
MPLECRK_6_N001,40.767881,-123.87365,-10.74006
MREIS-Q_1_N001,38.12,-122.33,-10.87868
MREISQ_1_N007,38.08527778,-122.2572222,-10.87868
MRGNHIL_1_N001,37.12727882875214,-121.65871690383386,-10.8275
MRGNHIL_1_N004,37.12727882875214,-121.65894309616613,-10.8275
MRGNHIL_1_N007,37.12745917114046,-121.65894309643562,-10.8275
MRTSVAL_LNODE32,39.329538,-120.170031,-22.23471
MRYSVLLE_6_N001,39.13944599998575,-121.58327227419691,-10.83709
MRYSVLLE_6_N003,39.13944599998575,-121.58338772580308,-10.83709
MSHR60V_6_N001,38.02156120748372,-121.280952,-10.86162
MSHR60V_6_N006,38.021479896243086,-121.28089240840777,-10.86162
MSHR60V_6_N014,38.021479896243086,-121.28101159159225,-10.86162
MSSION_6_N069,32.78445725656559,-117.13728237663,-10.7102
MTEDEN_1_N001,37.63264525976642,-122.10124,-11.07488
MTEDEN_1_N005,37.632563870101905,-122.10118066447778,-11.07488
MTEDEN_1_N009,37.632563870101905,-122.10129933552223,-11.07488
MTNGATE_6_N001,40.73707229,-122.3226353,-10.63236
MTNHOUSE_LNODE1KV,37.79428,-121.55964,-10.5929
MTNPASS_1_N001,35.508179,-115.53125,-10.56193
MTNQUAR_6_N001,38.914515,-121.015694,-10.84136
MTVIEW_1_N001,34.07927114678052,-117.240376,-10.94373
