node_id,lat,lon,price_dp
MTVIEW_1_N004,34.079189926596804,-117.24031938460595,-10.94373
MTVIEW_1_N005,34.079189926596804,-117.24043261539406,-10.94373
MURRAY_6_N001,32.79087756459772,-117.0229334582287,-10.76672
MURRAY_6_N004,32.790698435312095,-117.02293345844329,-10.76672
MURRAY_6_N005,32.790698435312095,-117.02314654155671,-10.76672
MURRAY_6_N015,32.79087756459772,-117.0231465417713,-10.76672
MUSLSLGH_6_N001,36.264507,-119.907357,-10.56611
MUSTANG_6_N001,36.233512,-119.916993,-10.30926
NAJ_6_N003,37.3852798303,-121.956589844,-11.17725
NAPA_6_N002,38.295440220696214,-122.27852173277134,-10.78911
NAPA_6_N004,38.29525991919176,-122.27875146694323,-10.78911
NAPA_6_N005,38.295440220696214,-122.27875146722866,-10.78911
NARROWS1_7_N001,33.13712344927391,-116.2943780565384,-10.85629
NARROWS_6_N010,33.137302550634665,-116.29459194367982,-11.09834
NATNLCTY_6_N001,32.67305199998863,-117.10726576866911,-10.62381
NATNLCTY_6_N005,32.67305199998863,-117.10737223133088,-10.62381
NAVSTMTR_6_N001,32.67041199998878,-117.11463876940559,-10.63716
NAVSTMTR_6_N011,32.67041199998878,-117.11474523059441,-10.63716
NAVY35R_1_N001,35.29,-119.45,-10.25061
NAVYLAB_6_N101,36.58956249,-121.8638052,-10.70593
NBRANCH_6_N001,38.199837,-120.719506,-10.85309
NCMETER_1_N001,33.089572,-117.203236,-10.67714
NCPA1GY1_7_N001,38.329999999986036,-122.63005744213352,-10.71447
NCPA1GY2_7_N001,38.33999999998601,-122.64005744453604,-10.71447
NCPA2GY1_7_N001,38.34999999998599,-122.65005744690819,-10.69954
NCPA2GY2_7_N001,38.329999999986036,-122.68005744213352,-10.69847
NDUBLIN_2_N002,37.86,-121.88,-10.96825
NDUNSMUI_LNODE7,41.2207989999844,-122.27643096616978,-18.30264
NDUNSMUI_LNODE9,41.2207989999844,-122.27655103383022,-18.30264
NEENACH_6_N001,34.312325230055876,-118.481634,-10.35511
NEWARKD_1_N001,37.50049924095103,-121.987091,-11.01944
NEWARKD_1_N012,37.500417879509776,-121.98703179018516,-11.01944
NEWBURG_6_N001,40.59455299998477,-124.13512748525541,-10.58011
NEWBURG_6_N003,40.59455299998477,-124.13524651474458,-10.58011
NEWELL_LNODE90,41.888139999984205,-121.37832971620207,-17.89532
NEWHALL_1_N001,36.86718099998678,-120.32825478878492,-26.07678
NEWHALL_1_N002,36.86718099998678,-120.32836721121508,-26.07678
NEWHOPE_6_N001,38.22560899,-121.4738136,-11.10048
NEWMAN_6_B2,37.31543099998646,-121.01505122358405,-10.7198
NEWMAN_6_N001,37.31543099998646,-121.01516477641594,-10.7198
NOISLMTR_6_N004,32.70244776093939,-117.182166,-10.76245
NOISLMTR_6_N009,32.702367119518385,-117.18211067144682,-10.76245
NORCO_1_N001,35.28535,-119.308893,-10.25914
NORD1_1_N001,39.759998999985385,-121.90689363690683,-10.69421
NORD1_1_N003,39.759998999985385,-121.90701036309318,-10.69421
NORTECH_1_N001,37.46,-121.76,-11.1314
NORTECH_1_N008,37.42059067,-121.9599814,-11.1314
NORTHCTY_6_N004,32.958672179988696,-117.22057304820974,-10.72193
NORTHCTY_6_N010,32.958672179988696,-117.22067975179026,-10.72193
NORTHOAK_6_N003,35.96341049994922,-119.4569070444173,-10.45641
NORTHOAK_6_N004,35.96350005472762,-119.4567964,-10.45641
NORTHOAK_6_N005,37.36329789847426,-120.76048406012305,-10.45641
NORTHSTR_LNODEXF2,39.280743,-120.112596,-22.23691
NORTHWES_6_N001,37.402627146454066,-121.965268597,-11.29028
NORTHWES_6_N002,37.40254582295827,-121.96520949218542,-11.29028
NORTHWES_7_N005,37.40254582295827,-121.96532770181457,-11.29028
NOTRDAME_1_N001,39.73042313,-121.7959489,-10.68781
NOVATO_6_N001,38.10860199998601,-122.56828762317217,-10.82856
NOVATO_6_N002,38.10860199998601,-122.56840237682783,-10.82856
NRRW2TP1_6_N002,39.23513,-121.26873,-10.87015
NRTHGRUM_6_N001,37.3798095,-122.0221402,-11.10687
NRTHTWR_1_N001,38.06609732006694,-122.19555927864403,-11.00237
NRTHTWR_1_N002,38.06591667982153,-122.19555927892729,-11.00237
NRTHTWR_1_N004,38.06591667982153,-122.19578872107272,-11.00237
NRTHTWR_1_N010,38.06609732006694,-122.19578872135597,-11.00237
NTPTRL_6_N001,35.60555844317911,-119.70838226292514,-10.19943
NUMITAP_1_N003,37.5,-122.04,-11.04823
NUTGLADE_LNODE,41.178254,-122.290711,-18.21253
NVYSCHL_6_N001,36.59909,-121.877082,-10.72513
NWKDIST_2_N001,37.47999999998637,-121.97994304564625,-11.01837
NWKDIST_2_N004,37.47999999998637,-121.98005695435374,-11.01837
NWKDIST_2_N017,37.96361862509118,-121.29067763049022,-11.01837
OAKC12_7_N002,37.79751331310943,-122.28096478011268,-11.02583
OAKC12_7_N008,37.79792,-122.28214,-11.02583
OAKC12_7_N009,37.79791999994464,-122.28202555970451,-11.02583
OAKC12_7_N010,37.79782957188064,-122.28214,-11.02583
OAKHURST_1_N001,37.32379499998641,-119.63394921398016,-10.63129
OAKHURST_1_N002,37.32379499998641,-119.63406278601984,-10.63129
OAKLAND_1_N001,37.79743499994459,-122.28090756034669,-11.02583
OAKLAND_1_N006,37.797356686862834,-122.280964780234,-11.02583
OAKLAND_1_N033,37.797356686862834,-122.28107921976599,-11.02583
OAKLND3_7_N002,37.79801042811939,-122.28214,-11.02583
OAKPARK_6_N001,37.9804348,-121.2985813,-10.83816
OASISSC_6_N201,34.64702307142311,-118.09484039241912,-10.21116
OCEANO_1_N001,35.10177099998753,-120.58099587832989,-10.31353
OCEANO_1_N004,35.10177099998753,-120.5811061216701,-10.31353
OCEANSDE_6_N001,33.19681799998853,-117.381743480479,-10.74859
OCEANSDE_6_N002,33.19681799998853,-117.381850519521,-10.74859
OIGLASS_1_N001,37.75,-121.31,-10.8019
OILDALE_1_N001,35.42,-118.98,-10.23888
OILFLDS_6_N001,35.95646873409211,-120.85121,-10.22182
OILFLDS_6_N007,35.95638813294024,-120.8511525112428,-10.22182
OLDRIVR_6_N001,35.20849410372945,-119.1001417218785,-9.86993
OLDRIVR_7_N014,35.208313896170594,-119.10014172212325,-9.86993
OLDTOWN_6_N001,32.7660027462676,-117.19242257725324,-10.707
OLDTOWN_6_N002,32.7660027462676,-117.19263562274676,-10.707
OLDTOWN_6_N003,32.766181893642255,-117.19263562296113,-10.707
OLEMA_6_N001,38.042497,-122.786541,-10.87975
OLETA_6_N001,38.48064499998599,-120.84462852385393,-10.85735
OLETA_6_N003,38.48064499998599,-120.84474347614606,-10.85735
OLINDA_6_N001,33.94616008273055,-117.922244,-10.48094
OLIVHRST_1_N001,39.0918869999858,-121.54288430472884,-10.82323
OLIVHRST_1_N002,39.0918869999858,-121.54299969527116,-10.82323
OMAR1G_7_LN001,35.45209688511312,-118.98525465740043,-10.30073
OMAR2G_7_LN001,35.4519171147865,-118.98525465764695,-10.30073
OMAR3G_7_LN001,35.4519171147865,-118.98547534235306,-10.30073
OMAR4G_7_LN001,35.45209688511312,-118.98547534259957,-10.30073
OMAR_2_N001,35.475983864148716,-118.98698399999999,-10.30073
OMWD_6_N001,33.06847863998861,-117.14145762144337,-10.66008
ONEILPMP_7_LN001,37.098611,-121.0475,-10.52466
ORACLE60_6_N001,37.53059,-122.26675,-11.08555
OREGNTRL_1_N001,40.61902099998471,-122.32226045686366,-10.57371
OREGNTRL_6_N001,40.61902099998471,-122.32237954313634,-10.54492
ORICK_6_N001,41.294542,-124.056522,-10.73259
ORLANDB_6_N001,39.725157705247604,-122.17875636615656,-10.63342
ORLNDB_7_N002,39.725157705247604,-122.17898963384343,-10.63342
ORMONAUX_6_B1,34.12977206841636,-119.16894,-10.41696
OROLOMA_1_N005,36.886701431129765,-120.6549823,-10.30606
OROLOMA_6_N001,36.886866,-120.655928,-10.30606
OROSI_6_N006,36.54475899998702,-119.25172018759284,-10.47667
OROSI_7_N002,36.54475899998702,-119.25183181240716,-10.47667
OROVILLE_6_N001,39.50524442035656,-121.5593758990519,-10.76885
OROVILLE_6_N005,39.50524442035656,-121.5596081009481,-10.76885
OROVILLE_6_N102,39.50542357952801,-121.55960810124742,-10.76885
ORTIGAGN_7_N002,36.98327542373002,-120.81940487471157,-10.51186
OSOAP_7_N001,34.810278,-118.72,-10.63982
OSOAP_7_N002,34.81027799995045,-118.71988992080949,-10.63982
OSOAP_7_N003,34.81018761978131,-118.71988992093021,-10.63982
OSOAP_7_N004,34.81012371139613,-118.71996775861193,-10.63982
OSOBP_7_N001,34.81010842791115,-118.72007625228628,-10.63449
OSOBP_7_N002,34.81013973121604,-118.72017951791273,-10.63449
OSOBP_7_N003,34.810205647172396,-118.72025483113883,-10.63449
OSOBP_7_N004,34.81029106426119,-118.72029080720088,-10.63449
OTAYMGT1_7_N001,32.5739058,-116.9135773,-10.62596
OTAYMGT2_7_N001,32.57381612394513,-116.9135773,-10.62596
OTAY_6_N001,32.595287,-117.057627,-10.80004
OTAY_6_N014,32.595286999955015,-117.05752057571618,-10.80004
OTTER_6_N001,36.47781599998705,-121.7270037380447,-10.96505
OXFORD_1_N001,36.7,-120.68,-10.2954
P0504GT1_7_CN1,37.96379937479765,-121.2906776307724,-10.30073
P0504GT1_7_N001,37.05268767219292,-121.0218314945833,-10.30073
P0504GT2_7_N001,37.05286788770013,-121.02205730568483,-10.30073
PA99MWQ1_7_LN001,33.019524468639815,-116.83804277748884,-10.9064
PA99MWQ2_7_LN001,33.019703531269194,-116.83804277770571,-10.9064
PACFCBCH_6_N001,32.799218999988646,-117.24014772581532,-10.73046
PACFCBCH_6_N004,32.799218999988646,-117.24025427418468,-10.73046
PACIFICA_6_N001,37.59458399998625,-122.48892793722666,-11.11754
PACIFICA_6_N003,37.59458399998625,-122.48904206277334,-11.11754
PACIPIP_6_N001,34.91873196360952,-118.9261908,-10.3999
PACLUMB_7_N001,40.481388999984816,-124.10438462405541,-10.35511
PADUA_6_N001,34.120216,-117.639076,-10.44362
PALA_7_N002,33.355939989953846,-117.11198857166295,-10.9064
PALMDALE_6_N001,34.566078,-118.059876,-10.25488
PALMRCT1_7_N001,33.1209591099544,-117.11668368116077,-10.66222
PALMRCT2_7_N001,33.1209591099544,-117.11689751883924,-10.66222
PALMR_1_N001,34.825223,-120.298953,-10.35085
PALM_6_N001,37.39449633988632,-121.957516242084,-11.19645
PALM_6_N002,37.39449633988632,-121.957629971916,-11.19645
PALOMAR_1_N001,33.12281772819047,-117.287925,-10.68354
PALOMAR_1_N004,33.1227371358924,-117.28786944194597,-10.68354
PALOMAR_1_N013,33.1227371358924,-117.28798055805403,-10.68354
PANAMA_6_N001,35.29556801570901,-119.021525,-10.14931
PANOBS2_7_N002,36.85865211527268,-120.45867279982099,-10.32952
PANOBS3_7_N002,36.85872999994707,-120.45884140047256,-10.32952
PANOCHE_1_N024,36.65353226724663,-120.58162405926382,-10.30393
PANOCHE_2_N055,36.65353226724663,-120.58173594073618,-10.32739
PANOCHE_7_N001,36.65360999994769,-120.58179188158532,-10.32739
PANRAMA_1_N001,40.434409,-122.2679,-10.56305
PARADISE_1_N001,39.761504,-121.618634,-10.68781
PARADISE_1_N004,39.76064152,-121.6188711,-10.68781
PARADISE_LNODEDISE,39.76150399994158,-121.6185172697882,-22.02108
PARADISX_6_N001,39.761414267918745,-121.618634,-10.77995
PARDSE_7_N002,39.76159373208136,-121.618634,-10.77995
PARKR_6_N009,37.363350019212106,-121.947534931,-11.28602
PARKR_6_N010,37.3632687146792,-121.9474758709107,-11.28602
PARKR_6_N011,37.3632687146792,-121.9475939910893,-11.28602
PARKWAY_2_N001,38.17,-122.25,-10.83816
PARLIER1_1_N001,36.6076452,-119.5211598,-10.4852
PAR_LNODEAPM,37.668079999986205,-120.9174128750731,-10.65262
PAR_LNODEFVM,37.668079999986205,-120.9175271249269,-10.65262
PATRICKS_LNODE49,41.88139,-123.86472,-18.59642
PAULSWT_1_N001,36.99234705413821,-121.98202825128297,-10.73259
PAULSWT_1_N004,36.9921669457552,-121.98202825154998,-10.73259
PAULSWT_1_N101,36.99234705413821,-121.98225374871703,-10.73259
PCHCOPP_6_N001,37.06225,-121.18039,-10.50546
PEABODY_2_N002,38.285677158894416,-121.97019513777842,-10.77951
PEABODY_2_N006,38.28549684099352,-121.97019513806376,-10.77951
PEACHTON_6_N001,39.3784769999856,-121.68494608007006,-10.78378
PEACHTON_6_N004,39.3784769999856,-121.68506191992994,-10.78378
PEARBMAP_7_B1,34.508883999950896,-117.91829825412502,-10.38497
PEARBMAP_7_B3,34.50879356514072,-117.9182982542441,-10.38497
PEARBMAP_7_B4,34.50872961811796,-117.91837585623696,-10.38497
PEARBMBP_7_B1,34.50871432539329,-117.91848402139897,-10.38497
PEARBMBP_7_B3,34.50874564762435,-117.91858697434263,-10.38497
PEARBMBP_7_B4,34.5088116034329,-117.91866205952238,-10.38497
PEARBMCP_7_B1,34.50889707216307,-117.91869792664747,-10.38497
PEARBMCP_7_B3,34.50898737191128,-117.91869193094361,-10.38497
PEARBMDP_7_B1,34.50907009278566,-117.91864757930026,-10.38497
PEASE_1_N001,39.1701925392649,-121.66108150610306,-10.8147
PEASE_1_N009,39.17001346062112,-121.66108150639715,-10.8147
PEASE_7_N002,39.1701925392649,-121.66131249389694,-10.8147
PENDLETN_6_N001,33.30925299998849,-117.3349783807102,-10.87548
PENDLETN_6_N004,33.30925299998849,-117.3350856192898,-10.87548
PENNGRVE_1_N001,38.315547,-122.681119,-10.79657
PENRYN_6_N001,38.8444299999859,-121.16613942513398,-10.84029
PENRYN_6_N004,38.8444299999859,-121.16625457486602,-10.84029
PEORIA_7_N001,37.90361110998615,-120.49744271590015,-10.54065
PEORIA_7_N002,37.90361110998615,-120.49755728409986,-10.54065
PEREZ_LNODED1,41.63306,-121.22639,-17.89532
PERMNNTE_6_N002,34.355793,-116.855947,-10.86802
PERRY_6_N001,35.57080511,-121.0558675,-10.33059
PERRY_6_N008,35.570805,-121.055868,-10.33059
PETLMAA_6_N001,38.234002,-122.636285,-10.80084
PETLMAC_6_N002,38.2390641182539,-122.636804,-10.82643
PETLMAC_6_N003,38.23898294085798,-122.63674432895719,-10.82643
PETLMAC_6_N004,38.23898294085798,-122.6368636710428,-10.82643
PFARMS_6_LN001,35.662673,-119.88478,-10.07254
PHILLIPS_1_N001,37.34,-122.03,-10.98958
PHILO_6_N001,39.063719,-123.437524,-10.36578
PICO_1_N001,33.45676299998844,-117.58919323286267,-10.65049
PICO_1_N004,33.45676299998844,-117.58930076713733,-10.65049
PIERCY_1_N201,37.28,-121.83,-10.84882
PIKECTY_6_N001,39.438734,-120.997847,-11.1154
PIT1_6_N001,38.030670659249246,-121.86908630802888,-10.55878
PIT3_7_N001,38.030606778782065,-121.8691674075287,-10.59824
PIT5_7_B1,38.030591501969816,-121.86928044765509,-10.54705
PITSBRG_2_N058,38.03798999998602,-121.89493265087242,-10.96079
PITSBURG_1_N001,38.03101263810665,-121.86937270758541,-10.96719
PITTES1_2_N007,38.03798999998602,-121.89504734912758,-10.96719
PITTSBRG_6_N101,38.031055408073875,-121.8692716827705,-10.92133
PIUTE_6_N001,34.691137,-117.968753,-10.13012
PLACERVL_1_N001,38.73027886166341,-120.788047,-10.82536
PLACER_1_N001,38.901310999985846,-121.08802340262966,-10.83283
PLACER_7_N009,38.901310999985846,-121.08813859737035,-10.80937
PLAINFLD_6_N001,38.61887,-121.793976,-10.80084
PLAINFLD_6_N003,38.61934234,-121.7942525,-10.80084
PLOALTO_1_N001,33.35586235233513,-117.11204223587934,-11.1442
PLOALTO_1_N007,33.35586235233513,-117.11214956412066,-11.1442
PLOALTO_1_N013,33.355939989953846,-117.11220322833705,-11.1442
PLSNTGR_1_N001,38.82227075999728,-121.306575,-10.84776
PLSNTGR_1_N005,38.82219002998611,-121.30651517485526,-10.84776
PLSNTGR_1_N009,38.82219002998611,-121.30663482514473,-10.84776
PLSNTVLY_6_N001,36.307531,-120.251631,-10.23462
PLUMAS_6_LN001,39.02629828,-121.5430647,-10.82856
PLUMAS_6_N001,39.026121,-121.54308,-10.82856
PMTFMPP_1_N001,37.9868115699861,-122.0404367263777,-25.99893
PNEDLE_1_N001,36.829999999986725,-119.82994383698444,-10.84776
PNEDLE_1_N002,36.829999999986725,-119.83005616301556,-10.84882
PNEDLE_1_N009,38.65444444,-121.4483333,-10.84882
PNEGRVE_6_N001,38.41271199998601,-120.6602245387678,-10.94373
PNEGRVE_6_N002,38.41271199998601,-120.6603394612322,-10.94373
PNTARNA_6_N001,38.912571,-123.679495,-10.36578
POINTLMA_6_N013,32.741557583654846,-117.23325749458253,-10.74006
POINTLMA_6_N014,32.74137841625509,-117.23325749479669,-10.74006
POINTLMA_6_N027,32.741557583654846,-117.23347050541746,-10.74006
POLPASPP_6_N002,38.57552299994369,-121.49770299452835,-10.22929
POMERADO_6_N001,32.941482719314884,-117.032882,-10.60037
POMERADO_6_N004,32.9414021403303,-117.03282656531631,-10.60037
POMERADO_6_N008,32.9414021403303,-117.03293743468369,-10.60037
PORTOLA_LNODE31,39.803943999985336,-120.46453157749829,-22.2325
PORTOLA_LNODE32,39.803943999985336,-120.46464842250171,-22.2325
POSOMT_1_N001,35.55919399998747,-118.95744581153178,-10.24848
POSOMT_1_N005,35.55919399998747,-118.95755618846822,-10.24848
POST_1_N001,39.11,-121.64,-10.85522
POTRERO_1_N001,37.46,-122.4,-11.09088
POTRERO_1_N013,37.459999999945396,-122.3998861318849,-11.09088
POTRERO_1_N016,37.45990961397913,-122.4,-11.09088
POTRERO_1_N049,37.459999999945396,-122.4001138681151,-11.09088
POTTRVLY_7_N001,39.36158213274746,-123.1289081,-10.48414
POWAY_6_N001,32.978722999988655,-117.03130363648788,-10.6185
POWAY_6_N010,32.978722999988655,-117.03141036351212,-10.6185
PPSTLTAP_1_N001,38.01999999998606,-122.36994265860079,-11.07062
PPSTLTAP_1_N104,38.01999999998606,-122.3700573413992,-11.07062
PRAXAIR_1_B1,37.99999999998611,-121.80994266753221,-10.96185
PRAXAIR_LNODEPM,37.99999999998611,-121.81005733246779,-22.2307
PRCTRV1_7_N002,32.66504374998879,-116.98674797088407,-10.61103
PRCTRVLY_1_N001,32.66504374998879,-116.98685442911594,-10.61103
PRTCSTA_6_N001,38.03725907,-122.1780218,-10.97785
PRUNEDLE_1_N001,36.785518920972784,-121.671051,-10.66541
PRUNEDLE_1_N002,36.785438039499425,-121.67099269323379,-10.66541
PSARBLS_6_N001,35.61564884893555,-120.67989,-10.31566
PSARBLS_6_N005,35.61556807551859,-120.67983263488163,-10.31566
PSARBLS_6_N007,35.61556807551859,-120.67994736511837,-10.31566
PSEUDO1B_1_N002,37.70306278305818,-122.4100259,-11.09301
PSEUDO1_1_N001,37.70315321994476,-122.41014020497842,-11.09301
PSEUDO4_1_N001,37.7032436569418,-122.4100259,-11.08875
PSP33A_7_N102,34.07740789995194,-117.20168394753776,-10.43082
PSP33B_7_N102,34.07725384506231,-117.20176098862068,-10.43082
PSP44A_7_N102,34.077335656756425,-117.20204512279159,-10.43082
PSP44B_7_N102,34.077511052999995,-117.20207477824573,-10.43082
PSQUINCY_6_N001,39.93480997744781,-120.88417999495674,-10.09066
PSTCKTN_6_LN001,37.949994,-121.346315,-10.707
PTHLGEN_7_N001,38.28549684099352,-121.97042486193625,-10.77951
PTMRTTI_6_N001,37.030856,-122.187639,-11.13033
PTRRO230_2_LD1CN,37.46009038602093,-122.4,-11.08235
PTTRVLY_6_N001,39.36150154861083,-123.12896827547551,-10.48414
PUEBLOPG_1_N001,38.345348999986,-122.29956355419145,-10.79977
PUEBLOPG_1_N010,38.345348999986,-122.29967844580855,-10.79977
PUEBLOPG_1_NLD3,38.34472222,-122.2994444,-10.79977
PURIFY_6_LN001,34.7881,-118.1665,-10.26447
PURISIMA_1_N001,34.700622,-120.435261,-10.3967
PUTCR_7_N001,38.52308412835564,-121.99439442898434,-10.73366
PUTHCRK_1_N011,38.52290423153208,-121.99462437072829,-10.73366
Q045CTG1_7_N001,37.63564731751685,-122.13369490177641,-11.06635
Q045CTG2_7_N001,37.63549068245554,-122.13369490189677,-11.06635
Q067STG1_7_N001,37.635568999944944,-122.1338661963268,-11.06635
Q159AC1_7_N002,32.72142912222234,-116.26214933481018,-10.36791
Q442GEN_7_N011,32.681235,-115.646258,-10.3999
Q477_7_ND002,39.60787599998552,-121.76850316905504,-10.46281
Q510_7_N010,32.66449999998866,-115.6739532289676,-10.39457
Q643G_6_N002,40.124410019985106,-122.19622121940881,-10.56091
Q643X_2_NM01,36.59011053998702,-120.40289386486458,-10.17704
QUARTZHL_6_N001,34.659714,-118.228267,-10.22929
QUEBEC_1_N001,36.07,-119.56,-9.94564
RADUM_6_N001,37.67264599998626,-121.85946487140774,-10.95865
RADUM_6_N004,37.67264599998626,-121.85957912859226,-10.95865
RAINBOW_1_N001,36.709983,-119.538157,-10.50333
RALSTON_6_N001,37.51135212317967,-122.3402601,-11.00664
RALSTON_6_N002,37.51127075839538,-122.3402008791436,-11.00664
RANCHRS_1_N001,36.700797999986875,-119.75437400116115,-10.47667
RANDSBRG_1_N001,35.37567201391602,-117.65592532493676,-11.5254
RAWSON_6_N001,40.145295999985066,-122.21242808907787,-10.85949
RAWSON_6_N002,40.145295999985066,-122.21254591092213,-10.85949
RAYCHEM_6_N001,37.48020651,-122.1650806,-11.10474
RCARMEL_6_N001,32.99378371822819,-117.077745,-10.63129
RCARMEL_6_N004,32.9937031408736,-117.07768953360795,-10.63129
RCARMEL_6_N011,32.9937031408736,-117.07780046639205,-10.63129
RDBLFPP_6_N001,40.145204,-122.199414,-10.86055
RECTOR_6_N001,36.29851,-119.242336,-10.19303
RECTOR_7_ND002,36.30463455962947,-119.24455043458264,-10.19303
REDBLFF_6_N001,40.1825869024183,-122.244610070096,-10.6089
REDBLFF_6_N004,40.1825869024183,-122.24484592990399,-10.6089
REDBLFF_6_N005,40.18276709746204,-122.24484593021722,-10.6089
REDBUD_1_N001,39.02788699998577,-122.66224734180834,-10.40203
REDBUD_1_N004,39.02788699998577,-122.66236265819167,-10.40203
REDMAN_6_N001,34.76259623959073,-117.96856,-10.12265
REDWOOD_6_N001,37.490252,-122.213021,-11.12287
REDWOOD_6_N002,37.49025199994532,-122.2129070707913,-11.12287
REDWOOD_6_N005,37.49016160208324,-122.213021,-11.12287
REDWOOD_6_N006,37.49025199994532,-122.21313492920869,-11.12287
REDWOOD_6_N007,37.49034239791678,-122.213021,-11.12287
REEDLEY_1_N001,36.605116999986976,-119.3758071174397,-10.47987
REEDLEY_6_N001,36.605116999986976,-119.3759188825603,-10.46814
RENFRO_1_N001,35.409999999987434,-119.16994483454441,-10.25275
RENFRO_1_N010,35.409999999987434,-119.1700551654556,-10.25381
RICE_6_N002,39.402805999985674,-122.01287205646442,-10.65155
RICE_6_N101,39.402805999985674,-122.01298794353558,-10.65155
RICHGEN_7_N001,37.937868166151496,-122.390718695286,-10.97678
RICHMOND_1_B1,37.92597623462323,-122.369629,-10.97678
RICHMOND_1_N001,37.92589488267337,-122.36956945615904,-10.97678
RINCON_1_N001,33.285967608914305,-116.9585228047856,-10.63342
RINCON_1_N003,33.28578839099371,-116.95852280500573,-10.63342
RINCON_6_N001,33.28578839099371,-116.95873719499427,-10.9224
RINCON_6_N008,33.285967608914305,-116.9587371952144,-10.9224
RIOBRVO_1_N001,35.44252289360183,-119.26010566010629,-10.25488
RIOBRVO_1_N006,35.44234310629778,-119.26010566035274,-10.25488
RIOBRVTM_1_N001,35.44252289360183,-119.26032633989371,-10.25168
RIODELL_6_N001,40.49543619975173,-124.099276,-10.41483
RIODELL_6_N005,40.495354900107756,-124.09921427624421,-10.41483
RIODELL_6_N009,40.495354900107756,-124.09933772375578,-10.41483
RIOHONDO_6_N001,34.10610615849042,-117.97947,-10.41483
