node_id,lat,lon,price_dp
RIPON_1_N001,37.719972869016964,-121.12994059215839,-10.8019
RIPON_1_N008,37.719972869016964,-121.1300594078416,-10.8019
RITEAID_6_N001,34.721,-118.1788,-10.2005
RITTER_6_N001,34.702244,-118.17505,-10.2826
RIVERROC_6_N001,36.902618,-119.771768,-10.75925
RIVERVEW_1_N003,38.01478999998606,-121.7904786608926,-10.916
RIVRBANK_1_N001,37.76895425952452,-120.908163,-10.78591
RIVRSIDE_6_N001,34.021864017940324,-117.33187712454752,-10.45855
RMSNVJO_1_LN001,33.526249299988294,-117.59875905776511,-10.65368
RMSNVJO_1_LN002,33.526249299988294,-117.5988667422349,-10.65368
ROADWAY_1_N001,34.590373,-117.431752,-10.55628
ROADWAY_1_N010,34.590368215933175,-117.4315568451805,-10.55521
ROBROY_1_N001,36.979885,-121.867457,-10.71873
ROCKAIR_6_N001,34.610248,-118.073278,-10.29966
ROCKET_1_N001,34.933939,-117.692217,-12.29283
ROCKLIN_6_N001,38.788043999985874,-121.23171544490323,-10.84989
ROCKLIN_6_N003,38.788043999985874,-121.23183055509676,-10.84989
ROGH-RDY_6_N001,37.95526599998612,-121.33253531114549,-10.707
ROSAMOND_6_N001,34.864472999987555,-118.23726994007113,-10.13545
ROSECYN_6_N001,32.84459772910598,-117.236988,-10.73366
ROSECYN_6_N017,32.84451713543481,-117.23693261581597,-10.73366
ROSEDAL_1_N001,35.37703397144563,-119.077971,-10.23355
ROSEMR_LNODEAEI,37.64253,-121.0423,-10.65688
ROSE_6_N001,32.84451713543481,-117.23704338418403,-10.37004
ROSSMOOR_2_N001,37.86470199998613,-122.08030973806707,-10.95332
ROSSMOOR_2_N101,37.86470199998613,-122.08042426193292,-10.95332
RSNTAFE_6_N009,33.014260999988664,-117.19850361461707,-10.66755
RSNTAFE_6_N016,33.014260999988664,-117.19861038538293,-10.66755
RSVTNRD_6_N001,36.624374,-121.68835,-10.74219
RTRACK_1_N001,37.979737,-120.414515,-10.5961
RUSSRCH_6_N001,40.819848,-123.826638,-10.81257
RVRBANK_1_N001,37.76887287022286,-120.90810355553742,-10.77951
RVRBANK_1_N005,37.76887287022286,-120.90822244446258,-10.77951
SAFEWAY_1_N001,37.71,-121.4,-10.79124
SALINAS_1_N001,36.683239999986945,-121.65120502290527,-10.68567
SALINAS_1_N024,36.683239999986945,-121.65131697709472,-10.68567
SALTCREK_6_N002,32.61928199998905,-116.94927678247507,-5.97617
SALTCREK_6_N006,32.61928199998905,-116.94938321752493,-5.97617
SALTSPRG_7_N001,38.49793437,-120.2179285,-10.78271
SAMPSON_7_N006,32.694340118329364,-117.14239467397606,-10.74006
SAMPSON_7_N007,32.694340118329364,-117.14250532602394,-10.74006
SANARDO_6_N001,36.073766,-120.936804,-10.34658
SANBRDNO_6_N001,34.07767515953707,-117.20154375190678,-10.42976
SANBRDNO_6_N008,34.07746514073634,-117.20134902490193,-10.42976
SANCRLS_6_N001,37.49972924078839,-122.243974,-11.11647
SANCRLS_6_N002,37.499647879591045,-122.24391479097326,-11.11647
SANCRLS_6_N004,37.499647879591045,-122.24403320902674,-11.11647
SANDCRK_6_N001,36.64502999998689,-119.15920293037858,-10.47667
SANDLOT_2_N023,34.93533299998761,-118.14485891734107,-13.57328
SANDLOT_2_N025,34.93533299998761,-118.14496908265893,-13.55835
SANGER_1_N001,36.707048059604304,-119.61075579620064,-10.48734
SANGER_1_N009,36.707048059604304,-119.61087220379937,-10.48734
SANJOQN_6_N001,36.62106483974649,-120.17811,-10.23142
SANJOQN_6_N006,36.620984080112606,-120.17805190550351,-10.23142
SANLUIS2_7_N001,37.06907687796754,-121.07683105236173,-10.55238
SANLUIS2_7_N002,37.06901315215404,-121.07691091843046,-10.55238
SANLUIS4_7_N001,37.069094853841584,-121.07720547182996,-10.55238
SANLUIS4_7_N002,37.06918002691161,-121.07724238542458,-10.55238
SANLUIS6_7_N001,37.06941802889171,-121.07711309608193,-10.55238
SANLUIS6_7_N002,37.06946069530844,-121.0770136077536,-10.55238
SANLUIS8_7_N001,37.06943390023774,-121.07668571549864,-10.55238
SANLUIS8_7_N002,37.06937882103536,-121.0765963165007,-10.55238
SANLUSRY_6_N013,36.77962699998679,-120.72995490173179,-10.67181
SANLUSRY_6_N014,36.77962699998679,-120.73006709826822,-10.67181
SANLUSRY_6_N043,33.211532759954174,-117.3343739362571,-10.67181
SANLUSRY_6_N044,33.21144318463678,-117.33437393636667,-10.67181
SANLUSRY_6_N045,33.21137984536439,-117.33444964181051,-10.67181
SANLUSRY_6_N046,33.2113646979829,-117.33455516348411,-10.67181
SANLUSRY_6_N047,33.21139572253334,-117.3346556003193,-10.67181
SANLUSRY_6_N048,33.21146105150503,-117.33472885045208,-10.67181
SANLUSRY_6_N049,33.21154570794446,-117.33476384098854,-10.67181
SANLUSRY_6_N050,33.21163514948262,-117.33475799179958,-10.67181
SANLUSRY_6_N101,33.2117170841721,-117.33471472407717,-10.67181
SANLUSRY_6_N201,33.211782266218165,-117.33464128692498,-10.67181
SANMATEO_1_N001,37.58333525489619,-122.319035,-10.65475
SANMATEO_1_N001A,37.58325387253711,-122.31897570912398,-11.0333
SANMATEO_1_N009,33.409472,-117.590641,-10.65475
SANMATO_6_N001,37.58325387253711,-122.31909429087602,-11.04076
SANMIGL_6_N001,35.75191999998732,-120.68410776485527,-10.2954
SANMIG_6_N016,35.75191999998732,-120.68421823514473,-10.2954
SANMRCOS_6_N001,33.128774149954396,-117.19716886934026,-10.67928
SANMRCOS_6_N007,33.12868460147681,-117.19716886944933,-10.67928
SANMRCOS_6_N011,33.128621281182845,-117.19724448078941,-10.67928
SANMRCOS_6_N013,33.128637153594866,-117.19745018328726,-10.67928
SANPBLO_1_N001,37.984803,-122.336618,-11.07062
SANRAFL_1_N001,37.970858222937125,-122.527065,-10.83923
SANRAFL_1_N006,37.97077688851645,-122.52700543261207,-10.83923
SANRAFL_1_N007,37.97077688851645,-122.52712456738792,-10.83923
SANRAMON_2_N001,37.745125434987564,-121.93600563263105,-10.97145
SANRAMON_2_N004,37.74494456490202,-121.93600563291054,-10.97145
SANRAMON_2_N023,37.74494456490202,-121.93623436708945,-10.97145
SANRAMON_2_N024,37.745125434987564,-121.93623436736895,-10.97145
SANTARO_1_N001,33.78461699446498,-116.41025972078828,-10.42762
SANTARO_1_N014,33.78443700544048,-116.41025972101585,-10.42762
SANTARO_1_N017,33.78443700544048,-116.41047627898415,-10.42762
SANTARO_1_N021,33.78461699446498,-116.41047627921172,-10.42762
SANTEE_1_N001,32.85461954601577,-116.96823740386814,-10.64622
SANTEE_1_N004,32.854440453893844,-116.96823740408333,-10.64622
SANTEE_7_N001,32.854440453893844,-116.96845059591668,-10.64622
SANTIAGO_6_LN001,33.66518193221154,-117.767521,-10.67288
SANTIAGO_6_LN002,33.665101033881534,-117.76746488187135,-10.67288
SANTYSBL_6_1N001,33.11049298,-116.6711035,-10.97465
SANYSDRO_6_N001,32.562237999988916,-117.02641779453799,-7.5284
SANYSDRO_6_N004,32.562237999988916,-117.02652420546201,-7.5284
SARATOGA_2_N001,37.28099617234283,-122.014883,-10.84136
SARATOGA_2_N006,37.28091491381397,-122.0148240379766,-10.84136
SARATOGA_2_N011,37.28091491381397,-122.0149419620234,-10.84136
SAUGUS_6_N001,34.4222099999511,-118.5721663854507,-10.38604
SAUSALTO_6_N001,37.86340599998612,-122.49836873883264,-10.90001
SAUSALTO_6_N002,37.86340599998612,-122.49848326116737,-10.90001
SAXONCRK_6_N001,37.59363146,-119.9857789,-10.79977
SCHINDLR_1_N005,36.40229075794473,-120.138272,-10.23355
SCHLNDLR_7_N001,36.40221012101372,-120.1383298425005,-10.23035
SCHMLBCH_1_N001,38.3,-121.87,-10.77205
SCLARA_2_LN001,34.3007956214976,-119.18541359496857,-10.51293
SCLARA_6_N001,34.30071643113003,-119.18559878537813,-10.51293
SCRIPPS_6_N001,32.91119872129761,-117.112589,-10.69101
SCRIPPS_6_N008,32.91111813933897,-117.11253358224198,-10.69101
SCRIPPS_6_N013,32.91111813933897,-117.112644417758,-10.69101
SCWAX_1_N001,36.700797999986875,-119.75448599883885,-10.47667
SDUNES_LNODED1,41.20124399998437,-122.2763497761522,-18.05392
SDUNSMUI_LNODE,41.20124399998437,-122.27646982384779,-18.26299
SEARLES_7_N001,35.756720789835555,-117.380556,-11.43781
SEBASTIA_6_N001,38.13829665,-121.3878033,-10.83603
SEFTAP_6_N003,36.41712,-121.31671,-10.68034
SEMITRPC_1_N001,35.600398,-119.437498,-10.14718
SERRA_6_N001,37.327215618586415,-121.99615626906825,-11.26149
SERRA_7_N004,37.327215618586415,-121.99626984893175,-11.26149
SERRMNTE_1_N011,37.69183743685224,-122.4558182874899,-11.10581
SESWTF_1_N001,36.7779,-119.67419,-10.65688
SFIA-MA_1_N001,37.63904926020716,-122.385896,-11.08981
SFIA_1_N001,37.63896786988162,-122.38583665888167,-11.07702
SFIA_1_N007,37.63896786988162,-122.38595534111833,-11.07702
SFPPCNC_6_N001,38.03243728,-122.0736663,-10.95652
SHADOWR_1_N001,33.14157655179735,-117.23868604972319,-10.67928
SHADOWR_1_N006,33.14139744811125,-117.23868604994146,-10.67928
SHADOWR_1_N008,33.14139744811125,-117.23889995005852,-10.67928
SHADYGLN_6_N001,39.115058,-120.95331,-10.8179
SHAFTER_1_N010,37.492384999986285,-122.13839203327613,-10.25168
SHAFTER_7_N022,39.77608299994151,-122.10394676937125,-10.25168
SHARON_1_N001,37.097275,-120.156454,-10.84776
SHASTINA_LNODELD1,41.548666,-122.364174,-18.06293
SHAWROAD_1_N001,37.55,-122.42,-11.0333
SHELL1_7_N001,38.031697320166,-121.94561320702243,-11.01624
SHELL2_7_N001,38.031516639722625,-121.94561320730533,-11.0173
SHELL3_7_N001,38.031516639722625,-121.94584259269467,-11.01837
SHEPHERD_1_N003,36.82684,-119.61,-10.68034
SHLLCHM_6_N001,38.031697320166,-121.94584259297757,-10.92133
SHNGLESR_1_N001,38.65969989665331,-120.946938,-10.83923
SHNGLESR_1_N004,38.659619051658225,-120.94687822587784,-10.83923
SHNGLESR_1_N103,38.659619051658225,-120.94699777412217,-10.83923
SHOTGUNC_LNODE,41.053889,-122.381667,-18.21253
SHREDDER_1_N001,37.511676999986356,-122.20767698568532,-11.08555
SHUTTLE_6_N001,34.643495430225066,-118.1634220817816,-10.24102
SIERABRK_LNODE19,39.646142,-120.217943,-22.2303
SIERAPC_6_N001,40.86435367,-124.1554555,-10.66968
SILVERDO_1_N001,38.49950299998593,-122.45908751973128,-10.55985
SILVERDO_1_N002,38.49950299998593,-122.45920248026871,-10.55985
SISK_LNODEKZH,37.69056,-121.02061,-10.66541
SISK_LNODEYUP,37.690559999944874,-121.02049571450051,-10.66541
SISQUOC_1_N001,34.87826099998756,-120.33120693531723,-10.34018
SISQUOC_1_N020,34.87826099998756,-120.33131706468278,-10.34018
SJNO2_6_N001,37.29143609998645,-119.52944584856736,-10.75392
SLA_2_N001,37.41603416601835,-122.20510952387725,-10.91493
SLA_2_N004,37.41585343387257,-122.20510952415181,-10.91493
SLA_6_N001,37.41585343387257,-122.20533707584819,-11.1154
SLA_6_N005,37.41603416601835,-122.20533707612275,-11.1154
SLMNCRK_6_N001,38.343592,-123.044809,-10.87228
SMRTVLTP_6_N101,39.207939,-121.301476,-10.87015
SMTRPCWS_1_N001,35.59,-119.44,-10.14398
SMUDGEO1_2_N006,38.75226,-122.71969,-10.69101
SMYRGEN_7_B1,35.717831584724635,-119.4552778,-10.04801
SMYRNA1_1_N005,35.717750877624105,-119.45522040856834,-10.04694
SNANDRES_6_N001,37.603294,-122.420424,-11.08875
SNBENITO_1_N001,36.86783,-121.56391,-10.66648
SNBRNOT_6_N001,37.62095504,-122.4250948,-11.09941
SNBRNRD_6_N001,35.09242099998756,-118.87818588008072,-10.36897
SNBRNRD_6_NLD2,35.09242099998756,-118.87829611991928,-10.36897
SNJOSEB_1_N001,37.34102432531631,-121.9009493888098,-11.09088
SNJOSEB_1_N005,37.34084367457506,-121.9009493890831,-11.09088
SNJOSEB_1_N009,37.34084367457506,-121.9011766109169,-11.09088
SNJOSEB_1_N013,37.34102432531631,-121.9011766111902,-11.09088
SNJSEA_1_N001,37.328246190599145,-121.902531,-11.08341
SNJSEA_1_N005,37.32816490468582,-121.90247198103432,-11.08341
SNJSEA_1_N101,37.32816490468582,-121.90259001896567,-11.08341
SNLNDRO_1_N001,37.711237436769906,-122.14880668270004,-11.11114
SNLNDRO_1_N014,37.71105656311971,-122.14880668297907,-11.11114
SNLNDRO_1_N017,37.71105656311971,-122.14903531702092,-11.11114
SNLNDRO_1_N027,37.711237436769906,-122.14903531729996,-11.11114
SNLSOB_7_N001,35.261832749987526,-120.63480195364221,-10.29966
SNLSOB_7_N002,35.261832749987526,-120.63491224635779,-10.29966
SNLSPP_2_N023,37.06930719158489,-121.07652777238619,-10.52892
SNTAMRA_1_N001,33.1287024629922,-117.19752334236787,-10.33912
SNTAMRA_1_N005,33.12878709406593,-117.1975582894093,-10.33912
SNTANLA_6_N001,37.08597899998663,-121.01321650454071,-10.51719
SNTANLA_6_N004,37.08597899998663,-121.01332949545929,-10.51719
SNTARSA_1_N001,38.43676811353789,-122.71319526700344,-10.76885
SNTARSA_1_N002,38.43676811353789,-122.71342513299655,-10.76885
SNTARSA_1_N006,38.43694816634972,-122.7134251332832,-10.76885
SNTARTA_6_N001,37.055061,-120.634086,-10.31139
SNTAYNZ_1_N001,34.625273999987726,-120.11813905143147,-10.3967
SNTAYNZ_1_N002,34.625273999987726,-120.11824894856854,-10.3967
SNTHLNE_6_N001,37.6223639999863,-122.44717791303894,-11.10687
SNTHLNE_6_N002,37.6223639999863,-122.44729208696106,-11.10687
SOBRANTE_1_N001,37.90594,-122.208144,-10.95652
SOLBGEN_7_N002,36.720745456174654,-120.4579000215881,-25.77607
SOLEDAD_1_LN001,36.42956722600307,-121.331901,-10.68034
SOLEDAD_1_N018,36.42948657698447,-121.33184312850868,-10.68034
SOLEDAD_6_N001,36.42948657698447,-121.33195887149131,-10.68034
SONGSL_7_N001,33.371418,-117.557337,-10.63449
SONOFRE_2_N067,33.369728,-117.55433,-10.63449
SONOMA_1_N002,38.276388889985974,-122.46188697135591,-10.8083
SONOMA_1_N007,38.276388889985974,-122.46200182864409,-10.8083
SOUTHBAS_1_N001,34.881503,-117.892023,-12.2843
SOUTHBY_6_N001,38.575612901218726,-121.497588,-10.8275
SPANSHCK_6_N001,40.026139,-120.961748,-10.62276
SPAUL1-2_7_N001,39.32438938,-120.644793,-11.28922
SPENCE_6_N001,36.613590999986975,-121.56672310737689,-10.76245
SPENCE_6_N009,36.613590999986975,-121.5668348926231,-10.76245
SPI-QUCY_7_N001,39.94083299998525,-120.8754973854901,-10.08427
SPICAMIN_1_N001,38.739925711802805,-120.6771159,-10.80084
SPILINCF_7_N001,38.903332999985885,-121.30883140177836,-10.84349
SPRINGVL_6_N001,36.10586253074472,-118.93516918490357,-10.27514
SPRNGVLY_6_N001,32.73903399998875,-117.00264674817954,-10.7006
SPRNGVLY_6_N010,32.73903399998875,-117.00275325182045,-10.7006
SRI_6_N001,37.45534597,-122.1782535,-11.10687
SRRCSUB_2_N001,37.78238218,-121.9676923,-10.99917
STAFFORD_6_N002,38.12003299998604,-122.61362861905879,-10.83176
STAFFORD_6_N101,38.12003299998604,-122.6137433809412,-10.83176
STAGG_2_N001,37.99164936143144,-121.34848834268168,-10.8243
STAGG_2_N014,37.99146863845723,-121.34848834296415,-10.8243
STAGG_6_N001,37.99146863845723,-121.34871765703586,-10.82536
STAGG_6_N003,37.99164936143144,-121.34871765731833,-10.82536
STAMPEDE_LNODE19,39.46748199998557,-120.10518300964912,-22.2325
STANFRD_6_N013,37.42736589,-122.1750729,-11.0237
STANFRD_6_N015,37.427365889945456,-122.17495909977812,-11.0237
STANFRD_6_N016,37.427275518463446,-122.1750729,-11.0237
STANFRD_6_N025,37.427365889945456,-122.17518670022189,-11.0237
STANFRD_6_N026,37.427456261536555,-122.1750729,-11.0237
STANISLS_1_N001,38.14,-120.37,-10.89361
STATIN-L_7_N001,37.8103032554717,-122.271443,-11.02263
STATIND_1_N001,37.837585251800924,-122.263503,-11.00984
STATIND_1_N010,37.83750387408463,-122.26344350874284,-11.00984
STATIND_1_N013,37.83750387408463,-122.26356249125715,-11.00984
STATIND_1_N033,37.83751,-122.26355,-11.00984
STATINJ_1_N001,37.76334825993251,-122.214444,-11.21244
STATINJ_1_N012,37.763266870018874,-122.21438455959633,-11.21244
STATINJ_1_N027,37.763266870018874,-122.21450344040367,-11.21244
STATINL_1_N001,37.81022187224923,-122.27138352670688,-11.02263
STATINX_1_N001,37.80554442667025,-122.23091354965457,-11.0173
STATINX_1_N012,37.805363573219,-122.23091354993484,-11.0173
STATINX_1_N014,37.805363573219,-122.23114245006515,-11.0173
STATINX_1_N024,37.80554442667025,-122.23114245034543,-11.0173
STCKTNAR_6_N001,37.963279,-121.323476,-10.70807
STCRUZ_LNODECXA,37.62755999998621,-120.97504290860819,-10.67501
STCRUZ_LNODEWLS,37.62755999998621,-120.97515709139182,-10.67501
STDOIL_1_N009,37.94,-122.38,-11.08661
STELLING_1_N001,37.3360521934471,-122.042805,-10.86908
STELLING_1_N004,37.33597090326187,-122.04274597179945,-10.86908
STELLING_1_N007,37.33597090326187,-122.04286402820055,-10.86908
STF_LNODEDAX,37.69055999998624,-121.02097285725026,-10.66755
STF_LNODEIPN,37.69055999998624,-121.02108714274974,-10.66755
STKTNWW_6_N001,37.9376445,-121.3283805,-10.72086
STKTONA_1_LN001,37.94726,-121.28881,-10.86375
STKTONA_1_N001,37.94722338217881,-121.28911838573319,-10.87441
STKTONA_1_N003,37.947042617710025,-121.28911838601516,-10.87441
STKTONA_6_N001,37.947042617710025,-121.28934761398483,-10.79551
STKTONA_6_N004,37.94722338217881,-121.2893476142668,-10.79551
STLLWATR_6_N001,40.677845,-122.34971,-10.56731
STOCKDLE_1_N001,35.316494,-119.068293,-10.18877
STOCKDLE_1_N010,35.316493999949955,-119.06818269315228,-10.18877
STOCKDL_2_N001,35.31640399278849,-119.068293,-10.23995
STOCKDL_2_N002,35.316493999949955,-119.06840330684773,-10.23995
STOCKDL_2_N101,35.31658400721152,-119.068293,-10.23995
STONCRRL_6_N001,36.472251999987044,-119.18811326795893,-10.4884
STONCRRL_6_N003,36.472251999987044,-119.18822473204106,-10.4884
STONE_1_N001,37.303708999986505,-121.86757223713448,-11.05996
STONE_1_N005,37.303708999986505,-121.8676857628655,-11.05996
STONYPT_1_N001,38.42,-122.78,-10.78378
STOREY1_2_N001,36.98288702744317,-120.033746,-10.86802
STOREY1_2_N011,36.98322057595251,-120.03373952494303,-10.86802
STOREY2_2_N001,36.98280598626407,-120.03380457310557,-10.86695
STREAMVW_6_N001,32.745604999988714,-117.07864474591278,-10.72406
STREAMVW_6_N007,32.745604999988714,-117.07875125408721,-10.72406
STROUD_6_N001,36.53084093919961,-120.10432801442617,-10.1973
STUART_6_N001,33.256701,-117.416547,-10.78164
SUISUN_1_N001,38.24526219208727,-122.04122215940386,-10.77311
SUISUN_1_N008,38.24508180780079,-122.04122215968883,-10.77311
SUISUN_1_N009,38.24508180780079,-122.04145184031117,-10.77311
SUMIDEN_6_N001,37.97842034,-121.2761124,-10.81257
SUMMIT_6_N001,39.319203,-120.378897,-11.36066
SUNOL_6_N001,37.586891,-121.869379,-10.98958
SUNRSE3S_7_N002,35.210181,-119.582697,-10.25488
SUNYSIDE_6_N0016,32.65801507,-117.0302879,-10.68034
SURF_1_N009,34.61,-120.22,-10.37857
SUTTRHM1_6_N001,39.052565,-121.691874,-10.83603
SWEETWTR_6_N017,32.65811799998879,-117.0916867727539,-10.72827
SWEETWTR_6_N018,32.65811799998879,-117.0917932272461,-10.72827
SWIFT_1_N001,37.3225281884819,-121.796729,-11.15806
SWIFT_1_N003,37.322446905744414,-121.79666998783091,-11.15806
SWIFT_1_N006,37.322446905744414,-121.79678801216909,-11.15806
SYCAMORE_1_N101,39.76991684305054,-121.824218,-10.69421
SYCAMORE_1_N201,39.76983607845885,-121.82415733357864,-10.69421
SYCAMORE_1_N301,39.76983607845885,-121.82427866642136,-10.69421
SYLMAR_LNODEDC1,34.31,-118.5,-10.68674
SYLMAR_LNODEDC1BURB,34.30999999995138,-118.49989057813684,-10.68674
SYLMAR_LNODEDC1GLEN,34.30990961750026,-118.49989057825464,-10.68674
SYLMAR_LNODEDC1LADWP,34.30984570750071,-118.49996795113718,-10.68674
SYLMAR_LNODEDC2,34.309830423630196,-118.50007579695593,-10.67821
SYLMAR_LNODEDC2BURB,34.30986172772742,-118.50017844594423,-10.67821
SYLMAR_LNODEDC2GLEN,34.30992764535058,-118.50025330944317,-10.67821
SYLMAR_LNODEDC2LADWP,34.31001306459742,-118.50028907067266,-10.67821
SYLVANCM_LNODECPR,37.688469999986225,-120.97663285888366,-10.65902
SYLVANCM_LNODEHGR,37.688469999986225,-120.97674714111633,-10.65902
T320_2_N001,38.01528999998606,-121.76202266067159,-10.91387
T320_2_N002,38.01528999998606,-121.7621373393284,-10.91387
TAFT1_1_N001,35.14999999998751,-119.47994486994581,-10.11732
TAFT1_1_N004,35.14999999998751,-119.48005513005418,-10.11732
TAHDONR_LNODE07,39.337309,-120.221277,-22.23471
TAMARACK_6_N001,39.313743,-120.496804,-11.36066
TAMARISK_1_N001,33.817316,-116.454898,-10.39563
TAMARISK_1_N003,33.791934,-116.449747,-10.39563
TAP710_1_N004,32.595364649653405,-117.05757378781198,-42.05152
TAP801_1_N001,34.10961399998795,-116.41178248891224,-10.37964
TAP807_1_N001,34.0,-116.5,-10.36364
TASSAJAR_2_N001,37.79959499998613,-121.9077887787453,-11.00131
TASSAJAR_2_N002,37.79959499998613,-121.9079032212547,-11.00131
TASSAJAR_2_N016,37.80001701,-121.9076781,-11.00131
TAYLOR_6_N001,38.78044,-121.247,-10.84989
TECUYA_6_N001,35.018589,-118.979536,-10.35618
TEICHERT_1_N001,37.78999999998617,-121.36005721487219,-10.75818
TEJON_6_N001,35.01953399998751,-118.95472389537663,-10.35618
TEJON_6_N014,35.01953399998751,-118.95483410462336,-10.35618
TELECYN_1_N001,32.63795363606789,-117.01596355585968,-10.61956
TELECYN_1_N006,32.63777436384253,-117.01596355607299,-10.61956
TELECYN_1_N014,32.63777436384253,-117.01617644392701,-10.61956
TELECYN_1_N025,32.63795363606789,-117.01617644414031,-10.61956
TEMBLOR_1_N003,35.382795999987465,-119.69634883811833,-10.08107
TEMPLE21_7_N001,35.55503,-120.6803,-10.30926
TEMPLETN_2_N008,35.554496,-120.679996,-10.30926
TERMNOUS_6_N001,38.116464,-121.422007,-10.84136
TESLAMTR_1_N003,37.80682,-121.29178,-10.79871
TESORO_2_N014,38.01816652998603,-122.06128255940455,-10.95439
TESORO_2_N020,38.01816652998603,-122.06139724059545,-10.95439
TESSUB_2_N001,37.73,-121.93,-11.0269
TEVIS_1_N001,35.319191999987495,-119.12859784623319,-10.18877
TEVIS_1_N003,35.319191999987495,-119.12870815376681,-10.20369
TEXACO_6_N019,35.95614499,-120.864333,-10.2005
TEXSUN1G_7_N001,35.36999999998748,-119.4800551602316,-10.25488
TEXSUN2G_7_N001,35.3599999999875,-119.48005515895167,-10.25488
THERMLTO_2_N109,39.514145,-121.632458,-10.67288
THORNHIL_1_N001,33.833699,-116.524642,-10.43082
TIDEWATR_2_N001,38.01989465330933,-122.06150068264388,-10.95546
TIDEWATR_2_N014,38.02007534657929,-122.06150068292666,-10.95546
TLRELKE_6_N001,36.00375672659094,-119.948802,-10.18877
TLRELKE_7_N016,36.00367613669082,-119.9487444848154,-10.18877
TOADTWN_7_N001,39.8711407,-121.6099556,-10.25594
TOCALOMA_6_N001,38.05521,-122.760914,-10.85309
TOMATAK_6_N001,36.836069,-120.44959,-25.7878
TOREYPNS_6_N001,32.89877953728695,-117.23987836114813,-10.74539
