node_id,lat,lon,price_dp
0096WD_7_N002,35.440039999987434,-119.13131516955063,35.34143
3EMIDIO_6_N001,35.02051774,-119.0626791,35.54462
3EMIDIO_6_N002,35.02051773995017,-119.06256889029795,35.54462
3EMIDIO_6_N003,35.020427484140036,-119.0626791,35.54462
4C744C12_7_N002,35.24735999994994,-118.86084971115429,35.39846
4C744C32_7_N002,35.24735999994994,-118.86107028884571,35.40203
8TH_ST_LNODEBXG,37.64197726998626,-121.00603849646912,35.65896
8TH_ST_LNODELZF,37.64197726998626,-121.00615270353089,35.65896
A100US_1_B1,37.62510247,-122.1166769,36.13308
ACTONSC_6_N001,34.510158,-118.199383,35.66582
ADLNTO_LNODEDC1BURB,34.55,-117.44,35.64696
ADLNTO_LNODEDC1GLEN,34.54999999995084,-117.43989019738174,35.64696
ADLNTO_LNODEDC1LADWP,34.549909563045524,-117.43989019750109,35.64696
ADLNTO_LNODEDC2BURB,34.54984561454145,-117.43996783961737,35.64696
ADLNTO_LNODEDC2GLEN,34.54983032146246,-117.44007606070501,35.64696
ADLNTO_LNODEDC2LADWP,34.549861644418996,-117.44017906687948,35.64696
ADLNTO_NDC1,34.549927601755336,-117.44025419088157,35.64696
ADLNTO_NDC2,34.550013072465426,-117.4402900765519,35.64696
AEC300_1_N001,37.74,-121.48,35.327
AERA12_7_N001,35.952012,-120.860226,33.77405
AGER_LNODE35,41.8675,-122.46414,26.19811
AGNEW_1_N003,37.51,-121.84,36.29706
AGNEW_6_N001,37.39141282968642,-121.96760028543572,36.07248
AGNEW_6_N002,37.39141282968642,-121.96771400856429,36.07248
AIRPROD_1_N001,36.65,-119.54,35.79216
AIRWAYS_1_N001,36.77840245723695,-119.6739507,35.69948
AIRWAYS_1_N004,36.77832158136724,-119.67389240268693,35.81355
AIRWAYS_1_N018,36.77832158136724,-119.67400899731307,35.69948
ALAMITOS_2_N001,33.771584,-118.100596,35.66582
ALAMITOS_2_N040,33.77,-118.1,35.66582
ALAMT1G_7_N002,33.77143038978412,-118.10056429476926,35.66582
ALAMT2G_7_N002,33.77144633917227,-118.10077253262283,35.66582
ALAMT3G_7_N002,33.771511965310076,-118.10084659342048,35.66582
ALAMT4G_7_N002,33.771597006833865,-118.1008819712055,35.66582
ALAMT5G_7_N002,33.771686855225234,-118.1008760572907,35.66582
ALAMT6G_7_N002,33.77183464117273,-118.10075806084072,35.66582
ALHAMBRA_1_N001,37.99408499998608,-122.13031167024367,35.98649
ALHAMBRA_1_N002,37.99408499998608,-122.13042632975633,35.98649
ALLEGHNY_6_N001,39.46489299998558,-120.84488799308969,34.33955
ALMADEN_6_N001,37.26026999998649,-121.89002528823042,36.68562
ALMADEN_6_N009,37.26026999998649,-121.89013871176958,36.68562
ALPAUGH_1_N004,35.9634105,-119.4567964,35.56957
ALPAUGH_7_N002,35.9633209452724,-119.4567964,35.56957
ALPINE_6_N001,32.82778299998866,-116.78987271391081,19.01675
ALPINE_6_N005,32.82778299998866,-116.78997928608918,19.01675
ALTO_6_N001,37.89825299998615,-122.52430271885964,37.98821
ALTO_6_N101,37.89825299998615,-122.52441728114036,37.98821
ALTURAS_LNODE17,41.49972,-120.53306,26.01413
AMERIGAS_1_N001,38.43,-121.79,34.82793
AMESBS_1_N004,37.41751022008469,-122.066192,35.9584
AMESBS_1_N101,37.41742888994297,-122.06613287861066,35.9584
AMESDST_1_N001,37.41742888994297,-122.06625112138934,35.9584
AMFORST_6_N001,38.369191999986,-120.79657754861613,35.55202
ANAHEIM_6_N001,33.8531627,-117.857995,35.58027
ANAVERDE_6_N001,34.568588,-118.149401,35.73712
ANDERSON_6_N001,40.449838,-122.305068,34.631
ANGIOLA_6_N001,35.992007,-119.57137,36.21994
ANITA_6_N001,39.81104699998532,-121.91970256777769,36.01101
ANITA_6_N006,39.81104699998532,-121.91981943222231,36.01101
ANNAPOLS_6_N001,38.680315,-123.311782,40.60342
ANTELOPE_6_N001,35.65811699998739,-119.99595979071039,35.23805
ANTLER_6_N001,40.893581,-122.379244,35.23658
APPLEHL_1_N001,38.73983594994359,-120.67700082010276,35.26283
APPLEHL_1_N002,38.73974618819719,-120.6771159,35.26283
APPMAT_1_N001,37.359999999986435,-121.97994317305394,36.06535
APPMAT_1_N010,37.359999999986435,-121.98005682694607,36.06535
ARBUCKLE_6_LN001,39.01762490998577,-122.06151734734088,32.27596
ARBUCKLE_6_N001,39.01762490998577,-122.06163265265913,32.27596
ARBURUA_6_N001,36.94007738,-120.9238172,35.14293
ARCATA_6_LN001,40.86722276626079,-124.08816631128593,36.65596
ARCATA_6_N001,40.86704189361579,-124.08816631161257,36.65596
ARVINED_1_N001,35.15044599998752,-118.87870286987292,35.3949
ARVIN_6_N001,35.15044599998752,-118.87881313012709,35.75851
ASHLAN_2_N001,36.79263892472445,-119.82749,35.41029
ASHLAN_2_N007,36.7925580376235,-119.82743168375806,35.41029
ASHLAN_2_N008,36.7925580376235,-119.82754831624194,35.41029
ASH_6_N001,33.1365697302963,-117.070292,38.49691
ASH_6_N005,33.13648913483958,-117.0702364310647,38.49691
ASH_6_N101,33.13648913483958,-117.07034756893529,38.49691
ASPEN_LNODESPEN,37.69337956,-122.069288,25.8187
ATASCDRO_6_N001,35.465309,-120.671582,35.53393
ATWATER_1_B2,37.35999599998639,-120.6146481730584,35.7806
ATWATER_1_N001,37.35999599998639,-120.6147618269416,35.7806
AUBERRY_6_N001,37.06806099998665,-119.495719527536,35.79886
AUBERRY_6_N003,37.06806099998665,-119.495832472464,35.79886
AUBURN_6_N001,38.903397,-121.069921,35.77973
AVENA_1_N001,37.842208,-121.054122,35.43038
AVENGEN_7_B1,35.9776884492561,-120.11683334055562,35.17945
AVOCADO_6_N001,33.38472079977583,-117.236977,38.7608
AVOCADO_6_N002,33.384640100099574,-117.23692120092345,38.7608
AVOCADO_6_N009,33.384640100099574,-117.23703279907656,38.7608
AVSOLAR_7_N007,34.789500999987624,-118.43132596892313,34.89226
BAFOOD1_6_N001,36.33,-121.16,34.62604
BAHIA_2_N001,38.08095331088854,-122.13739126700075,35.34482
BAHIA_2_N011,38.08077268899996,-122.13739126728416,35.34482
BAILYJ1_1_N010,34.776039999987624,-118.77498497466301,35.33813
BAILYJ1_1_N011,34.776039999987624,-118.77509502533698,35.33813
BAIR_1_LN001,37.49764234,-122.2140549,36.27924
BAIR_1_N001,37.496937,-122.214157,36.27924
BAKER_1_N001,35.284771,-116.064256,35.54689
BALCH1_7_N001,36.908933,-119.087736,35.68165
BALFOUR_6_N001,37.92596,-121.678546,35.06677
BANGOR_6_N001,39.388063999985675,-121.40287907085172,34.37876
BANNING_1_N001,33.92234307044413,-116.87283,35.50897
BANNING_1_N004,33.92226196476511,-116.87277356877394,35.50897
BANNING_1_N010,33.92226196476511,-116.87288643122605,35.50897
BANTA_6_N001,37.7528989999862,-121.35057581075783,35.71556
BARRETT_6_N001,32.667194,-116.700208,18.65671
BARRE_6_N001,33.80900298319592,-117.98332966316445,35.67652
BARRE_6_N002,33.80900298319592,-117.98354633683554,35.67652
BARRE_6_N003,33.80918301670945,-117.9835463370635,35.67295
BARRY_6_N001,39.069323,-121.690208,35.46246
BARTLP_1_N003,37.36083333,-121.8638889,36.17942
BARTON_1_N001,36.76408490976673,-119.735935,35.62462
BARTON_1_N007,36.76400404510246,-119.73587672164825,35.62462
BARTON_1_N008,36.76400404510246,-119.73599327835174,35.62462
BAR_LA_LNODESS1,35.23999999998752,-118.05994485657591,42.17884
BAR_LA_LNODESS2,35.23999999998752,-118.0600551434241,42.17884
BASALT_6_N002,38.26328599998595,-122.26916657483297,37.22891
BASALT_6_N101,38.26328599998595,-122.26928142516702,37.22891
BASILONE_6_N004,33.387598,-117.58248,38.11142
BATAVIA_6_N001,38.385820999985995,-121.77570654480984,34.94557
BATIQTOS_1_N001,33.1011727252775,-117.250399,38.40109
BATIQTOS_1_N008,33.101092137348985,-117.25034345864424,38.40109
BATIQTOS_1_N015,33.101092137348985,-117.25045454135577,38.40109
BAYMDWS_1_N001,37.55162541726735,-122.29307795256243,36.20794
BAYMDWS_1_N004,37.551444582623034,-122.29307795283914,36.20794
BAYMDWS_1_N008,37.551444582623034,-122.29330604716085,36.20794
BAYMDWS_1_N012,37.55162541726735,-122.29330604743757,36.20794
BAYSHOR1_1_N001,37.74603599998622,-122.40302381566526,36.33627
BAYSHOR2_1_N001,37.74603599998622,-122.40313818433472,36.33627
BAYWOOD_6_N001,35.360177,-120.811564,35.94388
BCHIPMIL_6_N001,40.87204771,-123.9749277,36.89124
BCKSCRK_7_N001,39.9104901899853,-121.32745377121508,34.79585
BDGRHLL_6_N001,35.83494799998733,-119.94256773586105,35.36282
BDGRHLL_6_N004,35.83494799998733,-119.94267826413895,35.36282
BDLARKSP_6_N004,32.56759260819039,-116.9424413,42.16004
BEALE1_6_N001,39.11366999998575,-121.33304229106656,33.8583
BEALE2_6_N001,39.11366999998575,-121.33315770893344,33.8583
BEARTAP_1_N001,35.38,-119.0,35.42698
BELLEF_7_CN10,39.776083,-122.10383,34.81384
BELLEF_7_CN11,39.77608299994151,-122.10371323062876,34.81384
BELLPGE_1_N001,38.947418999985814,-121.0911283822858,35.55871
BELLPGE_1_N005,38.947418999985814,-121.0912436177142,35.55871
BELLVUE_1_N001,38.379084046922976,-122.712022,38.59582
BELLVUE_1_N003,38.37900297652332,-122.711962292445,38.59582
BELLVUE_1_N005,38.37900297652332,-122.712081707555,38.59582
BELMONT_1_N001,37.52332024549896,-122.264967,36.31132
BELMONT_1_N006,37.52323887723573,-122.26490776711239,36.31132
BELMONT_1_N008,37.52323887723573,-122.26502623288762,36.31132
BELRIDGE_1_N001,35.45572199998739,-119.63184782823049,35.10615
BELRIDGE_1_N002,35.45572199998739,-119.63195817176951,35.10615
BERESFRD_6_N001,37.565013999986284,-122.31923796388803,36.09743
BERESFRD_6_N002,37.565013999986284,-122.31935203611197,36.09743
BERNARDO_6_N001,33.021575,-117.096228,38.48003
BERNARDO_6_N002,33.021574999954524,-117.09612121988424,38.48003
BERNARDO_6_N009,33.02148546856512,-117.096228,38.48003
BERNARDO_6_N013,33.021574999954524,-117.09633478011577,38.48003
BERNARDO_6_N014,33.0216645314348,-117.096228,38.48003
BERVLLY_6_N001,37.586478,-120.125088,3.65454
BESSGEN_7_N004,33.12537170257462,-117.11682528223366,38.44343
BIGBAR_6_N001,40.74431787,-123.2062128,35.7753
BIGBASN_6_N001,37.129545,-122.172132,35.98336
BIGCRK1_7_N001,37.20203293082091,-119.24090286336467,31.64829
BIGGS_6_N001,39.40889559,-121.6915434,34.74594
BIGLAGN_6_N001,41.16264397,-124.1019717,37.07304
BIGMDWS_6_N001,40.171215,-121.085128,33.09144
BIGRIVR_6_N001,39.311461,-123.786522,20.53686
BIGSPRIN_LNODELD1,41.616776,-122.39929,26.23745
BIOLA_6_N001,36.792525,-120.114116,36.18386
BIXLER_6_N001,37.9370142319286,-121.528389,35.44464
BKR111_7_N003,35.388208667768176,-119.00435227492993,35.18814
BKRSFLD_2_N001,35.388208667768176,-119.00457292507006,35.18101
BKRSFLD_2_N101,35.38838855213151,-119.00457292531611,35.18101
BLACKWLL_7_N003,35.6141993352003,-119.85363133518518,35.12397
BLLEHVN_6_N001,37.4772652825887,-122.16793304841748,36.52164
BLLEHVN_6_N002,37.477186999945324,-122.16787609695427,36.52164
BLLEHVN_6_N004,37.477108717384,-122.1679330485368,36.52164
BLLEHVN_6_N006,37.477108717384,-122.1680469514632,36.52164
BLLEHVN_6_N007,37.477186999945324,-122.16810390304572,36.52164
BLUELKE_6_N001,40.880139999984536,-123.98052419448959,36.9554
BLUELKE_6_N010,40.880139999984536,-123.98064380551041,36.9554
BLUSTNPP_6_N003,38.575523,-121.497588,35.14536
BLYTHESC_1_N005,33.61495699998827,-114.68288105808304,32.07196
BNAVSTA_6_N001,36.653344,-121.62946,35.21023
BNAVSTA_6_N002,36.65334399994771,-121.62934811906177,35.21023
BNTACRB_6_N001,37.7528989999862,-121.35069018924217,35.94371
BOGARD_6_N001,40.586552,-121.093959,33.57225
BOGUE_1_N001,39.09616655735555,-121.6236556041389,34.67464
BOGUE_1_N015,39.095987442530685,-121.62365560443203,34.67464
BOGUE_1_N201,39.095987442530685,-121.62388639556798,34.67464
BOLINAS_6_N001,37.941119,-122.707332,38.24488
BOLLMAN_1_N003,38.04,-121.98,35.94015
BOLTHSE_1_N009,35.362159,-118.923677,35.5161
BONITA_6_N001,36.967863,-120.20266,35.87015
BONNIEN_7_N001,39.214314999985774,-120.80917722077704,34.56413
BORDEN_2_N007,36.92227399998671,-119.98422371699712,35.42812
BORDER_6_N001,32.566281,-116.944389,42.16004
BORDER_6_N0018,32.56628099995522,-116.94428258752973,42.16004
BORDER_6_N008,32.56620333382154,-116.94433579381094,42.16004
BORDER_6_N013,32.56620333382154,-116.94444220618907,42.16004
BORONDA_6_N001,36.689983,-121.679239,35.10685
BOSWELL_6_N001,36.085115,-119.552823,36.21994
BOTTLEG_7_N001,33.923052,-116.901227,34.24124
BOULEVRD_7_CN1,32.662175999989024,-116.27217177166342,38.14045
BOWERSJ_6_N001,37.37057750378637,-121.97553596930213,36.55373
BOWERSJ_6_N002,37.37057750378637,-121.97564964669786,36.55373
BOWLES_6_N001,36.605651,-119.773312,35.88441
BP21Z_6_N001,35.242132145992656,-119.62433411266893,34.98138
BPFFD_1_N001,35.242132145992656,-119.62455468733106,34.97782
BRDGVLT_7_N001,40.479622194160655,-123.780401,34.98226
BRDGVLT_7_N003,40.479540902903295,-123.78046270284797,34.98226
BRDWAY_7_N004,34.125226999951806,-118.15210094450055,35.29508
BREEZE_6_N001,35.12397117557631,-118.37398174859348,34.55004
BREEZE_LNODEYT1,35.12379082432393,-118.37420225116239,26.19911
BREEZE_LNODEYT2,35.12397117557631,-118.37420225140652,26.19911
BREGGEN_7_N001,33.270864089541455,-116.34805881401336,32.46889
BREGGEN_7_N002,33.270864089541455,-116.34817018598665,32.46889
BRENTWOD_2_N001,37.91959423612686,-121.676423,35.05251
BRENTWOD_2_N006,37.91951288192155,-121.67636345967551,35.05251
BRENTWOD_2_N011,37.91951288192155,-121.67648254032449,35.05251
BRGSMR_LNODEGZB,37.66621999998627,-120.97704287657282,35.6554
BRGSMR_LNODETHU,37.66621999998627,-120.97715712342718,35.6554
BRIGTANO_6_N001,36.88169521,-121.6033017,35.54532
BRIONES_6_N001,37.88551256,-121.8145525,35.18084
BRITTN_1_N001,37.37433620668406,-122.015575,36.05822
BRITTN_1_N005,37.37425489664326,-122.01551592726007,36.05822
BRITTN_1_N006,37.37425489664326,-122.01563407273993,36.05822
BRKRSLG_1_N005,38.57552299994369,-121.49747300547165,35.64427
BROKAW_6_N001,37.35614030048636,-121.93994208836567,36.404
BROKAW_6_N002,37.35614030048636,-121.94005573363432,36.404
BRRNDAA_6_N001,35.65811699998739,-119.99607020928961,35.20953
BRRNDAC_6_N001,35.658183,-120.040362,35.23448
BRUNSWCK_1_N003,39.23119771901711,-121.034946,34.71386
BRUNSWCK_1_N008,39.23111714047599,-121.03488594065819,34.71386
BRUNSWCK_1_N101,39.23111714047599,-121.03500605934181,34.79941
BRWNSVY_6_N001,39.226226,-121.422634,35.47672
BRYPTLM_6_N001,35.09326574,-119.443811,34.86018
BSCLPLD_6_N001,35.08218043,-119.304274,35.13467
BUELLTON_1_N001,34.625261999987686,-120.18631205143852,36.37878
BUELLTON_1_N003,34.625261999987686,-120.18642194856149,36.37878
BUENAVS1_7_B1,36.653254242119594,-121.62934811919219,35.15962
BUENAVS1_7_B3,36.65319077379855,-121.6294272308971,35.15962
BUENAVS1_7_B4,36.653175595551595,-121.62953750035395,35.15962
BUENAVS1_7_B5,36.65320668330105,-121.62964245619625,35.15962
BUENAVS1_7_B6,36.653272145363964,-121.6297190021347,35.15962
BUENAVS1_7_B7,36.65335697428145,-121.62975556706088,35.15962
BUENAVS2_7_B1,36.65344659805961,-121.62974945473616,35.14536
BUENAVS2_7_B3,36.653528699704175,-121.62970424026268,35.14536
BUENAVS2_7_B4,36.653594014575496,-121.62962749889522,35.14536
BUENAVS2_7_B5,36.653636508590544,-121.62952895027708,35.14536
BULLARD_1_N001,36.824388,-119.769224,35.59923
BULLARD_1_N004,36.824387999947184,-119.76911168846675,35.59923
BULLARD_1_N005,36.824298097276774,-119.769224,35.59923
BULLARD_1_N006,36.824387999947184,-119.76933631153325,35.59923
BURLNGME_1_N001,37.589627,-122.363434,36.13308
BURNEY_6_N002,40.88795613096115,-121.6707669,33.31202
BURNEY_7_N002,40.887874739502756,-121.67082905855457,33.31202
BURNSJ1_6_N003,37.09524,-122.14417,36.04396
BUTTE_1_N010,39.7118129999855,-121.81325170045862,34.28921
BUTTE_1_N101,39.7118129999855,-121.81336829954137,34.28921
B_6_N001,32.714377595830264,-117.16944251257752,38.7725
B_6_N003,32.714198404079745,-117.16944251279143,38.7725
B_6_N005,32.714198404079745,-117.16965548720856,38.7725
B_6_N007,32.714377595830264,-117.16965548742249,38.7725
C4931_6_N003,32.73843399998874,-115.99415574838443,38.25556
C590M1_7_N005,32.80453799998867,-115.54641072366262,38.63757
CABRILLO_1_N001,32.707505595112,-117.2449797584557,36.24689
CABRILLO_6_N001,32.70742799995502,-117.24492651700402,38.88997
CABRILLO_6_N004,32.70735040486553,-117.24497975854831,38.88997
CADET_6_N001,35.09081798998752,-119.40696638038531,34.96712
CALAVE_1_N001,36.71900181109094,-119.76554095699167,35.75295
CALAVE_1_N002,36.718822188804005,-119.76554095725366,35.75295
CALAVE_1_N004,36.718822188804005,-119.76576504274634,35.75295
CALCEDA_6_N001,37.94482769,-121.3105701,35.05651
CALCMENT_7_N4,37.37,-120.64,34.77819
CALCMNT_6_N001,35.030055,-118.310776,35.50568
CALEVRAS_1_N001,37.586852,-121.869766,35.80868
CALFLAX_6_N001,36.28403534998721,-120.12217745300707,34.87288
CALFLAX_6_N024,36.28403534998721,-120.12228854699293,34.87288
CALISTGA_6_N001,38.5926639999859,-122.57856249875155,43.67984
CALLENDR_1_N001,35.04,-120.6,36.00804
CALMAT60_6_N001,37.67387666,-121.8355963,35.61975
CALPELLA_1_N001,39.197538,-123.192135,20.71593
CALVO_6_N001,37.74730133,-121.3267185,35.67279
CAMANCPP_2_N001,38.2134438,-121.0247365,35.12381
CAMDEN_6_N001,36.446312771281995,-119.799098,36.86873
CAMDEN_6_N002,36.446232114345065,-119.79904011033697,36.86873
CAMERON_6_N001,32.65329977639838,-116.488126,18.50698
CAMINO_2_N001,34.83,-114.99,33.93033
CAMPHORA_6_N001,36.46829799998704,-121.39017127220814,35.42768
CAMPHORA_6_N003,36.46829799998704,-121.39028272779186,35.42768
CAMPUS_1_LN001,38.54527777998592,-121.73383140960435,35.69774
CAMPUS_1_N003,38.54527777998592,-121.73394639039566,35.73695
CANAL_6_N001,37.066423071736246,-120.835478,35.6634
CANAL_6_N006,37.06634196411742,-120.83541931437668,34.86132
CANANDGA_6_N001,36.92817,-120.1070821,35.724
CANBY_BP_LNODEACW,41.444925999984385,-120.88087787131334,26.21117
CANBY_BP_LNODEVEC,41.444925999984385,-120.88099812868666,26.21117
CANNON_1_N025,33.13751869069269,-117.33264215598749,38.34014
CANNON_1_N026,33.13733958921585,-117.33264215620572,38.34014
CANNON_1_N027,33.13733958921585,-117.33285604379427,38.34014
CANNON_1_N028,33.13751869069269,-117.3328560440125,38.34014
CANTGEN_7_N001,36.42933,-120.34215,35.0859
CANYONP2_7_N001,33.85316269995253,-117.85788655941667,35.58027
CANYONP2_7_N002,33.853072643571636,-117.857995,35.58027
CANYONP3_7_N001,33.85316269995253,-117.85810344058333,35.58027
CANYONP3_7_N002,33.85325275642836,-117.857995,35.58027
CAPAY_6_N001,39.775993256822886,-122.10383,34.90592
CAPEHORN_6_N001,39.11994846,-120.9435307,34.65325
CARBONA_6_N003,37.69218399998622,-121.41818185598439,35.712
CARBONA_6_N101,37.69218399998622,-121.4182961440156,35.712
CARGILL_6_N001,37.90883295,-121.2712152,35.41299
CARLOTTA_6_N001,40.541122999984744,-124.06382054930958,35.46937
CARLOTTA_6_N003,40.541122999984744,-124.06393945069041,35.46937
CARLTNHS_1_N001,32.85503754591703,-117.01185140348343,38.4369
CARLTNHS_1_N004,32.85485845399255,-117.01185140369861,38.4369
CARNATIO_6_N001,35.311332,-119.083574,35.82268
CARNERAS_6_N001,35.541055,-119.805238,35.1418
CARODEAN_1_N001,34.14914429366959,-116.12379789416093,35.48179
CARODEAN_1_N017,34.148963706233765,-116.12401610560582,35.48179
CARODEAN_1_N019,34.14914429366959,-116.12401610583908,35.48179
CAROLNDS_6_N001,37.55291899998627,-122.37633097506193,36.05822
CAROLNDS_6_N002,37.55291899998627,-122.37644502493806,36.05822
CARQUINZ_1_N001,38.09103799998602,-122.24848662968667,37.57113
CARQUINZ_1_N002,38.09103799998602,-122.24860137031332,37.57113
CARRIZO_1_N001,35.3805629695311,-120.040252,35.34856
CARTWRT_1_N001,37.78999999998617,-122.24994278512781,36.0257
CARTWRT_1_N010,37.78999999998617,-122.25005721487219,36.0257
CARUTHRS_6_LN001,36.53218998,-119.8817036,35.79173
CARUTHRS_6_N001,36.531554,-119.882758,35.79173
CASSIDY_6_N004,36.92362589,-119.8127207,35.53506
CASTAC_6_N001,34.91864164,-118.9261908,35.58027
CASTELLA_LNODE,41.146254,-122.319747,26.21798
CASTROVL_2_N001,37.69127699998625,-122.06100285669102,35.75478
CASTROVL_2_N003,37.69127699998625,-122.06111714330898,35.75478
CASTROVL_2_N006,36.76278384840137,-121.73625384648868,35.75478
CAS_LA_LNODESMW,34.587237,-118.656638,35.58897
CAS_PP_LNODESS3,34.587236999950775,-118.65652814911085,35.58897
CATALYST_7_N001,37.33647699998642,-121.87909619952335,36.28993
CATLETT_6_N001,38.808811,-121.516115,35.1951
CATLETT_6_N005,38.80881208,-121.5164185,35.1951
CAWELOB_6_N001,35.57097799998741,-119.11546380934058,35.56601
CAWELOC_1_N001,35.57097799998741,-119.11557419065942,35.68721
CAYETANO_2_N001,37.738441719986184,-121.77096762115637,35.35552
CAYUCOS_6_N001,35.44865399998744,-120.8703058292383,36.02943
CAYUCOS_6_N006,35.44865399998744,-120.8704161707617,36.02943
CCOSTA_2_N001,37.998693,-121.783314,35.0133
CCSUB_1_N001,38.03,-121.75,34.93487
CCSUB_2_N001,38.01999999998606,-121.75994265860079,34.92418
CCSUB_2_N010,38.01999999998606,-121.7600573413992,34.92418
CCSUB_2_N025,37.99928,-121.78269,34.92418
CEDARVIL_LNODED1,41.53156,-120.18194,26.07583
CEDRCRK_6_N101,40.791141869564385,-121.93782993223053,32.24258
CELERON_6_N001,35.47518447998747,-119.76041242538307,35.69791
CELERON_6_N002,35.47518447998747,-119.76052277461693,35.69791
CENTERS_6_N001,33.928884073837764,-118.105463,35.59809
CENTERS_6_N200,33.9288029630683,-118.10551943910147,35.59809
CENTRAL_6_N001,37.381735384886426,-121.97835956300948,36.62146
CENTRAL_6_N002,37.381735384886426,-121.97847326499053,36.62146
CERTTEED_1_N001,37.059999999986665,-120.07994353791257,37.0635
CERTTEED_1_N002,37.059999999986665,-120.08005646208743,37.0635
CHALLNGE_6_N001,39.48543,-121.220509,33.81909
CHANNEL_6_N001,37.95526599998612,-121.33242068885451,34.97808
