node_id,lat,lon,price_dp
CHARKA_1_LN001,35.60801139375494,-119.32546543654307,35.46976
CHARKA_1_N001,35.60801139375494,-119.32558016345693,35.46976
CHCARITA_1_N001,32.9600895309367,-117.08989329478639,38.46168
CHCARITA_1_N004,32.95991046897258,-117.08989329500262,38.46168
CHCARITA_1_N008,32.95991046897258,-117.09010670499737,38.46168
CHEROKEE_6_N001,38.005513,-121.237769,35.38804
CHESTER_6_N001,40.304405,-121.224282,33.47287
CHEVLHLS_6_N001,35.60555844317911,-119.70826753707485,35.69791
CHEVMAIN_6_N001,33.90361099998812,-118.41411272071318,35.78346
CHEVPIPE_6_N001,37.0873093,-121.0171895,34.73298
CHEVPLIN_6_N001,35.99686801,-119.9613332,35.2044
CHICOA_6_N001,39.71879299998543,-121.82096169136352,34.2999
CHICOA_6_N010,39.71879299998543,-121.82107830863647,34.2999
CHICOB_1_N001,39.725493999985424,-121.84718768259572,34.1074
CHICOB_1_N002,39.725493999985424,-121.84730431740428,34.1074
CHINO_6_N007,33.998301818402325,-117.67886922357054,35.41272
CHINO_6_N008,33.998301818402325,-117.67908677642946,35.41272
CHLDHOSP_1_N001,36.87,-119.81,35.43881
CHOLAME_6_N001,35.686521849987386,-120.33605028358014,35.69791
CHOLAME_6_N002,35.686521849987386,-120.33616071641987,35.69791
CHOLLAS_6_N001,32.744058749573895,-117.046316,41.8014
CHOLLAS_6_N008,32.743978125200904,-117.04626065732346,41.8014
CHOLLAS_6_N009,32.743978125200904,-117.04637134267654,41.8014
CHSTN_1_N001,38.09,-120.3,32.62532
CHWCHLLA_1_N001,37.12075999994629,-120.25049792043754,36.95299
CHWCHLLA_1_N002,37.12066983427897,-120.250611,36.95299
CIMA_2_N101,35.2691,-115.49292,34.51493
CISCOTAP_6_N001,39.30944786,-120.5485424,34.50353
CITYUKH_1_B1,39.14300254479826,-123.19181754359136,20.29501
CLAIRMNT_6_N008,32.825943,-117.184096,41.52397
CLAMMNA_1_N001,37.807826,-121.276142,35.57654
CLARKRD_7_N001,39.6546447946953,-121.635292,33.59051
CLARMNT_1_N001,32.825942999954904,-117.18398942940657,35.93302
CLAUS_LNODEKSN,37.639389999986214,-120.91954289863075,35.6554
CLAUS_LNODESME,37.639389999986214,-120.91965710136925,35.6554
CLAYTN_1_N001,38.34245511038229,-120.93484110965764,35.72626
CLAYTN_1_N004,37.943825,-121.969415,35.72626
CLAYTN_1_N029,38.3422748895056,-120.93484110994348,35.72626
CLAYTN_1_N030,38.3422748895056,-120.93507089005652,35.72626
CLAY_6_N001,38.34245511038229,-120.93507089034236,35.84077
CLAY_6_N005,38.34236525,-120.9349563,35.84077
CLEARCT_7_N002,33.889805,-117.58836,35.35212
CLEARGEN_6_N001,33.889714911001306,-117.58836,35.35212
CLEARLAO_LNODE44,41.704981,-121.276741,26.30939
CLERLKE_6_N001,39.007954999985856,-122.89377935245265,16.88436
CLERLKE_6_N012,39.007954999985856,-122.89389464754734,16.88436
CLMBAHL_6_N001,39.331874,-121.101368,34.00446
CLMBAST_1_LN001,38.02588,-121.86295,35.76191
CLOVIS_1_N001,36.826043942491545,-119.681281,35.64601
CLOVIS_1_N004,36.825963028740034,-119.68122263908639,35.62818
CLOVIS_1_N101,36.825963028740034,-119.68133936091361,35.64601
CLOVRDLE_1_N001,38.795757,-123.011412,19.98948
CLRKSVLE_1_N001,38.655559898770534,-121.060175,35.34839
CLRKSVLE_1_N003,38.655479050599546,-121.06011522698469,35.34839
CLRKSVLE_1_N004,38.655479050599546,-121.0602347730153,35.34839
CLRMNT_7_N002,32.8260325535329,-117.184096,41.52397
CLSAJCT_6_N001,39.190857,-121.990506,31.90166
CLWTER_2_N003,35.39850993300358,-118.93957167203409,36.101
CMPEVRS_1_N001,37.041635999986624,-122.02530956161661,35.54176
CMPEVRS_1_N002,37.041635999986624,-122.02542243838339,35.54176
CNTRVL12_7_N001,39.78960159,-121.6583176,33.25185
CNTRYCB_6_N001,37.97966036733168,-121.31639835392943,35.36265
CNTRYCB_6_N002,37.979479632557,-121.31639835421177,35.36265
CNTRYCB_6_N004,37.979479632557,-121.31662764578823,35.36265
CNTRYCB_6_N006,37.97966036733168,-121.31662764607057,35.36265
COLHAT_6_N001,40.40092562,-122.141032,34.2959
COLLINS_7_N001,40.30244242,-121.2270199,33.46574
COLNGA1_6_N001,36.13602399998719,-120.34444457141348,35.02973
COLNGA1_6_N002,36.13602399998719,-120.34455542858652,35.02973
COLNGA2_6_N001,36.236577,-120.315114,34.98339
COLONY_6_N001,38.190132,-121.181632,35.84077
COLUMBUS_1_N001,35.398330066896115,-118.93957167228022,35.44481
COLUMBUS_1_N003,35.398330066896115,-118.93979232771979,35.44481
COLUMBUS_1_N005,35.39850993300358,-118.9397923279659,35.44481
COLUSAG1_2_LN001,39.21361111,-122.003018,34.58509
COLUSAG2_2_LN001,39.2136111099429,-122.0029024426207,34.58152
COLUSA_6_N001,39.2135335719588,-122.00296022137415,33.00318
COLUSA_6_N004,39.2135335719588,-122.00307577862586,33.00318
COLWATER_1_LN001,34.860151999950354,-116.85307688319033,32.08528
COLWATER_1_N001,34.86007374913347,-116.85313194164753,32.08528
COLWATER_1_N002,34.86007374913347,-116.85324205835246,32.08528
COLWATER_2_LN001,34.86023025084167,-116.85324205845721,30.86044
CON25_1_N001,38.04814999998604,-122.25918164663241,36.04709
CON25_1_N002,38.04814999998604,-122.25929635336759,36.04709
CONCHO_1_N002,33.785845,-116.342689,34.51862
CONTADNA_1_N001,36.29,-119.71,35.45351
CONTROLX_1_N001,37.342839,-118.471988,-150.0
CONTROL_7_N001,37.34291722503321,-118.47193119226046,-150.0
CONTROL_7_N022,37.33542299994568,-118.48073640143991,-150.0
CONTROL_7_N023,37.33533267793508,-118.48085,-148.70847
CONTROL_7_N024,37.33542299994568,-118.48096359856008,-148.09975
CONTROL_7_N025,37.33551332206491,-118.48085,-150.0
COPCO2_LNODE21,41.97667,-122.36167,25.94895
COPPRMNE_6_N001,36.895862,-119.664596,35.28196
COPUS_6_LN001,35.09329,-119.2788,35.13467
COPUS_6_N001,35.093593,-119.278466,35.13467
CORCORAN_1_N001,36.10957699998725,-119.55797958991954,36.07022
CORCORAN_1_N005,36.10957699998725,-119.55809041008045,36.07022
CORDELIA_1_N186,38.21606564998596,-122.11202498806371,35.11311
CORDELIA_6_N001,38.21606564998596,-122.11213981193629,37.23604
CORDPMP_6_N003,38.575433098781254,-121.497588,37.28238
CORNING_6_N004,39.93198099998522,-122.18732639815484,35.59749
CORNING_6_N006,39.93198099998522,-122.18744360184516,35.59749
CORONADO_6_N001,32.698823762005226,-117.173249,38.80319
CORONADO_6_N002,32.69874311898509,-117.17319367259638,38.80319
CORONA_1_N001,32.69874311898509,-117.17330432740361,37.66842
CORRAL_6_N001,38.1014979999861,-120.92635462577833,35.2704
CORRAL_6_N003,38.1014979999861,-120.92646937422167,35.2704
CORRECT_6_N001,35.1088,-118.5669,33.47347
CORSGOLD_1_N001,37.22751499998653,-119.69108432761332,35.47803
CORSGOLD_1_N003,37.22751499998653,-119.69119767238668,35.47803
CORTINA_1_N106,39.121407,-122.224176,31.13062
CORUM_6_N001,34.940591,-117.953023,34.74967
COTATI_6_N101,38.30970399998603,-122.73153156284509,41.43402
COTATI_6_N102,38.30970399998603,-122.73164643715491,41.43402
COTTLEA_2_N001,37.77271243200287,-120.82543059374856,35.32031
COTTLEA_2_N016,37.77253156788658,-120.82543059402842,35.32031
COTTLE_7_N001,37.77253156788658,-120.82565940597158,35.32031
COTWDPGE_1_N001,34.38040399998781,-116.87675022716886,34.29947
COTWDPGE_1_N030,40.39779,-122.26421,34.29947
COVELO6_6_N001,39.786283,-123.248563,25.80642
CPC-COLT_7_N001,34.057706,-117.340323,35.30934
CPLECEF_1_N001,37.25999999998651,-121.63994328855216,36.21151
CPLECEF_1_N005,37.25999999998651,-121.64005671144784,36.21151
CPMTAP_1_B1,38.65550583,-121.0601747,35.2058
CRANEVLY_6_N001,37.29143609998645,-119.52933235143264,36.08761
CRCANAL_6_N001,40.1384740349693,-122.208547,36.46687
CREELMAN_6_N001,33.018105,-116.853026,29.05775
CREELMAN_6_N004,33.01810499995454,-116.85291922433491,29.05775
CREELMAN_6_N014,33.018015468773,-116.853026,29.05775
CRESSEY_1_N001,37.42858222324868,-120.638747,35.86259
CRESTWD_6_N001,32.699023999988746,-116.35373376108788,18.39648
CRUSHER_6_N001,37.021645,-122.154383,36.07248
CRWSLDG_6_N001,37.377307,-121.085672,36.34653
CRYSTLSG_6_N001,37.528913,-122.361067,36.0297
CSCCCA_7_N001,37.3681996,-121.9415923,36.38262
CSTRVLLE_1_N001,36.762604151493385,-121.73625384675147,34.78958
CUMMINGS_6_N001,35.109723,-118.494722,33.9369
CURTIS1_7_N001,37.974949221777045,-120.320668,31.8981
CURTISS_1_N101,37.974867889096444,-120.32072756943327,31.85532
CUYAMA_6_N003,34.927414051712425,-119.62146116057818,34.24703
CUYAMA_6_N004,34.92759468818806,-119.62146116082072,35.20953
CYMRIC_1_N001,35.31,-119.63,34.9493
DAIRYLND_1_N001,37.055221,-120.317015,36.74862
DAIRYLND_1_N011,37.05416666998663,-120.31661024543277,36.75218
DALYCTY_1_N001,37.69183743685224,-122.45558971251009,36.45748
DALYCTY_1_N005,37.69165656303749,-122.45558971278885,36.45748
DANA_6_N001,37.91111681,-121.2558718,35.35239
DANISHCM_1_N001,36.71900181109094,-119.76576504300833,35.74582
DAVISCR_LNODED1,41.73,-120.37,26.15189
DAVIS_1_N001,39.06008956957949,-121.70988464738468,35.69774
DAVIS_1_N007,39.05991043030674,-121.70988464767737,35.69774
DAVIS_1_N012,39.05991043030674,-121.71011535232263,35.69774
DCJ_6_N001,37.3631074066298,-121.943867041,36.57155
DCJ_6_N002,37.36302610222031,-121.94380798119127,36.57155
DCJ_6_N003,37.36302610222031,-121.94392610080872,36.57155
DECPTSG_2_N001,38.05999999998602,-121.86994264179833,35.67279
DECPTSG_2_N018,38.05999999998602,-121.87005735820168,35.67279
DEEPWATR_1_N101,38.55162999998592,-121.56020750817653,35.65496
DEEPWATR_1_N104,38.55162999998592,-121.56032249182347,35.65496
DELAMO_2_LN001,33.848224999952514,-118.09705957100974,35.648
DELAMO_2_N001,33.84836303124857,-118.096994,35.648
DELAMO_2_N014,33.84828198436281,-118.09693765855927,35.648
DELAMO_2_N022,33.84828198436281,-118.09705034144073,35.648
DELEVAN_2_LN001,39.36814099998561,-122.26949508988623,34.58509
DELEVAN_2_LN002,39.36814099998561,-122.26961091011377,34.58509
DELMAR_6_N001,38.7988788301003,-121.220655,38.72948
DELMAR_6_N001A,38.798798084934575,-121.22059518327069,35.2664
DELMAR_6_N005,38.798798084934575,-121.22071481672931,35.2664
DELMAR_6_N008,38.79882504,-121.2206552,35.2664
DELMAR_6_N010,32.980789999988666,-117.25535963525417,38.72948
DELMAR_6_N011,32.980789999988666,-117.25546636474583,38.72948
DELMNTE_1_N010,36.599053999987,-121.8539621246086,35.01773
DELMNTE_1_N201,36.599053999987,-121.85407387539139,35.01773
DELNORTE_LNODE50,41.86761799998422,-124.13905472462552,26.91013
DELNORTE_LNODE51,41.86761799998422,-124.13917527537447,26.91013
DELSUR_6_N001,34.7179256993675,-118.2880699984913,35.01347
DELSUR_6_N009,34.71808230060774,-118.28806999859546,35.01347
DELTAA_7_B1,37.80083,-121.62083,34.96339
DELTAA_7_B3,37.80082999994463,-121.62071555586219,34.96339
DELTAA_7_B4,37.80073957235167,-121.6207155560023,34.96339
DELTAB_7_B1,37.800675630438086,-121.62079648015816,34.96339
DELTAB_7_B3,37.80066033893136,-121.62090927588339,34.96339
DELTAC_7_B1,37.800691658649015,-121.62101663626287,34.96339
DELTAC_7_B3,37.8007576091769,-121.62109493587805,34.96339
DELTAD_7_B1,37.80084307107598,-121.62113233852405,34.96339
DELTAD_7_B3,37.80093336361948,-121.62112608618283,34.96339
DELTAE_7_B1,37.801016077904386,-121.62107983585311,34.96339
DELTAE_7_B3,37.801081880156175,-121.62100133633376,34.96339
DESCANSO_6_N001,32.86524,-116.633752,18.63888
DESCHUTS_6_N001,40.55536797998476,-122.23969993196376,34.65595
DESCHUTS_6_N015,40.55536797998476,-122.23981886803625,34.65595
DEVERS_1_C72,33.938301,-116.577855,34.49434
DEVERS_1_CN3,33.93830099995232,-116.57774636096323,34.49434
DEVERS_2_N118,33.938391131210025,-116.577855,34.49078
DEVLDNPP_6_N003,35.774930999987355,-119.97393475743563,35.09189
DEVLSDN_6_N001,35.774930999987355,-119.97404524256437,35.1418
DFS_1_N001,36.72,-120.6,34.57613
DGLSCTY_6_N001,40.646465,-122.9467947,35.47229
DIABLO1_7_LN001,35.21172399998751,-120.85484086052388,34.23634
DIABLO1_7_N001,35.215922999950024,-120.84743471985068,34.23634
DIABLO2_7_LN001,35.21172399998751,-120.85495113947611,34.2399
DIABLO2_7_N001,35.215922999950024,-120.84765528014933,34.2399
DIABLOCN_2_N001,35.21601309719158,-120.847545,35.36282
DINUBAE_7_N001,36.56893330486095,-119.41841731957626,35.99179
DINUBA_6_N001,36.56893330486095,-119.41864068042374,36.02744
DINUBA_6_N005,36.56911269503489,-119.41864068068313,36.02744
DIRYVLLE_6_N001,40.12799,-122.097838,35.65409
DISCOVRY_7_N001,35.43888889,-118.9986111,35.44837
DIST1500_6_N101,38.784633,-121.655532,34.93487
DIST2047_6_N201,38.85644499998589,-121.78597442060556,33.79813
DIST2047_6_N204,38.85644499998589,-121.78608957939444,33.79813
DIVIDE_6_N011,34.82805555998759,-120.43883385343877,36.14351
DIVISION_6_N001,32.6815959999886,-117.12003376624276,38.76215
DIVISION_6_N009,32.6815959999886,-117.12014023375725,38.76215
DIVVIDE_1_N021,34.82805555998759,-120.43894394656124,36.09004
DIXON-J1_6_N101,38.44545401121386,-121.826237,35.03469
DIXONLD_1_N001,37.45786138503085,-121.9212391363197,36.13664
DIXONLD_1_N002,37.457680614859875,-121.92123913659493,36.13664
DIXONLD_1_N008,37.457680614859875,-121.92146686340506,36.14021
DIXON_6_B1,38.445372994377905,-121.8261772770627,35.03825
DIXON_6_N002,38.445372994377905,-121.8262967229373,35.03825
DLYCTYP_1_N001,37.69165656303749,-122.45581828721114,36.45748
DMNDSPR_1_N001,38.69304699998593,-120.82566347343,35.25927
DMNDSPR_1_N003,38.69304699998593,-120.82577852656999,35.25927
DOBBINS_6_N001,39.339604,-121.197378,33.72284
DOGCREEK_LNODE,40.94013311,-122.431008,26.83708
DOLANRD_1_N001,36.8002959999868,-121.76906687525691,34.77889
DOLANRD_1_ND006,36.8002959999868,-121.76917912474309,34.77889
DOMTAR_1_N001,38.13,-121.65,34.93844
DONNER_LNODE07,39.327305,-120.281812,25.91388
DORRIS_LNODE06,41.96694,-121.91333,26.16002
DOSAMG1_7_B1,35.93569156428277,-120.84044369175919,34.71872
DOSAMG1_7_B3,35.935613999949254,-120.84038838362692,34.71872
DOSAMG1_7_B4,35.93553643569182,-120.84044369186773,34.71872
DOSAMG2_7_B1,35.93553643569182,-120.84055430813227,34.71872
DOSAMG2_7_B3,35.935613999949254,-120.84060961637307,34.71872
DOSAMG2_7_B4,35.93569156428277,-120.84055430824081,34.71872
DOSPALS_6_N001,36.97484,-120.635012,34.65456
DOUBLET_1_N001,32.90196007998871,-117.22702907896227,38.4969
DOUBLET_1_N002,32.90196007998871,-117.22713572103773,38.4969
DUANECT1_7_N001,37.37695501814395,-121.951408249,36.30063
DUANECT2_7_N001,37.3768737068133,-121.95134917326038,36.30419
DUANEST3_7_N001,37.3768737068133,-121.95146732473961,36.32201
DUKMOSS1_7_N001,36.85999999998676,-121.76005620188538,34.71829
DUKMOSS2_7_N001,36.84999999994714,-121.75988762218331,34.71829
DUKMOSS3_7_N001,36.84999999994714,-121.76011237781668,34.71829
DUKMOSS3_7_N002,36.85008992566386,-121.76,34.71829
DUKMOSS4_7_N001,36.84999999994714,-121.71988762218332,34.55787
DUKMOSS5_7_N001,36.83999999998681,-121.72005617595099,34.56144
DUKMOSS6_7_N001,36.84999999994714,-121.72011237781669,34.55787
DUKMOSS6_7_N002,36.85008992566386,-121.72,34.55787
DUMBARTN_1_N001,37.557155251259346,-122.057606,36.12595
DUMBARTN_1_N003,37.55707387435557,-122.05754673393427,36.12595
DUMBARTN_1_N011,37.55707387435557,-122.05766526606573,36.12595
DUNBAR_6_N001,38.38322299998598,-122.52777754540057,37.48914
DUNBAR_6_N002,38.38322299998598,-122.52789245459942,37.48914
DUNHILL_6_N001,32.901543,-117.229958,38.63366
DUNLAP_6_N001,36.64502999998689,-119.15909106962141,36.15221
DUNNIGAN_6_N001,38.924808,-121.989951,33.17786
DUNNSIDE_1_N001,35.03321,-116.467335,32.48359
DUPONT_6_N001,38.0113116,-121.7488298,34.93844
EAGLEMP1_7_B1,33.8114820113207,-115.453552,34.19215
EAGLEMP2_7_B1,33.81140099432683,-115.45349570363085,34.18503
EAGLEMTN_2_N001,33.81999999998812,-115.43994581868735,34.22067
EAGLEMTN_2_N002,33.81999999998812,-115.44005418131265,34.22067
EAGLROCK_2_N001,38.8293359999859,-122.81077743066047,35.15962
EAGLROCK_2_N012,38.8293359999859,-122.81089256933953,35.15962
EANDB_1_N001,35.49881,-119.04664,35.263
EASTGATE_6_N101,32.88493613808494,-117.20083859603457,38.66835
EASTGATE_6_N201,32.88493613808494,-117.20094940396542,38.66835
EBMUDGRY_1_N001,37.93,-122.04,35.84746
ECO_2_ND501,32.627048999988915,-116.1214247806325,38.23314
ECO_2_ND502,32.627048999988915,-116.12153121936751,38.23314
EDENVALE_1_N001,37.24503626216962,-121.7958386130011,35.36665
EDENVALE_1_N004,37.24485573772219,-121.79583861327271,35.36665
EDENVALE_1_N006,37.24485573772219,-121.79606538672729,35.36665
EDENVALE_1_N008,37.24503626216962,-121.7960653869989,35.36665
EDES_1_N001,37.738841261316736,-122.193777,36.71371
EDES_1_N003,37.73875986932675,-122.19371757776352,36.71727
EDMON1AP_7_N001,34.986313,-118.738787,35.17388
EDMON2AP_7_N001,34.986312999950265,-118.73867680688261,35.17388
EDMON3AP_7_N001,34.98622271993701,-118.73867680700413,35.17388
EDMON3AP_7_N002,34.98615888237297,-118.73875472524391,35.17388
EDMON4AP_7_N001,34.98614361582445,-118.738863331203,35.17388
EDMON4AP_7_N002,34.98617488443967,-118.73896670370384,35.17388
EDMON5AP_7_N001,34.98624072734969,-118.73904209487607,35.17388
EDMON5AP_7_N002,34.986326049781965,-118.73907810817316,35.17388
EDMON6AP_7_N001,34.986416194964555,-118.73907208804029,35.17388
EDMON6AP_7_N002,34.98649877424742,-118.73902755565565,35.17388
EDMON7AP_7_N001,34.98656446909455,-118.73895197200041,35.17388
EDMON7AP_7_N002,34.98660721032227,-118.7388549100885,35.17388
EDMON8AP_7_N001,34.98662398575978,-118.738746635625,35.17388
EDMON8AP_7_N002,34.986614439197844,-118.738637059907,35.17388
EDUBLIN_6_N001,37.704050859986204,-121.90064584682328,35.64783
EDUBLIN_6_N101,37.704050859986204,-121.90076015317672,35.64783
EDWARDS_1_N001,34.991871,-117.890005,38.50252
EELRIVR_6_N001,40.6026579999847,-124.21013947578354,35.98068
EELRIVR_6_N005,40.6026579999847,-124.21025852421647,35.98068
EIGHTMI_2_N017,38.058077,-121.375292,35.23788
EIGHTMI_2_N020,38.05863929,-121.376889,35.23788
EISENHOW_1_N001,33.830599,-116.497612,34.6904
EISENHOW_1_N034,33.8305089637852,-116.49750361255143,34.6904
EISENHOW_1_N035,33.83044529864398,-116.49758025407495,34.6904
EISENHOW_1_N036,33.83043007333124,-116.49768708049523,34.6904
EISENHOW_1_N037,33.83046125749488,-116.4977887592061,34.6904
EISEN_6_N001,35.35714,-118.97131,35.03129
ELCAJNGT_7_N001,32.79537299995488,-116.97228745470751,71.2841
ELCAJNGT_7_N004,32.79528343687954,-116.97228745481482,71.41244
ELCAJNGT_7_N009,32.795220106262875,-116.97236279365998,71.41244
ELCAJNGT_7_N010,32.795204960951885,-116.97246780435368,71.41244
ELCAJON_6_N027,32.795557298984384,-116.9726265922731,71.21994
ELCAPTN_1_N001,37.33589232223926,-120.50511640044255,35.75208
ELCAPTN_1_N004,37.33571167765215,-120.50511640071575,35.75208
ELCAPTN_1_N005,37.365512,-120.578993,35.75208
ELCASCO_1_LN001,33.9669,-117.078,35.21309
ELCASCO_1_N014,33.96689999995221,-117.07789129518399,35.21309
ELCASCO_1_N018,33.966809844521414,-117.078,35.21309
ELCASCO_1_N020,33.96689999995221,-117.078108704816,35.21309
ELCRRTO_1_N001,37.916205,-122.303194,35.95084
ELCRRTO_1_N023,37.9162049999445,-122.30307941811893,35.95084
ELCRTLD1_1_N001,37.91611460517215,-122.303194,35.95441
ELCRTLD2_1_N001,37.9162049999445,-122.30330858188108,35.95441
ELCRTLD4_1_N001,37.91629539482788,-122.303194,35.95441
ELDORU1_7_N001,38.79369223998588,-120.61950224302755,35.20223
ELDORU2_7_N001,38.79369223998588,-120.61961735697244,35.20223
ELECTRAJ_6_N009,38.33091303,-120.6702083,35.6447
ELKCREEK_6_N001,39.12957472883464,-123.711777,36.31758
ELKHIL1G_7_N001,35.226128018725106,-119.3777288584471,34.86374
ELKHIL2G_7_N001,35.22604999995,-119.37767371700025,34.86374
ELKHILLS_7_N002,35.225971981249835,-119.37783914144686,35.82268
ELK_6_N001,39.1294941355673,-123.71183698354646,19.82642
ELLIOTT_6_N001,32.81594955645943,-117.08834743785866,38.58705
ELLIOTT_6_N004,32.81577044345038,-117.08834743807347,38.58705
ELLIOTT_6_N014,32.81577044345038,-117.08856056192653,38.58705
ELLIS_6_N001,37.716505,-121.548766,35.9617
ELLIS_6_N105,33.685126,-117.943596,35.9617
ELLSGTY_1_N001,33.685294,-117.943088,35.13807
ELNIDO_1_N004,37.12061299998659,-120.47270746040512,35.81981
ELNIDO_2_N001,37.12061299998659,-120.47282053959488,35.7799
ELNIDO_2_N012,33.896298056801314,-118.372769,35.7799
ELNIDO_2_N029,33.89621697158651,-118.37271260024885,35.7799
ELNIDO_7_N001,33.89621697158651,-118.37282539975115,35.81981
ELPATIO_1_N001,37.29227329467893,-121.93579950098238,36.20081
ELPATIO_1_N006,37.2920927052127,-121.93579950125482,36.20081
ELPATIO_1_N015,37.2920927052127,-121.93602649874518,36.20081
ELPATIO_1_N029,37.29227329467893,-121.93602649901763,36.20081
ELPECO_6_N004,36.880750319986795,-120.16430997113376,35.89511
ELPECO_6_N005,36.880750319986795,-120.16442242886625,35.89511
ELSEGNDO_2_N020,33.90853206323449,-118.423099,35.78346
EMBRCDR_2_N001,37.780090430972514,-122.37988558363396,36.30419
EMBRCDR_2_N008,37.77990956891692,-122.37988558391392,36.30419
EMBRCDR_2_N101,37.77990956891692,-122.38011441608609,36.30419
EMBRCDR_2_N104,37.780090430972514,-122.38011441636604,36.30419
EMRLDLE_6_N001,37.462178,-122.277933,35.85859
EMRYSVE_1_N001,39.163430999985756,-121.56151425780503,34.64612
EMRYSVE_1_N003,39.163430999985756,-121.56162974219497,34.64612
ENCINAL_6_N001,39.247383,-121.637248,35.20936
ENCINA_1_N001,33.13699513479889,-117.33531843066032,38.34014
ENCINA_1_N049,33.13699513479889,-117.33542956933968,38.34014
ENCNITAS_6_N001,33.05068472041646,-117.285325,38.82842
ENCNITAS_6_N004,33.05060413977941,-117.28526949553299,38.82842
