node_id,lat,lon,price_dp
ENCNITAS_6_N011,33.05060413977941,-117.285380504467,38.82842
ENICOLS_1_N023,38.90976699,-121.542195,34.93487
ENSLEN_LNODEHKQ,37.65224426097517,-121.0013,35.66253
ENSLEN_LNODELOU,37.65216286949752,-121.00124064749899,35.66253
ENSLEN_LNODEWFN,37.65216286949752,-121.00135935250101,35.66253
ERTA_6_N001,36.930594,-121.763827,35.4562
ESCNDIDO_6_N001,33.12553751394818,-117.11713907638253,38.44343
ESCNDIDO_6_N046,33.12562692787242,-117.11713323473265,38.44343
ESCNDIDO_6_N053,33.125708837265464,-117.11709002278538,38.44343
ESCNDIDO_6_N070,33.125773999187075,-117.11701668029998,38.44343
ESCNDIDO_6_N071,33.125816393691274,-117.11692249643629,38.44343
ESCNDIDO_6_N072,33.12583303304557,-117.11681743249952,38.44343
ESCNDIDO_6_N073,33.12582356393166,-117.11671110589248,38.44343
ESCNDIDO_6_N074,33.12578976941293,-117.11661208659224,38.44343
ESCNDIDO_6_N075,33.125735041243566,-117.11652745409484,38.44343
ESCNDIDO_6_N076,33.12566386829419,-117.11646256452431,38.44343
ESCNDO_7_N003,33.12549288782574,-117.1164045327703,38.66802
ESCO_6_N001,33.115770727187964,-117.089119,38.51108
ESCO_6_N004,33.11569013639368,-117.08906344744015,38.51108
ESQUON_6_N001,39.60787599998552,-121.76838683094496,34.32842
ESTCKTN_6_N002,37.96284412998611,-121.26155298510835,35.33456
ESTCKTN_6_N101,37.96284412998611,-121.26166761489165,35.33456
ESTGRND_1_LN001,37.65398770504627,-122.40291657307135,36.42896
ESTGRND_1_N001,37.653806834843614,-122.40291657334959,36.42896
ESTGRND_1_N005,37.653806834843614,-122.40314502665042,36.42896
ESTGRND_1_N009,37.65398770504627,-122.40314502692864,36.42896
ESTPRTL_1_N001,37.876677,-122.186415,35.93302
ESTQNCY_6_N001,39.938128,-120.910322,31.3839
ETIWANDA_2_LN001,34.088145,-117.525582,35.27013
ETIWANDA_6_N001,34.0883812512724,-117.5255740237224,35.27013
ETIWANDA_6_N003,34.08805474873831,-117.52547302427173,35.2737
EUREKAA_6_N001,40.793883999984665,-124.18290627263764,36.51693
EUREKA_6_N001,40.793883999984665,-124.18302572736236,36.50267
EVRGREEN_1_N001,37.303338999986465,-121.8408102375639,36.26141
EVRGREEN_1_N019,37.303338999986465,-121.84092376243609,36.26141
EXXONBH_7_N001,38.08095331088854,-122.13762073299924,35.35552
FAIRHAVN_6_N001,40.80028,-124.195714,36.64527
FAIRVIEW_6_N001,37.3749292694793,-121.973097138,36.58937
FAIRVIEW_6_N002,37.3748479591456,-121.97303806458021,36.58937
FAIRVIEW_7_N005,37.3748479591456,-121.97315621141979,36.58937
FAIRWAY_1_N001,34.91059499998762,-120.44635292480474,35.99022
FAIRWAY_1_N002,34.91059499998762,-120.44646307519525,35.99022
FAMOSO_1_N001,35.60500099998741,-119.20248280260235,35.63018
FARREL_1_N001,33.85654399998807,-116.49686777574072,34.49434
FARREL_1_N002,33.85654399998807,-116.49697622425927,34.49434
FELICITA_6_N001,33.093263724336374,-117.073637,38.52899
FELICITA_6_N005,33.09318313781945,-117.07358146461416,38.52899
FELICITA_6_N009,33.09318313781945,-117.07369253538583,38.52899
FELLOWSG_7_N001,35.195188999987465,-119.58505586292793,34.99564
FIGARDN_2_LN001,36.8220849903732,-119.8585814,35.41386
FIGARDN_2_N001,36.8220040797992,-119.85852304439742,35.41386
FIGARDN_2_N101,36.8220040797992,-119.85863975560258,35.40673
FIREBAGH_6_N001,36.850688,-120.466577,34.96826
FLINT_1_N001,38.88530299998586,-121.06669540924167,35.60149
FLINT_LNODE_LDT1,38.88530299998586,-121.06681059075832,26.19523
FMC_1_N001,37.347699999986396,-121.92219018683774,36.32201
FMC_1_N003,37.347699999986396,-121.92230381316226,36.32201
FOOTHILL_1_N001,35.27,-120.7,35.54462
FORSTHL_6_N001,39.01927,-120.830271,36.20394
FORTORD_6_N001,36.643362999986934,-121.79208207163943,35.10685
FORTORD_6_N025,36.643362999986934,-121.79219392836056,35.10685
FORTRSS_6_N001,38.539559,-123.223713,40.69967
FOSTERW_7_N001,38.02007534657929,-122.06127131707333,35.70487
FRANKLIN_6_N003,38.012317,-122.264655,36.24672
FRANKLIN_6_N004,38.01218229,-122.264201,36.24672
FRAZPARK_6_N001,34.815086,-119.009915,35.80485
FRDCIR_6_N005,37.391069314986424,-121.96618971980963,36.07604
FRDCIR_6_N007,37.391069314986424,-121.96630344219037,36.07604
FREMNT_1_N001,37.54118124868743,-121.962063,36.00118
FREMNT_1_N007,37.54109987564155,-121.96200374944321,36.00118
FREMNT_1_N013,37.54109987564155,-121.96212225055679,36.00118
FRESNOWW_6_N001,36.70363064,-119.8811618,35.3996
FRIARS_1_N001,32.77904499998872,-117.15675673371696,38.51228
FRIARS_1_N009,32.77904499998872,-117.15686326628304,38.51228
FRITOLAY_7_N001,35.44055556,-119.2902778,35.12754
FRNCHCP_6_LN001,37.88213105998615,-121.29015842794291,35.50211
FRNCHCP_6_N001,37.88213105998615,-121.29027297205708,35.50211
FRNCHGLH_6_N001,40.68692,-122.641204,35.16928
FROGTOWN_7_N001,38.056504,-120.53381,33.14178
FRSHXPRS_6_B1,36.65083851,-121.6361776,35.2138
FRSTGLEN_1_N001,40.37805556,-123.3388889,36.53103
FRTSWRD_6_N001,40.21377199998503,-123.59658599020719,32.61346
FRUITLND_6_N001,40.28584,-123.837372,33.11188
FRUITVLE_6_N001,35.376774999987504,-119.0924868388967,35.25944
FRUITVLE_6_N101,35.376774999987504,-119.09259716110328,35.25944
FTBRGD1_7_N003,39.434647359985576,-123.79940482451937,21.23864
FTBRGD2_7_N003,39.434647359985576,-123.79952077548063,21.23864
FTCHMTN_6_N001,38.60608399998592,-122.85282549557644,47.17671
FTCHMTN_6_N003,38.60608399998592,-122.85294050442356,47.17671
FULTON_2_N010,38.49657200829278,-122.75943026543568,38.13876
FULTON_2_N049,38.49657200829278,-122.75954973456432,38.13876
F_6_N001,32.75497274686537,-117.126027,42.90053
F_6_N002,32.75489212655523,-117.12597165333155,42.90053
F_6_N005,32.75489212655523,-117.12608234666845,42.90053
GABILAN_6_N001,36.731511,-121.61325,35.39917
GALE_1_N001,34.859556356607754,-116.8653038835563,32.09241
GALLO_1_N009,37.36332475998635,-120.76036836934983,35.89824
GANSNER_6_N101,39.939187,-120.948157,32.63158
GANSO_1_N001,35.501697829987435,-119.44918757868986,35.06694
GARCIA_6_N001,38.88879,-123.550318,19.9405
GARDNER_6_N001,35.15393575,-119.3363528,34.98851
GAREY_1_N002,34.98,-120.26,35.93675
GARFIELD_6_N001,32.795125,-116.996848,64.98599
GARNET_7_N001,33.93858299995228,-116.57633536031197,34.41591
GASQUET_LNODE42,41.84833,-123.96667,26.84719
GATESBK4_7_N001,36.139798719987255,-120.12483566870624,34.73742
GATESBK4_7_N005,36.139798719987255,-120.12494653129376,34.68394
GATEWAY2_7_N002,38.016869651727845,-121.757812,35.0133
GATEWAY3_7_N002,38.01705034827226,-121.757812,35.0133
GENESEE_6_N001,32.87974054062765,-117.2133823800825,38.69426
GENESEE_6_N005,32.87956145928191,-117.21338238029792,38.69426
GENESEE_6_N011,32.87956145928191,-117.21359561970208,38.69426
GENESEE_6_N015,32.87974054062765,-117.2135956199175,38.69426
GENE_2_N001,34.3,-114.23,33.41849
GENE_2_N010,34.29096,-114.171279,33.41849
GERBER_6_N101,40.064207,-122.156114,35.50794
GEYSR16_2_N006,38.76617,-122.70739,37.82506
GEYSR17_2_N005,38.82387,-122.78139,37.99617
GEYSR18_2_N002,38.76867,-122.74786,36.67993
GEYSR20_2_N002,38.77875,-122.7552,36.61576
GEYSR5-6_7_N001,38.777006613720275,-122.74238837921152,21.17563
GIFFEN_6_N001,36.54507599998703,-120.33446318723175,35.15763
GILLRAN_1_LN001,37.9868115699861,-122.04032207362229,35.0859
GILROYF_1_N001,37.14,-121.58,35.68748
GIRVAN_6_N001,40.51347,-122.378916,34.73081
GLASS_6_N001,36.92896532998674,-120.10284000826357,35.724
GLASS_6_N008,36.92896532998674,-120.10295259173643,35.724
GLDTGEN_7_N001,35.054148,-118.186137,34.66768
GLENCLIF_6_N001,32.798367,-116.498315,18.55333
GLENN_6_N024,39.77775522,-122.1426982,34.64212
GLENWOOD_6_N001,37.45733023092607,-122.186967,36.40044
GLENWOOD_6_N004,37.457248884522265,-122.18690783531744,36.40044
GLENWOOD_6_N005,37.457248884522265,-122.18702616468256,36.40044
GLRYCGG1_7_N001,37.12999999998655,-121.5600565514771,35.68748
GNSOLAR_7_N002,37.29462742,-120.4068538,35.53463
GOLDTREE_1_N001,35.32012199998752,-120.69284284611503,35.55888
GOLDTREE_1_N002,35.32012199998752,-120.69295315388497,35.55888
GOLETA_2_LN001,34.46864,-119.882337,36.01517
GOLETA_6_N200,34.46880142976412,-119.88445868708224,36.01517
GONZALES_6_N001,36.50885299998702,-121.44685522795733,35.40273
GONZALES_6_N003,36.50885299998702,-121.44696677204267,35.40273
GORMAN_6_N001,34.8014,-118.818908,35.3842
GOSELKE_1_N001,35.601685759107795,-119.57954360648762,35.24874
GOSLKPV_7_N002,35.6015062407915,-119.57976439326474,35.24874
GOULD_2_N001,34.22145799998786,-118.18701737338756,35.17388
GOULD_2_N007,34.22145799998786,-118.18712662661244,35.17388
GRANDIS_1_N004,38.23108199998597,-121.59029758372996,35.37691
GRANDIS_1_N009,38.23108199998597,-121.59041241627003,35.37691
GRANITE_6_N001,32.804473,-116.92086,71.1156
GRANITE_6_N001A,38.991736,-122.932656,15.74
GRANITE_6_N007,32.804472999954854,-116.9207534473782,71.1156
GRANITE_6_N008,32.80438343993102,-116.92086,71.1156
GRANITE_6_N009,32.804472999954854,-116.92096655262179,71.13342
GRANTRK_6_N001,37.671029436181016,-122.16000174541144,35.60949
GRANT_1_N001,37.67084856370894,-122.16000174568991,36.15803
GRANT_1_N005,37.67084856370894,-122.1602302543101,36.15803
GRAPEVNE_6_N001,34.918551316390584,-118.9261908,35.53393
GRBRVLLE_6_N001,40.10263,-123.792873,31.70081
GRDNEAST_1_N101,36.47999999998696,-119.60994425959105,35.70304
GRDNEAST_1_N102,36.47999999998696,-119.61005574040897,35.70304
GRDNWEST_1_N001,36.59,-119.57,35.67452
GREATLKS_6_N001,34.837385,-118.155457,35.25944
GREENBRE_6_N001,37.93780399998614,-122.51415869769995,37.95613
GREENBRE_6_N003,37.93780399998614,-122.51427330230004,37.95613
GRIDLEY_6_N001,39.37056399998568,-121.68786108759652,34.92418
GRIMWAY_1_N001,35.27,-118.87,35.40916
GRIMWAY_1_N005,35.25186,-118.85304,35.40916
GRIZZLY_7_N001,39.88138889,-120.475,35.87242
GRMWYSM_6_N001,35.2239,-118.88,36.43939
GRNTHLL_1_N001,32.80456256006898,-116.92086,38.48402
GRNTHLL_1_N004,32.71264846,-117.1308522,38.48402
GRNTVRNL_1_LN001,37.78999999998617,-121.35994278512781,35.41969
GRNVALY_1_N001,36.952139010813255,-121.76018,35.28866
GRNVALY_1_N011,36.95205799457908,-121.76012146857028,35.28866
GRONMYER_6_N001,37.83113721,-121.2650279,35.57297
GROUSCRK_6_N001,40.714128659984695,-123.52841395247704,37.45447
GROYPKR_1_N005,36.99972222,-121.5372222,35.68748
GRSSVLY_6_N101,39.209514,-121.061004,34.45719
GRYSFLT_6_N001,40.021612,-121.065532,32.5888
GUALALA_6_N001,38.78669899998589,-123.52271944534662,40.42161
GUALALA_6_N003,38.78669899998589,-123.52283455465339,40.42161
GUERSEY_7_B1,36.2263445,-119.6552318,35.82468
GUSTINE_6_N001,37.253223999986524,-121.01302629664288,37.49083
GUSTINE_6_N002,37.253223999986524,-121.01313970335713,37.49083
GYSR78TP_1_N005,38.8149,-122.80141,21.45802
GYSRVLLE_6_N001,38.70981887157317,-122.907957,47.16525
GYSRVLLE_6_N003,38.70973806419826,-122.90789721183104,47.16525
HAAS_7_N002,36.927364,-119.020827,35.63888
HALEJ1_1_LN001,38.236289999986035,-122.0968525822554,35.11311
HALEJ2_1_LN001,38.236289999986035,-122.09696741774461,35.08103
HALLSFLT_6_N001,40.74904096,-121.2802498,33.57225
HALSEYF_7_N001,38.90131699998584,-121.08772559737287,35.94371
HAMILBR_7_N001,40.26940801,-121.087813,32.92389
HAMILTON_6_N001,39.746242,-122.011361,35.3943
HAMLIN_1_N009,40.38719215759148,-123.045061,35.44907
HAMMER_6_N001,38.02138220754234,-121.320367,35.50168
HAMMER_6_N003,38.02130089621381,-121.32030740848892,35.50168
HAMMER_6_N004,38.02130089621381,-121.32042659151108,35.50168
HAMMONDS_1_N001,36.72011,-120.603287,34.54761
HARBORG_7_N101,33.770089981295506,-118.25010824500784,35.68365
HARDING_6_N001,37.96379937479765,-121.2904483692276,35.38091
HARDING_6_N004,37.96361862509118,-121.29044836950978,35.38091
HARDWICK_6_N001,36.40426099998707,-119.68618433896405,36.16647
HARRIS_6_N001,40.78104299998464,-124.13194328500423,36.43851
HARRIS_6_N003,40.78104299998464,-124.13206271499577,36.43851
HARTER_6_N001,39.14325399998575,-121.6480072716394,35.10955
HARTER_6_N003,39.14325399998575,-121.6481227283606,35.10955
HARTLEY_6_N001,39.07726799998581,-122.93226431359712,17.67043
HARTLEY_6_N004,39.07726799998581,-122.93237968640288,17.67043
HATCRK1_6_N001,40.92932834,-121.5442871,33.64711
HATTON_6_N001,36.55679,-121.897162,35.15319
HAYFORK_6_N001,40.5509943,-123.1636433,35.47229
HEADGATE_6_N001,39.789288,-122.051452,35.16615
HELDSBRG_6_N001,38.609849999985855,-122.85613249467578,47.15812
HELDSBRG_6_N009,38.609849999985855,-122.85624750532422,47.15812
HELIJET_6_N001,34.611921,-118.114817,36.12925
HENRITTA_6_LN001,36.242062000433485,-119.9028169053977,35.11172
HENRITTA_6_N101,36.24160599998715,-119.9029965105001,35.11172
HERDLYN_6_N001,37.816383,-121.586176,34.69247
HICKS_2_N001,37.234159254320986,-121.90015163922017,35.47359
HICKS_2_N002,37.23397874557105,-121.9001516394916,35.47359
HICKS_2_N007,37.23397874557105,-121.90037836050841,35.47359
HICKS_2_N013,37.23361368,-121.900946,35.47359
HIDEDCT1_7_N001,34.145342194461776,-116.18586145105628,35.2637
HIDEDCT2_7_N002,34.145263999951744,-116.18580690221354,35.2637
HIDEDCT3_7_N001,34.14518580551402,-116.18586145115727,35.2637
HIDEDST1_7_N001,34.14518580551402,-116.18597054884273,35.2637
HIDESERT_2_N001,34.145263999951744,-116.18602509778646,35.2637
HIDESERT_2_N018,34.145342194461776,-116.18597054894371,35.2637
HIGGINS_1_N001,39.043590575891166,-121.09071766620363,35.25927
HIGGINS_1_N002,39.04341142399536,-121.0907176664961,35.25927
HIGGINS_1_N004,39.04341142399536,-121.09094833350389,35.25927
HIGHLD_1_N001,38.93741777608508,-122.609034,24.86664
HIGHLD_1_N005,38.937337111942234,-122.60909387327588,24.86664
HIGHWAY_1_N001,38.166048151820924,-122.253616,37.95256
HIGHWAY_1_N002,38.16596692407439,-122.25355635179834,37.95256
HILLSDLE_6_N001,37.536271,-122.322394,36.10813
HILLSIDE_1_N001,37.879999999986126,-122.23994272916374,35.87242
HILLSIDE_1_N004,37.879999999986126,-122.24005727083625,35.87242
HINDSP1_7_B1,33.70558595384776,-115.62686,34.25127
HINDSP2_7_B1,33.70550502306335,-115.6268038329638,34.24058
HINSON_6_N001,33.818769974370746,-118.22236564017184,35.69791
HLFMNBY_6_N002,37.46874323375435,-122.43018,36.21864
HLFMNBY_6_N004,37.46866188310803,-122.43012082319957,36.21864
HLFMNBY_6_N101,37.46866188310803,-122.43023917680043,36.21864
HMBLTBY_6_N003,40.78280899998469,-124.11247771670773,36.34226
HNTRSPT_1_LN001,37.432819999986364,-122.20268309414536,36.3541
HNTRSPT_1_LN002,37.432819999986364,-122.20279690585465,36.3541
HOBARTTP_LNODE19,39.400047,-120.149888,25.91388
HOLLISTR_1_N001,36.86276493702428,-121.40575458914812,35.25657
HOLLISTR_1_N004,36.86258506286991,-121.40575458941272,35.25657
HOLLISTR_1_N101,36.86258506286991,-121.40597941058728,35.25657
HOMEGRND_1_N001,38.96,-122.84,24.46354
HOMEPROC_1_N001,38.94,-122.85,24.45641
HOMESTEA_6_N001,37.339076114186454,-121.9785324215764,36.52521
HOMESTEA_6_N002,37.339076114186454,-121.9786460284236,36.52521
HONCUT_1_N001,39.320099,-121.595289,34.40015
HOOPA_6_N001,41.05656823719006,-123.682252,39.24044
HORSESHE_1_N001,38.744281999985915,-121.16156545871566,35.40543
HORSESHE_1_N002,38.744281999985915,-121.16168054128434,35.40543
HPLNDJT_6_N001,38.972898,-123.081134,12.50172
HSK_LA_LNODEKSS,34.487,-118.514,35.5854
HUNT1G_7_N002,33.645950581890766,-117.97761038065147,35.96527
HUNT2G_7_N002,33.64596651133317,-117.97781805443613,35.96527
HUNT3G_7_N002,33.646116990569396,-117.97792719657157,35.96527
HUNT4G_7_N002,33.64628893105762,-117.97787767060932,35.96527
HURON_6_N001,36.185797,-120.104535,34.84792
HYATT_2_N212,39.54,-121.47,33.83648
HYMPOMJT_6_N005,40.714128659984695,-123.52853324752296,37.45447
IBM-CTLE_1_N001,37.33,-121.74,35.37021
IBM-HRRS_1_N001,37.339999999986375,-121.73994319553019,35.32744
IBM-HRRS_1_N101,37.339999999986375,-121.74005680446982,35.32744
IGNACIO_1_N102,38.07555099998604,-122.54000436436782,37.21109
IMHOFF_1_N001,38.001509,-122.066739,35.94015
IMPRLBCH_6_N001,32.583238980116946,-117.09732161915153,38.79458
IMPRLBCH_6_N004,32.58341831979319,-117.09732161936442,38.79814
IMPRLVLY_2_N070,32.717273591116836,-115.715481755367,38.64288
IMPRLVLY_2_N074,32.71719599995503,-115.71542851082661,38.64288
IMPRLVLY_2_N077,32.71711840886078,-115.71548175545963,38.64288
IMPRLVLY_2_NM01,32.71711840886078,-115.71558824454037,38.64288
IMPRLVLY_2_NM05,32.71719599995503,-115.71564148917338,38.64288
IMPRLVLY_5_N036,32.717273591116836,-115.71558824463301,38.31754
INDACRE_6_N001,36.66380742,-121.6285783,35.13181
INDIANW_1_N001,33.75822999998817,-116.36079489140164,34.54001
INDIANW_1_N005,33.75822999998817,-116.36090310859835,34.54001
INDNFLT_6_N001,37.66547,-119.841331,3.90051
INERGY_1_N004,38.277196,-120.91392,35.27013
INGRMC_1_N001,37.83,-121.17,35.41612
INTAKE_2_N029,37.874784,-119.96485,34.76063
INTERNAT_LNODELD,41.432568,-122.38296,26.73578
INYOKERN_1_N001,35.65261399998741,-117.79478579202693,34.8318
INYOKERN_1_N008,35.65261399998741,-117.79489620797307,34.8318
IRONMTN_2_N001,34.16,-115.12,34.19571
ISIS_7_N001,35.730738649654164,-119.8581481,35.19527
IUKA_6_N001,37.665987,-121.831011,35.65183
IVSOLARS_7_N009,32.671054,-115.586959,38.53776
JACALITO_6_N001,36.13088733,-120.2451912,34.92992
JACINTO_6_N001,39.582923,-122.010645,35.74365
JAMACHA_6_N001,32.744163749547276,-116.957239,42.62666
JAMACHA_6_N006,32.74408312521416,-116.95718365728564,42.62666
JAMACHA_6_N015,32.74408312521416,-116.95729434271436,42.62666
JAMESON_1_N001,38.205742999986015,-122.14748159111618,35.26996
JAMESON_1_N009,38.205742999986015,-122.14759640888383,35.26996
JANSCRK_6_N001,40.905394259900845,-124.072573,36.3886
JANSCRK_6_N003,40.90531287003298,-124.0725108262728,36.3886
JARVIS_1_N014,37.59572442721241,-122.01803387245575,36.19725
JARVIS_1_N016,37.595543572677634,-122.01803387273313,36.19725
JARVIS_1_N017,37.595543572677634,-122.01826212726687,36.19725
JARVIS_1_N101,37.59572442721241,-122.01826212754425,36.19725
JCBSCRNR_6_N001,36.22245499998718,-119.77977650530629,35.33987
JCBSCRNR_6_N003,36.22245499998718,-119.77988749469371,35.33987
JENNINGS_6_N001,37.334271,-121.85472,36.57868
JENNY_1_N001,37.769999999986226,-122.25994279875593,36.80639
JENNY_1_N008,37.769999999986226,-122.26005720124407,36.80639
JESSUP_1_N001,40.462102,-122.328061,34.46701
JHINDS_2_LN001,33.70550502306335,-115.6269161670362,34.27623
JMSCNPMP_1_N001,38.19,-122.47,37.48914
JM_6_N001,37.904891469986154,-121.2608287848027,35.46646
JOHANNA_2_N001,33.713623958185146,-117.852576,36.02943
JOHANNA_2_N007,33.713543020894754,-117.85251982319095,36.02943
JOHANNA_2_N018,33.715239,-117.85065,36.02943
JOLON_6_N001,36.013308,-121.167635,34.34085
JOLON_6_N002,36.01330796,-121.1676346,34.34085
JULIETTE_6_N001,37.38658075858639,-121.96739834670504,36.67493
JULIETTE_6_N002,37.38658075858639,-121.96751205929496,36.67493
KAMM_1_N001,36.58,-120.52,34.80428
KANAKA_1_N001,39.439999999985574,-121.38994201903363,33.32358
KANSASGN_7_N001,36.225745,-119.833214,35.27927
KCTYTAP_6_N005,36.216923999948776,-121.12668201958728,34.62604
KEARNEY_6_N001,36.704357999986875,-119.88278399673257,35.38891
KEARNEY_6_N099,36.704357999986875,-119.88289600326743,35.38891
KEARNEY_7_N001,32.832849999988746,-117.13199871171014,42.22446
KEARNEY_7_N003,32.832849999988746,-117.13210528828985,42.29933
KEARNY_6_N036,36.70565475,-119.882824,42.22803
KELLEY_6_N001,35.02051773995017,-119.06278930970205,35.648
KELSO2_7_N002,37.79764337690692,-121.60153328004418,35.03112
KELSO3_7_N002,37.797721689944616,-121.60170494003297,35.03112
KELSO_2_N001,37.79780000306528,-121.60153327992285,35.03112
KENNETH_6_N001,37.37577868678644,-121.95416877755858,36.52164
KENNETH_6_N002,37.37577868678644,-121.95428246644141,36.52164
KERCK1G1_7_N001,37.09232,-119.55255,35.10372
KERMAN_6_N001,36.69205999998684,-120.05918901200307,35.73156
KERMAN_6_N002,36.69205999998684,-120.05930098799692,35.73156
KERNFRT_1_N001,35.55961,-118.9574,36.02943
KERNOIL_1_N001,35.440763937109985,-119.02067,35.48045
KERNOIL_1_N012,35.440683031431455,-119.02061266604316,35.48045
KERNOIL_1_N031,35.440683031431455,-119.02072733395684,35.48045
KERNPWR_1_N002,35.37980096994444,-119.097984,35.22379
KERNPWR_1_N201,35.37972001501422,-119.09792667452027,35.22379
KERNRDGE_1_N001,35.48320899998747,-119.76358482417542,35.21666
KERNRVR_6_N014,35.460194,-118.779714,29.09233
KERNRV_1_N001,35.37972001501422,-119.09804132547973,35.44837
KERNWATR_1_N001,35.400666,-119.035603,35.2737
KESWICK_6_N001,40.623725,-122.462027,34.91575
KETTLEMN_6_N001,36.044075,-120.112696,35.15093
KETTNER_6_N001,32.733172,-117.173774,38.77163
KIFER_1_N022,37.37651928180129,-121.950950484,36.37549
KIFER_6_N001,37.37643797068464,-121.95089140875906,36.37549
KIFER_6_N020,37.37643797068464,-121.95100955924093,36.37549
KINGCTY_6_N001,36.21683446257632,-121.126793,34.72942
KINGCTY_6_N002,36.216923999948776,-121.12690398041272,34.72942
KINGCTY_6_N005,36.21701353742374,-121.12679299999999,34.72942
KINGSBRG_1_N001,36.48869063297857,-119.58234525016937,35.73513
KINGSBRG_1_N008,36.48861299994815,-119.58228950045047,35.73513
KIRKER_1_N001,38.0212542075842,-121.905844,35.69418
KIRKER_1_N005,38.02117289619287,-121.90578440854696,35.69418
KIRKER_1_N006,38.02117289619287,-121.90590359145303,35.69418
