node_id,lat,lon,price_dp
KMPUD_7_N001,38.49628,-120.22056,35.20267
KNGHTSLD_1_N001,38.809281,-121.74515,35.28779
KONOCTI6_6_N001,38.9325,-122.741085,18.66408
KONOCTI6_6_N0027,38.93235913,-122.741004,18.66408
KRAMER_1_N001,34.989052,-117.542205,36.89123
KRAMER_1_N203,34.989051999950256,-117.54209480549595,36.89123
KYOCERA_6_N001,32.81977599998868,-117.14030871733348,42.33262
KYOHO_1_LN001,37.94059,-121.2209,35.23119
LACSD_7_N001,33.803711,-118.282036,35.74068
LAFRESA_6_N001,33.86979104273171,-118.33319,35.73712
LAFRESA_6_N007,33.869709978621295,-118.33324636755688,35.73712
LAFRESA_6_N008,33.869994999988144,-118.33211475997378,35.73712
LAGNANL_1_N001,33.49498074466377,-117.70295838393929,37.87563
LAGNANL_1_N002,33.494801255243225,-117.70295838416239,37.87563
LAGNANL_1_N005,33.494801255243225,-117.70317361583761,37.87563
LAGNANL_1_N006,33.49498074466377,-117.70317361606071,37.87563
LAGUBELL_6_N001,33.975996097823064,-118.14794,35.4662
LAGUBELL_6_N210,33.97591495107552,-118.14799649540468,35.4662
LAGUNATP_6_N001,36.748942999986895,-121.60530194075191,41.14883
LAGUNITS_6_N001,36.748942999986895,-121.60541405924809,35.39917
LAJOLLA_6_N001,32.840121999988746,-117.27517670850455,38.80016
LAJOLLA_6_N007,32.840121999988746,-117.27528329149546,38.80016
LAKEVIEW_6_N101,35.093678,-119.10139,35.48402
LAKEVIEW_7_N002,35.094169439987525,-119.10097282025002,35.48402
LAKEVLLE_1_N001,38.25150499998603,-122.58063457802776,37.25896
LAKEVLLE_1_N028,38.25150499998603,-122.58074942197224,37.25896
LAKEWOOD_1_N001,37.909008286572075,-122.05701271293042,35.84033
LAKEWOOD_1_N003,37.90892999994441,-122.05695542598274,35.84033
LAKEWOOD_1_N004,37.90885171340006,-122.05701271305232,35.84033
LAKEWOOD_1_N006,37.90885171340006,-122.05712728694768,35.84033
LAKEWOOD_1_N007,37.90892999994441,-122.05718457401727,35.84033
LAKEWOOD_1_N009,37.909008286572075,-122.05712728706959,35.84033
LAMBIE_2_N010,38.24129880476015,-121.85488516179335,34.47858
LAMMERS_1_N001,37.71301203998621,-121.47801334000889,35.60149
LAMMERS_1_N004,37.71301203998621,-121.47812765999112,35.60149
LAMONT_1_N001,35.296667999987505,-118.86162984910735,35.3949
LAMONT_1_N002,35.296667999987505,-118.86174015089266,35.3949
LANCSTR_6_N002,34.700364,-118.145694,35.648
LANCSTR_6_N030,34.700363999950625,-118.14558402054884,35.648
LANPRI_6_N001,34.6907,-118.2286,35.36995
LAPLMG1_7_N001,35.29516599994997,-119.59192469860037,34.91722
LAPLMG2_7_N001,35.2950123151544,-119.59200269352937,34.91722
LAPLMG3_7_N001,35.29502827228419,-119.59221488028864,34.91722
LAPLMG4_7_N001,35.29517901313358,-119.59232639423358,34.91722
LARKIN12_7_LN001,37.78374425828556,-122.41688,36.46104
LARKIN12_7_LN002,37.78366287084234,-122.41682054500156,36.46104
LARKIN12_7_LN003,37.78366287084234,-122.41693945499844,36.46104
LASPALMS_1_N001,36.8,-119.69,35.7886
LASPLGS_6_N001,33.31293877396291,-117.466996,36.26498
LASPLGS_6_N004,37.4629,-122.22787,36.26498
LASPULGS_6_N001,33.31285811300611,-117.46694027366007,38.2334
LASPULGS_6_N009,33.31285811300611,-117.46705172633993,38.2334
LASSEN_6_N001,40.29727611652984,-121.017222,31.40529
LASSEN_LNODE69LDT2,40.29719494171887,-121.01728344786935,26.97183
LAURELES_6_N001,36.47781599998705,-121.7268922619553,36.18342
LAWRENCE_1_N001,37.397207,-122.010126,36.02614
LAWRENCE_1_N003,37.39720699994556,-122.01001226428907,36.02614
LAWRENCE_1_N004,37.39711664332103,-122.010126,36.02614
LBEACH2G_7_N002,33.81878793104394,-118.22272485112205,35.69791
LCIENEGA_6_N001,34.000751,-118.378408,35.8298
LEBECCT1_7_N100,34.860298459987625,-118.87914364154324,35.16319
LEBECCT4_7_N001,34.860298459987625,-118.87925375845677,35.16319
LEBEC_6_N001,34.918641639950344,-118.92630095535362,35.5767
LEGRAND_1_N001,37.184411999986544,-120.27340638043835,36.99418
LEMOORE_6_N002,36.30998799998711,-119.79822042969916,35.48602
LEMOORE_6_N101,36.30998799998711,-119.79833157030085,35.48602
LEPRINO_1_N001,37.74847431877933,-121.41570281391134,35.62644
LEPRINO_6_N001,36.30394418,-119.7910893,35.47889
LEPRNOFD_1_N001,37.75612622998619,-121.41677160846817,35.38221
LERDO_1_N001,35.50010399998744,-119.15188082156193,35.61235
LERDO_1_N004,35.50010399998744,-119.15199117843807,35.61235
LEWISTON_7_N001,40.71097396998468,-122.8083782557821,35.33683
LIDSUB_6_N002,37.7929,-121.25468,35.61575
LILAC_6_N001,33.25331275588066,-117.085857,38.74253
LILAC_6_N010,33.25323212204728,-117.08580133044258,38.74253
LIMESTNE_6_N001,38.63377399998596,-120.97960448884528,35.29848
LINCLN_1_N001,38.900649968978726,-121.2943206,35.13807
LINCLN_1_N002,38.900569285495344,-121.29426074339143,35.13807
LINCLN_1_N003,38.900569285495344,-121.29438045660856,35.13807
LINDEN_6_N101,38.016891,-121.095875,36.24359
LIPTON_6_N001,37.96812171,-121.2686307,35.29535
LITEHIPE_6_N001,33.880337222508835,-118.17514521979062,35.63374
LITEHIPE_6_N008,33.8803531892646,-118.17535395009901,35.63374
LITTLERK_6_N001,34.61574431803345,-117.96799894292494,36.45721
LITTLESH_LNODELD1,41.70174123,-122.3696599,26.17713
LIVEOAK_7_N004,39.27706530086978,-121.66044040216873,35.12381
LIVEOAK_7_N005,39.27706530086978,-121.66056059783126,35.12381
LIVERMRE_6_N001,37.68013099998621,-121.78059286544908,35.56984
LIVERMRE_6_N003,37.68013099998621,-121.78070713455092,35.56984
LIVNGSTN_6_N001,37.363379203022006,-120.760425,34.84706
LKHODG1_7_N001,33.05882516998864,-117.1191503852145,38.41648
LKHODG2_7_N001,33.05882516998864,-117.1192572147855,38.42004
LLAGAS_1_N001,37.006958040367174,-121.557391,35.68748
LLAGAS_1_N003,37.00687697980194,-121.55733239433584,35.68748
LLAGAS_1_N005,37.00687697980194,-121.55744960566416,35.68748
LMBIGENT_2_N003,38.24129880476015,-121.85511483820666,34.47501
LMBIGENT_2_N004,38.241479195127894,-121.8551148384916,34.47501
LMEC1_1_LN001,38.02990999998608,-121.87238265430828,35.62644
LMEC1_1_LN002,38.02990999998608,-121.87249734569171,35.62644
LMEC1_1_N001,38.030625,-121.896783,35.62644
LMEC1_1_N101,38.03062499994427,-121.89666830800388,35.62644
LMEC1_1_N601,38.0305346591732,-121.89666830814532,35.62644
LMEC1_1_N801,38.03047077865233,-121.89674940756281,35.62644
LMECCT1_7_N001,38.0304867914731,-121.89697004046927,35.63001
LMECCT2_7_N001,38.03063805852326,-121.89708599331652,35.63001
LMECST1_7_N001,38.03081089924409,-121.89703337694175,35.63001
LMPC-CTY_1_N001,34.6,-120.39,36.35027
LNGBATGN_7_CN3,34.87463734866425,-117.06458087304199,35.49822
LOCKFORD_7_N001,38.11750173998603,-121.16091171996122,35.18128
LOCKFORD_7_N002,38.11750173998603,-121.16102648003877,35.18128
LOCKHD1_1_N001,37.409054,-122.03213,36.05465
LOCKHD1_1_N025,37.409444439986395,-122.03160981895633,36.05465
LOCKHD1_1_N026,37.409444439986395,-122.03172358104366,36.05465
LOCKHD2_1_N001,37.416224,-122.030655,36.08674
LOCKHD2_1_N004,37.416039999986346,-122.0307831119047,36.08674
LOCKHD2_1_N005,37.416039999986346,-122.0308968880953,36.08674
LODICITY_6_N001,38.14609999998607,-121.29970261003638,36.34697
LODICTG_7_N001,38.08821999998609,-121.38773263075427,35.22719
LODISTG_7_N001,38.08821999998609,-121.38784736924572,35.22719
LODI_6_N001,38.13725762,-121.2611817,36.2828
LOGANCR_2_N001,39.53955399998549,-122.26277291112409,34.57083
LOGANCR_2_N010,39.53955399998549,-122.26288908887592,34.57083
LONESTAR_1_N001,37.511676999986356,-122.20756301431467,36.27211
LONESTR_6_N001,37.01724322,-122.1997043,36.08674
LONETREE_2_N001,37.94596225998609,-121.7592030935301,35.08816
LONETREE_2_N014,37.94596225998609,-121.7593177064699,35.08816
LOR-BOR_6_N001,35.12346799998752,-118.3795938744299,34.33972
LOSALTS_6_N004,37.3939352129738,-122.114735,36.07604
LOSALTS_6_N005,37.393853893498445,-122.11467590496156,36.07604
LOSALTS_6_N101,37.393853893498445,-122.11479409503845,36.07604
LOSCCHS_6_N001,32.859853544801766,-116.89915639902401,34.63673
LOSCOCHS_6_N001,32.85967445510792,-116.89915639923925,18.96684
LOSCOCHS_6_N034,32.85967445510792,-116.89936960076076,18.96684
LOSCOCHS_6_N050,32.859853544801766,-116.89936960097599,18.96684
LOSGATS_6_N002,37.226423999986494,-121.97722832893687,36.24359
LOSGATS_6_N201,37.226423999986494,-121.97734167106313,36.24359
LOSOSTS_6_N001,36.29386399998714,-121.20001444426723,34.78645
LOSOSTS_6_N005,36.29386399998714,-121.20012555573277,34.78645
LOUISE_6_N001,37.80828999998619,-121.28789277304821,35.58367
LOUISE_6_N002,37.80828999998619,-121.28800722695179,35.58367
LOVELAND_6_N001,32.796957,-116.792258,18.9811
LOWGAP_7_N001,40.4327289999849,-123.47220368717633,35.16461
LOYALTON_LNODETY,39.6680639999855,-120.24305624345052,25.91388
LOYOLA_6_N001,37.360660999986344,-122.09993417231678,35.92276
LOYOLA_6_N004,37.360660999986344,-122.10004782768323,35.92276
LPFBSP_6_N001,40.805696069984606,-124.19312956142899,35.06947
LPFBSP_6_N003,40.805696069984606,-124.19324903857101,35.06947
LPFLKBD_6_N001,40.90531287003298,-124.07263517372719,36.3886
LPSAMOA_7_N001,40.81999999998456,-124.18466224807065,36.70943
LSGLLNS_1_N001,38.022339207228725,-122.537978,37.32159
LSGLLNS_1_N002,38.0222578963706,-122.53791840805536,37.32159
LSGLLNS_1_N003,38.0222578963706,-122.53803759194464,37.32159
LSMOLNO_6_N001,40.0343042,-122.0961261,35.74321
LSNAPCC_6_N001,39.48083299998553,-121.5622800238927,34.27895
LSPSTAS_2_N001,37.700982436898656,-121.73360569835381,35.57297
LSPSTAS_2_N002,37.70080156299109,-121.73360569863272,35.56941
LSPSTAS_2_N010,37.70080156299109,-121.7338343013673,35.56941
LSPSTAS_2_N011,37.700982436898656,-121.73383430164618,35.56941
LSTHLLS_6_N001,35.785755,-119.866138,35.09902
LTHRNECK_1_N001,34.244997,-116.097688,35.48535
LUCERNE_1_N001,39.110189,-122.81298,25.13575
LUCERNE_1_N004,39.11,-122.81,25.13575
LUCERNE_LNODELD,41.60361,-122.5225,26.68857
LUIS#3_1_N001,36.65,-120.73,34.54761
LUIS#5_1_N001,36.72,-120.75,34.55474
LVNGSTN_7_N002,37.36329789847426,-120.76036593987695,35.90893
LYOTH-SP_6_N001,37.721862,-121.390858,35.712
LYTNVLLE_6_N001,39.684962,-123.476979,25.54619
MABURY_1_N001,37.36089599998639,-121.86395517205479,36.17942
MABURY_6_N001,37.36089599998639,-121.86406882794522,36.77831
MACDOEL_LNODE20,41.83166999998427,-122.00465973878569,26.21123
MACDOEL_LNODE45,41.83166999998427,-122.00478026121432,26.21123
MADERA_6_N001,36.92341899520925,-120.05546,35.6634
MADERA_6_N004,36.92333800238109,-120.0554015075286,35.6634
MADERA_6_N014,36.92333800238109,-120.05551849247139,35.6634
MADISON_1_N001,38.67077606834178,-121.96902265870808,34.84219
MADISON_1_N002,38.67059643154549,-121.96902265899675,34.84219
MADISON_1_N201,38.67059643154549,-121.96925274100325,34.84219
MADISON_LNODE1,38.67077606834178,-121.96925274129191,24.45787
MAGUNDEN_1_N002,35.362158999949884,-118.92356668154515,35.5161
MAGUNDN_7_N003,35.36224896582562,-118.923677,35.5161
MAINE-PR_6_N001,38.385820999985995,-121.77582145519017,34.94557
MALAGA_1_N001,36.69415479048744,-119.72474601890697,35.80642
MALAGA_1_N004,36.69397520940774,-119.72474601916853,35.80642
MALAGA_1_N005,36.69397520940774,-119.72496998083147,35.80642
MALAGA_1_N206,36.69415479048744,-119.72496998109303,35.80642
MANCHSTR_1_N001,36.78803392229639,-119.787488,35.82381
MANCHSTR_1_N002,36.787953038837564,-119.78742968988867,35.82381
MANCHSTR_1_N005,36.787953038837564,-119.78754631011132,35.82381
MANDLY1G_7_N002,34.207498198093205,-119.249016,35.55532
MANDLY2G_7_N002,34.20741690094034,-119.2489592448821,35.55532
MANDLY3G_7_N001,34.20741690094034,-119.2490727551179,35.55532
MANTECA_1_N001,37.80151542742815,-121.22356755493873,35.58723
MANTECA_1_N002,37.80133457246114,-121.22356755521895,35.58723
MANTECA_1_N012,37.80133457246114,-121.22379644478104,35.58723
MANTECA_1_N013,37.80151542742815,-121.22379644506127,35.58723
MANVILLE_1_N001,34.53,-120.43,36.2754
MARASCHI_1_N007,33.925822999988064,-116.98759669491432,35.40559
MARASCHI_1_N008,33.925822999988064,-116.98770530508568,35.40559
MARBLE_6_N001,39.756979,-120.370813,31.35538
MARGARTA_1_N001,33.55007578845692,-117.62798626281774,37.8618
MARGARTA_1_N002,33.54989621144975,-117.62798626304166,37.8618
MARGARTA_1_N008,33.54989621144975,-117.62820173695833,37.8618
MARGARTA_1_N009,33.55007578845692,-117.62820173718225,37.8618
MARICOPA_6_N001,35.107547,-119.398151,34.98495
MARIPOS2_6_N001,37.50445799998627,-120.00773602136582,3.49769
MARIPOS2_6_N003,37.50445799998627,-120.00784997863418,3.49769
MARTELL_6_N001,38.369191999986,-120.79669245138386,35.54132
MARTINC_1_LN001,37.70315322,-122.4100259,36.33627
MARTINC_1_N715,37.70315321994476,-122.40991159502157,36.33627
MARTINEZ_1_N001,38.02,-122.16,36.00075
MATHEW_6_N001,37.36308950618645,-121.94580757661163,36.62859
MATHEW_6_N002,37.36308950618645,-121.94592123738838,36.62859
MAXWELL_6_N001,39.276849999985735,-122.15338217101461,32.66096
MAXWELL_6_N002,39.276849999985735,-122.15349782898538,32.66096
MCARTHR_6_N001,41.05270199998445,-121.40878106361407,34.17827
MCCALL_1_N026,36.61141783540495,-119.639697,35.5854
MCCALL_1_N030,36.61133708228342,-119.63963891745578,35.5854
MCDISLE_6_N001,37.93693288402067,-121.52832945017714,37.15931
MCFRLND_6_N001,35.688444,-119.276835,35.66226
MCFRLND_6_N005,35.688562,-119.2768536,35.66226
MCKEE_1_N001,37.366407204044364,-121.843789,36.0903
MCKEE_1_N005,37.36632589796316,-121.84372993637959,36.0903
MCKEE_1_N101,37.36632589796316,-121.84384806362041,36.0903
MCKTTRCK_6_N002,35.29667268,-119.6264732,35.35925
MCMULLN1_2_N001,36.592774999986986,-119.98900913200528,35.1358
MCSP_6_B1,38.37381143,-120.9575949,36.02257
MDLRIVR_6_N001,37.93693288402067,-121.52844854982285,36.53903
MDWYPS_6_N001,35.402824999987416,-119.45497183549746,35.34856
MECCTG1_7_N100,37.239909741275135,-121.77988662517618,35.26683
MECCTG2_7_N100,37.2400902586168,-121.78011337509535,35.26683
MEDWLNE_1_N001,37.963141225082815,-122.052361,35.86529
MEDWLNE_1_N002,37.963059887443606,-122.05230143651556,35.86529
MEDWLNE_1_N006,37.963059887443606,-122.05242056348443,35.86529
MELROSE_6_N001,33.206548572782346,-117.25290847235439,38.34337
MELROSE_6_N004,33.206470999954156,-117.25285494480366,38.34337
MELROSE_6_N005,33.20639342719472,-117.25290847244926,38.34337
MELROSE_6_N009,33.20639342719472,-117.25301552755073,38.34337
MENLO_6_N001,37.4330313740754,-122.20260718789906,36.44678
MENLO_6_N002,37.43285062581547,-122.2026071881739,36.44678
MENLO_6_N003,37.43285062581547,-122.2028348118261,36.44678
MENLO_6_N004,37.4330313740754,-122.20283481210093,36.44678
MERCEDFL_7_N001,37.27291118626306,-120.48680827325609,7.04646
MERCED_1_N001,37.27275481370981,-120.48680827337391,34.80983
MERCED_1_N002,37.27275481370981,-120.48692172662608,34.81339
MERIDIAN_6_N101,37.225299,-121.744182,32.19754
MESACAL_6_N001,34.03750812767229,-118.109265,35.34143
MESAHGTS_6_LN001,32.82957476998875,-117.1572094131357,42.45504
MESAHGTS_6_N001,32.829628731503114,-117.157263,42.43721
MESAHGTS_6_N007,32.82954813423625,-117.15720762268285,42.43721
MESAPGE_2_LN001,35.008542999987604,-120.45319710203701,35.73712
MESARIM_6_N001,32.90489828995473,-117.17294705491136,38.72939
MESARIM_6_N007,32.90480875361772,-117.1730537,38.72939
MESARIM_6_N008,32.90489828995473,-117.17316034508863,38.72939
MESARIM_6_N012,32.904987826382325,-117.1730537,38.72939
METCALF_1_N018,37.22435199998651,-121.74197733145253,35.32744
METTLER_6_N001,38.078067,-121.2867,36.17586
MI-WUK_1_N001,38.052745,-120.217268,30.89639
MIDDLTWN_6_N002,38.7527889999859,-122.60852945612646,19.0063
MIDDLTWN_6_N101,38.7527889999859,-122.60864454387354,19.0063
MIDWAY_1_N085,35.40411,-119.4531,34.91722
MILLBRAE_1_N001,37.605189,-122.391045,36.26141
MILLBRAE_1_N004,37.60518899994505,-122.39093085578821,36.26141
MILLBRAE_1_N201,37.60518899994505,-122.3911591442118,36.26141
MILLBRAE_6_N001,37.6052794289691,-122.391045,36.32914
MILLER_1_N001,37.81,-121.1,35.85459
MILPITAS_1_N001,37.415395,-121.888564,36.07961
MILPITAS_1_N003,37.41539499994551,-121.8884502251851,36.07961
MILPITAS_1_N005,37.41530463419468,-121.888564,36.07961
MILPITAS_1_N006,37.41539499994551,-121.88867777481491,36.07961
MIRABEL_6_N001,38.489406,-122.894261,40.52143
MIRALOMA_6_N001,34.00428099995215,-117.5650672101335,35.34856
MIRAMAR_6_N001,32.893993,-117.135636,38.72939
MIRAMAR_6_N004,32.89399299995472,-117.13552936600023,38.72939
MIRAMAR_6_N017,32.89390346190348,-117.135636,38.72939
MIRASNTO_6_N001,32.89263799998867,-117.20585868367998,38.66574
MIRASNTO_6_N002,32.89263799998867,-117.20596531632002,38.66574
MISSION_6_N001,32.784191999954906,-117.13741946348074,42.85062
MISSION_6_N002,37.395067928926814,-121.980225789,36.62146
MISSION_6_N003,37.39498660892182,-121.98016669268357,36.62146
MISSION_6_N004,37.39498660892182,-121.98028488531642,36.62146
MISSION_6_N031,32.784102432995425,-117.137419463588,42.85062
MISSION_6_N040,32.78403909963224,-117.13749479622959,42.85062
MISSION_6_N049,32.78402395366435,-117.13759979827648,42.85062
MISSION_6_N050,32.78405497532175,-117.13769974052362,42.85062
MISSION_6_N051,32.784120298199866,-117.13777262994303,42.85062
MISSION_6_N052,32.78420494674158,-117.13780744816847,42.85062
MISSION_6_N053,32.78429437993416,-117.13780162777863,42.85062
MISSION_6_N054,32.78437630697717,-117.13775857312064,42.85062
MISSION_6_N055,32.78444148293951,-117.1376854976022,42.85062
MISSION_6_N056,32.78448388657849,-117.13759165657059,42.85062
MISSION_6_N057,32.78450052951836,-117.1374869750709,42.85062
MISSIX_7_N006,37.777445158841985,-122.4138888,36.38975
MISSIX_7_N007,37.77736377056407,-122.41382934945827,36.38975
MISSIX_7_N008,37.77736377056407,-122.41394825054174,36.38975
MNDCTP_6_N001,39.251247,-123.196582,20.39202
MOCCASIN_1_N009,37.80945,-120.2992944,34.02985
MOCO_6_N001,35.09081798998752,-119.40707661961468,34.96712
MOFTFLD_1_N002,37.41,-122.04,36.0404
MOLINO_6_N002,38.42527299998595,-122.83215753598292,40.8993
MOLINO_6_N101,38.42527299998595,-122.83227246401708,40.8993
MONARCH_6_N001,37.96936628,-121.2802524,35.35595
MONDAVI_6_N001,38.15265177,-121.2454453,36.28637
MONOLITH_6_N029,34.92999999998754,-118.4199449189089,34.53935
MONOLITH_6_N101,34.92999999998754,-118.4200550810911,34.53935
MONROE_1_N001,38.45321800700051,-122.743668,38.89631
MONROE_1_N002,38.45313699648462,-122.74360827529611,38.90344
MONROE_1_N101,38.45313699648462,-122.74372772470389,38.90344
MONSRATE_6_N001,33.32908099998846,-117.23541536188321,38.71846
MONSRATE_6_N007,33.32908099998846,-117.23552263811678,38.71846
MONTAGUE_1_N001,37.40375521599691,-121.905675,36.3541
MONTAGUE_1_N006,37.403673891986756,-121.90561589392182,36.3541
MONTAGUE_1_N007,37.403673891986756,-121.90573410607819,36.3541
MONTCLLO_1_N008,38.48,-122.32,38.19481
MONTEREY_6_N001,36.59997083032819,-121.890341,35.13181
MONTEREY_6_N004,36.599890084821844,-121.8902829315514,35.13181
MONTEREY_6_NLD2,36.599890084821844,-121.8903990684486,35.13181
MONTERO_6_N001,38.47145299998595,-123.01207452586034,40.78166
MONTERO_6_N004,38.47145299998595,-123.01218947413966,40.78166
MONTGMRY_6_N001,32.631633999988686,-117.09951777952129,38.64086
MONTGMRY_6_N002,32.631633999988686,-117.0996242204787,38.64086
MOORPARK_2_LN001,34.28090422152374,-118.9034,35.23092
MOORPARK_6_N001,34.28245799998789,-118.90073231455499,35.23092
MOORPARK_6_N008,34.280822889225014,-118.90345682919472,35.23092
MORAGA_1_N001,37.848008,-122.160732,35.66922
MORGAN_1_N001,37.12745917114046,-121.65871690356438,34.99921
MORMON_6_N001,37.968746,-121.185898,35.99405
MOROHILL_6_N001,33.252187,-117.300305,38.52465
MORROBY_1_N001,35.373004,-120.855187,35.37708
MOSSLD_1_N001,36.804150842399494,-121.78373687034716,34.74324
MOSSLND6_7_ND001,36.80399515757413,-121.78384912953872,34.91435
MOSSLND7_7_ND001,36.804150842399494,-121.78384912965284,34.91435
MOTT_LNODE,41.262727,-122.270475,26.27043
MPLECRK_6_N001,40.767881,-123.87365,37.44735
MREIS-Q_1_N001,38.12,-122.33,38.04881
MREISQ_1_N007,38.08527778,-122.2572222,38.04881
MRGNHIL_1_N001,37.12727882875214,-121.65871690383386,35.62688
MRGNHIL_1_N004,37.12727882875214,-121.65894309616613,35.62688
MRGNHIL_1_N007,37.12745917114046,-121.65894309643562,35.62688
MRTSVAL_LNODE32,39.329538,-120.170031,25.91388
MRYSVLLE_6_N001,39.13944599998575,-121.58327227419691,35.47672
MRYSVLLE_6_N003,39.13944599998575,-121.58338772580308,35.47672
MSHR60V_6_N001,38.02156120748372,-121.280952,35.81181
MSHR60V_6_N006,38.021479896243086,-121.28089240840777,35.81181
MSHR60V_6_N014,38.021479896243086,-121.28101159159225,35.81181
MSSION_6_N069,32.78445725656559,-117.13728237663,42.85062
MTEDEN_1_N001,37.63264525976642,-122.10124,36.14734
MTEDEN_1_N005,37.632563870101905,-122.10118066447778,36.14734
MTEDEN_1_N009,37.632563870101905,-122.10129933552223,36.14734
MTNGATE_6_N001,40.73707229,-122.3226353,34.85514
MTNHOUSE_LNODE1KV,37.79428,-121.55964,35.49455
MTNPASS_1_N001,35.508179,-115.53125,34.28817
MTNQUAR_6_N001,38.914515,-121.015694,35.86529
MTVIEW_1_N001,34.07927114678052,-117.240376,35.89424
MTVIEW_1_N004,34.079189926596804,-117.24031938460595,35.89424
MTVIEW_1_N005,34.079189926596804,-117.24043261539406,35.89424
MURRAY_6_N001,32.79087756459772,-117.0229334582287,58.16675
MURRAY_6_N004,32.790698435312095,-117.02293345844329,65.0
