node_id,lat,lon,price_dp
MURRAY_6_N005,32.790698435312095,-117.02314654155671,65.0
MURRAY_6_N015,32.79087756459772,-117.0231465417713,58.16675
MUSLSLGH_6_N001,36.264507,-119.907357,35.13667
MUSTANG_6_N001,36.233512,-119.916993,35.74068
NAJ_6_N003,37.3852798303,-121.956589844,36.13308
NAPA_6_N002,38.295440220696214,-122.27852173277134,37.29664
NAPA_6_N004,38.29525991919176,-122.27875146694323,37.29664
NAPA_6_N005,38.295440220696214,-122.27875146722866,37.29664
NARROWS1_7_N001,33.13712344927391,-116.2943780565384,33.57668
NARROWS_6_N010,33.137302550634665,-116.29459194367982,32.46889
NATNLCTY_6_N001,32.67305199998863,-117.10726576866911,38.76076
NATNLCTY_6_N005,32.67305199998863,-117.10737223133088,38.76076
NAVSTMTR_6_N001,32.67041199998878,-117.11463876940559,38.76928
NAVSTMTR_6_N011,32.67041199998878,-117.11474523059441,38.76928
NAVY35R_1_N001,35.29,-119.45,34.89583
NAVYLAB_6_N101,36.58956249,-121.8638052,35.05694
NBRANCH_6_N001,38.199837,-120.719506,35.42368
NCMETER_1_N001,33.089572,-117.203236,38.46864
NCPA1GY1_7_N001,38.329999999986036,-122.63005744213352,36.71558
NCPA1GY2_7_N001,38.33999999998601,-122.64005744453604,36.71558
NCPA2GY1_7_N001,38.34999999998599,-122.65005744690819,37.85001
NCPA2GY2_7_N001,38.329999999986036,-122.68005744213352,37.85001
NDUBLIN_2_N002,37.86,-121.88,35.40543
NDUNSMUI_LNODE7,41.2207989999844,-122.27643096616978,26.2547
NDUNSMUI_LNODE9,41.2207989999844,-122.27655103383022,26.2547
NEENACH_6_N001,34.312325230055876,-118.481634,35.14893
NEWARKD_1_N001,37.50049924095103,-121.987091,35.96197
NEWARKD_1_N012,37.500417879509776,-121.98703179018516,35.96197
NEWBURG_6_N001,40.59455299998477,-124.13512748525541,35.80523
NEWBURG_6_N003,40.59455299998477,-124.13524651474458,35.80523
NEWELL_LNODE90,41.888139999984205,-121.37832971620207,26.42616
NEWHALL_1_N001,36.86718099998678,-120.32825478878492,36.14262
NEWHALL_1_N002,36.86718099998678,-120.32836721121508,36.14262
NEWHOPE_6_N001,38.22560899,-121.4738136,36.44678
NEWMAN_6_B2,37.31543099998646,-121.01505122358405,36.99889
NEWMAN_6_N001,37.31543099998646,-121.01516477641594,36.99889
NOISLMTR_6_N004,32.70244776093939,-117.182166,38.80675
NOISLMTR_6_N009,32.702367119518385,-117.18211067144682,38.80675
NORCO_1_N001,35.28535,-119.308893,35.27013
NORD1_1_N001,39.759998999985385,-121.90689363690683,34.38546
NORD1_1_N003,39.759998999985385,-121.90701036309318,34.38546
NORTECH_1_N001,37.46,-121.76,36.22576
NORTECH_1_N008,37.42059067,-121.9599814,36.22576
NORTHCTY_6_N004,32.958672179988696,-117.22057304820974,38.69783
NORTHCTY_6_N010,32.958672179988696,-117.22067975179026,38.69783
NORTHOAK_6_N003,35.96341049994922,-119.4569070444173,35.32717
NORTHOAK_6_N004,35.96350005472762,-119.4567964,35.32717
NORTHOAK_6_N005,37.36329789847426,-120.76048406012305,35.32717
NORTHSTR_LNODEXF2,39.280743,-120.112596,25.91388
NORTHWES_6_N001,37.402627146454066,-121.965268597,36.60363
NORTHWES_6_N002,37.40254582295827,-121.96520949218542,36.60363
NORTHWES_7_N005,37.40254582295827,-121.96532770181457,36.60363
NOTRDAME_1_N001,39.73042313,-121.7959489,34.30703
NOVATO_6_N001,38.10860199998601,-122.56828762317217,37.23604
NOVATO_6_N002,38.10860199998601,-122.56840237682783,37.23604
NRRW2TP1_6_N002,39.23513,-121.26873,33.70858
NRTHGRUM_6_N001,37.3798095,-122.0221402,36.32201
NRTHTWR_1_N001,38.06609732006694,-122.19555927864403,36.16473
NRTHTWR_1_N002,38.06591667982153,-122.19555927892729,36.16473
NRTHTWR_1_N004,38.06591667982153,-122.19578872107272,36.16473
NRTHTWR_1_N010,38.06609732006694,-122.19578872135597,36.16473
NTPTRL_6_N001,35.60555844317911,-119.70838226292514,35.62661
NUMITAP_1_N003,37.5,-122.04,36.14734
NUTGLADE_LNODE,41.178254,-122.290711,26.21798
NVYSCHL_6_N001,36.59909,-121.877082,35.09616
NWKDIST_2_N001,37.47999999998637,-121.97994304564625,35.96197
NWKDIST_2_N004,37.47999999998637,-121.98005695435374,35.96197
NWKDIST_2_N017,37.96361862509118,-121.29067763049022,35.96197
OAKC12_7_N002,37.79751331310943,-122.28096478011268,36.03996
OAKC12_7_N008,37.79792,-122.28214,36.03996
OAKC12_7_N009,37.79791999994464,-122.28202555970451,36.03996
OAKC12_7_N010,37.79782957188064,-122.28214,36.03996
OAKHURST_1_N001,37.32379499998641,-119.63394921398016,35.64557
OAKHURST_1_N002,37.32379499998641,-119.63406278601984,35.64557
OAKLAND_1_N001,37.79743499994459,-122.28090756034669,36.03283
OAKLAND_1_N006,37.797356686862834,-122.280964780234,36.03283
OAKLAND_1_N033,37.797356686862834,-122.28107921976599,36.03283
OAKLND3_7_N002,37.79801042811939,-122.28214,36.03283
OAKPARK_6_N001,37.9804348,-121.2985813,35.50168
OASISSC_6_N201,34.64702307142311,-118.09484039241912,35.82268
OCEANO_1_N001,35.10177099998753,-120.58099587832989,36.06152
OCEANO_1_N004,35.10177099998753,-120.5811061216701,36.06152
OCEANSDE_6_N001,33.19681799998853,-117.381743480479,38.55422
OCEANSDE_6_N002,33.19681799998853,-117.381850519521,38.55422
OIGLASS_1_N001,37.75,-121.31,35.61218
OILDALE_1_N001,35.42,-118.98,35.43768
OILFLDS_6_N001,35.95646873409211,-120.85121,33.69563
OILFLDS_6_N007,35.95638813294024,-120.8511525112428,33.69563
OLDRIVR_6_N001,35.20849410372945,-119.1001417218785,35.80485
OLDRIVR_7_N014,35.208313896170594,-119.10014172212325,35.80485
OLDTOWN_6_N001,32.7660027462676,-117.19242257725324,38.64043
OLDTOWN_6_N002,32.7660027462676,-117.19263562274676,38.64043
OLDTOWN_6_N003,32.766181893642255,-117.19263562296113,38.64043
OLEMA_6_N001,38.042497,-122.786541,37.8884
OLETA_6_N001,38.48064499998599,-120.84462852385393,35.75478
OLETA_6_N003,38.48064499998599,-120.84474347614606,35.75478
OLINDA_6_N001,33.94616008273055,-117.922244,35.51967
OLIVHRST_1_N001,39.0918869999858,-121.54288430472884,35.1452
OLIVHRST_1_N002,39.0918869999858,-121.54299969527116,35.1452
OMAR1G_7_LN001,35.45209688511312,-118.98525465740043,34.6962
OMAR2G_7_LN001,35.4519171147865,-118.98525465764695,34.6962
OMAR3G_7_LN001,35.4519171147865,-118.98547534235306,34.6962
OMAR4G_7_LN001,35.45209688511312,-118.98547534259957,34.6962
OMAR_2_N001,35.475983864148716,-118.98698399999999,34.6962
OMWD_6_N001,33.06847863998861,-117.14145762144337,38.43752
ONEILPMP_7_LN001,37.098611,-121.0475,34.5797
ORACLE60_6_N001,37.53059,-122.26675,36.3434
OREGNTRL_1_N001,40.61902099998471,-122.32226045686366,34.63056
OREGNTRL_6_N001,40.61902099998471,-122.32237954313634,34.58065
ORICK_6_N001,41.294542,-124.056522,37.1479
ORLANDB_6_N001,39.725157705247604,-122.17875636615656,34.95939
ORLNDB_7_N002,39.725157705247604,-122.17898963384343,34.95939
ORMONAUX_6_B1,34.12977206841636,-119.16894,35.24161
OROLOMA_1_N005,36.886701431129765,-120.6549823,36.13708
OROLOMA_6_N001,36.886866,-120.655928,34.60465
OROSI_6_N006,36.54475899998702,-119.25172018759284,36.17003
OROSI_7_N002,36.54475899998702,-119.25183181240716,36.17003
OROVILLE_6_N001,39.50524442035656,-121.5593758990519,34.25756
OROVILLE_6_N005,39.50524442035656,-121.5596081009481,34.25756
OROVILLE_6_N102,39.50542357952801,-121.55960810124742,34.25756
ORTIGAGN_7_N002,36.98327542373002,-120.81940487471157,35.46733
OSOAP_7_N001,34.810278,-118.72,35.24874
OSOAP_7_N002,34.81027799995045,-118.71988992080949,35.24874
OSOAP_7_N003,34.81018761978131,-118.71988992093021,35.24874
OSOAP_7_N004,34.81012371139613,-118.71996775861193,35.24874
OSOBP_7_N001,34.81010842791115,-118.72007625228628,35.24874
OSOBP_7_N002,34.81013973121604,-118.72017951791273,35.24874
OSOBP_7_N003,34.810205647172396,-118.72025483113883,35.24874
OSOBP_7_N004,34.81029106426119,-118.72029080720088,35.24874
OTAYMGT1_7_N001,32.5739058,-116.9135773,38.3954
OTAYMGT2_7_N001,32.57381612394513,-116.9135773,38.3954
OTAY_6_N001,32.595287,-117.057627,38.73754
OTAY_6_N014,32.595286999955015,-117.05752057571618,38.73754
OTTER_6_N001,36.47781599998705,-121.7270037380447,36.18342
OXFORD_1_N001,36.7,-120.68,34.55474
P0504GT1_7_CN1,37.96379937479765,-121.2906776307724,34.52622
P0504GT1_7_N001,37.05268767219292,-121.0218314945833,34.52622
P0504GT2_7_N001,37.05286788770013,-121.02205730568483,34.52622
PA99MWQ1_7_LN001,33.019524468639815,-116.83804277748884,38.76862
PA99MWQ2_7_LN001,33.019703531269194,-116.83804277770571,38.76862
PACFCBCH_6_N001,32.799218999988646,-117.24014772581532,38.76173
PACFCBCH_6_N004,32.799218999988646,-117.24025427418468,38.76173
PACIFICA_6_N001,37.59458399998625,-122.48892793722666,36.65711
PACIFICA_6_N003,37.59458399998625,-122.48904206277334,36.65711
PACIPIP_6_N001,34.91873196360952,-118.9261908,35.53393
PACLUMB_7_N001,40.481388999984816,-124.10438462405541,35.01385
PADUA_6_N001,34.120216,-117.639076,35.35212
PALA_7_N002,33.355939989953846,-117.11198857166295,38.76862
PALMDALE_6_N001,34.566078,-118.059876,36.2148
PALMRCT1_7_N001,33.1209591099544,-117.11668368116077,38.32988
PALMRCT2_7_N001,33.1209591099544,-117.11689751883924,38.32988
PALMR_1_N001,34.825223,-120.298953,36.01517
PALM_6_N001,37.39449633988632,-121.957516242084,36.21507
PALM_6_N002,37.39449633988632,-121.957629971916,36.21507
PALOMAR_1_N001,33.12281772819047,-117.287925,38.37353
PALOMAR_1_N004,33.1227371358924,-117.28786944194597,38.37353
PALOMAR_1_N013,33.1227371358924,-117.28798055805403,38.37353
PANAMA_6_N001,35.29556801570901,-119.021525,35.86902
PANOBS2_7_N002,36.85865211527268,-120.45867279982099,34.52266
PANOBS3_7_N002,36.85872999994707,-120.45884140047256,34.52266
PANOCHE_1_N024,36.65353226724663,-120.58162405926382,34.52622
PANOCHE_2_N055,36.65353226724663,-120.58173594073618,34.54405
PANOCHE_7_N001,36.65360999994769,-120.58179188158532,34.54405
PANRAMA_1_N001,40.434409,-122.2679,34.22817
PARADISE_1_N001,39.761504,-121.618634,34.28921
PARADISE_1_N004,39.76064152,-121.6188711,34.28921
PARADISE_LNODEDISE,39.76150399994158,-121.6185172697882,25.8187
PARADISX_6_N001,39.761414267918745,-121.618634,42.37356
PARDSE_7_N002,39.76159373208136,-121.618634,42.37356
PARKR_6_N009,37.363350019212106,-121.947534931,36.63572
PARKR_6_N010,37.3632687146792,-121.9474758709107,36.63572
PARKR_6_N011,37.3632687146792,-121.9475939910893,36.63572
PARKWAY_2_N001,38.17,-122.25,35.16658
PARLIER1_1_N001,36.6076452,-119.5211598,35.82781
PAR_LNODEAPM,37.668079999986205,-120.9174128750731,35.64827
PAR_LNODEFVM,37.668079999986205,-120.9175271249269,35.64827
PATRICKS_LNODE49,41.88139,-123.86472,26.8026
PAULSWT_1_N001,36.99234705413821,-121.98202825128297,35.5881
PAULSWT_1_N004,36.9921669457552,-121.98202825154998,35.5881
PAULSWT_1_N101,36.99234705413821,-121.98225374871703,35.5881
PCHCOPP_6_N001,37.06225,-121.18039,34.96469
PEABODY_2_N002,38.285677158894416,-121.97019513777842,34.64612
PEABODY_2_N006,38.28549684099352,-121.97019513806376,34.64612
PEACHTON_6_N001,39.3784769999856,-121.68494608007006,34.86001
PEACHTON_6_N004,39.3784769999856,-121.68506191992994,34.86001
PEARBMAP_7_B1,34.508883999950896,-117.91829825412502,35.10615
PEARBMAP_7_B3,34.50879356514072,-117.9182982542441,35.10615
PEARBMAP_7_B4,34.50872961811796,-117.91837585623696,35.10615
PEARBMBP_7_B1,34.50871432539329,-117.91848402139897,35.10615
PEARBMBP_7_B3,34.50874564762435,-117.91858697434263,35.10615
PEARBMBP_7_B4,34.5088116034329,-117.91866205952238,35.10615
PEARBMCP_7_B1,34.50889707216307,-117.91869792664747,35.10615
PEARBMCP_7_B3,34.50898737191128,-117.91869193094361,35.10615
PEARBMDP_7_B1,34.50907009278566,-117.91864757930026,35.10615
PEASE_1_N001,39.1701925392649,-121.66108150610306,35.09529
PEASE_1_N009,39.17001346062112,-121.66108150639715,35.09529
PEASE_7_N002,39.1701925392649,-121.66131249389694,35.09529
PENDLETN_6_N001,33.30925299998849,-117.3349783807102,38.55057
PENDLETN_6_N004,33.30925299998849,-117.3350856192898,38.55057
PENNGRVE_1_N001,38.315547,-122.681119,38.14638
PENRYN_6_N001,38.8444299999859,-121.16613942513398,35.9045
PENRYN_6_N004,38.8444299999859,-121.16625457486602,35.9045
PEORIA_7_N001,37.90361110998615,-120.49744271590015,32.81425
PEORIA_7_N002,37.90361110998615,-120.49755728409986,32.81425
PEREZ_LNODED1,41.63306,-121.22639,26.2648
PERMNNTE_6_N002,34.355793,-116.855947,35.68392
PERRY_6_N001,35.57080511,-121.0558675,36.27184
PERRY_6_N008,35.570805,-121.055868,36.27184
PETLMAA_6_N001,38.234002,-122.636285,37.08988
PETLMAC_6_N002,38.2390641182539,-122.636804,37.46062
PETLMAC_6_N003,38.23898294085798,-122.63674432895719,37.46062
PETLMAC_6_N004,38.23898294085798,-122.6368636710428,37.46062
PFARMS_6_LN001,35.662673,-119.88478,35.08833
PHILLIPS_1_N001,37.34,-122.03,35.98336
PHILO_6_N001,39.063719,-123.437524,18.8835
PICO_1_N001,33.45676299998844,-117.58919323286267,37.78694
PICO_1_N004,33.45676299998844,-117.58930076713733,37.78694
PIERCY_1_N201,37.28,-121.83,35.69104
PIKECTY_6_N001,39.438734,-120.997847,34.18626
PIT1_6_N001,38.030670659249246,-121.86908630802888,33.81466
PIT3_7_N001,38.030606778782065,-121.8691674075287,33.29063
PIT5_7_B1,38.030591501969816,-121.86928044765509,33.30845
PITSBRG_2_N058,38.03798999998602,-121.89493265087242,35.67279
PITSBURG_1_N001,38.03101263810665,-121.86937270758541,35.6407
PITTES1_2_N007,38.03798999998602,-121.89504734912758,35.6407
PITTSBRG_6_N101,38.031055408073875,-121.8692716827705,34.93844
PIUTE_6_N001,34.691137,-117.968753,36.10786
PLACERVL_1_N001,38.73027886166341,-120.788047,35.2664
PLACER_1_N001,38.901310999985846,-121.08802340262966,35.62644
PLACER_7_N009,38.901310999985846,-121.08813859737035,35.7013
PLAINFLD_6_N001,38.61887,-121.793976,37.53005
PLAINFLD_6_N003,38.61934234,-121.7942525,37.53005
PLOALTO_1_N001,33.35586235233513,-117.11204223587934,36.36123
PLOALTO_1_N007,33.35586235233513,-117.11214956412066,36.36123
PLOALTO_1_N013,33.355939989953846,-117.11220322833705,36.36123
PLSNTGR_1_N001,38.82227075999728,-121.306575,35.18084
PLSNTGR_1_N005,38.82219002998611,-121.30651517485526,35.18084
PLSNTGR_1_N009,38.82219002998611,-121.30663482514473,35.18084
PLSNTVLY_6_N001,36.307531,-120.251631,35.41386
PLUMAS_6_LN001,39.02629828,-121.5430647,35.8332
PLUMAS_6_N001,39.026121,-121.54308,35.8332
PMTFMPP_1_N001,37.9868115699861,-122.0404367263777,35.09303
PNEDLE_1_N001,36.829999999986725,-119.82994383698444,35.53863
PNEDLE_1_N002,36.829999999986725,-119.83005616301556,35.56358
PNEDLE_1_N009,38.65444444,-121.4483333,35.56358
PNEGRVE_6_N001,38.41271199998601,-120.6602245387678,35.86928
PNEGRVE_6_N002,38.41271199998601,-120.6603394612322,35.86928
PNTARNA_6_N001,38.912571,-123.679495,19.83355
POINTLMA_6_N013,32.741557583654846,-117.23325749458253,38.77233
POINTLMA_6_N014,32.74137841625509,-117.23325749479669,38.77233
POINTLMA_6_N027,32.741557583654846,-117.23347050541746,38.77233
POLPASPP_6_N002,38.57552299994369,-121.49770299452835,35.23805
POMERADO_6_N001,32.941482719314884,-117.032882,38.32378
POMERADO_6_N004,32.9414021403303,-117.03282656531631,38.32378
POMERADO_6_N008,32.9414021403303,-117.03293743468369,38.32378
PORTOLA_LNODE31,39.803943999985336,-120.46453157749829,25.91388
PORTOLA_LNODE32,39.803943999985336,-120.46464842250171,25.91388
POSOMT_1_N001,35.55919399998747,-118.95744581153178,35.55175
POSOMT_1_N005,35.55919399998747,-118.95755618846822,35.55175
POST_1_N001,39.11,-121.64,35.62644
POTRERO_1_N001,37.46,-122.4,36.33627
POTRERO_1_N013,37.459999999945396,-122.3998861318849,36.33627
POTRERO_1_N016,37.45990961397913,-122.4,36.33627
POTRERO_1_N049,37.459999999945396,-122.4001138681151,36.33627
POTTRVLY_7_N001,39.36158213274746,-123.1289081,20.82923
POWAY_6_N001,32.978722999988655,-117.03130363648788,38.41308
POWAY_6_N010,32.978722999988655,-117.03141036351212,38.41308
PPSTLTAP_1_N001,38.01999999998606,-122.36994265860079,35.97223
PPSTLTAP_1_N104,38.01999999998606,-122.3700573413992,35.97223
PRAXAIR_1_B1,37.99999999998611,-121.80994266753221,35.76547
PRAXAIR_LNODEPM,37.99999999998611,-121.81005733246779,23.42152
PRCTRV1_7_N002,32.66504374998879,-116.98674797088407,38.34498
PRCTRVLY_1_N001,32.66504374998879,-116.98685442911594,38.34498
PRTCSTA_6_N001,38.03725907,-122.1780218,36.10769
PRUNEDLE_1_N001,36.785518920972784,-121.671051,34.94287
PRUNEDLE_1_N002,36.785438039499425,-121.67099269323379,34.94287
PSARBLS_6_N001,35.61564884893555,-120.67989,35.49471
PSARBLS_6_N005,35.61556807551859,-120.67983263488163,35.49471
PSARBLS_6_N007,35.61556807551859,-120.67994736511837,35.49471
PSEUDO1B_1_N002,37.70306278305818,-122.4100259,36.34697
PSEUDO1_1_N001,37.70315321994476,-122.41014020497842,36.34697
PSEUDO4_1_N001,37.7032436569418,-122.4100259,36.33627
PSP33A_7_N102,34.07740789995194,-117.20168394753776,35.27726
PSP33B_7_N102,34.07725384506231,-117.20176098862068,35.27726
PSP44A_7_N102,34.077335656756425,-117.20204512279159,35.27726
PSP44B_7_N102,34.077511052999995,-117.20207477824573,35.27726
PSQUINCY_6_N001,39.93480997744781,-120.88417999495674,31.36251
PSTCKTN_6_LN001,37.949994,-121.346315,34.96383
PTHLGEN_7_N001,38.28549684099352,-121.97042486193625,34.64969
PTMRTTI_6_N001,37.030856,-122.187639,36.07248
PTRRO230_2_LD1CN,37.46009038602093,-122.4,36.31488
PTTRVLY_6_N001,39.36150154861083,-123.12896827547551,20.82923
PUEBLOPG_1_N001,38.345348999986,-122.29956355419145,39.53874
PUEBLOPG_1_N010,38.345348999986,-122.29967844580855,39.53874
PUEBLOPG_1_NLD3,38.34472222,-122.2994444,39.53874
PURIFY_6_LN001,34.7881,-118.1665,36.06152
PURISIMA_1_N001,34.700622,-120.435261,36.25758
PUTCR_7_N001,38.52308412835564,-121.99439442898434,34.83862
PUTHCRK_1_N011,38.52290423153208,-121.99462437072829,34.85288
Q045CTG1_7_N001,37.63564731751685,-122.13369490177641,36.10456
Q045CTG2_7_N001,37.63549068245554,-122.13369490189677,36.10456
Q067STG1_7_N001,37.635568999944944,-122.1338661963268,36.101
Q159AC1_7_N002,32.72142912222234,-116.26214933481018,38.23314
Q442GEN_7_N011,32.681235,-115.646258,38.5841
Q477_7_ND002,39.60787599998552,-121.76850316905504,33.46574
Q510_7_N010,32.66449999998866,-115.6739532289676,38.59123
Q643G_6_N002,40.124410019985106,-122.19622121940881,34.4991
Q643X_2_NM01,36.59011053998702,-120.40289386486458,34.77576
QUARTZHL_6_N001,34.659714,-118.228267,35.20596
QUEBEC_1_N001,36.07,-119.56,35.75494
RADUM_6_N001,37.67264599998626,-121.85946487140774,35.6447
RADUM_6_N004,37.67264599998626,-121.85957912859226,35.6447
RAINBOW_1_N001,36.709983,-119.538157,35.7779
RALSTON_6_N001,37.51135212317967,-122.3402601,36.02614
RALSTON_6_N002,37.51127075839538,-122.3402008791436,36.02614
RANCHRS_1_N001,36.700797999986875,-119.75437400116115,35.82425
RANDSBRG_1_N001,35.37567201391602,-117.65592532493676,37.99885
RAWSON_6_N001,40.145295999985066,-122.21242808907787,36.43122
RAWSON_6_N002,40.145295999985066,-122.21254591092213,36.43122
RAYCHEM_6_N001,37.48020651,-122.1650806,36.33271
RCARMEL_6_N001,32.99378371822819,-117.077745,38.48446
RCARMEL_6_N004,32.9937031408736,-117.07768953360795,38.48446
RCARMEL_6_N011,32.9937031408736,-117.07780046639205,38.48446
RDBLFPP_6_N001,40.145204,-122.199414,36.43478
RECTOR_6_N001,36.29851,-119.242336,33.82995
RECTOR_7_ND002,36.30463455962947,-119.24455043458264,33.84065
REDBLFF_6_N001,40.1825869024183,-122.244610070096,34.89836
REDBLFF_6_N004,40.1825869024183,-122.24484592990399,34.89836
REDBLFF_6_N005,40.18276709746204,-122.24484593021722,34.89836
REDBUD_1_N001,39.02788699998577,-122.66224734180834,21.2665
REDBUD_1_N004,39.02788699998577,-122.66236265819167,21.2665
REDMAN_6_N001,34.76259623959073,-117.96856,36.0936
REDWOOD_6_N001,37.490252,-122.213021,36.49312
REDWOOD_6_N002,37.49025199994532,-122.2129070707913,36.49312
REDWOOD_6_N005,37.49016160208324,-122.213021,36.49312
REDWOOD_6_N006,37.49025199994532,-122.21313492920869,36.49312
REDWOOD_6_N007,37.49034239791678,-122.213021,36.49312
REEDLEY_1_N001,36.605116999986976,-119.3758071174397,35.89554
REEDLEY_6_N001,36.605116999986976,-119.3759188825603,35.91693
RENFRO_1_N001,35.409999999987434,-119.16994483454441,35.23448
RENFRO_1_N010,35.409999999987434,-119.1700551654556,35.25944
RICE_6_N002,39.402805999985674,-122.01287205646442,32.95684
RICE_6_N101,39.402805999985674,-122.01298794353558,32.95684
RICHGEN_7_N001,37.937868166151496,-122.390718695286,36.08274
RICHMOND_1_B1,37.92597623462323,-122.369629,36.08274
RICHMOND_1_N001,37.92589488267337,-122.36956945615904,36.08274
RINCON_1_N001,33.285967608914305,-116.9585228047856,38.49782
RINCON_1_N003,33.28578839099371,-116.95852280500573,38.49782
RINCON_6_N001,33.28578839099371,-116.95873719499427,38.77583
RINCON_6_N008,33.285967608914305,-116.9587371952144,38.77583
RIOBRVO_1_N001,35.44252289360183,-119.26010566010629,35.263
RIOBRVO_1_N006,35.44234310629778,-119.26010566035274,35.263
RIOBRVTM_1_N001,35.44252289360183,-119.26032633989371,35.07407
RIODELL_6_N001,40.49543619975173,-124.099276,35.26338
RIODELL_6_N005,40.495354900107756,-124.09921427624421,35.26338
RIODELL_6_N009,40.495354900107756,-124.09933772375578,35.26338
RIOHONDO_6_N001,34.10610615849042,-117.97947,35.29152
RIPON_1_N001,37.719972869016964,-121.12994059215839,35.43394
RIPON_1_N008,37.719972869016964,-121.1300594078416,35.43394
RITEAID_6_N001,34.721,-118.1788,35.37708
RITTER_6_N001,34.702244,-118.17505,35.53749
RIVERROC_6_N001,36.902618,-119.771768,35.28196
RIVERVEW_1_N003,38.01478999998606,-121.7904786608926,34.93487
