node_id,lat,lon,price_dp
RIVRBANK_1_N001,37.76895425952452,-120.908163,35.07433
RIVRSIDE_6_N001,34.021864017940324,-117.33187712454752,35.34856
RMSNVJO_1_LN001,33.526249299988294,-117.59875905776511,37.84398
RMSNVJO_1_LN002,33.526249299988294,-117.5988667422349,37.84398
ROADWAY_1_N001,34.590373,-117.431752,35.45264
ROADWAY_1_N010,34.590368215933175,-117.4315568451805,35.45264
ROBROY_1_N001,36.979885,-121.867457,35.4562
ROCKAIR_6_N001,34.610248,-118.073278,36.23619
ROCKET_1_N001,34.933939,-117.692217,36.91262
ROCKLIN_6_N001,38.788043999985874,-121.23171544490323,35.23075
ROCKLIN_6_N003,38.788043999985874,-121.23183055509676,35.23075
ROGH-RDY_6_N001,37.95526599998612,-121.33253531114549,34.96383
ROSAMOND_6_N001,34.864472999987555,-118.23726994007113,35.19884
ROSECYN_6_N001,32.84459772910598,-117.236988,38.77164
ROSECYN_6_N017,32.84451713543481,-117.23693261581597,38.77164
ROSEDAL_1_N001,35.37703397144563,-119.077971,35.23092
ROSEMR_LNODEAEI,37.64253,-121.0423,35.65896
ROSE_6_N001,32.84451713543481,-117.23704338418403,35.44481
ROSSMOOR_2_N001,37.86470199998613,-122.08030973806707,35.52306
ROSSMOOR_2_N101,37.86470199998613,-122.08042426193292,35.52306
RSNTAFE_6_N009,33.014260999988664,-117.19850361461707,38.68235
RSNTAFE_6_N016,33.014260999988664,-117.19861038538293,38.68235
RSVTNRD_6_N001,36.624374,-121.68835,35.81981
RTRACK_1_N001,37.979737,-120.414515,33.11726
RUSSRCH_6_N001,40.819848,-123.826638,38.23873
RVRBANK_1_N001,37.76887287022286,-120.90810355553742,34.66082
RVRBANK_1_N005,37.76887287022286,-120.90822244446258,34.66082
SAFEWAY_1_N001,37.71,-121.4,35.57297
SALINAS_1_N001,36.683239999986945,-121.65120502290527,35.10685
SALINAS_1_N024,36.683239999986945,-121.65131697709472,35.10685
SALTCREK_6_N002,32.61928199998905,-116.94927678247507,42.84705
SALTCREK_6_N006,32.61928199998905,-116.94938321752493,42.84705
SALTSPRG_7_N001,38.49793437,-120.2179285,35.09572
SAMPSON_7_N006,32.694340118329364,-117.14239467397606,38.73989
SAMPSON_7_N007,32.694340118329364,-117.14250532602394,38.73989
SANARDO_6_N001,36.073766,-120.936804,34.15905
SANBRDNO_6_N001,34.07767515953707,-117.20154375190678,35.2737
SANBRDNO_6_N008,34.07746514073634,-117.20134902490193,35.2737
SANCRLS_6_N001,37.49972924078839,-122.243974,36.51808
SANCRLS_6_N002,37.499647879591045,-122.24391479097326,36.51808
SANCRLS_6_N004,37.499647879591045,-122.24403320902674,36.51808
SANDCRK_6_N001,36.64502999998689,-119.15920293037858,36.15221
SANDLOT_2_N023,34.93533299998761,-118.14485891734107,31.00659
SANDLOT_2_N025,34.93533299998761,-118.14496908265893,31.00659
SANGER_1_N001,36.707048059604304,-119.61075579620064,35.66739
SANGER_1_N009,36.707048059604304,-119.61087220379937,35.66739
SANJOQN_6_N001,36.62106483974649,-120.17811,35.23249
SANJOQN_6_N006,36.620984080112606,-120.17805190550351,35.23962
SANLUIS2_7_N001,37.06907687796754,-121.07683105236173,34.56544
SANLUIS2_7_N002,37.06901315215404,-121.07691091843046,34.56544
SANLUIS4_7_N001,37.069094853841584,-121.07720547182996,34.56544
SANLUIS4_7_N002,37.06918002691161,-121.07724238542458,34.56544
SANLUIS6_7_N001,37.06941802889171,-121.07711309608193,34.56544
SANLUIS6_7_N002,37.06946069530844,-121.0770136077536,34.56544
SANLUIS8_7_N001,37.06943390023774,-121.07668571549864,34.56544
SANLUIS8_7_N002,37.06937882103536,-121.0765963165007,34.56544
SANLUSRY_6_N013,36.77962699998679,-120.72995490173179,38.10506
SANLUSRY_6_N014,36.77962699998679,-120.73006709826822,38.10506
SANLUSRY_6_N043,33.211532759954174,-117.3343739362571,38.10506
SANLUSRY_6_N044,33.21144318463678,-117.33437393636667,38.10506
SANLUSRY_6_N045,33.21137984536439,-117.33444964181051,38.10506
SANLUSRY_6_N046,33.2113646979829,-117.33455516348411,38.10506
SANLUSRY_6_N047,33.21139572253334,-117.3346556003193,38.10506
SANLUSRY_6_N048,33.21146105150503,-117.33472885045208,38.10506
SANLUSRY_6_N049,33.21154570794446,-117.33476384098854,38.10506
SANLUSRY_6_N050,33.21163514948262,-117.33475799179958,38.10506
SANLUSRY_6_N101,33.2117170841721,-117.33471472407717,38.10506
SANLUSRY_6_N201,33.211782266218165,-117.33464128692498,38.10506
SANMATEO_1_N001,37.58333525489619,-122.319035,37.81189
SANMATEO_1_N001A,37.58325387253711,-122.31897570912398,36.07248
SANMATEO_1_N009,33.409472,-117.590641,37.81189
SANMATO_6_N001,37.58325387253711,-122.31909429087602,36.09387
SANMIGL_6_N001,35.75191999998732,-120.68410776485527,35.7799
SANMIG_6_N016,35.75191999998732,-120.68421823514473,35.7799
SANMRCOS_6_N001,33.128774149954396,-117.19716886934026,38.50874
SANMRCOS_6_N007,33.12868460147681,-117.19716886944933,38.50874
SANMRCOS_6_N011,33.128621281182845,-117.19724448078941,38.50874
SANMRCOS_6_N013,33.128637153594866,-117.19745018328726,38.50874
SANPBLO_1_N001,37.984803,-122.336618,35.98649
SANRAFL_1_N001,37.970858222937125,-122.527065,37.36794
SANRAFL_1_N006,37.97077688851645,-122.52700543261207,37.36794
SANRAFL_1_N007,37.97077688851645,-122.52712456738792,37.36794
SANRAMON_2_N001,37.745125434987564,-121.93600563263105,35.74408
SANRAMON_2_N004,37.74494456490202,-121.93600563291054,35.74408
SANRAMON_2_N023,37.74494456490202,-121.93623436708945,35.74408
SANRAMON_2_N024,37.745125434987564,-121.93623436736895,35.74408
SANTARO_1_N001,33.78461699446498,-116.41025972078828,34.51506
SANTARO_1_N014,33.78443700544048,-116.41025972101585,34.51506
SANTARO_1_N017,33.78443700544048,-116.41047627898415,34.51506
SANTARO_1_N021,33.78461699446498,-116.41047627921172,34.51506
SANTEE_1_N001,32.85461954601577,-116.96823740386814,31.99725
SANTEE_1_N004,32.854440453893844,-116.96823740408333,31.99725
SANTEE_7_N001,32.854440453893844,-116.96845059591668,31.99725
SANTIAGO_6_LN001,33.66518193221154,-117.767521,36.12212
SANTIAGO_6_LN002,33.665101033881534,-117.76746488187135,36.12212
SANTYSBL_6_1N001,33.11049298,-116.6711035,31.51214
SANYSDRO_6_N001,32.562237999988916,-117.02641779453799,38.90152
SANYSDRO_6_N004,32.562237999988916,-117.02652420546201,38.90152
SARATOGA_2_N001,37.28099617234283,-122.014883,35.56271
SARATOGA_2_N006,37.28091491381397,-122.0148240379766,35.56271
SARATOGA_2_N011,37.28091491381397,-122.0149419620234,35.56271
SAUGUS_6_N001,34.4222099999511,-118.5721663854507,35.10259
SAUSALTO_6_N001,37.86340599998612,-122.49836873883264,38.25557
SAUSALTO_6_N002,37.86340599998612,-122.49848326116737,38.25557
SAXONCRK_6_N001,37.59363146,-119.9857789,3.65454
SCHINDLR_1_N005,36.40229075794473,-120.138272,35.22849
SCHLNDLR_7_N001,36.40221012101372,-120.1383298425005,35.26057
SCHMLBCH_1_N001,38.3,-121.87,35.24858
SCLARA_2_LN001,34.3007956214976,-119.18541359496857,35.55532
SCLARA_6_N001,34.30071643113003,-119.18559878537813,35.55532
SCRIPPS_6_N001,32.91119872129761,-117.112589,38.65939
SCRIPPS_6_N008,32.91111813933897,-117.11253358224198,38.65939
SCRIPPS_6_N013,32.91111813933897,-117.112644417758,38.65939
SCWAX_1_N001,36.700797999986875,-119.75448599883885,35.82068
SDUNES_LNODED1,41.20124399998437,-122.2763497761522,26.03012
SDUNSMUI_LNODE,41.20124399998437,-122.27646982384779,26.23896
SEARLES_7_N001,35.756720789835555,-117.380556,35.32018
SEBASTIA_6_N001,38.13829665,-121.3878033,35.42325
SEFTAP_6_N003,36.41712,-121.31671,35.3243
SEMITRPC_1_N001,35.600398,-119.437498,35.22022
SERRA_6_N001,37.327215618586415,-121.99615626906825,36.50738
SERRA_7_N004,37.327215618586415,-121.99626984893175,36.50738
SERRMNTE_1_N011,37.69183743685224,-122.4558182874899,36.43609
SESWTF_1_N001,36.7779,-119.67419,35.68522
SFIA-MA_1_N001,37.63904926020716,-122.385896,36.34697
SFIA_1_N001,37.63896786988162,-122.38583665888167,36.28993
SFIA_1_N007,37.63896786988162,-122.38595534111833,36.28993
SFPPCNC_6_N001,38.03243728,-122.0736663,36.18968
SHADOWR_1_N001,33.14157655179735,-117.23868604972319,38.44421
SHADOWR_1_N006,33.14139744811125,-117.23868604994146,38.44421
SHADOWR_1_N008,33.14139744811125,-117.23889995005852,38.44421
SHADYGLN_6_N001,39.115058,-120.95331,35.99362
SHAFTER_1_N010,37.492384999986285,-122.13839203327613,35.28439
SHAFTER_7_N022,39.77608299994151,-122.10394676937125,35.28439
SHARON_1_N001,37.097275,-120.156454,36.77714
SHASTINA_LNODELD1,41.548666,-122.364174,26.25319
SHAWROAD_1_N001,37.55,-122.42,36.18655
SHELL1_7_N001,38.031697320166,-121.94561320702243,36.00431
SHELL2_7_N001,38.031516639722625,-121.94561320730533,36.00431
SHELL3_7_N001,38.031516639722625,-121.94584259269467,36.00788
SHEPHERD_1_N003,36.82684,-119.61,35.45307
SHLLCHM_6_N001,38.031697320166,-121.94584259297757,34.93844
SHNGLESR_1_N001,38.65969989665331,-120.946938,35.24145
SHNGLESR_1_N004,38.659619051658225,-120.94687822587784,35.24145
SHNGLESR_1_N103,38.659619051658225,-120.94699777412217,35.24145
SHOTGUNC_LNODE,41.053889,-122.381667,26.21798
SHREDDER_1_N001,37.511676999986356,-122.20767698568532,36.27211
SHUTTLE_6_N001,34.643495430225066,-118.1634220817816,35.5161
SIERABRK_LNODE19,39.646142,-120.217943,25.91388
SIERAPC_6_N001,40.86435367,-124.1554555,36.55615
SILVERDO_1_N001,38.49950299998593,-122.45908751973128,38.32671
SILVERDO_1_N002,38.49950299998593,-122.45920248026871,38.32671
SISK_LNODEKZH,37.69056,-121.02061,35.67679
SISK_LNODEYUP,37.690559999944874,-121.02049571450051,35.67679
SISQUOC_1_N001,34.87826099998756,-120.33120693531723,35.92249
SISQUOC_1_N020,34.87826099998756,-120.33131706468278,35.92249
SJNO2_6_N001,37.29143609998645,-119.52944584856736,36.00918
SLA_2_N001,37.41603416601835,-122.20510952387725,35.82294
SLA_2_N004,37.41585343387257,-122.20510952415181,35.82294
SLA_6_N001,37.41585343387257,-122.20533707584819,36.44678
SLA_6_N005,37.41603416601835,-122.20533707612275,36.44678
SLMNCRK_6_N001,38.343592,-123.044809,40.74244
SMRTVLTP_6_N101,39.207939,-121.301476,33.71215
SMTRPCWS_1_N001,35.59,-119.44,35.22379
SMUDGEO1_2_N006,38.75226,-122.71969,36.61576
SMYRGEN_7_B1,35.717831584724635,-119.4552778,35.3842
SMYRNA1_1_N005,35.717750877624105,-119.45522040856834,35.38777
SNANDRES_6_N001,37.603294,-122.420424,36.41113
SNBENITO_1_N001,36.86783,-121.56391,35.15319
SNBRNOT_6_N001,37.62095504,-122.4250948,36.49312
SNBRNRD_6_N001,35.09242099998756,-118.87818588008072,35.51967
SNBRNRD_6_NLD2,35.09242099998756,-118.87829611991928,35.51967
SNJOSEB_1_N001,37.34102432531631,-121.9009493888098,36.30776
SNJOSEB_1_N005,37.34084367457506,-121.9009493890831,36.30776
SNJOSEB_1_N009,37.34084367457506,-121.9011766109169,36.30776
SNJOSEB_1_N013,37.34102432531631,-121.9011766111902,36.30776
SNJSEA_1_N001,37.328246190599145,-121.902531,36.28637
SNJSEA_1_N005,37.32816490468582,-121.90247198103432,36.28637
SNJSEA_1_N101,37.32816490468582,-121.90259001896567,36.28637
SNLNDRO_1_N001,37.711237436769906,-122.14880668270004,36.36792
SNLNDRO_1_N014,37.71105656311971,-122.14880668297907,36.36792
SNLNDRO_1_N017,37.71105656311971,-122.14903531702092,36.36792
SNLNDRO_1_N027,37.711237436769906,-122.14903531729996,36.36792
SNLSOB_7_N001,35.261832749987526,-120.63480195364221,35.62305
SNLSOB_7_N002,35.261832749987526,-120.63491224635779,35.62305
SNLSPP_2_N023,37.06930719158489,-121.07652777238619,34.6403
SNTAMRA_1_N001,33.1287024629922,-117.19752334236787,35.91536
SNTAMRA_1_N005,33.12878709406593,-117.1975582894093,35.91536
SNTANLA_6_N001,37.08597899998663,-121.01321650454071,34.73655
SNTANLA_6_N004,37.08597899998663,-121.01332949545929,34.73655
SNTARSA_1_N001,38.43676811353789,-122.71319526700344,38.81635
SNTARSA_1_N002,38.43676811353789,-122.71342513299655,38.81635
SNTARSA_1_N006,38.43694816634972,-122.7134251332832,38.81635
SNTARTA_6_N001,37.055061,-120.634086,34.84706
SNTAYNZ_1_N001,34.625273999987726,-120.11813905143147,36.3467
SNTAYNZ_1_N002,34.625273999987726,-120.11824894856854,36.3467
SNTHLNE_6_N001,37.6223639999863,-122.44717791303894,36.55016
SNTHLNE_6_N002,37.6223639999863,-122.44729208696106,36.55016
SOBRANTE_1_N001,37.90594,-122.208144,35.7833
SOLBGEN_7_N002,36.720745456174654,-120.4579000215881,34.75437
SOLEDAD_1_LN001,36.42956722600307,-121.331901,35.31361
SOLEDAD_1_N018,36.42948657698447,-121.33184312850868,35.31361
SOLEDAD_6_N001,36.42948657698447,-121.33195887149131,35.3243
SONGSL_7_N001,33.371418,-117.557337,37.62175
SONOFRE_2_N067,33.369728,-117.55433,37.62175
SONOMA_1_N002,38.276388889985974,-122.46188697135591,37.31957
SONOMA_1_N007,38.276388889985974,-122.46200182864409,37.316
SOUTHBAS_1_N001,34.881503,-117.892023,38.62372
SOUTHBY_6_N001,38.575612901218726,-121.497588,35.0133
SPANSHCK_6_N001,40.026139,-120.961748,32.5888
SPAUL1-2_7_N001,39.32438938,-120.644793,34.22904
SPENCE_6_N001,36.613590999986975,-121.56672310737689,35.14606
SPENCE_6_N009,36.613590999986975,-121.5668348926231,35.14606
SPI-QUCY_7_N001,39.94083299998525,-120.8754973854901,31.34825
SPICAMIN_1_N001,38.739925711802805,-120.6771159,35.26283
SPILINCF_7_N001,38.903332999985885,-121.30883140177836,35.12381
SPRINGVL_6_N001,36.10586253074472,-118.93516918490357,34.29694
SPRNGVLY_6_N001,32.73903399998875,-117.00264674817954,42.21143
SPRNGVLY_6_N010,32.73903399998875,-117.00275325182045,42.21143
SRI_6_N001,37.45534597,-122.1782535,36.3541
SRRCSUB_2_N001,37.78238218,-121.9676923,35.97979
STAFFORD_6_N002,38.12003299998604,-122.61362861905879,37.26812
STAFFORD_6_N101,38.12003299998604,-122.6137433809412,37.26812
STAGG_2_N001,37.99164936143144,-121.34848834268168,35.27353
STAGG_2_N014,37.99146863845723,-121.34848834296415,35.27353
STAGG_6_N001,37.99146863845723,-121.34871765703586,35.28779
STAGG_6_N003,37.99164936143144,-121.34871765731833,35.28779
STAMPEDE_LNODE19,39.46748199998557,-120.10518300964912,25.91388
STANFRD_6_N013,37.42736589,-122.1750729,36.18299
STANFRD_6_N015,37.427365889945456,-122.17495909977812,36.18299
STANFRD_6_N016,37.427275518463446,-122.1750729,36.18299
STANFRD_6_N025,37.427365889945456,-122.17518670022189,36.18299
STANFRD_6_N026,37.427456261536555,-122.1750729,36.18299
STANISLS_1_N001,38.14,-120.37,32.61062
STATIN-L_7_N001,37.8103032554717,-122.271443,36.02214
STATIND_1_N001,37.837585251800924,-122.263503,35.97579
STATIND_1_N010,37.83750387408463,-122.26344350874284,35.97579
STATIND_1_N013,37.83750387408463,-122.26356249125715,35.97579
STATIND_1_N033,37.83751,-122.26355,35.97579
STATINJ_1_N001,37.76334825993251,-122.214444,36.785
STATINJ_1_N012,37.763266870018874,-122.21438455959633,36.785
STATINJ_1_N027,37.763266870018874,-122.21450344040367,36.785
STATINL_1_N001,37.81022187224923,-122.27138352670688,36.02214
STATINX_1_N001,37.80554442667025,-122.23091354965457,36.00788
STATINX_1_N012,37.805363573219,-122.23091354993484,36.00788
STATINX_1_N014,37.805363573219,-122.23114245006515,36.00788
STATINX_1_N024,37.80554442667025,-122.23114245034543,36.00788
STCKTNAR_6_N001,37.963279,-121.323476,34.98165
STCRUZ_LNODECXA,37.62755999998621,-120.97504290860819,35.69817
STCRUZ_LNODEWLS,37.62755999998621,-120.97515709139182,35.69817
STDOIL_1_N009,37.94,-122.38,35.99005
STELLING_1_N001,37.3360521934471,-122.042805,35.74808
STELLING_1_N004,37.33597090326187,-122.04274597179945,35.74808
STELLING_1_N007,37.33597090326187,-122.04286402820055,35.74808
STF_LNODEDAX,37.69055999998624,-121.02097285725026,35.68035
STF_LNODEIPN,37.69055999998624,-121.02108714274974,35.68035
STKTNWW_6_N001,37.9376445,-121.3283805,34.98878
STKTONA_1_LN001,37.94726,-121.28881,35.28109
STKTONA_1_N001,37.94722338217881,-121.28911838573319,35.331
STKTONA_1_N003,37.947042617710025,-121.28911838601516,35.331
STKTONA_6_N001,37.947042617710025,-121.28934761398483,35.21336
STKTONA_6_N004,37.94722338217881,-121.2893476142668,35.21336
STLLWATR_6_N001,40.677845,-122.34971,34.71612
STOCKDLE_1_N001,35.316494,-119.068293,35.35569
STOCKDLE_1_N010,35.316493999949955,-119.06818269315228,35.35569
STOCKDL_2_N001,35.31640399278849,-119.068293,35.22735
STOCKDL_2_N002,35.316493999949955,-119.06840330684773,35.22735
STOCKDL_2_N101,35.31658400721152,-119.068293,35.22735
STONCRRL_6_N001,36.472251999987044,-119.18811326795893,36.41244
STONCRRL_6_N003,36.472251999987044,-119.18822473204106,36.41244
STONE_1_N001,37.303708999986505,-121.86757223713448,36.33627
STONE_1_N005,37.303708999986505,-121.8676857628655,36.33627
STONYPT_1_N001,38.42,-122.78,38.65006
STOREY1_2_N001,36.98288702744317,-120.033746,35.44238
STOREY1_2_N011,36.98322057595251,-120.03373952494303,35.44238
STOREY2_2_N001,36.98280598626407,-120.03380457310557,35.44594
STREAMVW_6_N001,32.745604999988714,-117.07864474591278,41.35408
STREAMVW_6_N007,32.745604999988714,-117.07875125408721,41.35408
STROUD_6_N001,36.53084093919961,-120.10432801442617,35.44638
STUART_6_N001,33.256701,-117.416547,38.2613
SUISUN_1_N001,38.24526219208727,-122.04122215940386,35.25927
SUISUN_1_N008,38.24508180780079,-122.04122215968883,35.25927
SUISUN_1_N009,38.24508180780079,-122.04145184031117,35.25927
SUMIDEN_6_N001,37.97842034,-121.2761124,35.2704
SUMMIT_6_N001,39.319203,-120.378897,34.47501
SUNOL_6_N001,37.586891,-121.869379,35.8479
SUNRSE3S_7_N002,35.210181,-119.582697,34.91722
SUNYSIDE_6_N0016,32.65801507,-117.0302879,42.2381
SURF_1_N009,34.61,-120.22,36.23263
SUTTRHM1_6_N001,39.052565,-121.691874,35.42325
SWEETWTR_6_N017,32.65811799998879,-117.0916867727539,38.71485
SWEETWTR_6_N018,32.65811799998879,-117.0917932272461,38.71485
SWIFT_1_N001,37.3225281884819,-121.796729,35.85859
SWIFT_1_N003,37.322446905744414,-121.79666998783091,35.85859
SWIFT_1_N006,37.322446905744414,-121.79678801216909,35.85859
SYCAMORE_1_N101,39.76991684305054,-121.824218,34.38189
SYCAMORE_1_N201,39.76983607845885,-121.82415733357864,34.38189
SYCAMORE_1_N301,39.76983607845885,-121.82427866642136,34.38546
SYLMAR_LNODEDC1,34.31,-118.5,35.74425
SYLMAR_LNODEDC1BURB,34.30999999995138,-118.49989057813684,35.74425
SYLMAR_LNODEDC1GLEN,34.30990961750026,-118.49989057825464,35.74425
SYLMAR_LNODEDC1LADWP,34.30984570750071,-118.49996795113718,35.74425
SYLMAR_LNODEDC2,34.309830423630196,-118.50007579695593,35.65357
SYLMAR_LNODEDC2BURB,34.30986172772742,-118.50017844594423,35.65357
SYLMAR_LNODEDC2GLEN,34.30992764535058,-118.50025330944317,35.65357
SYLMAR_LNODEDC2LADWP,34.31001306459742,-118.50028907067266,35.65357
SYLVANCM_LNODECPR,37.688469999986225,-120.97663285888366,35.66253
SYLVANCM_LNODEHGR,37.688469999986225,-120.97674714111633,35.66253
T320_2_N001,38.01528999998606,-121.76202266067159,35.0133
T320_2_N002,38.01528999998606,-121.7621373393284,35.0133
TAFT1_1_N001,35.14999999998751,-119.47994486994581,34.99564
TAFT1_1_N004,35.14999999998751,-119.48005513005418,34.99564
TAHDONR_LNODE07,39.337309,-120.221277,25.91388
TAMARACK_6_N001,39.313743,-120.496804,34.47501
TAMARISK_1_N001,33.817316,-116.454898,34.32969
TAMARISK_1_N003,33.791934,-116.449747,34.32969
TAP710_1_N004,32.595364649653405,-117.05757378781198,-150.0
TAP801_1_N001,34.10961399998795,-116.41178248891224,35.06471
TAP807_1_N001,34.0,-116.5,34.5086
TASSAJAR_2_N001,37.79959499998613,-121.9077887787453,35.99405
TASSAJAR_2_N002,37.79959499998613,-121.9079032212547,35.99405
TASSAJAR_2_N016,37.80001701,-121.9076781,35.99405
TAYLOR_6_N001,38.78044,-121.247,35.21649
TECUYA_6_N001,35.018589,-118.979536,35.46263
TEICHERT_1_N001,37.78999999998617,-121.36005721487219,35.42325
TEJON_6_N001,35.01953399998751,-118.95472389537663,35.46976
TEJON_6_N014,35.01953399998751,-118.95483410462336,35.46976
TELECYN_1_N001,32.63795363606789,-117.01596355585968,38.37932
TELECYN_1_N006,32.63777436384253,-117.01596355607299,38.37932
TELECYN_1_N014,32.63777436384253,-117.01617644392701,38.37932
TELECYN_1_N025,32.63795363606789,-117.01617644414031,38.37932
TEMBLOR_1_N003,35.382795999987465,-119.69634883811833,35.19884
TEMPLE21_7_N001,35.55503,-120.6803,35.30934
TEMPLETN_2_N008,35.554496,-120.679996,35.30934
TERMNOUS_6_N001,38.116464,-121.422007,35.48385
TESLAMTR_1_N003,37.80682,-121.29178,35.57654
TESORO_2_N014,38.01816652998603,-122.06128255940455,35.68705
TESORO_2_N020,38.01816652998603,-122.06139724059545,35.68705
TESSUB_2_N001,37.73,-121.93,36.02257
TEVIS_1_N001,35.319191999987495,-119.12859784623319,35.37708
TEVIS_1_N003,35.319191999987495,-119.12870815376681,35.34856
TEXACO_6_N019,35.95614499,-120.864333,33.60294
TEXSUN1G_7_N001,35.36999999998748,-119.4800551602316,34.91722
TEXSUN2G_7_N001,35.3599999999875,-119.48005515895167,34.91722
THERMLTO_2_N109,39.514145,-121.632458,34.01115
THORNHIL_1_N001,33.833699,-116.524642,34.7011
TIDEWATR_2_N001,38.01989465330933,-122.06150068264388,35.7013
TIDEWATR_2_N014,38.02007534657929,-122.06150068292666,35.7013
TLRELKE_6_N001,36.00375672659094,-119.948802,36.2255
TLRELKE_7_N016,36.00367613669082,-119.9487444848154,36.2255
TOADTWN_7_N001,39.8711407,-121.6099556,32.9738
TOCALOMA_6_N001,38.05521,-122.760914,37.52122
TOMATAK_6_N001,36.836069,-120.44959,34.72942
TOREYPNS_6_N001,32.89877953728695,-117.23987836114813,38.65861
TOREYPNS_6_N007,32.89860046262259,-117.23987836136372,38.65861
TOREYPNS_6_N008,32.89860046262259,-117.24009163863627,38.65861
TOREYPNS_6_N009,32.89877953728695,-117.24009163885188,38.65861
TORTILLA_1_LN001,34.87445665123645,-117.06480112671595,35.49822
TORTILLA_1_N007,34.87463734866425,-117.064801126958,35.49822
TORTOISE_6_N001,34.640736,-118.065841,35.85119
