node_id,lat,lon,price_dp
ELK_SM_LNODENE7,38.37268333331937,-121.35419949225586,0.0
ELK_SM_LNODENE8,38.37268333331937,-121.35431439663215,0.0
ELV_LNODENE1,38.71426666661026,-121.47683299057677,0.0
ELV_LNODENE2,38.71418891290697,-121.47689052312896,0.0
ELV_LNODENE3,38.71418891290697,-121.47700558798303,0.0
ELV_LNODENE4,38.71426666661026,-121.47706312053523,0.0
ELV_LNODENE5,38.71434442039811,-121.4770055881082,0.0
ELV_LNODENE6,38.71434442039811,-121.4768905230038,0.0
FAIRGRND_LNODEDR1,37.5006945896515,-120.867048786933,0.0
FAIRGRND_LNODEDR3,37.5005735349484,-120.866718665766,0.0
FAIRGRND_LNODEDR4,37.5005721589657,-120.866803820595,0.0
FAIRGRND_LNODEDR5,37.5005181954718,-120.867051337755,0.0
FAIRGRND_LNODEDR7,37.5005718981617,-120.866887330714,0.0
FAIRGRND_LNODEDR8,37.5005716373084,-120.866970837622,0.0
FAR_SUB_LNODEONA,34.03809021316632,-118.37089113436087,0.0
FAR_SUB_LNODEONB,34.0379097867377,-118.37089113459244,0.0
FAR_SUB_LNODEONC,34.0379097867377,-118.37110886540755,0.0
FAR_SUB_LNODEOND,34.03809021316632,-118.37110886563912,0.0
FINNEY_LNODESNV,37.627520677678156,-120.9751667,0.0
FIREHOUS_LNODEBUSH,34.8569,-114.6245,0.0
FIY_LNODE0LD,38.762778,-121.356944,0.0
FRA_SM_LNODENE1,38.38101134187077,-121.4768906014164,0.0
FRA_SM_LNODENE2,38.380933333277234,-121.47683314740071,0.0
FRA_SM_LNODENE3,38.38085532476781,-121.47689060154032,0.0
FRA_SM_LNODENE4,38.38085532476781,-121.47700550957168,0.0
FRA_SM_LNODENE5,38.380933333277234,-121.47706296371129,0.0
FRA_SM_LNODENE6,38.38101134187077,-121.4770055096956,0.0
FREDONIA_LNODELD,34.1733,-114.574,0.0
FSTREET_LNODEDR1,37.4895796064313,-120.838424090027,0.0
FSTREET_LNODEDR3,37.4896984214952,-120.838270217479,0.0
FSTREET_LNODEDR4,37.4896152090171,-120.838173674241,0.0
FSTREET_LNODEDR5,37.4894938869083,-120.83833925837,0.0
FTL_LNODENE1,38.69308721315885,-121.348651111111,0.0
FTL_LNODENE2,38.693006393405355,-121.34859132777218,0.0
FTL_LNODENE3,38.693006393405355,-121.34871089444981,0.0
GEER_LNODEDR1,37.52250334748,-120.843709746797,0.0
GEER_LNODEDR2,37.5224993081714,-120.843588348711,0.0
GEER_LNODEDR3,37.5224318250334,-120.843496861832,0.0
GEER_LNODEDR4,37.5224297824039,-120.843426269924,0.0
GEER_LNODEDR5,37.5224263420376,-120.843557323915,0.0
GEER_LNODEDR7,37.5224225565731,-120.843630755159,0.0
GEER_LNODEDR8,37.522425898329,-120.843709042834,0.0
GILSTRAP_LNODEDR1,37.5800948624588,-120.975549487551,0.0
GILSTRAP_LNODEDR3,37.5801662132492,-120.9757670064,0.0
GILSTRAP_LNODEDR5,37.5799830759229,-120.975550499689,0.0
GILSTRAP_LNODEDR7,37.58017229934,-120.975552395649,0.0
GILSTRAP_LNODEDR8,37.5801700030066,-120.975645212521,0.0
GILSTRAP_LNODER17,37.5801611951015,-120.976018315921,0.0
GLENSHIR_LNODERE,39.352238,-120.08626,0.0
HAL_SUB_LNODEON1,33.84769999998815,-118.30334578612137,0.0
HAL_SUB_LNODEONA,33.84769999998815,-118.30345421387864,0.0
HAR_GS_LNODE10AUX,33.77070285420546,-118.26588005129787,0.0
HAR_GS_LNODE11AUX,33.770785160786886,-118.2658363056699,0.0
HAR_GS_LNODE12AUX,33.77085063868779,-118.26576205737284,0.0
HAR_GS_LNODE13AUX,33.770893238769126,-118.26566671029164,0.0
HAR_GS_LNODE14AUX,33.77090995880947,-118.26556034876025,0.0
HAR_GS_LNODE1AUX,33.770900443776654,-118.26545270896402,0.0
HAR_GS_LNODE2AUX,33.770866485380765,-118.26535246672638,0.0
HAR_GS_LNODE5AUX,33.77081149182394,-118.26526678898045,0.0
HAR_SUB_LNODEONA,33.77073997374512,-118.26520109800133,0.0
HAR_SUB_LNODEONB,33.77065707494083,-118.26515900180253,0.0
HAR_SUB_LNODEONC,33.77056816417163,-118.26514234955444,0.0
HAWKINS_LNODEDR1,37.5799617816957,-120.645598336747,0.0
HAWKINS_LNODEDR3,37.5799481743814,-120.645311774451,0.0
HAWKINS_LNODEDR5,37.5798175544824,-120.645562968772,0.0
HAWKINS_LNODEDR7,37.5799502934699,-120.645479899093,0.0
HAY_GS_LNODE10AUX,33.765034221459466,-118.09919670179296,0.0
HAY_GS_LNODE12AUX,33.76505094051277,-118.09909035381168,0.0
HAY_GS_LNODE14AUX,33.765041426041684,-118.09898272772843,0.0
HAY_GS_LNODE15AUX,33.7650074696504,-118.0988824982613,0.0
HAY_GS_LNODE9AUX,33.7649524793399,-118.09879683143038,0.0
HAY_LNODESS1,33.76488096548275,-118.09873114881994,0.0
HAY_LNODESS2,33.76479807157197,-118.09868905798392,0.0
HED_LNODENE1,38.50998333327719,-121.35563197930773,0.0
HED_LNODENE2,38.50989337309517,-121.35563197945136,0.0
HED_LNODENE3,38.50982976169183,-121.355713272007,0.0
HED_LNODENE4,38.50981454922492,-121.35582658122124,0.0
HED_LNODENE5,38.509845707051696,-121.35593443034743,0.0
HED_LNODENE6,38.509911316684935,-121.35601308641768,0.0
HED_LNODENE7,38.50999633683837,-121.3560506593429,0.0
HED_LNODENE8,38.51008616266924,-121.35604437854579,0.0
HERSHEY_LNODESLL,37.75083,-120.8453,0.0
HERSHEY_LNODEXF1,37.7508299999447,-120.8451856244636,0.0
HERSHEY_LNODEXF2,37.75073956547022,-120.8453,0.0
HERSHEY_LNODEXF3,37.7508299999447,-120.84541437553641,0.0
HERSHEY_LNODEXF4,37.750920434529704,-120.8453,0.0
HILMAR_LNODEDR1,37.4189785637285,-120.849304571346,0.0
HILMAR_LNODEDR2,37.4188603223578,-120.849075716434,0.0
HILMAR_LNODEDR4,37.4189333711687,-120.849077780203,0.0
HILMAR_LNODEDR5,37.4188652133943,-120.849148221032,0.0
HILMAR_LNODEDR7,37.4188555229834,-120.849223847561,0.0
HILMAR_LNODEDR8,37.418956,-120.848996,0.0
HILMAR_LNODER17,37.4189123657556,-120.849307362712,0.0
HUGHSON_LNODEDR1,37.5949433309328,-120.846755674049,0.0
HUGHSON_LNODEDR2,37.5949478453779,-120.846639431615,0.0
HUGHSON_LNODEDR3,37.5948895849844,-120.846669736494,0.0
HUGHSON_LNODEDR4,37.5949564824944,-120.846831604577,0.0
HUGHSON_LNODEDR5,37.594883530932,-120.846800432358,0.0
HUGHSON_LNODEDR8,37.5948895004896,-120.84669840193,0.0
HURLEY_LNODE12LD3,38.587283,-121.418244,0.0
HUR_LNODENE1,38.58818333333333,-121.418666944444,0.0
HUR_LNODENE2,38.58818333327699,-121.41855194404475,0.0
HUR_LNODENE3,38.58810548632912,-121.41860944430671,0.0
HUR_LNODENE4,38.58810548632912,-121.41872444458129,0.0
HUR_LNODENE5,38.58818333327699,-121.41878194484326,0.0
HUR_LNODENE7,38.58826118030932,-121.41872444470597,0.0
HUR_LNODENE8,38.58826118030932,-121.41860944418204,0.0
HWD_SUB_LNODEONA,34.088090251059334,-118.34689102435425,0.0
HWD_SUB_LNODEONB,34.0879097488445,-118.34689102458658,0.0
HWD_SUB_LNODEONC,34.0879097488445,-118.34710897541342,0.0
HWD_SUB_LNODEOND,34.088090251059334,-118.34710897564575,0.0
INDUSTRL_LNODEDR1,37.4786063003132,-120.866935168966,0.0
INDUSTRL_LNODEDR2,37.4784258031614,-120.866836967643,0.0
INDUSTRL_LNODEDR3,37.4784244272802,-120.866662034426,0.0
INDUSTRL_LNODEDR5,37.4785292936467,-120.866935824384,0.0
INDUSTRL_LNODEDR7,37.4784403782944,-120.866928290638,0.0
INDUSTRL_LNODEDR8,37.4784247171011,-120.866748607625,0.0
KIERNAN_LNODETUB,37.71047,-121.0139,0.0
KNA_LNODENA2,40.654722,-122.389167,0.0
LADDCM_LNODEARD,37.73258,-121.01392,0.0
LAGRANG_LNODEOAD,37.6697612035926,-120.443808701526,0.0
LAK_SM_LNODENE2,38.658077794318025,-121.13012359377534,0.0
LAK_SM_LNODENE3,38.65799999994368,-121.13006607656462,0.0
LAK_SM_LNODENE4,38.657922205653776,-121.13012359390028,0.0
LAK_SM_LNODENE6,38.657922205653776,-121.13023862832172,0.0
LAK_SM_LNODENE7,38.65799999994368,-121.13029614565738,0.0
LAK_SM_LNODENE8,38.658077794318025,-121.13023862844666,0.0
LAPHAM_LNODEQBZ,37.639494,-120.919982,0.0
LAPHAM_LNODEXBC,37.63949399994495,-120.91986779708742,0.0
LAWRENCE_LNODEENCE,37.397297356679005,-122.010126,0.0
LINCON_LNODECRZ,37.63940356621228,-120.91986779722644,0.0
LINCON_LNODEFCN,37.639339619957,-120.91994855081084,0.0
MARPOS_LNODEKSA,37.63932432741219,-120.92006110878681,0.0
MARPOS_LNODENOX,37.63935564925701,-120.92016824287315,0.0
MARSHALL_LNODEDR1,37.43587720766,-121.132527674588,0.0
MARSHALL_LNODEDR2,37.4358760484777,-121.13220043951,0.0
MARSHALL_LNODEDR3,37.4358798082574,-121.132682875263,0.0
MARSHALL_LNODEDR4,37.4358789493306,-121.132046059332,0.0
MARSHALL_LNODEDR5,37.4358787251639,-121.131895544498,0.0
MARSHALL_LNODER8C,37.435876146414,-121.132374308977,0.0
MCC_LNODEMCC,38.63008971070796,-121.51320976638306,0.0
MCY_LNODE101,38.563116666666666,-121.464371944444,0.0
MCY_LNODE102,38.563116666610455,-121.4642569555954,0.0
MCY_LNODE103,38.56302675430868,-121.46425695573926,0.0
MCY_LNODE104,38.562963176761876,-121.46433826506194,0.0
MCY_LNODE105,38.562947972391605,-121.46445159764659,0.0
MCY_LNODE106,38.5629791136348,-121.46455946901716,0.0
MCY_LNODE107,38.56304468834792,-121.46463814131086,0.0
MCY_LNODE108,38.56312966325024,-121.46467572198618,0.0
MEYERS_LNODE31,38.877195,-119.986125,0.0
MEYERS_LNODE32,38.87719499994345,-119.98600982501117,0.0
MEYERS_LNODE33,38.87710533707398,-119.986125,0.0
MEYERS_LNODE34,38.87719499994345,-119.98624017498884,0.0
MEYERS_LNODE35,38.87728466292607,-119.986125,0.0
MINNIER_LNODEJFF,37.71289,-120.93858,0.0
MKT_SUB_LNODEONA,34.0434902173762,-118.24599112234871,0.0
MKT_SUB_LNODEONB,34.04330978252786,-118.24599112258036,0.0
MKT_SUB_LNODEONC,34.04330978252786,-118.24620887741963,0.0
MKT_SUB_LNODEOND,34.0434902173762,-118.24620887765128,0.0
MONTPELR_LNODEDR3,37.5513950204046,-120.771210942368,0.0
MONTPELR_LNODEDR4,37.5513208784333,-120.77132554154,0.0
MONTPELR_LNODEDR5,37.5513203022304,-120.771217224249,0.0
MONTPELR_LNODEDR7,37.551320342333,-120.771557696814,0.0
MONTPELR_LNODEDR8,37.5513195014288,-120.771445581179,0.0
NAT_LNODENE1,38.65097779957077,-121.48672359559271,0.0
NAT_LNODENE2,38.65089999994365,-121.48666608019934,0.0
NAT_LNODENE3,38.650822200401045,-121.48672359571763,0.0
NAT_LNODENE4,38.650822200401045,-121.48683862650437,0.0
NAT_LNODENE5,38.65089999994365,-121.48689614202266,0.0
NAT_LNODENE6,38.65097779957077,-121.4868386266293,0.0
NEWELL_LNODEWELL,41.888139999984205,-121.37845028379793,0.0
NR_SUB_LNODEONA,34.22909034238915,-118.54339073176756,0.0
NR_SUB_LNODEONB,34.228909657513995,-118.54339073200198,0.0
NR_SUB_LNODEONC,34.228909657513995,-118.54360926799801,0.0
NR_SUB_LNODEOND,34.22909034238915,-118.54360926823244,0.0
OAKDAL_LNODEMTS,37.66746999998627,-120.95814287556452,0.0
OAKDAL_LNODENDN,37.66746999998627,-120.95825712443548,0.0
OLY_SUB_LNODEONA,34.03409021003063,-118.45989114327803,0.0
OLY_SUB_LNODEONB,34.03390978987338,-118.45989114350952,0.0
OLY_SUB_LNODEONC,34.03390978987338,-118.46010885649046,0.0
OLY_SUB_LNODEOND,34.03409021003063,-118.46010885672197,0.0
OREGON_LNODENK1,37.63168999998624,-120.9742429051075,0.0
OREGON_LNODENK2,37.63168999998624,-120.9743570948925,0.0
ORV_LNODENE1,38.68455,-121.267326944444,0.0
ORV_LNODENE2,38.68454999994364,-121.26721189591703,0.0
ORV_LNODENE3,38.68446019318104,-121.26721189606141,0.0
ORV_LNODENE4,38.68439669026182,-121.26729324758281,0.0
ORV_LNODENE5,38.68438150373832,-121.26740663898543,0.0
ORV_LNODENE6,38.6844126084275,-121.26751456633991,0.0
ORV_LNODENE7,38.6844781061685,-121.26759327946426,0.0
ORV_LNODENE8,38.68456298132683,-121.2676308796447,0.0
OVES_SUB_LNODEBKB,37.43792099998635,-118.55704491120122,0.0
OVES_SUB_LNODEBKC,36.443,-118.0438,0.0
OVES_SUB_LNODEBKD,37.342,-118.441,0.0
PANAMA_LNODECOUERCRK1,35.29548699213203,-119.02146768568419,0.0
PANAMA_LNODECOUERCRK2,35.29548699213203,-119.02158231431581,0.0
PARADS_LNODEFEG,37.69046956305469,-121.02049571463989,0.0
PARADS_LNODEKHB,37.6904056145667,-121.02057652662188,0.0
PGG_LNODESS1,38.531716666610464,-121.39934830807131,0.0
PGG_LNODESS2,38.531794557439916,-121.39929082076439,0.0
PIONEER_LNODEBUS,37.39756017328021,-120.7270641608972,0.0
PIONEER_LNODEDR1,37.39756017322573,-120.72695042442128,0.0
PIONEER_LNODEDR2,37.3974698163648,-120.7269504245584,0.0
PIONEER_LNODEDR3,37.3974059244655,-120.72703084832322,0.0
PIONEER_LNODEDR4,37.39739064492007,-120.72714294658331,0.0
PIONEER_LNODEDR5,37.39742194014138,-120.72724964310564,0.0
PIONEER_LNODEDR6,37.397487839085414,-120.72732745855615,0.0
PIONEER_LNODEDR7,37.39757323413797,-120.72736462991926,0.0
PIONEER_LNODEDR8,37.397663456054794,-120.72735841623376,0.0
PIONEER_LNODEDR9,37.39774610563929,-120.72731245188831,0.0
PIONEER_LNODER15,37.397811856418734,-120.72723443776906,0.0
PLANETRN_LNODEANET,34.16127269818337,-114.38177086876138,0.0
POC_LNODENE2,38.490383333333334,-121.470263055556,0.0
POC_LNODENE3,38.49038333327713,-121.4701480990094,0.0
POC_LNODENE4,38.490293355392375,-121.470263055556,0.0
POC_LNODENE7,38.49038333327713,-121.47037801210259,0.0
POC_LNODENE8,38.49047331127424,-121.470263055556,0.0
POUST_LNODEIGQ,37.6903903214879,-121.02068916599474,0.0
POUST_LNODELD2,37.69042164442615,-121.02079637755577,0.0
PP1_LNODEOAD,34.59026131985074,-118.4546210726575,0.0
PP1_PP2_LNODELMW,34.59026131985074,-118.4547309273425,0.0
PP2_LNODEAUX,34.53433699995089,-118.52522278142764,0.0
PP2_LNODEOAD,34.534427436468654,-118.525113,0.0
PRSCOT_LNODEAEJ,37.69048760173528,-121.02087456863451,0.0
PRSCOT_LNODETKD,37.69057307242136,-121.0209119194331,0.0
PTR_PP_LNODEROM,35.24801901925079,-118.1756473615291,0.0
REINWY_LNODEGME,37.63942160426353,-120.92024637744797,0.0
REINWY_LNODEQAC,37.6395070719657,-120.92028370125492,0.0
RESERVR_LNODEFFW,37.651919999986276,-120.67483288823061,0.0
RESERVR_LNODEPMW,37.651919999986276,-120.67494711176938,0.0
RIN_SUB_LNODEONA,34.28105422156671,-118.479,0.0
RIN_SUB_LNODEONB,34.28097288920359,-118.47894317065887,0.0
RIN_SUB_LNODEONC,34.28097288920359,-118.47905682934115,0.0
RIOHONDO_LNODEONDO,34.1060249207417,-117.97952664559254,0.0
ROEDING_LNODEDR1,37.587341764588,-120.935901626126,0.0
ROEDING_LNODEDR2,37.5872777703549,-120.935976143427,0.0
ROEDING_LNODEDR3,37.5871231822836,-120.935612409,0.0
ROEDING_LNODEDR5,37.5870085148256,-120.935981028585,0.0
ROEDING_LNODEDR6,37.5871259671814,-120.935792411292,0.0
ROEDING_LNODEDR7,37.5871257817397,-120.935692486018,0.0
ROGERS_LNODEDR1,37.4749114287345,-121.178218328626,0.0
ROGERS_LNODEDR2,37.4751811958932,-121.178206809282,0.0
ROGERS_LNODEDR3,37.4750639771164,-121.17821700138,0.0
ROGERS_LNODEDR5,37.4748414013345,-121.178225065561,0.0
ROGERS_LNODEDR7,37.4749721097043,-121.178220428168,0.0
ROSELE_LNODEHMV,37.68013999998623,-120.94014286544196,0.0
ROSELE_LNODERLV,37.68013999998623,-120.94025713455804,0.0
RSM_SUB_LNODEONB,34.244054210355124,-118.392,0.0
RSM_SUB_LNODEONC,34.24397289480934,-118.39194320739797,0.0
RSM_SUB_LNODEOND,34.24397289480934,-118.39205679260202,0.0
SANTAFE_LNODEPLNT,38.77997308074166,-122.67005981025191,0.0
SCA_GS_LNODE1AUX,33.91807886040714,-118.42789938920775,0.0
SCA_GS_LNODE2AUX,33.91816402577284,-118.42793487934084,0.0
SCA_GS_LNODE4AUX,33.91825400500674,-118.42792894664778,0.0
SCA_GS_LNODE5AUX,33.91833643226557,-118.42788506116258,0.0
SCA_GS_LNODE6AUX,33.91840200617013,-118.42781057548723,0.0
SCA_GS_LNODE7AUX,33.91844466871178,-118.42771492357166,0.0
SCA_LA_LNODE3SS,33.91846141326686,-118.42760822199088,0.0
SCA_SUB_LNODEONA,33.918451884282646,-118.42750023805854,0.0
SCA_SUB_LNODEONB,33.91841787609632,-118.42739967533626,0.0
SCY_LNODE102,38.508556628165735,-121.46418309094265,0.0
SCY_LNODE103,38.50837670505527,-121.4641830912299,0.0
SCY_LNODE105,38.50837670505527,-121.4644130198821,0.0
SCY_LNODE106,38.508556628165735,-121.46441302016935,0.0
SNROSA_LNODEMEA,37.5099999999863,-121.22994301594794,0.0
SNROSA_LNODEYWX,37.5099999999863,-121.23005698405206,0.0
SOUTH_LNODE108,40.39538221,-121.8791458,0.0
SOUTH_LNODE204,40.39538220993951,-121.87902727370097,0.0
SOUTH_LNODEC542,40.39529194143137,-121.87902727385986,0.0
SOUTH_LNODEC544,40.39522811201244,-121.87911108453021,0.0
SOUTH_LNODEC546,40.39521284740522,-121.87922790359386,0.0
SOUTH_LNODEC547,40.39524411201219,-121.8793390934442,0.0
SOUTH_LNODEC548,40.39530994650243,-121.87942018597366,0.0
SOUTH_LNODEC549,40.395395258043976,-121.87945892278287,0.0
SOUTH_LNODEC550,40.3954853917418,-121.8794524474595,0.0
SOUTH_LNODEC552,40.39556796052161,-121.87940454742642,0.0
SQAWVLY_LNODE01,39.20568653401713,-120.20123845453338,0.0
SQAWVLY_LNODE81,39.20550746586879,-120.20123845482796,0.0
SQAWVLY_LNODE82,39.20550746586879,-120.20146954517205,0.0
SQAWVLY_LNODE83,39.20568653401713,-120.20146954546662,0.0
STATELN_LNODE01,38.95238461856907,-119.94181675988908,0.0
STATELN_LNODE22,38.952205381317675,-119.94181676018052,0.0
STATELN_LNODE23,38.952205381317675,-119.94204723981947,0.0
STATELN_LNODELY,38.95238461856907,-119.94204724011091,0.0
STB_LNODE201,38.57233333333333,-121.483291944444,0.0
STB_LNODE202,38.57233333327705,-121.48317695138249,0.0
STB_LNODE203,38.57224342921349,-121.48317695152639,0.0
STB_LNODE204,38.57217985749196,-121.48325826382802,0.0
STB_LNODE205,38.572164654514715,-121.48337160056485,0.0
STB_LNODE206,38.57219579290459,-121.48347947588752,0.0
STB_LNODE207,38.5722613616095,-121.48355815106362,0.0
STB_LNODE208,38.57234632872595,-121.48359573311588,0.0
STB_LNODE209,38.57243609852223,-121.48358945079376,0.0
STB_LNODE210,38.57251833393617,-121.48354297863219,0.0
STB_LNODE211,38.572583755229644,-121.4834641025941,0.0
STB_LNODE212,38.57262631848412,-121.48336281268834,0.0
STDDRD_LNODECEA,37.704079999986206,-121.06864284680097,0.0
STDDRD_LNODEWZO,37.704079999986206,-121.06875715319903,0.0
STD_LNODENE1,38.57225,-121.500568888889,0.0
STD_LNODENE2,38.572249999943736,-121.50045389586575,0.0
STD_LNODENE4,38.57217214071853,-121.50051139243968,0.0
STD_LNODENE5,38.57217214071853,-121.50062638533832,0.0
STD_LNODENE6,38.572249999943736,-121.50068388191225,0.0
STD_LNODENE7,38.57232785925329,-121.50062638546294,0.0
STD_LNODENE8,38.57232785925329,-121.50051139231506,0.0
STE_SM_LNODE301,38.58631666666667,-121.472838888889,0.0
STE_SM_LNODE302,38.586316666610415,-121.47272388936047,0.0
STE_SM_LNODE303,38.58622677499287,-121.47272388950444,0.0
STE_SM_LNODE304,38.58616321207191,-121.47280520637891,0.0
STE_SM_LNODE305,38.58614801119931,-121.4729185494895,0.0
STE_SM_LNODE306,38.58617914527848,-121.47302643087885,0.0
STE_SM_LNODE307,38.58624470490619,-121.47310511047952,0.0
STE_SM_LNODE308,38.586329660260105,-121.47314269464546,0.0
STE_SM_LNODE309,38.58641941762905,-121.47313641197016,0.0
STJ_SUB_LNODEONB,34.067054141297895,-118.226,0.0
STJ_SUB_LNODEONC,34.06697292933807,-118.22594339850212,0.0
STJ_SUB_LNODEOND,34.06697292933807,-118.22605660149787,0.0
STOCKM_LNODEVZF,37.62761110994497,-120.9752808828705,0.0
STOCKM_LNODEXFA,37.62770154232185,-120.9751667,0.0
STURLOCK_LNODEDR3,37.4835881458663,-120.846727672541,0.0
STURLOCK_LNODEDR4,37.4835360336794,-120.846797393384,0.0
STURLOCK_LNODEDR7,37.4834830942642,-120.846867453726,0.0
STURLOCK_LNODER13,37.483522165007,-120.846657059231,0.0
TAHOCTY_LNODE01,39.165971540038264,-120.14445351203682,0.0
TAHOCTY_LNODE71,39.16579245984778,-120.14445351233086,0.0
TAHOCTY_LNODE72,39.16579245984778,-120.14468448766914,0.0
TAHOCTY_LNODE73,39.165971540038264,-120.14468448796318,0.0
TAR_SUB_LNODEONA,34.17905418777958,-118.544,0.0
TAR_SUB_LNODEONB,34.1789729060972,-118.54394327481864,0.0
TAR_SUB_LNODEONC,34.1789729060972,-118.54405672518136,0.0
TAYLOR_LNODEDR1,37.5369331958297,-120.809398426319,0.0
TAYLOR_LNODEDR5,37.5369383829719,-120.809348192848,0.0
TAYLOR_LNODEDR7,37.536937531095,-120.809217269976,0.0
TAYLOR_LNODEDR8,37.5369366699963,-120.809289591436,0.0
TOL_SUB_LNODEONA,34.175740310821865,-118.36069083905292,0.0
TOL_SUB_LNODEONB,34.1755596890815,-118.36069083928658,0.0
TOL_SUB_LNODEONC,34.1755596890815,-118.36090916071342,0.0
TOL_SUB_LNODEOND,34.175740310821865,-118.36090916094707,0.0
TRUCKEE_LNODE02,39.33035113989209,-120.18113485420918,0.0
TRUCKEE_LNODE03,39.33035113989209,-120.18125514579083,0.0
UCD_LNODEUCD,38.5504,-121.449568888889,0.0
VAL_GS_LNODE5AUX,34.24482148241572,-118.3914027121072,0.0
VAL_GS_LNODE6AUX,34.24485277566131,-118.39150524618782,0.0
VAL_GS_LNODE7AUX,34.24491867043375,-118.39158002588233,0.0
VAL_GS_LNODE8AUX,34.245004060069334,-118.391615747079,0.0
VAL_LNODELSS,34.24509427625119,-118.39160977576542,0.0
VEL_SUB_LNODEONA,34.01555411723447,-118.204,0.0
VEL_SUB_LNODEONB,34.01547294136984,-118.20394345800285,0.0
VEL_SUB_LNODEONC,34.01547294136984,-118.20405654199715,0.0
VN_SUB_LNODEONA,34.18009031354033,-118.44489083013903,0.0
VN_SUB_LNODEONB,34.17990968636295,-118.44489083037274,0.0
VN_SUB_LNODEONC,34.17990968636295,-118.44510916962726,0.0
VN_SUB_LNODEOND,34.18009031354033,-118.44510916986097,0.0
WASHNGT_LNODEDR1,37.4893772928244,-120.903967825898,0.0
WASHNGT_LNODEDR2,37.4895172164325,-120.904092990936,0.0
WASHNGT_LNODEDR3,37.4894692627508,-120.903968029781,0.0
WASHNGT_LNODEDR4,37.489297130992,-120.993988447763,0.0
WASHNGT_LNODEDR5,37.4894207521695,-120.904091725093,0.0
WASHNGT_LNODEDR6,37.4892474344412,-120.904090188054,0.0
WASHNGT_LNODEDR7,37.4892029595549,-120.903964429204,0.0
WASHNGT_LNODER15,37.4893341220127,-120.90409199878,0.0
WEC_SY_LNODEUX1,37.4878752249074,-120.89565231921667,0.0
WEC_SY_LNODEUX2,37.4878752249074,-120.89576624369113,0.0
WELFLDPM_LNODELPMP,34.16127269818337,-114.38198913123861,0.0
WELFLDPM_LNODERALS,34.16145330172,-114.38198913147205,0.0
WESTPORT_LNODEDR1,37.5225825838401,-120.993998352649,0.0
WESTPORT_LNODEDR3,37.5223769944682,-120.993990429526,0.0
WESTPORT_LNODEDR5,37.5225172095941,-120.993995815213,0.0
WESTPORT_LNODEDR7,37.5224455031416,-120.903973009416,0.0
WIL_SUB_LNODEONB,33.797999999988214,-118.25794584458627,0.0
WIL_SUB_LNODEONC,33.797999999988214,-118.25805415541372,0.0
