,DATA_ITEM,RESOURCE_NAME,OPR_DATE,INTERVAL_NUM,INTERVAL_START_GMT,INTERVAL_END_GMT,VALUE
0,SYS_FCST_DA_MW,AVA,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,1077.62
1,SYS_FCST_DA_MW,AVA,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,1324.7
2,SYS_FCST_DA_MW,AVA,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,912.57
3,SYS_FCST_DA_MW,AVA,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,881.07
4,SYS_FCST_DA_MW,AVA,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,1146.47
5,SYS_FCST_DA_MW,AVA,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,1327.22
6,SYS_FCST_DA_MW,AVA,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,1474.12
7,SYS_FCST_DA_MW,AVA,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,1392.96
8,SYS_FCST_DA_MW,AVA,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,868.58
9,SYS_FCST_DA_MW,AVA,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,974.72
10,SYS_FCST_DA_MW,AVA,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,1178.43
11,SYS_FCST_DA_MW,AVA,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,1437.79
12,SYS_FCST_DA_MW,AVA,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,960.88
13,SYS_FCST_DA_MW,AVA,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,1372.04
14,SYS_FCST_DA_MW,AVA,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,1216.47
15,SYS_FCST_DA_MW,AVA,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,1101.87
16,SYS_FCST_DA_MW,AVA,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,892.66
17,SYS_FCST_DA_MW,AVA,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,1205.59
18,SYS_FCST_DA_MW,AVA,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,1002.57
19,SYS_FCST_DA_MW,AVA,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,1438.32
20,SYS_FCST_DA_MW,AVA,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,1235.98
21,SYS_FCST_DA_MW,AVA,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,1465.46
22,SYS_FCST_DA_MW,AVA,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,1411.05
23,SYS_FCST_DA_MW,AVA,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,1275.64
24,SYS_FCST_DA_MW,AVRN,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,0
25,SYS_FCST_DA_MW,AVRN,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,0
26,SYS_FCST_DA_MW,AVRN,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,0
27,SYS_FCST_DA_MW,AVRN,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,0
28,SYS_FCST_DA_MW,AVRN,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,0
29,SYS_FCST_DA_MW,AVRN,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,0
30,SYS_FCST_DA_MW,AVRN,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,0
31,SYS_FCST_DA_MW,AVRN,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,0
32,SYS_FCST_DA_MW,AVRN,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,0
33,SYS_FCST_DA_MW,AVRN,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,0
34,SYS_FCST_DA_MW,AVRN,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,0
35,SYS_FCST_DA_MW,AVRN,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,0
36,SYS_FCST_DA_MW,AVRN,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,0
37,SYS_FCST_DA_MW,AVRN,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,0
38,SYS_FCST_DA_MW,AVRN,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,0
39,SYS_FCST_DA_MW,AVRN,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,0
40,SYS_FCST_DA_MW,AVRN,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,0
41,SYS_FCST_DA_MW,AVRN,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,0
42,SYS_FCST_DA_MW,AVRN,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,0
43,SYS_FCST_DA_MW,AVRN,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,0
44,SYS_FCST_DA_MW,AVRN,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,0
45,SYS_FCST_DA_MW,AVRN,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,0
46,SYS_FCST_DA_MW,AVRN,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,0
47,SYS_FCST_DA_MW,AVRN,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,0
48,SYS_FCST_DA_MW,AZPS,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,4317.89
49,SYS_FCST_DA_MW,AZPS,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,6093.09
50,SYS_FCST_DA_MW,AZPS,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,4894.16
51,SYS_FCST_DA_MW,AZPS,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,4594.47
52,SYS_FCST_DA_MW,AZPS,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,5469.93
53,SYS_FCST_DA_MW,AZPS,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,6502.83
54,SYS_FCST_DA_MW,AZPS,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,4296.99
55,SYS_FCST_DA_MW,AZPS,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,4515.43
56,SYS_FCST_DA_MW,AZPS,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,4640.88
57,SYS_FCST_DA_MW,AZPS,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,6660.41
58,SYS_FCST_DA_MW,AZPS,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,5717.15
59,SYS_FCST_DA_MW,AZPS,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,4478.07
60,SYS_FCST_DA_MW,AZPS,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,5818.23
61,SYS_FCST_DA_MW,AZPS,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,6382.8
62,SYS_FCST_DA_MW,AZPS,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,4829.46
63,SYS_FCST_DA_MW,AZPS,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,4424.19
64,SYS_FCST_DA_MW,AZPS,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,4538.63
65,SYS_FCST_DA_MW,AZPS,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,6415.13
66,SYS_FCST_DA_MW,AZPS,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,6557.63
67,SYS_FCST_DA_MW,AZPS,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,5295.15
68,SYS_FCST_DA_MW,AZPS,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,4851.12
69,SYS_FCST_DA_MW,AZPS,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,6143.15
70,SYS_FCST_DA_MW,AZPS,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,5131.82
71,SYS_FCST_DA_MW,AZPS,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,4387.5
72,SYS_FCST_DA_MW,BANC,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,1540.05
73,SYS_FCST_DA_MW,BANC,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,2471.82
74,SYS_FCST_DA_MW,BANC,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,1787.29
75,SYS_FCST_DA_MW,BANC,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,2456.15
76,SYS_FCST_DA_MW,BANC,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,2415.58
77,SYS_FCST_DA_MW,BANC,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,2386.32
78,SYS_FCST_DA_MW,BANC,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,1628.93
79,SYS_FCST_DA_MW,BANC,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,2499.72
80,SYS_FCST_DA_MW,BANC,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,1776.61
81,SYS_FCST_DA_MW,BANC,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,1663.2
82,SYS_FCST_DA_MW,BANC,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,1725.49
83,SYS_FCST_DA_MW,BANC,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,1964.77
84,SYS_FCST_DA_MW,BANC,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,1562.08
85,SYS_FCST_DA_MW,BANC,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,1827.62
86,SYS_FCST_DA_MW,BANC,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,1964.79
87,SYS_FCST_DA_MW,BANC,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,2195.8
88,SYS_FCST_DA_MW,BANC,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,1572.82
89,SYS_FCST_DA_MW,BANC,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,1873.69
90,SYS_FCST_DA_MW,BANC,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,1908
91,SYS_FCST_DA_MW,BANC,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,2059.72
92,SYS_FCST_DA_MW,BANC,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,2336.79
93,SYS_FCST_DA_MW,BANC,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,2313.71
94,SYS_FCST_DA_MW,BANC,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,1778.78
95,SYS_FCST_DA_MW,BANC,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,2154.46
96,SYS_FCST_DA_MW,BANCMID,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,336.8
97,SYS_FCST_DA_MW,BANCMID,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,385.68
98,SYS_FCST_DA_MW,BANCMID,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,446.93
99,SYS_FCST_DA_MW,BANCMID,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,424.98
100,SYS_FCST_DA_MW,BANCMID,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,322.74
101,SYS_FCST_DA_MW,BANCMID,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,325.61
102,SYS_FCST_DA_MW,BANCMID,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,331.44
103,SYS_FCST_DA_MW,BANCMID,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,432.07
104,SYS_FCST_DA_MW,BANCMID,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,451.36
105,SYS_FCST_DA_MW,BANCMID,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,313.46
106,SYS_FCST_DA_MW,BANCMID,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,310.92
107,SYS_FCST_DA_MW,BANCMID,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,372.03
108,SYS_FCST_DA_MW,BANCMID,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,281.43
109,SYS_FCST_DA_MW,BANCMID,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,281.56
110,SYS_FCST_DA_MW,BANCMID,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,363.42
111,SYS_FCST_DA_MW,BANCMID,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,287.69
112,SYS_FCST_DA_MW,BANCMID,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,298.82
113,SYS_FCST_DA_MW,BANCMID,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,346.51
114,SYS_FCST_DA_MW,BANCMID,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,345.45
115,SYS_FCST_DA_MW,BANCMID,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,292.09
116,SYS_FCST_DA_MW,BANCMID,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,438.84
117,SYS_FCST_DA_MW,BANCMID,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,402.9
118,SYS_FCST_DA_MW,BANCMID,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,335.39
119,SYS_FCST_DA_MW,BANCMID,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,409.68
120,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,104.55
121,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,88.16
122,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,117.64
123,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,107.44
124,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,97.93
125,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,83.84
126,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,122.89
127,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,85.45
128,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,107.09
129,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,130.7
130,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,136.03
131,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,130.69
132,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,104.05
133,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,124.32
134,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,90.24
135,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,80.8
136,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,94.41
137,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,100.29
138,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,134.93
139,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,78.94
140,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,80.12
141,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,103.06
142,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,117.03
143,SYS_FCST_DA_MW,BANCRDNG,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,111.68
144,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,128.64
145,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,133.18
146,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,141.86
147,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,143.58
148,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,115.31
149,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,148.68
150,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,200.2
151,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,187.2
152,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,132.88
153,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,172.56
154,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,110.39
155,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,124.9
156,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,137.98
157,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,122.69
158,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,114.83
159,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,133.35
160,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,186.53
161,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,197.72
162,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,169.87
163,SYS_FCST_DA_MW,BANCRSVL,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,150.63
