,DATA_ITEM,RESOURCE_NAME,OPR_DATE,INTERVAL_NUM,INTERVAL_START_GMT,INTERVAL_END_GMT,VALUE
325,SYS_FCST_DA_MW,LADWP,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,2624.21
326,SYS_FCST_DA_MW,LADWP,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,2344.03
327,SYS_FCST_DA_MW,LADWP,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,2736.33
328,SYS_FCST_DA_MW,LADWP,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,2915.92
329,SYS_FCST_DA_MW,LADWP,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,3007.85
330,SYS_FCST_DA_MW,LADWP,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,2944.13
331,SYS_FCST_DA_MW,LADWP,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,2849.73
332,SYS_FCST_DA_MW,LADWP,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,3662.16
333,SYS_FCST_DA_MW,LADWP,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,3328.78
334,SYS_FCST_DA_MW,LADWP,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,2254.73
335,SYS_FCST_DA_MW,LADWP,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,2322.84
336,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,184.45
337,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,184.37
338,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,184.29
339,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,184.37
340,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,184.25
341,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,184.71
342,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,184.01
343,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,184.15
344,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,184.22
345,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,184.5
346,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,184.52
347,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,184.2
348,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,188.03
349,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,184.37
350,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,184.49
351,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,184.25
352,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,184.29
353,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,184.35
354,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,192.26
355,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,184.3
356,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,184.3
357,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,184.42
358,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,184.33
359,SYS_FCST_DA_MW,MWD-TAC,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,185.15
360,SYS_FCST_DA_MW,NEVP,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,4232.86
361,SYS_FCST_DA_MW,NEVP,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,5781.77
362,SYS_FCST_DA_MW,NEVP,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,4899.39
363,SYS_FCST_DA_MW,NEVP,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,4421.48
364,SYS_FCST_DA_MW,NEVP,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,5182.57
365,SYS_FCST_DA_MW,NEVP,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,4495.97
366,SYS_FCST_DA_MW,NEVP,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,4127.93
367,SYS_FCST_DA_MW,NEVP,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,5080.21
368,SYS_FCST_DA_MW,NEVP,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,5407.61
369,SYS_FCST_DA_MW,NEVP,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,6306.11
370,SYS_FCST_DA_MW,NEVP,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,4231.82
371,SYS_FCST_DA_MW,NEVP,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,4160.03
372,SYS_FCST_DA_MW,NEVP,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,5700.92
373,SYS_FCST_DA_MW,NEVP,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,5960.14
374,SYS_FCST_DA_MW,NEVP,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,5488.7
375,SYS_FCST_DA_MW,NEVP,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,4259.78
376,SYS_FCST_DA_MW,NEVP,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,4749.05
377,SYS_FCST_DA_MW,NEVP,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,6290.17
378,SYS_FCST_DA_MW,NEVP,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,6051.35
379,SYS_FCST_DA_MW,NEVP,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,4340.87
380,SYS_FCST_DA_MW,NEVP,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,4645.23
381,SYS_FCST_DA_MW,NEVP,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,4189.82
382,SYS_FCST_DA_MW,NEVP,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,4688.68
383,SYS_FCST_DA_MW,NEVP,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,6119.92
384,SYS_FCST_DA_MW,NWMT,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,1476.23
385,SYS_FCST_DA_MW,NWMT,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,1057.09
386,SYS_FCST_DA_MW,NWMT,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,1115.64
387,SYS_FCST_DA_MW,NWMT,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,1304.46
388,SYS_FCST_DA_MW,NWMT,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,1069.25
389,SYS_FCST_DA_MW,NWMT,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,1452.01
390,SYS_FCST_DA_MW,NWMT,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,1322.97
391,SYS_FCST_DA_MW,NWMT,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,1181.69
392,SYS_FCST_DA_MW,NWMT,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,1358.42
393,SYS_FCST_DA_MW,NWMT,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,1485.56
394,SYS_FCST_DA_MW,NWMT,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,1384.94
395,SYS_FCST_DA_MW,NWMT,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,1270.09
396,SYS_FCST_DA_MW,NWMT,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,1251.99
397,SYS_FCST_DA_MW,NWMT,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,1353.79
398,SYS_FCST_DA_MW,NWMT,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,1133.49
399,SYS_FCST_DA_MW,NWMT,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,1441.05
400,SYS_FCST_DA_MW,NWMT,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,1476.6
401,SYS_FCST_DA_MW,NWMT,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,1200.06
402,SYS_FCST_DA_MW,NWMT,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,1093.62
403,SYS_FCST_DA_MW,NWMT,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,1070.38
404,SYS_FCST_DA_MW,NWMT,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,1263.54
405,SYS_FCST_DA_MW,NWMT,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,1282.29
406,SYS_FCST_DA_MW,NWMT,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,1470.42
407,SYS_FCST_DA_MW,NWMT,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,1418.85
408,SYS_FCST_DA_MW,PACE,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,5657
409,SYS_FCST_DA_MW,PACE,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,7080
410,SYS_FCST_DA_MW,PACE,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,5158
411,SYS_FCST_DA_MW,PACE,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,6804
412,SYS_FCST_DA_MW,PACE,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,6803
413,SYS_FCST_DA_MW,PACE,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,7668
414,SYS_FCST_DA_MW,PACE,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,6329
415,SYS_FCST_DA_MW,PACE,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,7845
416,SYS_FCST_DA_MW,PACE,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,5187
417,SYS_FCST_DA_MW,PACE,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,5946
418,SYS_FCST_DA_MW,PACE,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,5560
419,SYS_FCST_DA_MW,PACE,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,7137
420,SYS_FCST_DA_MW,PACE,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,6422
421,SYS_FCST_DA_MW,PACE,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,6543
422,SYS_FCST_DA_MW,PACE,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,5331
423,SYS_FCST_DA_MW,PACE,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,7346
424,SYS_FCST_DA_MW,PACE,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,7405
425,SYS_FCST_DA_MW,PACE,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,7822
426,SYS_FCST_DA_MW,PACE,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,5758
427,SYS_FCST_DA_MW,PACE,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,5260
428,SYS_FCST_DA_MW,PACE,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,5435
429,SYS_FCST_DA_MW,PACE,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,6014
430,SYS_FCST_DA_MW,PACE,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,7667
431,SYS_FCST_DA_MW,PACE,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,6120
432,SYS_FCST_DA_MW,PACW,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,2354.89
433,SYS_FCST_DA_MW,PACW,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,2250.61
434,SYS_FCST_DA_MW,PACW,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,2684.25
435,SYS_FCST_DA_MW,PACW,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,2536.29
436,SYS_FCST_DA_MW,PACW,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,1978.46
437,SYS_FCST_DA_MW,PACW,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,2665.58
438,SYS_FCST_DA_MW,PACW,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,2685.84
439,SYS_FCST_DA_MW,PACW,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,1830.08
440,SYS_FCST_DA_MW,PACW,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,2644.68
441,SYS_FCST_DA_MW,PACW,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,2208.11
442,SYS_FCST_DA_MW,PACW,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,2008.98
443,SYS_FCST_DA_MW,PACW,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,1846.73
444,SYS_FCST_DA_MW,PACW,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,2603.1
445,SYS_FCST_DA_MW,PACW,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,2389.32
446,SYS_FCST_DA_MW,PACW,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,1893.33
447,SYS_FCST_DA_MW,PACW,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,2679.62
448,SYS_FCST_DA_MW,PACW,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,2655.44
449,SYS_FCST_DA_MW,PACW,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,2606.03
450,SYS_FCST_DA_MW,PACW,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,2429.88
451,SYS_FCST_DA_MW,PACW,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,2318.03
452,SYS_FCST_DA_MW,PACW,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,1867.81
453,SYS_FCST_DA_MW,PACW,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,2089.55
454,SYS_FCST_DA_MW,PACW,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,2433.95
455,SYS_FCST_DA_MW,PACW,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,2467.87
456,SYS_FCST_DA_MW,PGE,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,2798.07
457,SYS_FCST_DA_MW,PGE,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,2987.9
458,SYS_FCST_DA_MW,PGE,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,2572.77
459,SYS_FCST_DA_MW,PGE,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,2927.69
460,SYS_FCST_DA_MW,PGE,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,3002.54
461,SYS_FCST_DA_MW,PGE,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,2229.69
462,SYS_FCST_DA_MW,PGE,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,2212.92
463,SYS_FCST_DA_MW,PGE,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,2256.97
464,SYS_FCST_DA_MW,PGE,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,2852.13
465,SYS_FCST_DA_MW,PGE,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,2659.75
466,SYS_FCST_DA_MW,PGE,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,2735.92
467,SYS_FCST_DA_MW,PGE,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,2726.98
468,SYS_FCST_DA_MW,PGE,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,2709.4
469,SYS_FCST_DA_MW,PGE,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,2488.71
470,SYS_FCST_DA_MW,PGE,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,2703.48
471,SYS_FCST_DA_MW,PGE,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,2714.82
472,SYS_FCST_DA_MW,PGE,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,2758.56
473,SYS_FCST_DA_MW,PGE,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,2987.75
474,SYS_FCST_DA_MW,PGE,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,2958.4
475,SYS_FCST_DA_MW,PGE,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,2828.21
476,SYS_FCST_DA_MW,PGE,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,2396.79
477,SYS_FCST_DA_MW,PGE,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,2383.15
478,SYS_FCST_DA_MW,PGE,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,2292.45
479,SYS_FCST_DA_MW,PGE,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,2696.8
480,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,10307.71
481,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,11390.66
482,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,13878.63
483,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,11160.33
484,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,11692.21
485,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,11688.09
486,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,12214.61
487,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,11787.06
488,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,11413.78
