,DATA_ITEM,RESOURCE_NAME,OPR_DATE,INTERVAL_NUM,INTERVAL_START_GMT,INTERVAL_END_GMT,VALUE
489,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,12518.76
490,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,14104.95
491,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,14070.79
492,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,12864.54
493,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,11339.45
494,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,10923.68
495,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,12204.34
496,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,11134.58
497,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,11730.37
498,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,12084.1
499,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,13504.3
500,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,10917.94
501,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,10392.92
502,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,10515.27
503,SYS_FCST_DA_MW,PGE-TAC,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,13358.1
504,SYS_FCST_DA_MW,PNM,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,1456
505,SYS_FCST_DA_MW,PNM,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,1662.92
506,SYS_FCST_DA_MW,PNM,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,1431.03
507,SYS_FCST_DA_MW,PNM,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,1519.66
508,SYS_FCST_DA_MW,PNM,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,1570.13
509,SYS_FCST_DA_MW,PNM,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,1788.5
510,SYS_FCST_DA_MW,PNM,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,1922.76
511,SYS_FCST_DA_MW,PNM,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,1828
512,SYS_FCST_DA_MW,PNM,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,1613.8
513,SYS_FCST_DA_MW,PNM,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,1491.34
514,SYS_FCST_DA_MW,PNM,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,1482.43
515,SYS_FCST_DA_MW,PNM,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,1427.97
516,SYS_FCST_DA_MW,PNM,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,1454.89
517,SYS_FCST_DA_MW,PNM,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,2088.6
518,SYS_FCST_DA_MW,PNM,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,2060.76
519,SYS_FCST_DA_MW,PNM,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,1713.98
520,SYS_FCST_DA_MW,PNM,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,2190.78
521,SYS_FCST_DA_MW,PNM,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,2153.97
522,SYS_FCST_DA_MW,PNM,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,1943.57
523,SYS_FCST_DA_MW,PNM,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,1496.08
524,SYS_FCST_DA_MW,PNM,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,1533.92
525,SYS_FCST_DA_MW,PNM,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,2028.97
526,SYS_FCST_DA_MW,PNM,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,2139.47
527,SYS_FCST_DA_MW,PNM,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,1465.2
528,SYS_FCST_DA_MW,PSEI,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,1946.96
529,SYS_FCST_DA_MW,PSEI,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,2536.91
530,SYS_FCST_DA_MW,PSEI,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,2810.43
531,SYS_FCST_DA_MW,PSEI,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,2053.81
532,SYS_FCST_DA_MW,PSEI,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,2585.14
533,SYS_FCST_DA_MW,PSEI,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,2592.91
534,SYS_FCST_DA_MW,PSEI,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,2803.99
535,SYS_FCST_DA_MW,PSEI,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,1864.09
536,SYS_FCST_DA_MW,PSEI,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,2602.14
537,SYS_FCST_DA_MW,PSEI,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,2801.85
538,SYS_FCST_DA_MW,PSEI,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,2791.85
539,SYS_FCST_DA_MW,PSEI,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,2474.43
540,SYS_FCST_DA_MW,PSEI,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,2651.9
541,SYS_FCST_DA_MW,PSEI,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,1918.4
542,SYS_FCST_DA_MW,PSEI,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,2566.44
543,SYS_FCST_DA_MW,PSEI,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,2208.77
544,SYS_FCST_DA_MW,PSEI,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,1881.81
545,SYS_FCST_DA_MW,PSEI,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,2071.58
546,SYS_FCST_DA_MW,PSEI,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,2622.23
547,SYS_FCST_DA_MW,PSEI,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,2633.51
548,SYS_FCST_DA_MW,PSEI,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,2726.85
549,SYS_FCST_DA_MW,PSEI,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,2639.1
550,SYS_FCST_DA_MW,PSEI,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,2419.36
551,SYS_FCST_DA_MW,PSEI,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,2318.68
552,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,10809.22
553,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,12462.04
554,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,14183.67
555,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,15252.28
556,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,11970.22
557,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,10426.4
558,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,11682.04
559,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,14355.33
560,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,12210.17
561,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,12850.98
562,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,14842.67
563,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,13472.67
564,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,12454.85
565,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,11254.81
566,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,12091.27
567,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,12212.5
568,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,15094.63
569,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,15312.72
570,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,10710.97
571,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,10405.39
572,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,11333.25
573,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,15604.86
574,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,15880.24
575,SYS_FCST_DA_MW,SCE-TAC,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,13512.25
576,SYS_FCST_DA_MW,SCL,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,780.22
577,SYS_FCST_DA_MW,SCL,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,995.71
578,SYS_FCST_DA_MW,SCL,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,1022.97
579,SYS_FCST_DA_MW,SCL,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,1019.89
580,SYS_FCST_DA_MW,SCL,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,1046.1
581,SYS_FCST_DA_MW,SCL,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,966.7
582,SYS_FCST_DA_MW,SCL,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,898.9
583,SYS_FCST_DA_MW,SCL,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,1006.91
584,SYS_FCST_DA_MW,SCL,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,1012.93
585,SYS_FCST_DA_MW,SCL,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,828.29
586,SYS_FCST_DA_MW,SCL,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,1002.21
587,SYS_FCST_DA_MW,SCL,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,715.71
588,SYS_FCST_DA_MW,SCL,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,1015.16
589,SYS_FCST_DA_MW,SCL,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,1018.63
590,SYS_FCST_DA_MW,SCL,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,1022.04
591,SYS_FCST_DA_MW,SCL,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,723.58
592,SYS_FCST_DA_MW,SCL,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,746.1
593,SYS_FCST_DA_MW,SCL,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,729.97
594,SYS_FCST_DA_MW,SCL,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,950.02
595,SYS_FCST_DA_MW,SCL,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,981.72
596,SYS_FCST_DA_MW,SCL,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,874.24
597,SYS_FCST_DA_MW,SCL,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,1034.55
598,SYS_FCST_DA_MW,SCL,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,1028.32
599,SYS_FCST_DA_MW,SCL,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,782.94
600,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,2349.87
601,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,1896.36
602,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,2588.46
603,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,2218.48
604,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,2050.45
605,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,2846.67
606,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,2789.7
607,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,2583.39
608,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,1760.28
609,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,2345.33
610,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,1824.97
611,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,2339.31
612,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,2193.89
613,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,2135.1
614,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,1744.83
615,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,2993.9
616,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,2403.82
617,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,2102.1
618,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,2114.09
619,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,2479.86
620,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,2375.56
621,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,2978.6
622,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,2306.45
623,SYS_FCST_DA_MW,SDGE-TAC,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,2899.4
624,SYS_FCST_DA_MW,SRP,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,6058.79
625,SYS_FCST_DA_MW,SRP,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,4257.89
626,SYS_FCST_DA_MW,SRP,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,6967.46
627,SYS_FCST_DA_MW,SRP,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,4550.52
628,SYS_FCST_DA_MW,SRP,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,4844.68
629,SYS_FCST_DA_MW,SRP,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,4362.17
630,SYS_FCST_DA_MW,SRP,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,5661.41
631,SYS_FCST_DA_MW,SRP,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,6891.62
632,SYS_FCST_DA_MW,SRP,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,4802.49
633,SYS_FCST_DA_MW,SRP,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,6604.77
634,SYS_FCST_DA_MW,SRP,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,5807.94
635,SYS_FCST_DA_MW,SRP,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,5078.37
636,SYS_FCST_DA_MW,SRP,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,4372.24
637,SYS_FCST_DA_MW,SRP,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,6535.76
638,SYS_FCST_DA_MW,SRP,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,5422.4
639,SYS_FCST_DA_MW,SRP,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,5220.28
640,SYS_FCST_DA_MW,SRP,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,6349.68
641,SYS_FCST_DA_MW,SRP,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,6813.91
642,SYS_FCST_DA_MW,SRP,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,6768.87
643,SYS_FCST_DA_MW,SRP,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,4307.38
644,SYS_FCST_DA_MW,SRP,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,4237.62
645,SYS_FCST_DA_MW,SRP,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,6216.95
646,SYS_FCST_DA_MW,SRP,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,4529.31
647,SYS_FCST_DA_MW,SRP,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,4757.79
648,SYS_FCST_DA_MW,TEPC,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,1931.4
649,SYS_FCST_DA_MW,TEPC,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,1492.41
650,SYS_FCST_DA_MW,TEPC,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,1418.31
651,SYS_FCST_DA_MW,TEPC,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,1491.13
