oasis_node,caiso_matches,lat/lon
POD_ESCNDO_6_PL1X2-APND,"['CPESCNDO_7_A1', 'ESCNDIDO_6_N001', 'ESCNDIDO_6_N046', 'ESCNDIDO_6_N053']","[[33.125525, -117.116857], [33.12543545233769, -117.116857], [33.12552499995441, -117.11696392572938], [33.12561454766245, -117.116857]]"
POD_ESCNDO_6_UNITB1-APND,"['CPESCNDO_7_A1', 'ESCNDIDO_6_N001', 'ESCNDIDO_6_N046', 'ESCNDIDO_6_N053']","[[33.125525, -117.116857], [33.12543545233769, -117.116857], [33.12552499995441, -117.11696392572938], [33.12561454766245, -117.116857]]"
POD_GALE_1_SR3SR3-APND,['KRAMER_1_N001'],"[[34.99008799998758, -117.5425989024871]]"
POD_GARNET_1_SOLAR-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_GARNET_1_WIND-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_GARNET_1_WINDS-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_GARNET_1_WT3WND-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_GARNET_2_WIND1-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_GARNET_2_WIND2-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_GARNET_2_WIND3-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_GARNET_2_WIND4-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_GARNET_2_WIND5-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_GATWAY_2_PL1X3-APND,"['CCOS6_7_B1', 'CCOS7_7_B1', 'CCOSTA_2_N001', 'CCSUB_2_N001', 'CCSUB_2_N010', 'T320BS1_7_B1', 'T320BS2_7_B1', 'T320BS3_7_B1', 'T320BS4_7_B1']","[[37.99874721472367, -121.783314], [37.9986658926232, -121.7832544189935], [37.9986658926232, -121.7833735810065], [38.01999999998606, -121.7599426586008], [38.01999999998606, -121.7600573413992], [38.01235335073215, -121.7581763238846], [38.01217264915648, -121.75817632416728], [38.01217264915648, -121.7584056758327], [38.01235335073215, -121.7584056761154]]"
POD_GEYS12_7_UNIT12-APND,"['FULTON_2_N010', 'FULTON_2_N049']","[[38.49657200829278, -122.75943026543568], [38.49657200829278, -122.75954973456432]]"
POD_GEYS14_7_UNIT14-APND,"['FULTON_2_N010', 'FULTON_2_N049']","[[38.49657200829278, -122.75943026543568], [38.49657200829278, -122.75954973456432]]"
POD_GEYS16_7_UNIT16-APND,"['FULTON_2_N010', 'FULTON_2_N049']","[[38.49657200829278, -122.75943026543568], [38.49657200829278, -122.75954973456432]]"
POD_GEYS17_7_UNIT17-APND,"['FULTON_2_N010', 'FULTON_2_N049']","[[38.49657200829278, -122.75943026543568], [38.49657200829278, -122.75954973456432]]"
POD_GILROY_1_UNIT-APND,['GILROYF_1_N001'],"[[37.14, -121.58]]"
POD_GILRPP_1_PL1X2-APND,['GILROYF_1_N001'],"[[37.14, -121.58]]"
POD_GILRPP_1_PL3X4-APND,['GILROYF_1_N001'],"[[37.14, -121.58]]"
POD_GLNARM_2_UNIT 5-APND,"['GLNARMC1_7_B1', 'GLNARMC2_7_B1', 'GLNARMC3_7_B1', 'GLNARMC4_7_B1']","[[34.125226999951806, -118.15210094450056], [34.12513672239534, -118.15221], [34.125226999951806, -118.15231905549946], [34.1253172776047, -118.15221]]"
POD_GRIZLY_1_UNIT 1-APND,['GRIZZLYG_7_B1'],"[[39.71617299994167, -121.520951389564]]"
POD_GRNLF2_1_UNIT-APND,['GRNLEAF2_7_N001'],"[[39.052778, -121.695833]]"
POD_GYSRVL_7_WSPRNG-APND,"['GYSRVLLE_6_N001', 'GYSRVLLE_6_N003', 'GYSRVLLE_6_N005']","[[38.70981887157317, -122.907957], [38.70973806419826, -122.90789721183104], [38.70973806419826, -122.90801678816896]]"
POD_HAASPH_7_PL1X2-APND,"['HAAS_7_B1', 'HAAS_7_B11']","[[36.94999999998671, -118.99994368080674], [36.94999999998671, -119.00005631919323]]"
POD_HATCR2_7_UNIT-APND,['HATCRK2_7_B1'],"[[40.960675, -121.548657]]"
POD_HELMPG_7_UNIT 1-APND,"['HELMS1_7_B1', 'HELMS2_7_B1', 'HELMS3_7_B1']","[[36.59125582651913, -120.175012], [36.59117508672632, -120.17495394221808], [36.59117508672632, -120.17507005778192]]"
POD_HELMPG_7_UNIT 2-APND,"['HELMS1_7_B1', 'HELMS2_7_B1', 'HELMS3_7_B1']","[[36.59125582651913, -120.175012], [36.59117508672632, -120.17495394221808], [36.59117508672632, -120.17507005778192]]"
POD_HELMPG_7_UNIT 3-APND,"['HELMS1_7_B1', 'HELMS2_7_B1', 'HELMS3_7_B1']","[[36.59125582651913, -120.175012], [36.59117508672632, -120.17495394221808], [36.59117508672632, -120.17507005778192]]"
POD_HNTGBH_2_PL1X3-APND,"['HUNT1G_7_B1', 'HUNT1G_7_N002', 'HUNT2G_7_B1', 'HUNT2G_7_N002', 'HUNT3G_7_B1', 'HUNT3G_7_N002', 'HUNT4G_7_B1', 'HUNT4G_7_N002']","[[33.646104, -117.977642], [33.64610399995311, -117.97753404459904], [33.646014129707815, -117.97753404471172], [33.645950581890766, -117.97761038065148], [33.64593538463594, -117.97771678113637], [33.64596651133317, -117.97781805443611], [33.64603205539889, -117.97789191461878], [33.6461169905694, -117.97792719657156]]"
POD_HNTGBH_7_UNIT 2-APND,"['HUNT1G_7_B1', 'HUNT1G_7_N002', 'HUNT2G_7_B1', 'HUNT2G_7_N002', 'HUNT3G_7_B1', 'HUNT3G_7_N002', 'HUNT4G_7_B1', 'HUNT4G_7_N002']","[[33.646104, -117.977642], [33.64610399995311, -117.97753404459904], [33.646014129707815, -117.97753404471172], [33.645950581890766, -117.97761038065148], [33.64593538463594, -117.97771678113637], [33.64596651133317, -117.97781805443611], [33.64603205539889, -117.97789191461878], [33.6461169905694, -117.97792719657156]]"
POD_INDIGO_1_UNIT 1-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_INDIGO_1_UNIT 2-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_INDIGO_1_UNIT 3-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_KERNFT_1_UNITS-APND,"['KERNPWR_1_N002', 'KERNPWR_1_N201']","[[35.37980096994444, -119.097984], [35.37972001501422, -119.09792667452028]]"
POD_LAMONT_1_SOLAR2-APND,"['LAMONT_1_N001', 'LAMONT_1_N002']","[[35.296667999987505, -118.86162984910736], [35.296667999987505, -118.86174015089266]]"
POD_LAMONT_1_SOLAR3-APND,"['LAMONT_1_N001', 'LAMONT_1_N002']","[[35.296667999987505, -118.86162984910736], [35.296667999987505, -118.86174015089266]]"
POD_LAMONT_1_SOLAR4-APND,"['LAMONT_1_N001', 'LAMONT_1_N002']","[[35.296667999987505, -118.86162984910736], [35.296667999987505, -118.86174015089266]]"
POD_LAMONT_1_SOLAR5-APND,"['LAMONT_1_N001', 'LAMONT_1_N002']","[[35.296667999987505, -118.86162984910736], [35.296667999987505, -118.86174015089266]]"
POD_LAPLMA_2_UNIT 1-APND,['SUNST_2_N006'],"[[35.227222, -119.629722]]"
POD_LAPLMA_2_UNIT 2-APND,['SUNST_2_N006'],"[[35.227222, -119.629722]]"
POD_LAPLMA_2_UNIT 3-APND,['SUNST_2_N006'],"[[35.227222, -119.629722]]"
POD_LAPLMA_2_UNIT 4-APND,['SUNST_2_N006'],"[[35.227222, -119.629722]]"
POD_LARKSP_6_UNIT 1-APND,"['BDLRKSP2_7_B1', 'BORDER_6_N001', 'BORDER_6_N008']","[[32.56753899998902, -116.94249420647814], [32.56633480869927, -116.944389], [32.566254095638485, -116.94433370647506]]"
POD_LARKSP_6_UNIT 2-APND,"['BDLRKSP2_7_B1', 'BORDER_6_N001', 'BORDER_6_N008']","[[32.56753899998902, -116.94249420647814], [32.56633480869927, -116.944389], [32.566254095638485, -116.94433370647506]]"
POD_LMEC_1_PL1X3-APND,['PITSBURG_1_N001'],"[[38.03101263810665, -121.8693727075854]]"
POD_MTNPOS_1_UNIT-APND,['ULTRAOGL_7_N001'],"[[35.741389, -119.051111]]"
POD_MTWIND_1_UNIT 3-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_NAROW1_2_UNIT-APND,['SMRTVLTP_6_N101'],"[[39.207939, -121.301476]]"
POD_NCPA_7_GP2UN3-APND,"['FULTON_2_N010', 'FULTON_2_N049']","[[38.49657200829278, -122.75943026543568], [38.49657200829278, -122.75954973456432]]"
POD_NCPA_7_GP2UN4-APND,"['FULTON_2_N010', 'FULTON_2_N049']","[[38.49657200829278, -122.75943026543568], [38.49657200829278, -122.75954973456432]]"
POD_NIMTG_6_NICOGN-APND,"['CORONADO_6_N001', 'CORONADO_6_N002']","[[32.698823762005226, -117.173249], [32.69874311898509, -117.17319367259638]]"
POD_OAK C_7_UNIT 1-APND,"['OAKC12_7_N002', 'OAKLND12_7_N001', 'OAKLND12_7_N101']","[[37.797435, -122.281022], [37.79743499994459, -122.28113643965332], [37.79751331310943, -122.28107921988732]]"
POD_OAK C_7_UNIT 3-APND,['OAKLND3_7_N001'],"[[37.79751331310943, -122.28096478011268]]"
POD_OTAY_6_PL1X2-APND,"['MONTGMRY_6_N001', 'MONTGMRY_6_N002', 'OTAY_6_N001', 'OTAY_6_N014']","[[32.631633999988686, -117.09951777952128], [32.631633999988686, -117.0996242204787], [32.595376662064226, -117.05752057560969], [32.59519733784581, -117.05752057582266]]"
POD_RENWD_1_QF-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_RUSCTY_2_UNITS-APND,['CLWTER_2_N003'],"[[35.39850993300358, -118.93957167203408]]"
POD_RVRVEW_1_UNITA1-APND,['CCSUB_1_N001'],"[[38.03, -121.75]]"
POD_SALIRV_2_UNIT-APND,"['OILFLDS_6_N001', 'OILFLDS_6_N007', 'OILFLDS_6_N009']","[[35.95646873409211, -120.85121], [35.95638813294024, -120.8511525112428], [35.95638813294024, -120.8512674887572]]"
POD_SANWD_1_QF-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_SEARLS_7_ARGUS-APND,"['INYOKERN_1_N001', 'INYOKERN_1_N008']","[[35.65261399998741, -117.79478579202691], [35.65261399998741, -117.79489620797308]]"
POD_SEGS_1_SR2SL2-APND,['TORTILLA_1_N007'],"[[34.874547, -117.064691]]"
POD_SIERRA_1_UNITS-APND,"['KERNPWR_1_N002', 'KERNPWR_1_N201']","[[35.37980096994444, -119.097984], [35.37972001501422, -119.09792667452028]]"
POD_SNMALF_6_UNITS-APND,"['COTATI_6_N101', 'COTATI_6_N102']","[[38.30970399998603, -122.73153156284508], [38.30970399998603, -122.73164643715492]]"
POD_SPI LI_2_UNIT 1-APND,['SPILINCF_7_N002'],"[[38.903333, -121.308889]]"
POD_SUNRIS_2_PL1X3-APND,['SUNST_2_N006'],"[[35.227222, -119.629722]]"
POD_SUNSET_2_UNITS-APND,['SUNST_2_N006'],"[[35.227222, -119.629722]]"
POD_TEHAPI_2_WIND1-APND,"['VINCENT_2_N100', 'VINCENT_2_N101']","[[34.488233999987784, -118.11770414199054], [34.488233999987784, -118.11781385800946]]"
POD_TEHAPI_2_WIND2-APND,"['VINCENT_2_N100', 'VINCENT_2_N101']","[[34.488233999987784, -118.11770414199054], [34.488233999987784, -118.11781385800946]]"
POD_TIFFNY_1_DILLON-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_TRNSWD_1_QF-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_ULTPFR_1_UNIT 1-APND,['ULTPWRJ_1_N001'],"[[36.66, -119.63]]"
POD_UNVRSY_1_UNIT 1-APND,"['TAFT1_1_N001', 'TAFT1_1_N004']","[[35.14999999998751, -119.4799448699458], [35.14999999998751, -119.48005513005418]]"
POD_USWND2_1_WIND1-APND,['TESLA_1_N027'],"[[37.714254, -121.564571]]"
POD_USWND2_1_WIND2-APND,['TESLA_1_N027'],"[[37.714254, -121.564571]]"
POD_USWND2_1_WIND3-APND,['TESLA_1_N027'],"[[37.714254, -121.564571]]"
POD_VACADX_1_UNITA1-APND,"['VACA-DIX_1_N001', 'VACA-DIX_1_N014', 'VACADIX_1_GN001']","[[38.40161698256664, -121.91986928712716], [38.40161698256664, -121.91998871287284], [38.4106, -121.9264]]"
POD_VEDDER_1_SEKERN-APND,"['KERNOIL_1_N001', 'KERNOIL_1_N012']","[[35.44070999998741, -119.02061483035584], [35.44070999998741, -119.02072516964418]]"
POD_WHTWTR_1_WINDA1-APND,"['TOT032G1_7_N001', 'TOT032G2_7_N001', 'TOT032G3_7_N001', 'TOT032G4_7_N001', 'TOT032G5_7_N001', 'TOT032G8_7_N001']","[[33.934167, -116.571388], [33.934166999952346, -116.5712793705161], [33.93407687229218, -116.57127937063106], [33.93401314245606, -116.57135618321828], [33.933997901671624, -116.57146324807424], [33.93418002777364, -116.57167497736444]]"
POD_ZOND_6_UNIT-APND,"['VASCO_6_N001', 'VASCO_6_N003']","[[37.71132099998621, -121.715879841288], [37.71132099998621, -121.715994158712]]"
SALTSP_7_UNITS-APND,"['SALTSPS_7_B1', 'SALTSPS_7_B3']","[[38.49791399998594, -120.21805252007928], [38.49791399998594, -120.21816747992072]]"
SANITR_6_UNITS-APND,"['LACSD_7_B2', 'LACSD_7_B3', 'LACSD_7_B4', 'LACSD_7_B5']","[[33.76838997975424, -118.28349175899368], [33.768210020151294, -118.283491759221], [33.768210020151294, -118.283708240779], [33.76838997975424, -118.28370824100632]]"
SANTFG_7_UNITS-APND,"['GEYSER20_7_B1', 'SANTAFE_7_B1', 'SANTAFE_7_B11']","[[38.77680956998666, -122.74284279025429], [38.78005383848633, -122.67], [38.77997308074166, -122.66994018974808]]"
SHELRF_1_UNITS-APND,"['MARTINEZ_1_N001', 'SHELL1_7_B2', 'SHELL2_7_B2', 'SHELL3_7_B2']","[[38.02, -122.16], [38.01695420898266, -122.1117], [38.01687289549356, -122.11164041050606], [38.01687289549356, -122.11175958949394]]"
SLUISP_2_UNITS-APND,"['SANLUIS2_7_B1', 'SANLUIS2_7_B3', 'SANLUIS4_7_B1', 'SANLUIS4_7_B3', 'SANLUIS6_7_B1', 'SANLUIS6_7_B3', 'SANLUIS8_7_B1', 'SANLUIS8_7_B3']","[[37.069167, -121.076944], [37.06916699994648, -121.07683105222752], [37.06907687796754, -121.07683105236173], [37.06901315215404, -121.07691091843046], [37.068997912328, -121.0770222393508], [37.06902912619938, -121.07712819599048], [37.069094853841584, -121.07720547182996], [37.06918002691161, -121.07724238542458]]"
SPAULD_6_UNIT12-APND,"['SPAUL1-2_7_B2', 'SPAUL1-2_7_B3']","[[39.324592, -120.645375], [39.324613, -120.644807]]"
SPICER_1_UNITS-APND,"['NEWSPICE_7_B1', 'NEWSPICE_7_B3', 'NEWSPICE_7_B4']","[[38.39145404032424, -120.0008], [38.39137297982265, -120.00074028952358], [38.39137297982265, -120.00085971047642]]"
STOILS_1_UNITS-APND,"['CHEVGEN1_7_B1', 'CHEVGEN2_7_B1', 'STDOIL_1_N009']","[[37.93, -122.38], [37.95, -122.4], [37.94, -122.38]]"
SUNRIS_2_PL1X3-APND,"['SUNRSE3S_7_B1', 'TEXSUN1G_7_B2', 'TEXSUN1G_7_N001', 'TEXSUN2G_7_B2', 'TEXSUN2G_7_N001']","[[35.2097, -119.585], [35.36999999998748, -119.4799448397684], [35.36999999998748, -119.4800551602316], [35.3599999999875, -119.47994484104834], [35.3599999999875, -119.48005515895169]]"
SUNSHN_2_LNDFL-APND,"['WDT273_7_N004', 'WDT273_7_N005', 'WDT273_7_N006', 'WDT273_7_N007', 'WDT273_7_N008']","[[34.323889, -118.503056], [34.32388899995129, -118.50294655296322], [34.323798611712846, -118.503056], [34.32388899995129, -118.50316544703678], [34.32397938828714, -118.503056]]"
TENGEN_2_PL1X2-APND,"['TENNGEN1_7_B1', 'TENNGEN2_7_B1']","[[34.38406999998781, -118.49482722407812], [34.38406999998781, -118.49493677592189]]"
TIGRCK_7_UNITS-APND,"['TIGRCRK_7_B2', 'TIGRCRK_7_B3']","[[38.44929099998595, -120.49258753070296], [38.44929099998595, -120.49270246929706]]"
TULLCK_7_UNITS-APND,"['TULLOCH_7_B1', 'TULLOCH_7_B2', 'TULLOCH_7_B4']","[[37.87616524528185, -120.605], [37.87608387734405, -120.604940484751], [37.87608387734405, -120.60505951524898]]"
VERNON_6_MALBRG-APND,"['LAGUBELL_6_N001', 'LAGUBELL_6_N005', 'LAGUBELL_6_N210', 'VERNON_6_N005', 'VERNON_6_N006']","[[33.975996097823064, -118.14794], [33.97591495107552, -118.14788350459531], [33.97591495107552, -118.14799649540468], [33.998599999988066, -118.221845611492], [33.998599999988066, -118.22195438850798]]"
VESTAL_2_KERN-APND,"['KERNRVU1_7_B1', 'KERNRVU2_7_B1', 'VESTAL_6_GN010', 'VESTAL_6_N001', 'VESTAL_6_N002', 'VESTAL_6_N004', 'VESTAL_6_N006', 'VESTAL_6_N020']","[[35.776184999987414, -118.43617775701816], [35.776184999987414, -118.43628824298185], [36.028056, -119.074722], [35.85713659527842, -119.08872645400275], [35.85695740462036, -119.08872645425264], [35.85695740462036, -119.08894754574736], [35.85713659527842, -119.08894754599724], [35.797637, -119.285984]]"
WARNE_2_UNIT-APND,"['WARNE1_7_B1', 'WARNE2_7_B1']","[[34.68529999998766, -118.78804501805826], [34.68529999998766, -118.78815498194174]]"
WISHON_6_UNITS-APND,"['WISHON1_7_B2', 'WISHON1_7_B3', 'WISHON2_7_B2', 'WISHON2_7_B3']","[[37.15114019047573, -119.50461084389732], [37.15095980941666, -119.50461084416725], [37.15095980941666, -119.50483715583276], [37.15114019047573, -119.5048371561027]]"
