,DATA_ITEM,OPR_DATE,INTERVAL_NUM,INTERVAL_START_GMT,INTERVAL_END_GMT,VALUE,TRADING_HUB,RENEWABLE_TYPE
0,RENEW_FCST_DA_MW,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,0,NP15,Solar
1,RENEW_FCST_DA_MW,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,0,NP15,Solar
2,RENEW_FCST_DA_MW,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,0,NP15,Solar
3,RENEW_FCST_DA_MW,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,0,NP15,Solar
4,RENEW_FCST_DA_MW,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,0,NP15,Solar
5,RENEW_FCST_DA_MW,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,0,NP15,Solar
6,RENEW_FCST_DA_MW,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,8.05,NP15,Solar
7,RENEW_FCST_DA_MW,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,552.39,NP15,Solar
8,RENEW_FCST_DA_MW,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,1492.51,NP15,Solar
9,RENEW_FCST_DA_MW,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,1947.27,NP15,Solar
10,RENEW_FCST_DA_MW,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,2055.24,NP15,Solar
11,RENEW_FCST_DA_MW,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,2086.41,NP15,Solar
12,RENEW_FCST_DA_MW,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,2059.5,NP15,Solar
13,RENEW_FCST_DA_MW,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,2024.78,NP15,Solar
14,RENEW_FCST_DA_MW,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,1962.5,NP15,Solar
15,RENEW_FCST_DA_MW,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,1859.22,NP15,Solar
16,RENEW_FCST_DA_MW,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,1679.82,NP15,Solar
17,RENEW_FCST_DA_MW,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,1196.92,NP15,Solar
18,RENEW_FCST_DA_MW,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,402.46,NP15,Solar
19,RENEW_FCST_DA_MW,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,2.17,NP15,Solar
20,RENEW_FCST_DA_MW,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,0,NP15,Solar
21,RENEW_FCST_DA_MW,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,0,NP15,Solar
22,RENEW_FCST_DA_MW,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,0,NP15,Solar
23,RENEW_FCST_DA_MW,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,0,NP15,Solar
24,RENEW_FCST_DA_MW,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,301.57,NP15,Wind
25,RENEW_FCST_DA_MW,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,513.56,NP15,Wind
26,RENEW_FCST_DA_MW,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,169.28,NP15,Wind
27,RENEW_FCST_DA_MW,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,144.36,NP15,Wind
28,RENEW_FCST_DA_MW,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,134.54,NP15,Wind
29,RENEW_FCST_DA_MW,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,143.47,NP15,Wind
30,RENEW_FCST_DA_MW,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,154.46,NP15,Wind
31,RENEW_FCST_DA_MW,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,150.59,NP15,Wind
32,RENEW_FCST_DA_MW,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,162.18,NP15,Wind
33,RENEW_FCST_DA_MW,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,208.7,NP15,Wind
34,RENEW_FCST_DA_MW,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,249.51,NP15,Wind
35,RENEW_FCST_DA_MW,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,281.33,NP15,Wind
36,RENEW_FCST_DA_MW,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,323.92,NP15,Wind
37,RENEW_FCST_DA_MW,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,373.72,NP15,Wind
38,RENEW_FCST_DA_MW,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,454.95,NP15,Wind
39,RENEW_FCST_DA_MW,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,545.89,NP15,Wind
40,RENEW_FCST_DA_MW,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,607.86,NP15,Wind
41,RENEW_FCST_DA_MW,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,663.33,NP15,Wind
42,RENEW_FCST_DA_MW,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,682.43,NP15,Wind
43,RENEW_FCST_DA_MW,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,637.67,NP15,Wind
44,RENEW_FCST_DA_MW,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,582.15,NP15,Wind
45,RENEW_FCST_DA_MW,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,545.79,NP15,Wind
46,RENEW_FCST_DA_MW,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,527.21,NP15,Wind
47,RENEW_FCST_DA_MW,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,226.15,NP15,Wind
48,RENEW_FCST_DA_MW,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,0,SP15,Solar
49,RENEW_FCST_DA_MW,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,0,SP15,Solar
50,RENEW_FCST_DA_MW,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,0,SP15,Solar
51,RENEW_FCST_DA_MW,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,0.04,SP15,Solar
52,RENEW_FCST_DA_MW,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,0,SP15,Solar
53,RENEW_FCST_DA_MW,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,13085.77,SP15,Solar
54,RENEW_FCST_DA_MW,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,0,SP15,Solar
55,RENEW_FCST_DA_MW,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,0,SP15,Solar
56,RENEW_FCST_DA_MW,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,1.1,SP15,Solar
57,RENEW_FCST_DA_MW,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,12525.36,SP15,Solar
58,RENEW_FCST_DA_MW,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,2044.2,SP15,Solar
59,RENEW_FCST_DA_MW,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,0,SP15,Solar
60,RENEW_FCST_DA_MW,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,7642.78,SP15,Solar
61,RENEW_FCST_DA_MW,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,10416.29,SP15,Solar
62,RENEW_FCST_DA_MW,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,11747.91,SP15,Solar
63,RENEW_FCST_DA_MW,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,0,SP15,Solar
64,RENEW_FCST_DA_MW,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,12848.31,SP15,Solar
65,RENEW_FCST_DA_MW,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,5074.73,SP15,Solar
66,RENEW_FCST_DA_MW,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,13222.07,SP15,Solar
67,RENEW_FCST_DA_MW,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,0,SP15,Solar
68,RENEW_FCST_DA_MW,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,13347.57,SP15,Solar
69,RENEW_FCST_DA_MW,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,691.62,SP15,Solar
70,RENEW_FCST_DA_MW,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,13374.53,SP15,Solar
71,RENEW_FCST_DA_MW,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,13329.07,SP15,Solar
72,RENEW_FCST_DA_MW,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,2331.02,SP15,Wind
73,RENEW_FCST_DA_MW,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,2330.98,SP15,Wind
74,RENEW_FCST_DA_MW,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,2305.95,SP15,Wind
75,RENEW_FCST_DA_MW,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,2325.61,SP15,Wind
76,RENEW_FCST_DA_MW,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,2381.16,SP15,Wind
77,RENEW_FCST_DA_MW,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,2347.92,SP15,Wind
78,RENEW_FCST_DA_MW,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,2228.72,SP15,Wind
79,RENEW_FCST_DA_MW,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,2109.78,SP15,Wind
80,RENEW_FCST_DA_MW,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,1956.04,SP15,Wind
81,RENEW_FCST_DA_MW,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,1773.8,SP15,Wind
82,RENEW_FCST_DA_MW,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,1614.18,SP15,Wind
83,RENEW_FCST_DA_MW,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,1530.63,SP15,Wind
84,RENEW_FCST_DA_MW,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,1588.93,SP15,Wind
85,RENEW_FCST_DA_MW,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,1824.97,SP15,Wind
86,RENEW_FCST_DA_MW,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,2221.91,SP15,Wind
87,RENEW_FCST_DA_MW,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,2525.86,SP15,Wind
88,RENEW_FCST_DA_MW,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,2639.04,SP15,Wind
89,RENEW_FCST_DA_MW,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,2704.46,SP15,Wind
90,RENEW_FCST_DA_MW,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,2674.36,SP15,Wind
91,RENEW_FCST_DA_MW,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,2573.69,SP15,Wind
92,RENEW_FCST_DA_MW,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,2513.13,SP15,Wind
93,RENEW_FCST_DA_MW,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,2454.8,SP15,Wind
94,RENEW_FCST_DA_MW,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,2309.95,SP15,Wind
95,RENEW_FCST_DA_MW,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,2372.74,SP15,Wind
96,RENEW_FCST_DA_MW,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,0,ZP26,Solar
97,RENEW_FCST_DA_MW,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,0,ZP26,Solar
98,RENEW_FCST_DA_MW,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,0,ZP26,Solar
99,RENEW_FCST_DA_MW,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,0,ZP26,Solar
100,RENEW_FCST_DA_MW,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,0,ZP26,Solar
101,RENEW_FCST_DA_MW,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,2552.26,ZP26,Solar
102,RENEW_FCST_DA_MW,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,0,ZP26,Solar
103,RENEW_FCST_DA_MW,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,0,ZP26,Solar
104,RENEW_FCST_DA_MW,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,4.36,ZP26,Solar
105,RENEW_FCST_DA_MW,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,2384.72,ZP26,Solar
106,RENEW_FCST_DA_MW,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,464.64,ZP26,Solar
107,RENEW_FCST_DA_MW,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,0,ZP26,Solar
108,RENEW_FCST_DA_MW,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,1506.04,ZP26,Solar
109,RENEW_FCST_DA_MW,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,1785,ZP26,Solar
110,RENEW_FCST_DA_MW,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,2219.11,ZP26,Solar
111,RENEW_FCST_DA_MW,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,0,ZP26,Solar
112,RENEW_FCST_DA_MW,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,2465.43,ZP26,Solar
113,RENEW_FCST_DA_MW,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,647.49,ZP26,Solar
114,RENEW_FCST_DA_MW,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,2569.02,ZP26,Solar
115,RENEW_FCST_DA_MW,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,0,ZP26,Solar
116,RENEW_FCST_DA_MW,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,2611.11,ZP26,Solar
117,RENEW_FCST_DA_MW,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,11.96,ZP26,Solar
118,RENEW_FCST_DA_MW,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,2620.68,ZP26,Solar
119,RENEW_FCST_DA_MW,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,2616.12,ZP26,Solar
120,RENEW_FCST_DA_MW,2025-09-09,23,2025-09-10T05:00:00-00:00,2025-09-10T06:00:00-00:00,39.85,ZP26,Wind
121,RENEW_FCST_DA_MW,2025-09-09,22,2025-09-10T04:00:00-00:00,2025-09-10T05:00:00-00:00,40.98,ZP26,Wind
122,RENEW_FCST_DA_MW,2025-09-09,21,2025-09-10T03:00:00-00:00,2025-09-10T04:00:00-00:00,40.63,ZP26,Wind
123,RENEW_FCST_DA_MW,2025-09-09,20,2025-09-10T02:00:00-00:00,2025-09-10T03:00:00-00:00,39.69,ZP26,Wind
124,RENEW_FCST_DA_MW,2025-09-09,19,2025-09-10T01:00:00-00:00,2025-09-10T02:00:00-00:00,38.57,ZP26,Wind
125,RENEW_FCST_DA_MW,2025-09-09,18,2025-09-10T00:00:00-00:00,2025-09-10T01:00:00-00:00,35.4,ZP26,Wind
126,RENEW_FCST_DA_MW,2025-09-09,17,2025-09-09T23:00:00-00:00,2025-09-10T00:00:00-00:00,31.78,ZP26,Wind
127,RENEW_FCST_DA_MW,2025-09-09,16,2025-09-09T22:00:00-00:00,2025-09-09T23:00:00-00:00,29.39,ZP26,Wind
128,RENEW_FCST_DA_MW,2025-09-09,15,2025-09-09T21:00:00-00:00,2025-09-09T22:00:00-00:00,25.96,ZP26,Wind
129,RENEW_FCST_DA_MW,2025-09-09,14,2025-09-09T20:00:00-00:00,2025-09-09T21:00:00-00:00,22.14,ZP26,Wind
130,RENEW_FCST_DA_MW,2025-09-09,13,2025-09-09T19:00:00-00:00,2025-09-09T20:00:00-00:00,18.06,ZP26,Wind
131,RENEW_FCST_DA_MW,2025-09-09,12,2025-09-09T18:00:00-00:00,2025-09-09T19:00:00-00:00,13.37,ZP26,Wind
132,RENEW_FCST_DA_MW,2025-09-09,11,2025-09-09T17:00:00-00:00,2025-09-09T18:00:00-00:00,11.74,ZP26,Wind
133,RENEW_FCST_DA_MW,2025-09-09,10,2025-09-09T16:00:00-00:00,2025-09-09T17:00:00-00:00,14.52,ZP26,Wind
134,RENEW_FCST_DA_MW,2025-09-09,9,2025-09-09T15:00:00-00:00,2025-09-09T16:00:00-00:00,19.71,ZP26,Wind
135,RENEW_FCST_DA_MW,2025-09-09,8,2025-09-09T14:00:00-00:00,2025-09-09T15:00:00-00:00,24.95,ZP26,Wind
136,RENEW_FCST_DA_MW,2025-09-09,7,2025-09-09T13:00:00-00:00,2025-09-09T14:00:00-00:00,30.18,ZP26,Wind
137,RENEW_FCST_DA_MW,2025-09-09,6,2025-09-09T12:00:00-00:00,2025-09-09T13:00:00-00:00,33.67,ZP26,Wind
138,RENEW_FCST_DA_MW,2025-09-09,5,2025-09-09T11:00:00-00:00,2025-09-09T12:00:00-00:00,34.85,ZP26,Wind
139,RENEW_FCST_DA_MW,2025-09-09,4,2025-09-09T10:00:00-00:00,2025-09-09T11:00:00-00:00,35.71,ZP26,Wind
140,RENEW_FCST_DA_MW,2025-09-09,3,2025-09-09T09:00:00-00:00,2025-09-09T10:00:00-00:00,36.37,ZP26,Wind
141,RENEW_FCST_DA_MW,2025-09-09,2,2025-09-09T08:00:00-00:00,2025-09-09T09:00:00-00:00,37.5,ZP26,Wind
142,RENEW_FCST_DA_MW,2025-09-09,24,2025-09-10T06:00:00-00:00,2025-09-10T07:00:00-00:00,38.71,ZP26,Wind
143,RENEW_FCST_DA_MW,2025-09-09,1,2025-09-09T07:00:00-00:00,2025-09-09T08:00:00-00:00,38.35,ZP26,Wind
